x,y
-2611.7,-5151.5
-2614.8,-5168.7
-2621.3,-5187.0
-2631.0,-5206.5
-2643.0,-5226.7
-2653.7,-5246.5
-2667.7,-5269.1
-2679.4,-5290.8
-2693.2,-5314.8
-2708.0,-5339.6
-2722.7,-5364.5
-2737.5,-5389.5
-2752.4,-5413.8
-2768.3,-5438.8
-2785.3,-5464.8
-2801.1,-5490.1
-2818.0,-5516.1
-2835.0,-5541.9
-2852.0,-5567.9
-2867.8,-5593.6
-2882.4,-5619.5
-2896.0,-5645.0
-2909.5,-5670.4
-2921.9,-5695.9
-2933.2,-5721.1
-2944.4,-5746.4
-2954.5,-5771.6
-2964.5,-5796.8
-2973.4,-5822.1
-2982.3,-5847.4
-2992.4,-5873.1
-3001.1,-5899.1
-3008.9,-5924.9
-3016.6,-5950.3
-3024.3,-5976.4
-3030.6,-6002.7
-3037.0,-6029.3
-3042.4,-6055.8
-3046.4,-6082.4
-3050.5,-6109.1
-3053.5,-6135.8
-3056.2,-6162.9
-3058.0,-6190.0
-3059.6,-6217.5
-3061.3,-6245.2
-3061.6,-6273.5
-3062.0,-6301.9
-3061.2,-6330.3
-3060.4,-6358.6
-3058.5,-6386.7
-3055.4,-6414.7
-3053.5,-6443.2
-3049.1,-6471.6
-3044.9,-6500.0
-3039.5,-6528.8
-3034.0,-6557.5
-3027.3,-6586.5
-3019.5,-6615.0
-3011.8,-6643.6
-3001.7,-6672.2
-2991.7,-6700.5
-2981.6,-6728.8
-2972.7,-6757.2
-2962.7,-6784.9
-2952.8,-6812.4
-2943.0,-6839.6
-2934.2,-6866.6
-2925.6,-6893.3
-2918.2,-6919.9
-2911.9,-6946.2
-2905.6,-6972.4
-2899.3,-6998.5
-2895.4,-7024.5
-2891.6,-7050.2
-2889.0,-7075.3
-2886.5,-7099.8
-2884.1,-7123.4
-2882.9,-7146.6
-2880.7,-7168.9
-2879.6,-7191.1
-2878.7,-7212.8
-2877.9,-7234.0
-2877.1,-7254.3
-2876.4,-7274.7
-2874.5,-7294.8
-2873.9,-7314.1
-2872.4,-7331.9
-2871.1,-7347.8
-2871.3,-7361.7
-2871.7,-7374.5
-2874.3,-7387.1
-2881.8,-7398.1
-2889.4,-7408.6
-2895.7,-7420.2
-2898.5,-7431.6
-2899.9,-7445.4
-2897.6,-7460.4
-2895.2,-7476.2
-2893.9,-7492.6
-2895.8,-7510.2
-2898.9,-7528.5
-2902.8,-7548.6
-2906.5,-7569.6
-2910.2,-7591.5
-2913.7,-7613.9
-2917.1,-7636.7
-2920.7,-7659.4
-2924.1,-7682.5
-2927.5,-7706.4
-2930.8,-7730.8
-2932.8,-7755.3
-2936.0,-7780.3
-2938.0,-7805.5
-2941.2,-7830.8
-2942.1,-7855.4
-2944.1,-7880.1
-2946.2,-7904.9
-2948.2,-7929.9
-2950.2,-7955.2
-2951.2,-7978.9
-2952.3,-8002.4
-2952.1,-8026.9
-2953.1,-8051.1
-2952.9,-8075.6
-2953.8,-8100.1
-2953.6,-8124.8
-2952.2,-8149.1
-2952.1,-8173.2
-2950.7,-8198.0
-2949.3,-8223.0
-2947.7,-8248.2
-2946.3,-8273.3
-2943.7,-8298.2
-2941.1,-8323.4
-2937.3,-8348.8
-2934.7,-8374.0
-2930.9,-8399.4
-2927.0,-8425.1
-2923.2,-8451.0
-2918.1,-8477.0
-2913.0,-8503.1
-2907.9,-8529.6
-2902.7,-8556.5
-2897.5,-8583.4
-2892.3,-8610.2
-2887.2,-8637.1
-2881.9,-8664.0
-2879.1,-8691.4
-2874.9,-8718.6
-2872.1,-8745.6
-2869.1,-8773.1
-2866.1,-8800.5
-2864.5,-8827.2
-2862.7,-8854.1
-2861.2,-8880.0
-2860.8,-8905.9
-2860.3,-8931.4
-2860.1,-8956.3
-2859.8,-8981.0
-2859.6,-9005.6
-2860.7,-9029.8
-2860.6,-9053.8
-2861.7,-9077.0
-2863.0,-9098.9
-2864.4,-9119.5
-2865.0,-9139.2
-2866.9,-9157.3
-2867.8,-9174.1
-2870.2,-9189.1
-2872.6,-9202.9
-2881.3,-9213.2
-2890.3,-9222.4
-2899.1,-9232.1
-2905.5,-9243.0
-2911.1,-9259.1
-2910.5,-9278.2
-2909.6,-9300.2
-2909.5,-9323.5
-2909.6,-9346.0
-2910.7,-9369.6
-2911.5,-9395.0
-2913.3,-9421.8
-2914.8,-9449.9
-2916.3,-9478.8
-2916.7,-9507.4
-2916.9,-9536.7
-2914.7,-9566.6
-2913.6,-9597.5
-2911.2,-9628.9
-2907.5,-9661.0
-2901.4,-9694.1
-2894.1,-9727.7
-2886.6,-9761.8
-2879.2,-9796.6
-2872.7,-9832.1
-2864.9,-9868.3
-2858.2,-9905.3
-2852.6,-9943.0
-2848.0,-9981.6
-2844.4,-10021.0
-2842.0,-10060.7
-2841.7,-10101.2
-2842.7,-10141.8
-2845.9,-10182.7
-2851.3,-10224.3
-2857.9,-10266.1
-2865.6,-10308.0
-2874.6,-10349.6
-2882.5,-10390.4
-2890.5,-10430.7
-2898.5,-10470.3
-2904.4,-10508.9
-2910.3,-10547.0
-2915.1,-10584.7
-2920.0,-10622.3
-2925.0,-10659.3
-2928.8,-10695.7
-2931.6,-10731.5
-2934.5,-10766.9
-2937.3,-10802.4
-2940.1,-10837.8
-2941.8,-10873.0
-2943.6,-10907.9
-2946.6,-10942.7
-2949.6,-10977.2
-2952.4,-11012.0
-2956.5,-11047.3
-2960.4,-11082.9
-2964.4,-11118.1
-2968.6,-11152.8
-2972.8,-11186.7
-2977.1,-11220.0
-2981.5,-11252.9
-2984.8,-11285.3
-2989.4,-11316.1
-2994.4,-11345.7
-2998.3,-11373.5
-3002.6,-11399.0
-3006.1,-11421.6
-3008.9,-11441.2
-3011.0,-11457.9
-3012.4,-11471.6
-3016.2,-11484.8
-3024.9,-11495.1
-3032.3,-11506.7
-3041.1,-11516.6
-3047.6,-11526.8
-3048.6,-11535.3
-3045.4,-11548.8
-3036.9,-11560.0
-3023.8,-11570.9
-3010.4,-11583.7
-2999.1,-11598.0
-2990.7,-11615.4
-2979.3,-11638.0
-2969.8,-11663.1
-2966.1,-11688.0
-2962.1,-11714.8
-2958.1,-11741.8
-2955.0,-11769.8
-2951.9,-11798.4
-2949.7,-11828.5
-2945.2,-11859.1
-2941.7,-11890.2
-2937.0,-11921.1
-2933.5,-11952.5
-2928.9,-11983.9
-2925.3,-12015.7
-2920.6,-12047.1
-2917.0,-12078.6
-2912.5,-12109.6
-2907.9,-12140.6
-2904.5,-12171.4
-2899.8,-12201.9
-2896.4,-12232.7
-2892.9,-12263.8
-2888.3,-12295.0
-2883.6,-12326.2
-2880.1,-12357.4
-2875.5,-12388.7
-2870.7,-12420.5
-2866.0,-12452.8
-2859.9,-12485.6
-2850.3,-12518.8
-2841.8,-12552.5
-2832.1,-12586.7
-2820.0,-12621.0
-2808.9,-12656.0
-2795.6,-12690.9
-2781.2,-12725.2
-2764.7,-12757.9
-2747.2,-12789.6
-2731.0,-12820.5
-2713.7,-12850.4
-2695.4,-12879.9
-2677.0,-12909.8
-2657.4,-12940.2
-2637.6,-12971.6
-2616.6,-13002.6
-2596.9,-13033.8
-2577.2,-13064.6
-2558.8,-13094.5
-2540.5,-13123.9
-2522.4,-13152.0
-2505.5,-13179.6
-2486.4,-13206.2
-2469.9,-13232.3
-2452.2,-13257.4
-2434.7,-13281.8
-2418.5,-13305.4
-2402.4,-13328.0
-2388.7,-13349.5
-2373.1,-13369.6
-2358.8,-13388.6
-2343.2,-13407.7
-2328.9,-13426.4
-2313.5,-13444.5
-2298.2,-13462.3
-2284.0,-13480.3
-2269.9,-13497.7
-2256.9,-13515.8
-2244.9,-13534.2
-2234.0,-13552.7
-2223.3,-13571.2
-2214.6,-13590.9
-2205.9,-13610.7
-2198.3,-13631.0
-2191.8,-13651.6
-2188.5,-13673.4
-2185.3,-13695.0
-2182.0,-13716.9
-2179.9,-13738.9
-2180.0,-13762.0
-2180.0,-13785.2
-2181.0,-13809.0
-2183.2,-13833.4
-2185.3,-13857.8
-2188.6,-13881.9
-2193.2,-13905.6
-2196.5,-13930.2
-2198.5,-13954.6
-2203.1,-13978.8
-2206.3,-14003.2
-2208.5,-14027.4
-2211.9,-14051.7
-2214.0,-14075.5
-2217.4,-14099.1
-2220.9,-14122.5
-2224.3,-14145.9
-2227.8,-14169.2
-2231.3,-14192.5
-2233.6,-14215.6
-2235.9,-14238.6
-2239.4,-14261.7
-2240.7,-14284.2
-2243.1,-14307.0
-2245.4,-14329.6
-2247.9,-14352.4
-2250.2,-14375.1
-2252.6,-14398.0
-2256.1,-14421.1
-2257.3,-14444.0
-2259.6,-14467.4
-2261.8,-14491.1
-2264.1,-14514.8
-2266.2,-14538.6
-2268.6,-14561.9
-2270.8,-14585.6
-2274.2,-14609.2
-2276.4,-14633.4
-2279.7,-14658.0
-2283.9,-14684.1
-2285.7,-14710.9
-2289.6,-14739.0
-2293.5,-14767.5
-2296.2,-14795.8
-2298.9,-14824.6
-2301.6,-14853.2
-2304.4,-14881.6
-2308.2,-14910.1
-2310.9,-14938.4
-2314.8,-14967.0
-2319.8,-14995.8
-2324.7,-15024.5
-2329.8,-15053.3
-2334.7,-15082.1
-2339.7,-15110.8
-2345.9,-15139.8
-2350.8,-15168.5
-2357.0,-15197.7
-2363.0,-15227.1
-2369.0,-15256.7
-2375.0,-15286.6
-2381.0,-15316.7
-2385.7,-15347.3
-2390.2,-15379.9
-2395.9,-15411.0
-2399.4,-15442.1
-2400.5,-15474.4
-2401.6,-15506.1
-2402.6,-15537.8
-2404.9,-15569.5
-2406.3,-15600.0
-2408.5,-15631.0
-2411.0,-15661.4
-2413.4,-15692.0
-2417.1,-15722.0
-2420.7,-15752.1
-2424.3,-15782.5
-2430.2,-15813.5
-2436.0,-15844.2
-2443.1,-15875.3
-2450.0,-15906.5
-2458.2,-15937.2
-2465.2,-15967.6
-2473.5,-15997.9
-2481.8,-16028.1
-2490.1,-16058.6
-2497.3,-16088.0
-2505.7,-16117.1
-2514.2,-16146.0
-2524.9,-16174.9
-2534.7,-16203.0
-2545.5,-16231.1
-2556.4,-16259.2
-2568.6,-16286.5
-2580.8,-16313.3
-2595.4,-16340.6
-2608.8,-16367.5
-2623.4,-16393.6
-2636.9,-16419.7
-2651.4,-16446.5
-2664.8,-16473.3
-2678.2,-16500.5
-2691.5,-16528.0
-2702.5,-16554.8
-2713.6,-16581.5
-2724.8,-16608.3
-2735.8,-16635.3
-2746.8,-16662.5
-2755.4,-16690.0
-2765.2,-16717.6
-2773.9,-16745.5
-2780.2,-16772.6
-2787.8,-16799.9
-2795.3,-16827.5
-2801.5,-16855.1
-2807.9,-16882.5
-2814.3,-16909.9
-2819.4,-16937.5
-2825.8,-16965.2
-2829.8,-16992.5
-2835.0,-17020.4
-2837.8,-17048.2
-2841.7,-17076.4
-2844.4,-17105.6
-2848.2,-17134.5
-2850.8,-17163.0
-2852.5,-17191.6
-2854.0,-17220.0
-2855.6,-17248.4
-2856.2,-17275.9
-2855.6,-17303.1
-2855.0,-17331.1
-2854.2,-17358.8
-2852.5,-17386.5
-2851.9,-17414.3
-2848.9,-17442.3
-2846.9,-17470.9
-2845.0,-17500.3
-2841.7,-17529.9
-2837.4,-17559.3
-2833.0,-17588.8
-2829.7,-17618.8
-2825.3,-17649.0
-2821.8,-17679.9
-2817.3,-17710.7
-2812.8,-17740.7
-2808.3,-17771.4
-2803.8,-17802.2
-2799.2,-17833.1
-2795.7,-17864.3
-2791.1,-17896.2
-2786.3,-17928.4
-2781.5,-17960.9
-2776.5,-17994.1
-2772.8,-18027.5
-2767.8,-18060.6
-2763.0,-18093.7
-2759.3,-18126.9
-2755.7,-18159.4
-2752.0,-18191.3
-2748.5,-18222.8
-2744.9,-18255.1
-2740.2,-18287.4
-2736.6,-18319.3
-2733.2,-18350.9
-2729.8,-18381.8
-2725.1,-18412.5
-2721.8,-18442.9
-2717.4,-18472.9
-2713.0,-18502.7
-2708.6,-18532.0
-2705.6,-18561.0
-2702.6,-18589.4
-2698.5,-18617.2
-2694.4,-18644.3
-2691.6,-18671.5
-2688.8,-18698.1
-2686.1,-18724.1
-2683.6,-18749.6
-2680.9,-18775.3
-2678.3,-18800.6
-2674.6,-18825.3
-2671.0,-18849.6
-2667.5,-18873.7
-2663.9,-18897.5
-2660.5,-18921.1
-2657.1,-18944.5
-2653.6,-18968.1
-2652.4,-18992.1
-2648.9,-19015.6
-2646.6,-19038.8
-2642.0,-19061.7
-2638.7,-19084.5
-2636.5,-19107.3
-2633.1,-19130.1
-2630.9,-19152.8
-2626.4,-19175.3
-2623.0,-19198.3
-2619.7,-19221.0
-2616.4,-19243.9
-2614.0,-19267.0
-2610.6,-19290.1
-2607.1,-19313.6
-2603.8,-19337.0
-2600.3,-19360.6
-2597.9,-19384.3
-2595.6,-19407.9
-2592.1,-19431.9
-2588.6,-19455.5
-2585.1,-19478.8
-2581.7,-19502.0
-2578.3,-19525.2
-2576.1,-19548.3
-2572.7,-19571.0
-2569.3,-19593.7
-2566.0,-19616.3
-2562.8,-19638.8
-2559.4,-19661.4
-2556.1,-19683.8
-2551.6,-19706.2
-2548.3,-19728.4
-2545.1,-19750.0
-2542.1,-19771.1
-2539.0,-19791.9
-2537.1,-19812.2
-2534.2,-19832.1
-2532.4,-19851.9
-2530.7,-19871.3
-2530.2,-19890.7
-2529.8,-19909.1
-2529.3,-19927.6
-2531.2,-19946.3
-2532.0,-19963.8
-2535.3,-19980.5
-2538.7,-19996.7
-2543.0,-20013.6
-2546.4,-20029.8
-2550.9,-20045.8
-2555.6,-20060.8
-2557.8,-20076.1
-2561.4,-20090.9
-2563.9,-20105.1
-2566.5,-20118.4
-2568.1,-20130.9
-2570.7,-20144.0
-2573.5,-20156.5
-2576.1,-20169.5
-2577.8,-20181.4
-2579.4,-20193.5
-2581.1,-20205.2
-2585.3,-20215.6
-2588.3,-20226.3
-2591.3,-20236.6
-2593.3,-20246.5
-2594.4,-20254.8
-2595.6,-20261.9
-2593.6,-20267.8
-2588.0,-20266.9
-2581.3,-20266.5
-2575.1,-20262.1
-2568.0,-20256.4
-2559.9,-20249.1
-2551.7,-20242.9
-2542.6,-20235.7
-2534.3,-20229.0
-2525.2,-20221.4
-2514.1,-20211.6
-2505.3,-20202.0
-2497.4,-20192.9
-2489.7,-20183.3
-2480.9,-20173.6
-2471.9,-20164.2
-2462.8,-20156.6
-2453.7,-20149.0
-2443.3,-20142.0
-2432.9,-20135.3
-2421.3,-20128.8
-2409.6,-20122.7
-2397.9,-20117.0
-2385.1,-20111.1
-2373.3,-20105.7
-2360.4,-20099.8
-2347.5,-20093.7
-2334.8,-20087.2
-2322.1,-20080.6
-2309.3,-20073.9
-2296.6,-20067.2
-2284.9,-20061.0
-2274.3,-20055.5
-2264.8,-20050.4
-2257.5,-20046.3
-2249.8,-20044.1
-2243.0,-20044.2
-2238.1,-20046.6
-2234.0,-20051.5
-2231.8,-20059.2
-2231.6,-20067.5
-2230.4,-20075.4
-2228.2,-20082.7
-2226.2,-20089.2
-2225.3,-20095.6
-2224.4,-20101.2
-2224.7,-20106.7
-2229.7,-20111.3
-2237.2,-20114.2
-2247.0,-20117.6
-2254.4,-20121.2
-2259.6,-20125.1
-2262.7,-20126.8
-2265.8,-20128.6
-2267.8,-20130.1
-2270.0,-20130.7
-2271.2,-20130.7
-2272.3,-20130.9
-2272.3,-20131.3
-2272.2,-20131.5
-2272.2,-20131.5
-2272.3,-20131.3
-2272.3,-20131.3
-2273.3,-20131.5
-2273.3,-20131.5
-2272.3,-20131.3
-2273.4,-20131.3
-2273.4,-20131.3
