x,y
-1472.3,-129.2
-1472.3,-129.2
-1472.5,-129.2
-1473.1,-129.8
-1474.1,-130.7
-1474.9,-131.5
-1475.2,-131.5
-1475.2,-131.5
-1475.2,-131.5
-1475.3,-131.6
-1475.4,-131.6
-1475.4,-131.6
-1475.4,-131.6
-1475.4,-131.6
-1476.0,-132.0
-1477.5,-132.8
-1478.0,-133.4
-1478.6,-133.9
-1478.8,-133.9
-1479.1,-133.9
-1479.3,-134.3
-1479.4,-134.3
-1479.4,-134.3
-1479.4,-134.3
-1479.3,-134.7
-1478.4,-134.2
-1478.4,-134.2
-1478.4,-134.2
-1478.3,-134.2
-1478.4,-134.2
-1478.4,-134.2
-1478.4,-134.2
-1478.6,-134.3
-1478.7,-133.9
-1478.7,-133.9
-1478.6,-133.9
-1478.6,-133.9
-1478.6,-133.9
-1478.6,-133.9
-1478.4,-133.9
-1478.4,-133.9
-1478.4,-133.9
-1478.4,-133.9
-1478.4,-133.9
-1478.4,-133.9
-1478.4,-133.9
-1478.4,-133.9
-1478.4,-133.9
-1478.4,-133.9
-1478.4,-133.9
-1478.4,-133.9
-1478.4,-133.9
-1478.4,-133.9
-1478.4,-133.9
-1478.4,-134.2
-1478.4,-134.2
-1478.4,-134.2
-1478.3,-134.2
-1478.3,-134.2
-1478.4,-133.9
-1478.3,-134.2
-1478.4,-133.9
-1478.2,-133.9
-1478.2,-133.9
-1478.2,-133.9
-1478.1,-133.9
-1478.1,-133.9
-1478.2,-134.2
-1478.1,-134.2
-1478.2,-134.2
