x,y
3749.9,-710.8
3764.1,-722.0
3778.9,-732.9
3794.2,-743.1
3809.0,-752.0
3823.5,-759.7
3838.2,-767.0
3854.3,-774.7
3869.4,-780.1
3884.0,-784.1
3899.0,-787.7
3915.0,-792.0
3929.4,-794.7
3944.8,-798.0
3960.3,-801.2
3975.3,-803.2
3991.6,-805.5
4008.8,-806.8
4026.8,-807.2
4046.8,-807.2
4066.8,-805.5
4088.2,-804.0
4109.8,-802.3
4131.8,-800.0
4154.1,-797.5
4175.5,-794.2
4196.7,-791.2
4217.1,-787.4
4236.6,-782.8
4256.2,-778.1
4275.5,-773.8
4295.3,-770.7
4313.0,-766.4
4331.4,-763.0
4349.5,-759.9
4367.4,-757.1
4384.3,-753.7
4400.9,-750.7
4417.3,-747.8
4433.4,-745.3
4448.0,-742.6
4462.3,-740.4
4474.9,-738.2
4485.7,-736.3
4494.9,-734.6
4501.3,-732.7
4505.8,-731.0
4508.2,-730.0
4509.7,-730.0
4509.8,-729.9
4509.7,-730.0
4509.8,-729.9
4510.2,-729.5
4511.7,-729.6
4512.2,-729.1
4513.0,-728.1
4514.5,-726.4
4517.0,-723.6
4518.4,-718.8
4519.4,-712.7
4519.2,-706.3
4517.0,-698.6
4513.2,-689.5
4509.4,-680.2
4504.8,-670.2
4500.5,-659.9
4495.6,-648.5
4490.0,-636.1
4485.7,-624.0
4479.8,-610.3
4474.9,-597.2
4470.3,-583.8
4465.1,-569.3
4460.9,-555.4
4456.1,-540.5
4451.5,-525.3
4447.9,-510.8
4442.5,-494.7
4438.2,-479.3
4433.9,-463.8
4429.5,-448.4
4425.3,-432.8
4421.1,-417.2
4417.7,-402.5
4413.4,-387.0
4409.9,-372.2
4405.9,-356.6
4402.5,-341.7
4398.9,-327.1
4396.1,-313.4
4392.9,-300.0
4390.2,-288.0
4388.3,-278.3
4386.4,-270.4
4385.3,-264.9
4384.5,-260.7
4384.1,-257.9
4384.0,-256.4
4383.6,-255.2
4383.6,-255.1
4383.6,-255.2
4383.5,-255.3
4383.4,-255.4
4383.3,-255.5
4383.2,-255.6
4384.0,-256.4
4383.8,-256.6
4383.7,-256.6
4383.7,-256.7
4383.6,-256.8
4383.1,-255.8
4383.0,-254.1
4382.6,-251.2
4381.9,-247.1
4380.9,-241.5
4380.2,-235.6
4379.2,-228.4
4377.8,-219.9
4376.2,-210.0
4374.3,-198.6
4372.6,-186.9
4371.5,-174.8
4369.9,-161.5
4367.7,-147.0
4365.9,-132.1
4364.3,-117.1
4362.1,-101.0
4360.0,-84.8
4357.1,-67.7
4355.3,-51.2
4352.4,-34.0
4351.2,-18.6
4348.8,-2.8
4347.8,11.3
4346.2,24.7
4345.7,35.9
4345.2,45.4
4344.5,53.0
4343.8,58.9
4343.1,63.1
4343.3,65.0
4343.1,66.5
4342.7,67.6
4342.8,67.7
4342.1,68.7
4342.7,69.3
4344.0,70.8
4346.0,72.9
4349.9,73.9
4356.0,73.9
4363.6,73.9
4371.6,74.3
4381.2,74.9
4391.3,75.9
4402.0,77.7
4413.9,79.0
4425.9,80.5
4438.2,82.2
4451.7,83.7
4465.5,85.3
4479.5,87.3
4493.7,89.5
4508.9,91.1
4524.3,92.8
4540.5,93.8
4555.9,95.6
4571.7,96.2
4586.3,97.1
4602.3,96.2
4617.9,94.7
4633.1,93.0
4648.7,89.9
4664.2,86.7
4680.0,83.8
4695.8,81.0
4712.2,77.1
4728.2,72.9
4744.4,67.1
4760.2,60.9
4775.6,54.3
4791.0,47.5
4807.0,39.8
4821.9,32.7
4836.0,26.2
4848.1,21.1
4859.0,16.3
4868.3,13.1
4875.4,12.6
4880.8,13.4
4883.5,14.9
4884.5,16.0
4885.8,15.8
4886.7,16.8
4889.3,18.0
4892.1,21.0
4896.5,24.1
4902.4,27.3
4908.6,30.8
4916.4,31.0
4923.9,29.2
4929.6,25.4
4933.6,19.8
4935.5,11.9
4935.2,3.2
4933.9,-6.6
4931.2,-16.3
4929.3,-26.7
4928.6,-37.6
4930.3,-49.1
4933.2,-61.1
4935.7,-73.3
4937.2,-85.1
4940.3,-98.6
4942.6,-111.1
4946.1,-124.1
4949.6,-136.9
4953.1,-150.0
4955.7,-162.2
4958.5,-174.3
4961.8,-185.8
4963.2,-194.3
4965.5,-201.8
4967.3,-208.1
4968.0,-214.1
4970.2,-221.7
4971.5,-228.5
4973.6,-236.2
4975.3,-242.8
4978.5,-250.9
4980.9,-258.3
4983.2,-265.8
4984.4,-272.9
4983.2,-279.2
4980.0,-284.3
4975.2,-288.0
4970.8,-291.1
4966.1,-293.0
4960.3,-294.3
4954.6,-297.4
4946.5,-299.5
4938.7,-303.1
4929.6,-306.4
4920.4,-309.9
4910.9,-313.5
4902.1,-316.5
4895.4,-318.9
4890.5,-320.9
4886.0,-322.6
4882.1,-325.3
4877.8,-328.2
4875.5,-332.5
4876.3,-338.3
4878.5,-344.2
4882.3,-351.7
4886.6,-360.3
4890.6,-369.4
4895.4,-379.1
4899.0,-387.0
4901.7,-394.0
4902.3,-400.0
4899.5,-404.8
4894.3,-408.7
4888.0,-412.4
4881.2,-416.5
4873.3,-420.2
4866.0,-424.9
4860.5,-430.9
4856.3,-437.2
4853.8,-443.4
4852.2,-448.4
4852.0,-453.7
4850.9,-458.2
4851.0,-464.8
4850.7,-471.8
4850.0,-479.2
4849.2,-486.7
4850.1,-495.9
4850.5,-503.8
4852.5,-511.6
4855.8,-518.0
4860.4,-522.9
4864.7,-526.4
4869.3,-529.8
4874.3,-532.6
4879.7,-534.9
4886.9,-537.1
4893.9,-537.8
4902.3,-538.7
4910.9,-539.3
4918.7,-539.0
4925.8,-537.7
4933.3,-536.2
4940.0,-533.9
4944.8,-530.2
4949.8,-528.0
4953.0,-526.2
4955.3,-525.3
4957.3,-524.8
4958.1,-523.9
4958.8,-523.1
4960.4,-523.1
4960.1,-521.7
4960.4,-521.4
4960.7,-521.0
4960.9,-520.9
4960.9,-520.9
4960.9,-520.9
4960.9,-520.9
4960.9,-520.9
4960.9,-520.9
4960.9,-520.9
4960.9,-520.9
4960.0,-520.2
4960.0,-520.2
4960.0,-520.2
4959.8,-520.3
4959.8,-520.4
4959.7,-520.5
4959.6,-520.6
4959.6,-520.6
4959.5,-520.7
4959.4,-520.8
4959.3,-520.9
4958.5,-520.2
4958.5,-520.2
4958.4,-520.3
4958.3,-520.3
4958.2,-520.4
4958.2,-520.5
4958.2,-520.5
4958.1,-520.6
4958.0,-520.7
4958.0,-520.7
4958.0,-520.7
4957.9,-520.8
4957.8,-520.9
4957.8,-520.9
4957.8,-520.9
4957.8,-520.9
4957.7,-521.0
4957.7,-521.0
4957.7,-521.1
4957.7,-521.1
4957.6,-521.2
4957.6,-521.2
4957.6,-521.2
4957.5,-521.2
4957.5,-521.2
4957.5,-521.2
4957.5,-521.2
4957.5,-521.2
4957.5,-521.2
4957.5,-521.2
4957.7,-521.1
4957.7,-521.0
4957.8,-520.9
4957.9,-520.8
4958.0,-520.7
4957.9,-520.8
4957.9,-520.8
4957.8,-520.9
4957.8,-520.9
4957.8,-520.9
4957.7,-521.0
4957.7,-521.0
4957.7,-521.1
4957.7,-521.1
4957.6,-521.2
4957.6,-521.2
4957.5,-521.2
