x,y
-5643.5,3085.3
-5648.9,3102.8
-5653.1,3120.4
-5657.3,3137.5
-5662.6,3153.9
-5666.8,3171.0
-5671.1,3187.3
-5677.5,3203.0
-5686.3,3217.9
-5697.4,3232.4
-5711.9,3243.6
-5725.4,3254.0
-5738.7,3265.7
-5750.9,3279.1
-5762.0,3294.0
-5773.0,3309.0
-5783.0,3324.8
-5792.9,3341.5
-5802.7,3358.9
-5811.5,3376.1
-5820.3,3393.5
-5830.1,3411.5
-5840.0,3429.7
-5849.8,3448.4
-5859.8,3467.3
-5869.6,3486.4
-5879.4,3505.7
-5889.2,3524.8
-5899.2,3544.0
-5910.1,3563.0
-5921.2,3581.9
-5932.2,3600.7
-5942.1,3619.8
-5953.0,3638.7
-5963.0,3657.7
-5973.9,3676.5
-5985.0,3694.8
-5995.9,3713.2
-6008.1,3731.5
-6019.2,3749.9
-6031.3,3768.0
-6042.3,3785.9
-6053.4,3803.4
-6065.5,3820.5
-6078.8,3837.5
-6091.0,3853.9
-6104.3,3870.3
-6116.5,3886.3
-6128.8,3902.3
-6140.9,3917.9
-6153.1,3932.7
-6165.3,3946.6
-6177.6,3958.6
-6188.7,3969.4
-6200.9,3979.1
-6211.0,3987.8
-6219.8,3996.0
-6227.5,4004.1
-6234.1,4012.9
-6237.3,4021.8
-6239.4,4032.7
-6238.0,4047.1
-6237.6,4059.3
-6237.4,4071.8
-6238.4,4083.5
-6239.2,4095.9
-6239.0,4108.2
-6238.7,4121.4
-6238.5,4134.2
-6239.4,4146.2
-6239.1,4158.7
-6240.0,4170.6
-6240.9,4182.3
-6241.7,4194.2
-6242.6,4205.8
-6244.7,4217.5
-6244.4,4229.0
-6244.1,4240.2
-6243.9,4250.9
-6243.8,4259.5
-6243.6,4266.5
-6243.5,4272.0
-6244.5,4277.0
-6244.4,4283.0
-6244.3,4289.9
-6245.3,4297.4
-6245.1,4306.4
-6246.1,4316.1
-6245.8,4326.3
-6246.8,4336.7
-6246.5,4347.9
-6247.4,4359.8
-6248.3,4371.5
-6250.3,4382.4
-6251.2,4391.7
-6252.2,4400.9
-6252.0,4409.1
-6253.1,4414.9
-6251.7,4420.8
-6251.6,4426.6
-6251.5,4433.6
-6250.2,4441.1
-6251.2,4450.5
-6252.2,4460.6
-6251.9,4470.4
-6252.9,4479.8
-6252.7,4487.8
-6251.3,4497.3
-6251.1,4507.6
-6253.2,4518.8
-6254.1,4529.5
-6256.1,4540.7
-6257.0,4551.8
-6257.9,4562.7
-6258.8,4572.9
-6258.6,4583.5
-6260.7,4593.0
-6260.5,4601.8
-6262.6,4609.3
-6264.7,4615.0
-6266.9,4619.5
-6269.0,4622.3
-6267.9,4623.8
-6269.0,4624.5
-6268.9,4626.2
-6268.9,4628.9
-6268.8,4631.9
-6269.9,4634.5
-6273.3,4636.6
-6277.7,4637.7
-6282.2,4637.3
-6290.1,4635.8
-6300.4,4632.9
-6312.9,4630.3
-6321.9,4628.0
-6332.0,4625.8
-6343.4,4623.4
-6354.8,4620.1
-6367.3,4616.9
-6378.6,4613.4
-6388.9,4609.5
-6400.2,4606.2
-6409.2,4603.8
-6419.5,4600.2
-6429.7,4597.1
-6439.9,4593.3
-6451.2,4590.0
-6460.4,4587.4
-6469.4,4584.5
-6478.5,4581.6
-6487.5,4578.9
-6494.4,4576.0
-6504.6,4573.0
-6514.8,4569.4
-6523.9,4566.2
-6534.1,4563.4
-6543.1,4561.6
-6548.8,4560.8
-6554.3,4561.7
-6557.6,4563.2
-6561.1,4563.4
-6562.2,4563.4
-6562.2,4563.8
-6562.2,4564.1
-6562.1,4564.9
-6562.1,4565.1
-6562.1,4565.2
-6562.1,4565.4
-6562.1,4565.7
-6559.9,4565.8
-6561.0,4565.5
-6561.0,4565.2
-6561.0,4565.2
-6559.9,4565.2
-6559.9,4565.3
-6559.9,4565.4
-6559.9,4565.6
-6561.0,4566.0
-6561.0,4566.2
-6561.0,4566.3
-6561.0,4566.5
-6559.9,4566.9
-6559.9,4567.2
-6558.8,4567.3
-6558.7,4567.7
-6558.7,4567.7
-6557.5,4567.9
-6557.5,4568.0
-6557.5,4568.1
-6556.4,4568.2
-6556.4,4568.3
-6556.4,4568.4
-6555.3,4568.7
-6554.2,4568.8
-6554.2,4568.5
-6553.1,4568.5
-6553.1,4568.1
-6553.1,4568.1
-6550.8,4568.0
-6552.0,4567.8
-6552.0,4567.8
-6552.0,4567.9
-6550.8,4568.0
-6550.8,4568.0
-6550.8,4568.1
-6552.0,4568.2
-6552.0,4568.2
-6553.1,4568.2
-6553.1,4568.4
-6554.2,4568.4
-6553.1,4568.5
-6553.1,4568.6
-6553.1,4568.6
-6552.0,4568.7
-6553.1,4568.9
-6553.1,4569.2
-6553.1,4568.9
-6553.1,4568.6
-6553.1,4568.8
-6554.2,4568.4
-6554.2,4568.1
-6554.2,4567.8
-6554.2,4568.0
-6553.1,4567.8
-6553.1,4567.9
-6553.1,4568.1
-6553.1,4568.2
-6553.1,4568.4
-6553.1,4568.4
-6553.1,4568.4
-6552.0,4568.4
-6552.0,4568.5
-6552.0,4568.5
-6552.0,4568.5
-6552.0,4568.5
-6552.0,4568.6
-6552.0,4568.7
-6550.8,4568.8
-6551.9,4569.1
-6549.7,4568.7
-6549.7,4568.6
-6548.6,4568.8
-6547.5,4568.5
-6546.4,4568.2
-6547.5,4568.1
-6546.4,4567.8
-6546.4,4567.7
-6546.4,4567.8
-6546.4,4567.6
-6546.4,4567.6
-6546.4,4567.7
-6546.4,4567.6
-6544.2,4567.5
-6544.2,4567.6
-6544.2,4567.7
-6544.2,4567.7
-6544.2,4567.4
-6544.2,4567.4
-6544.2,4567.4
-6545.3,4567.6
-6545.3,4567.2
-6544.2,4567.1
-6545.3,4567.1
-6545.3,4566.9
-6546.4,4567.1
-6546.4,4567.3
-6546.4,4567.1
-6546.4,4567.1
-6546.4,4567.1
-6546.4,4567.3
-6546.4,4567.1
-6546.4,4567.0
-6546.4,4567.0
-6546.4,4566.8
-6546.4,4566.8
-6546.4,4567.1
-6547.5,4567.2
-6547.5,4567.2
-6547.5,4567.3
-6547.5,4567.3
-6548.6,4567.5
-6547.5,4567.7
-6547.5,4567.9
-6547.5,4568.1
-6547.5,4568.4
-6547.5,4568.5
-6546.4,4568.5
-6545.3,4568.4
-6544.2,4568.5
-6544.2,4568.6
-6543.1,4568.6
-6543.1,4568.4
-6543.1,4568.2
-6542.0,4568.2
-6542.0,4567.7
-6542.0,4567.4
-6540.9,4567.4
-6539.7,4567.2
-6540.9,4567.2
-6540.9,4567.2
-6543.1,4567.0
-6543.1,4566.9
-6545.3,4566.8
-6546.4,4567.0
-6547.5,4567.1
-6548.7,4567.0
-6549.8,4567.2
-6550.9,4567.2
-6552.0,4567.4
-6552.0,4567.5
-6553.1,4567.6
-6553.1,4567.8
-6553.1,4567.9
-6553.1,4568.0
-6554.2,4568.3
-6554.2,4568.4
-6554.2,4568.5
-6554.2,4568.5
-6554.2,4568.5
-6554.2,4568.6
-6554.2,4568.7
-6554.2,4568.7
-6554.2,4568.8
-6554.2,4569.0
-6554.2,4569.1
-6554.2,4569.2
-6554.2,4569.4
-6554.2,4569.4
-6554.2,4569.4
-6554.2,4569.4
-6554.2,4569.4
-6554.2,4569.6
-6554.2,4569.6
-6554.2,4569.6
-6554.2,4569.8
-6554.2,4569.8
-6555.3,4569.3
-6558.7,4567.8
-6561.0,4566.2
-6562.2,4564.3
-6562.2,4562.3
-6563.3,4560.2
-6565.6,4557.6
-6567.9,4554.8
-6571.3,4551.1
-6577.0,4547.8
-6583.9,4545.1
-6591.8,4542.4
-6599.7,4539.4
-6607.7,4536.2
-6615.6,4532.8
-6624.7,4529.3
-6632.7,4525.3
-6640.7,4519.1
-6650.9,4513.1
-6661.2,4508.3
-6670.3,4502.6
-6677.2,4497.1
-6684.1,4492.3
-6688.6,4488.4
-6693.2,4484.6
-6696.7,4481.3
-6701.2,4477.7
-6705.7,4473.3
-6709.2,4468.8
-6712.7,4464.2
-6715.0,4458.6
-6715.1,4452.1
-6716.4,4445.7
-6716.5,4439.1
-6716.6,4433.0
-6716.9,4427.1
-6717.0,4422.2
-6717.0,4418.3
-6715.9,4415.5
-6715.9,4413.3
-6717.2,4411.0
-6716.0,4407.8
-6716.1,4403.4
-6716.2,4397.9
-6715.3,4391.3
-6714.3,4384.3
-6714.4,4376.7
-6713.5,4369.6
-6711.4,4363.0
-6708.1,4357.8
-6704.8,4353.6
-6701.5,4350.6
-6697.0,4351.0
-6690.2,4355.0
-6685.5,4362.2
-6680.9,4368.8
-6676.2,4376.1
-6673.9,4381.3
-6671.5,4387.8
-6668.2,4389.2
-6667.1,4390.0
-6667.1,4388.5
-6667.1,4387.1
-6666.0,4385.1
-6663.8,4382.8
-6665.0,4381.0
-6665.0,4380.2
-6666.1,4380.0
-6665.0,4380.0
-6665.0,4379.6
-6663.8,4379.1
-6663.9,4378.4
-6665.1,4377.9
-6663.9,4378.0
-6663.9,4378.0
-6663.9,4377.9
-6663.9,4378.0
-6665.1,4378.3
-6665.1,4378.4
-6666.2,4378.5
-6666.2,4378.7
-6666.2,4379.0
-6665.1,4378.8
-6665.1,4378.8
-6665.1,4379.0
-6663.8,4378.9
-6663.8,4379.1
-6663.8,4379.2
-6663.8,4379.5
-6662.7,4379.4
-6662.7,4379.6
-6662.7,4379.6
-6661.6,4379.4
-6661.6,4379.3
-6661.6,4379.2
-6662.7,4379.1
-6662.7,4378.9
-6662.7,4378.9
-6661.6,4379.0
-6661.6,4379.1
-6661.6,4379.2
-6661.6,4379.2
-6661.6,4379.2
-6660.5,4379.3
-6660.5,4379.1
-6660.5,4378.9
-6660.5,4378.9
-6660.5,4378.6
-6660.5,4378.1
-6659.4,4377.7
-6659.4,4377.2
-6660.5,4376.9
-6660.5,4376.6
-6660.5,4376.5
-6659.4,4376.3
-6659.5,4376.0
-6659.5,4375.8
-6659.5,4375.7
-6659.5,4375.8
-6658.3,4375.9
-6658.3,4376.2
-6658.3,4376.6
-6658.3,4376.9
-6659.4,4377.2
-6659.4,4377.4
-6659.4,4377.4
-6660.5,4377.3
