x,y
1897.8,3920.9
1897.4,3921.1
1897.4,3920.9
1897.4,3920.9
1897.4,3920.9
1897.4,3920.9
1897.4,3920.9
1897.4,3920.9
1897.4,3920.9
1897.4,3920.9
1897.4,3920.9
1897.4,3920.9
1897.4,3920.9
1897.4,3920.9
1897.4,3920.9
1897.4,3920.9
1897.4,3920.9
1897.4,3920.9
1897.4,3920.9
1897.4,3920.9
1897.4,3920.9
1897.4,3920.9
1897.4,3920.9
1897.4,3920.9
1897.0,3921.1
1897.0,3921.1
