x,y
-712.0,-784.4
-715.5,-779.5
-719.2,-773.2
-723.5,-766.8
-727.5,-759.2
-731.4,-751.6
-735.2,-742.9
-739.1,-734.2
-743.3,-725.2
-747.7,-716.3
-752.2,-706.1
-757.2,-695.7
-762.5,-685.2
-768.7,-675.5
-774.7,-665.9
-780.7,-656.4
-786.6,-646.8
-792.4,-637.3
-798.2,-629.0
-803.1,-621.1
-806.8,-613.6
-809.6,-607.7
-812.0,-603.2
-813.9,-600.1
-816.1,-596.7
-819.3,-593.1
-824.3,-591.2
-829.4,-589.3
-835.4,-589.4
-843.0,-592.4
-851.1,-595.4
-860.0,-599.1
-869.4,-604.0
-878.1,-607.8
-887.3,-612.7
-896.9,-617.5
-907.2,-623.1
-918.6,-629.6
-930.4,-636.0
-943.6,-644.3
-957.5,-652.2
-971.7,-660.2
-986.7,-669.0
-1001.6,-677.7
-1016.9,-686.4
-1032.4,-695.1
-1048.5,-704.7
-1064.8,-713.0
-1081.3,-722.4
-1097.9,-731.9
-1114.4,-741.3
-1131.0,-750.7
-1147.3,-760.3
-1163.6,-769.8
-1180.1,-779.2
-1196.4,-787.4
-1213.6,-795.4
-1231.3,-803.3
-1248.8,-809.8
-1266.8,-816.2
-1284.7,-821.5
-1303.1,-826.7
-1321.8,-831.6
-1340.4,-835.3
-1359.5,-838.9
-1378.6,-841.3
-1397.5,-842.4
-1416.7,-843.5
-1436.2,-844.5
-1455.4,-844.3
-1474.8,-844.2
-1494.1,-842.8
-1513.6,-841.4
-1533.0,-839.9
-1552.4,-838.5
-1572.0,-837.1
-1591.4,-835.6
-1610.9,-834.2
-1630.4,-832.8
-1649.8,-831.4
-1669.1,-829.9
-1688.6,-828.5
-1708.5,-828.1
-1728.1,-826.5
-1747.9,-825.1
-1768.2,-824.5
-1788.6,-824.0
-1809.0,-823.4
-1829.4,-821.5
-1849.6,-819.8
-1870.4,-819.1
-1890.9,-817.2
-1911.4,-815.4
-1931.5,-812.5
-1952.0,-810.7
-1972.1,-807.8
-1992.2,-804.9
-2012.4,-802.0
-2032.1,-798.0
-2052.3,-795.0
-2071.8,-791.2
-2092.0,-788.2
-2111.5,-783.1
-2131.1,-779.2
-2150.6,-774.1
-2169.9,-767.8
-2189.0,-761.6
-2208.2,-755.5
-2227.4,-749.2
-2246.8,-742.9
-2265.8,-735.5
-2285.3,-729.2
-2304.6,-721.8
-2323.8,-714.4
-2342.9,-706.9
-2361.9,-699.5
-2380.9,-692.2
-2399.4,-683.9
-2417.9,-676.7
-2436.5,-669.5
-2454.6,-661.3
-2473.1,-654.1
-2491.7,-646.9
-2510.4,-639.6
-2529.6,-633.4
-2549.2,-628.3
-2569.0,-624.3
-2589.0,-620.2
-2608.9,-616.1
-2629.4,-614.3
-2650.0,-613.6
-2670.8,-614.1
-2691.6,-615.9
-2711.8,-616.5
-2732.5,-618.3
-2753.0,-620.1
-2773.6,-621.9
-2794.3,-623.7
-2815.1,-625.4
-2835.5,-626.0
-2856.4,-626.4
-2876.4,-624.8
-2896.5,-621.9
-2916.5,-618.9
-2936.1,-615.1
-2954.9,-609.0
-2974.1,-604.0
-2992.3,-597.0
-3011.1,-590.9
-3029.4,-583.8
-3048.0,-577.9
-3066.0,-570.8
-3084.3,-565.0
-3102.1,-558.1
-3119.7,-551.3
-3137.6,-545.6
-3155.5,-539.8
-3172.7,-533.2
-3189.9,-526.6
-3207.6,-520.9
-3225.0,-514.1
-3243.1,-508.3
-3261.2,-502.6
-3278.8,-495.7
-3296.7,-490.0
-3314.1,-483.3
-3331.5,-477.8
-3348.2,-471.3
-3364.8,-466.1
-3380.5,-460.0
-3395.7,-454.1
-3409.7,-448.7
-3423.0,-443.5
-3434.8,-438.9
-3445.3,-433.7
-3454.9,-429.9
-3463.0,-425.6
-3469.9,-422.9
-3475.5,-422.0
-3479.3,-421.7
-3481.4,-422.1
-3482.2,-422.9
-3482.2,-422.9
-3481.6,-422.0
-3481.4,-422.1
-3481.3,-422.1
-3482.2,-422.9
-3483.9,-423.5
-3487.3,-425.7
-3491.2,-428.0
-3495.8,-430.9
-3501.5,-432.3
-3507.9,-432.2
-3514.2,-429.9
-3519.0,-424.3
-3523.4,-417.8
-3528.2,-411.1
-3533.6,-403.0
-3540.3,-395.6
-3548.3,-388.8
-3557.0,-380.6
-3567.2,-373.0
-3578.5,-365.0
-3590.4,-356.8
-3603.0,-348.2
-3616.5,-339.3
-3630.5,-330.3
-3645.2,-320.9
-3660.8,-312.4
-3676.2,-301.7
-3692.4,-291.7
-3708.9,-281.6
-3725.4,-271.5
-3742.3,-261.4
-3759.1,-251.2
-3776.1,-241.0
-3793.1,-230.7
-3810.2,-220.4
-3828.0,-211.1
-3845.5,-200.7
-3863.9,-191.1
-3882.1,-181.6
-3901.1,-174.2
-3920.0,-165.7
-3939.3,-158.2
-3958.6,-150.8
-3977.8,-143.3
-3997.0,-135.8
-4016.2,-128.3
-4035.9,-122.0
-4055.4,-114.4
-4075.3,-107.9
-4095.3,-101.4
-4115.6,-95.9
-4136.4,-91.6
-4157.1,-87.2
-4178.2,-83.9
-4199.2,-81.9
-4220.3,-81.1
-4241.7,-81.3
-4262.9,-81.6
-4284.2,-83.1
-4305.2,-84.8
-4325.9,-86.5
-4346.7,-89.4
-4367.7,-93.5
-4387.8,-95.4
-4408.7,-99.6
-4429.2,-102.6
-4449.9,-106.8
-4470.5,-109.7
-4491.3,-111.5
-4512.2,-111.9
-4533.4,-112.2
-4554.1,-110.3
-4575.4,-109.4
-4596.0,-106.2
-4617.3,-104.1
-4638.2,-100.9
-4659.2,-97.6
-4680.1,-94.4
-4700.6,-90.1
-4721.3,-87.0
-4741.5,-82.7
-4762.1,-79.6
-4782.2,-75.5
-4802.4,-71.4
-4822.2,-66.1
-4841.9,-60.9
-4860.8,-53.7
-4879.6,-46.3
-4897.5,-37.0
-4915.7,-28.6
-4933.3,-19.4
-4950.3,-9.2
-4967.1,1.0
-4983.5,11.1
-4998.6,23.0
-5013.0,34.7
-5026.9,45.0
-5039.3,55.9
-5050.6,66.3
-5061.1,76.4
-5070.9,86.2
-5079.6,95.7
-5087.7,102.4
-5094.3,107.4
-5099.7,110.7
-5105.1,111.6
-5109.6,113.3
-5114.2,113.9
-5118.4,114.4
-5122.5,114.8
-5126.2,115.0
-5129.6,115.2
-5132.4,116.3
-5135.1,116.1
-5137.5,115.9
-5139.8,115.5
-5141.1,116.0
-5141.9,115.1
-5141.4,116.1
-5141.3,116.1
-5141.2,116.0
-5141.1,116.0
-5140.6,117.0
-5140.6,117.0
-5140.5,117.0
-5140.5,117.0
-5140.4,116.9
-5140.0,118.0
-5140.0,118.0
-5139.9,117.9
-5139.5,119.0
-5139.5,119.0
-5139.5,119.0
-5139.4,118.9
-5139.4,118.9
-5139.4,118.9
-5139.4,118.9
-5139.4,118.9
-5138.7,119.9
-5138.7,119.9
-5138.7,119.9
-5138.7,119.9
-5138.7,119.9
-5138.7,119.9
-5138.7,119.9
