x,y
-1998.7,233.6
-2012.8,245.8
-2024.5,257.4
-2036.9,270.5
-2047.8,283.8
-2057.3,297.4
-2067.4,312.1
-2076.4,326.7
-2085.2,341.3
-2095.0,356.8
-2102.7,371.2
-2111.3,386.3
-2118.1,400.2
-2125.0,413.7
-2130.1,425.9
-2134.4,436.8
-2138.4,446.1
-2139.9,452.8
-2143.1,458.6
-2147.3,462.8
-2152.6,464.7
-2158.1,464.2
-2164.0,462.5
-2169.2,460.0
-2174.3,457.4
-2177.6,453.6
-2182.2,449.9
-2186.1,444.9
-2190.2,439.7
-2194.3,434.3
-2198.9,428.1
-2203.8,421.3
-2210.0,414.5
-2215.1,407.3
-2221.2,400.6
-2228.3,394.5
-2234.4,388.0
-2241.4,382.0
-2249.2,376.9
-2256.6,372.7
-2262.3,369.0
-2266.5,365.8
-2268.8,361.7
-2269.8,357.3
-2267.7,351.8
-2265.1,346.9
-2262.3,342.9
-2259.4,338.9
-2257.7,334.8
-2254.9,330.4
-2252.2,328.3
-2248.9,327.5
-2247.6,327.6
-2246.5,327.2
-2246.5,327.2
-2247.6,327.5
-2248.9,327.6
-2250.2,327.4
-2252.7,327.5
-2253.3,326.3
-2254.9,325.7
-2255.2,325.1
-2255.1,325.2
-2254.5,326.5
-2253.5,328.4
-2254.4,331.3
-2254.8,332.9
-2256.7,334.4
-2256.6,334.5
-2256.6,334.5
-2256.6,334.5
-2256.5,334.6
-2256.5,334.6
-2256.5,334.6
-2256.5,334.6
-2256.5,334.6
-2256.5,334.6
-2256.6,334.5
-2256.6,334.5
-2256.6,334.5
-2256.6,334.5
-2256.6,334.5
-2256.6,334.5
-2256.6,334.5
-2256.6,334.5
-2256.6,334.5
-2256.6,334.5
-2256.6,334.5
-2256.6,334.5
-2256.6,334.5
-2256.6,334.5
-2256.6,334.5
-2256.6,334.5
-2256.6,334.5
-2256.6,334.5
-2256.6,334.5
-2256.6,334.5
-2256.6,334.5
-2255.5,334.0
-2255.5,334.0
-2255.5,334.0
-2255.6,333.9
-2255.6,333.9
-2255.6,333.9
-2255.6,333.9
-2255.6,333.9
-2255.6,333.9
-2254.6,333.4
-2254.6,333.4
-2254.6,333.4
-2254.6,333.4
-2254.6,333.4
-2254.6,333.4
-2254.6,333.4
-2254.6,333.4
-2254.6,333.4
-2254.6,333.4
-2254.6,333.4
-2254.5,333.5
-2254.5,333.5
-2254.5,333.5
-2254.5,333.5
-2254.5,333.5
