x,y
-1251.1,-760.7
-1267.5,-768.6
-1283.8,-776.5
-1299.1,-784.8
-1315.7,-793.1
-1331.2,-801.9
-1347.9,-810.5
-1363.6,-819.8
-1380.3,-828.8
-1396.1,-838.1
-1412.9,-847.3
-1429.9,-856.5
-1446.9,-866.3
-1465.2,-875.7
-1483.6,-885.6
-1502.1,-895.9
-1521.9,-906.1
-1541.5,-916.1
-1561.1,-925.9
-1579.5,-935.8
-1597.7,-945.2
-1615.7,-954.2
-1632.8,-963.7
-1650.8,-972.6
-1667.5,-981.6
-1684.4,-990.6
-1702.3,-999.1
-1719.0,-1008.1
-1736.0,-1017.6
-1754.1,-1026.7
-1771.3,-1036.6
-1790.6,-1045.9
-1809.1,-1055.7
-1827.5,-1065.6
-1847.0,-1075.5
-1865.6,-1085.6
-1885.0,-1095.2
-1903.5,-1105.3
-1923.1,-1115.1
-1941.6,-1125.2
-1961.2,-1135.0
-1979.7,-1145.3
-1999.4,-1155.2
-2019.0,-1165.2
-2038.7,-1175.4
-2057.4,-1186.0
-2078.3,-1196.1
-2097.0,-1206.5
-2116.4,-1216.1
-2135.9,-1225.6
-2154.2,-1235.3
-2172.6,-1245.1
-2192.0,-1254.3
-2210.3,-1263.9
-2228.5,-1273.3
-2246.6,-1282.5
-2264.8,-1292.0
-2281.9,-1301.6
-2298.8,-1311.1
-2316.8,-1320.0
-2333.7,-1329.2
-2350.5,-1338.3
-2367.3,-1347.1
-2382.8,-1355.7
-2397.9,-1363.5
-2411.7,-1371.0
-2425.1,-1377.7
-2437.3,-1384.3
-2449.5,-1390.9
-2461.8,-1397.7
-2474.1,-1404.5
-2486.2,-1411.0
-2497.1,-1417.3
-2507.7,-1423.0
-2516.1,-1429.0
-2524.1,-1434.2
-2532.8,-1437.9
-2540.9,-1440.2
-2549.4,-1440.5
-2558.3,-1438.5
-2567.4,-1433.9
-2576.2,-1428.5
-2587.4,-1422.9
-2598.1,-1419.6
-2610.8,-1418.0
-2623.3,-1419.0
-2634.5,-1423.2
-2645.5,-1429.4
-2654.6,-1437.8
-2662.2,-1448.1
-2666.9,-1460.4
-2668.5,-1474.1
-2666.7,-1488.4
-2661.1,-1502.2
-2653.7,-1514.5
-2643.2,-1525.1
-2632.4,-1535.0
-2622.9,-1545.0
-2614.7,-1555.3
-2609.0,-1565.6
-2603.5,-1576.6
-2600.3,-1587.0
-2596.1,-1598.4
-2594.5,-1609.9
-2592.4,-1623.3
-2592.0,-1638.0
-2593.0,-1653.4
-2594.1,-1668.9
-2595.4,-1685.2
-2595.9,-1702.3
-2597.5,-1719.1
-2600.2,-1735.9
-2603.1,-1752.8
-2605.8,-1769.7
-2608.6,-1786.3
-2612.4,-1802.7
-2615.3,-1819.9
-2619.5,-1837.2
-2623.9,-1855.0
-2628.4,-1873.3
-2634.4,-1892.0
-2639.5,-1911.9
-2646.0,-1931.9
-2652.5,-1952.4
-2659.4,-1973.3
-2666.2,-1994.4
-2673.0,-2015.5
-2678.8,-2037.0
-2685.6,-2058.1
-2692.7,-2079.8
-2699.9,-2101.8
-2707.3,-2124.3
-2714.6,-2146.8
-2720.9,-2169.5
-2728.1,-2191.5
-2735.1,-2213.3
-2742.3,-2235.2
-2749.3,-2256.6
-2756.1,-2277.7
-2762.8,-2298.4
-2770.5,-2318.4
-2776.8,-2338.3
-2783.1,-2357.7
-2789.1,-2376.8
-2795.1,-2395.8
-2800.8,-2413.9
-2806.3,-2431.2
-2812.0,-2446.3
-2815.7,-2459.2
-2819.7,-2469.6
-2824.8,-2476.7
-2830.0,-2480.9
-2836.3,-2481.5
-2844.2,-2480.2
-2853.3,-2478.5
-2863.6,-2477.2
-2876.4,-2475.9
-2889.4,-2475.2
-2902.4,-2474.3
-2916.0,-2472.1
-2929.5,-2469.0
-2944.5,-2464.2
-2959.8,-2459.8
-2975.1,-2455.3
-2990.6,-2451.3
-3005.9,-2447.0
-3020.1,-2442.9
-3034.2,-2438.6
-3048.4,-2434.7
-3061.6,-2431.3
-3073.8,-2428.4
-3085.0,-2425.7
-3094.8,-2423.2
-3101.4,-2421.6
-3104.9,-2421.3
-3107.8,-2422.7
-3109.0,-2425.8
-3110.5,-2429.5
-3111.0,-2434.0
-3111.5,-2438.5
-3111.9,-2442.6
-3109.5,-2446.1
-3106.7,-2447.9
-3101.9,-2448.1
-3096.6,-2446.8
-3091.1,-2444.6
-3083.1,-2442.8
-3075.3,-2441.3
-3067.8,-2440.7
-3061.0,-2441.6
-3055.3,-2442.4
-3049.7,-2443.4
-3043.1,-2445.1
-3037.6,-2446.5
-3034.3,-2447.3
-3030.2,-2449.2
-3029.7,-2451.0
-3029.5,-2453.3
-3029.1,-2455.5
-3029.7,-2457.0
-3031.3,-2458.3
-3033.0,-2459.5
-3034.5,-2460.3
-3036.8,-2460.1
-3038.0,-2460.0
-3039.0,-2459.6
