x,y
-224.3,-977.1
-217.5,-978.8
-210.1,-980.6
-202.3,-982.5
-194.6,-984.5
-188.0,-986.2
-182.6,-987.8
-177.2,-989.5
-171.4,-990.0
-165.0,-990.6
-158.1,-991.3
-151.2,-991.9
-144.9,-993.7
-139.2,-995.4
-134.2,-995.9
-129.5,-996.3
-125.8,-997.8
-123.1,-998.1
-122.0,-998.1
-121.8,-998.2
-121.6,-997.1
-121.5,-997.1
-121.5,-997.1
-121.4,-997.1
-121.1,-997.1
-120.1,-997.2
-117.9,-997.4
-114.5,-998.9
-109.5,-1000.5
-103.2,-1002.2
-96.2,-1002.8
-89.1,-1004.7
-80.3,-1005.6
-72.1,-1007.5
-64.0,-1009.4
-55.3,-1010.2
-48.3,-1013.2
-40.0,-1015.1
-32.1,-1017.0
-24.8,-1018.8
-18.7,-1019.3
-13.8,-1020.9
-9.2,-1021.3
-5.0,-1022.9
-0.5,-1023.4
4.6,-1022.7
9.9,-1023.3
15.2,-1024.9
19.8,-1025.3
23.7,-1025.7
26.2,-1027.1
28.0,-1027.2
28.7,-1027.3
28.7,-1026.2
28.3,-1026.2
28.0,-1026.1
27.8,-1026.1
27.5,-1026.1
27.4,-1026.1
27.2,-1026.1
27.1,-1026.0
27.0,-1026.0
27.0,-1026.0
26.9,-1026.0
26.9,-1026.0
27.0,-1026.0
27.8,-1026.1
30.4,-1026.3
34.8,-1026.8
40.5,-1027.3
46.5,-1026.8
52.4,-1025.1
58.3,-1023.3
65.1,-1019.5
72.7,-1015.7
81.4,-1010.9
91.0,-1006.1
102.2,-1000.4
113.8,-994.8
125.0,-990.1
136.0,-984.4
147.0,-978.6
158.6,-972.9
170.0,-967.2
181.0,-961.4
190.3,-957.8
197.5,-953.9
202.5,-951.1
204.9,-950.2
206.0,-948.0
206.2,-948.1
206.2,-945.8
205.6,-943.5
204.6,-938.9
204.0,-934.3
203.4,-928.7
202.8,-923.0
201.8,-916.1
200.3,-910.3
199.6,-905.7
199.3,-903.4
199.0,-901.2
198.9,-900.1
198.6,-898.9
198.5,-897.8
198.5,-896.7
198.6,-895.6
199.2,-894.5
200.4,-893.5
202.6,-891.5
205.8,-891.8
209.8,-889.9
214.3,-889.2
219.6,-887.4
226.4,-884.7
234.4,-882.1
244.1,-880.8
254.7,-877.2
265.7,-873.8
276.4,-871.4
286.9,-866.8
297.7,-862.1
308.9,-857.5
320.7,-851.8
332.8,-847.3
345.4,-841.7
357.0,-836.0
367.4,-831.3
377.8,-825.5
388.0,-820.9
398.0,-816.1
408.2,-811.4
418.4,-806.8
428.9,-801.0
439.9,-796.3
451.1,-791.7
462.9,-787.2
474.5,-783.8
486.3,-779.2
497.3,-776.9
507.7,-773.4
517.1,-769.7
525.3,-767.1
533.1,-763.3
541.6,-759.7
550.6,-755.9
559.6,-752.3
567.0,-748.5
572.2,-745.6
575.1,-743.6
576.6,-743.8
577.5,-742.8
577.7,-742.8
577.8,-742.8
578.0,-742.8
579.3,-741.8
581.6,-740.9
585.0,-739.0
588.2,-737.1
591.0,-736.2
593.7,-735.4
596.2,-734.5
598.7,-732.4
600.5,-732.5
602.2,-731.6
604.0,-730.7
606.5,-729.8
609.5,-730.1
612.4,-728.1
615.2,-727.2
616.9,-725.2
618.6,-724.2
620.6,-722.2
622.3,-721.2
623.7,-719.1
625.2,-718.2
626.6,-715.9
628.0,-715.0
629.0,-713.9
629.5,-712.9
630.1,-712.9
630.7,-711.9
631.2,-710.8
631.6,-709.7
631.6,-709.7
631.8,-708.6
631.6,-708.6
631.4,-707.5
630.9,-706.3
630.2,-705.1
629.3,-701.7
628.0,-698.1
626.4,-693.5
625.2,-688.9
624.2,-682.0
623.4,-674.0
623.0,-664.9
623.2,-657.0
623.3,-649.1
623.5,-641.2
624.0,-634.6
624.6,-626.7
625.5,-618.9
626.1,-609.9
626.7,-600.9
627.5,-592.0
628.9,-583.1
630.8,-574.2
632.1,-564.1
633.5,-554.0
635.3,-544.1
637.2,-534.0
639.1,-526.3
641.2,-517.4
643.1,-509.7
645.0,-503.2
646.9,-497.6
648.6,-492.2
649.1,-490.0
648.5,-487.6
647.3,-486.4
645.5,-485.1
643.7,-483.8
642.7,-483.8
642.5,-482.6
642.4,-482.6
642.2,-482.6
642.1,-482.6
642.1,-482.6
642.1,-482.6
642.0,-482.6
642.0,-482.6
642.0,-482.6
641.9,-482.6
641.9,-482.6
641.9,-482.6
641.9,-482.6
641.7,-482.5
641.7,-482.5
641.7,-482.5
641.7,-482.5
641.7,-482.5
641.7,-482.5
641.7,-482.5
641.7,-482.5
641.7,-482.5
641.7,-482.5
641.7,-482.5
641.7,-482.5
641.7,-482.5
641.7,-482.5
641.7,-482.5
641.7,-482.5
641.7,-482.5
641.9,-482.6
641.9,-482.6
641.9,-482.6
641.9,-482.6
641.9,-482.6
641.9,-482.6
641.9,-482.6
641.7,-482.5
641.9,-482.6
642.0,-481.4
641.8,-481.4
641.8,-481.4
641.8,-481.4
641.8,-481.4
642.0,-481.4
642.0,-481.4
642.0,-481.4
642.0,-481.4
642.0,-481.4
642.0,-481.4
642.0,-481.4
642.0,-481.4
642.0,-481.4
642.0,-481.4
642.0,-481.4
642.0,-481.4
642.0,-481.4
642.0,-481.4
642.0,-481.4
642.0,-481.4
642.0,-481.4
642.0,-481.4
642.0,-481.4
642.0,-481.4
642.0,-481.4
642.0,-481.4
642.0,-481.4
642.0,-481.4
642.0,-481.4
642.0,-481.4
642.0,-481.4
642.0,-481.4
642.0,-481.4
642.0,-481.4
642.0,-481.4
642.0,-481.4
642.0,-481.4
642.0,-481.4
641.8,-481.4
641.8,-481.4
641.8,-481.4
641.8,-481.4
641.8,-481.4
641.8,-481.4
641.8,-481.4
641.8,-481.4
641.8,-481.4
641.8,-481.4
641.8,-481.4
641.8,-481.4
641.8,-481.4
641.8,-481.4
641.8,-481.4
641.8,-481.4
641.8,-481.4
641.8,-481.4
641.8,-481.4
641.8,-481.4
641.8,-481.4
641.8,-481.4
641.8,-481.4
641.8,-481.4
641.8,-481.4
641.8,-481.4
641.8,-481.4
641.8,-481.4
641.8,-481.4
641.8,-481.4
641.8,-481.4
641.8,-481.4
641.8,-481.4
641.8,-481.4
641.8,-481.4
641.8,-481.4
641.8,-481.4
641.8,-481.4
641.8,-481.4
641.8,-481.4
641.8,-481.4
641.8,-481.4
641.8,-481.4
641.8,-481.4
641.8,-481.4
642.0,-481.4
642.0,-481.4
642.0,-481.4
642.1,-481.4
642.0,-481.4
641.4,-481.4
640.0,-481.2
637.6,-478.8
634.3,-478.5
631.4,-477.1
628.9,-475.7
626.5,-474.4
624.4,-474.2
622.7,-472.9
620.7,-472.7
618.6,-471.4
616.3,-471.2
614.2,-469.7
611.9,-469.5
610.7,-468.3
609.5,-467.1
608.4,-467.0
607.7,-466.9
607.7,-466.9
607.8,-466.9
607.9,-466.9
607.7,-466.9
607.0,-466.8
605.5,-465.6
604.3,-464.3
603.7,-464.3
603.4,-464.3
603.2,-465.4
603.1,-465.3
603.2,-465.4
603.6,-466.5
604.5,-466.6
605.1,-466.6
605.3,-467.8
605.7,-467.8
605.6,-468.9
605.6,-468.9
605.8,-469.0
606.2,-467.9
606.7,-467.9
606.8,-467.9
607.2,-468.0
607.2,-468.0
607.2,-468.0
607.3,-469.1
607.5,-469.1
607.5,-470.2
607.5,-470.2
607.6,-470.2
607.6,-470.2
607.6,-470.2
607.7,-470.2
607.6,-471.5
607.8,-470.3
608.1,-470.3
608.5,-470.3
609.6,-469.3
610.2,-469.4
610.8,-469.4
611.3,-470.6
611.8,-470.6
612.5,-471.9
613.4,-472.0
613.9,-473.2
614.4,-474.3
614.7,-475.5
615.1,-475.5
615.6,-476.7
616.1,-476.7
616.2,-476.7
616.3,-476.7
616.5,-476.8
616.6,-476.8
616.6,-476.8
616.6,-477.9
616.7,-477.9
616.7,-477.9
616.9,-477.9
616.9,-477.9
617.0,-477.9
617.0,-477.9
617.1,-477.9
616.9,-479.0
616.9,-479.0
617.1,-479.1
617.1,-479.1
617.1,-479.1
617.2,-479.1
617.2,-479.1
617.2,-479.1
617.4,-479.1
617.4,-479.1
617.4,-479.1
617.4,-479.1
617.4,-479.1
617.6,-479.1
618.1,-479.2
618.3,-479.2
618.3,-479.2
618.3,-479.2
618.3,-479.2
618.3,-479.2
618.3,-479.2
618.1,-479.2
618.1,-479.2
618.1,-479.2
618.1,-479.2
618.1,-479.2
618.1,-479.2
618.3,-479.2
619.2,-479.3
620.0,-480.5
620.5,-480.5
620.9,-480.6
621.6,-480.6
622.3,-480.7
622.9,-479.6
623.2,-479.6
623.7,-479.7
624.4,-478.6
624.7,-478.7
624.8,-478.7
624.9,-478.7
624.7,-479.8
624.6,-479.8
624.5,-480.9
624.5,-480.9
624.6,-480.9
624.6,-480.9
624.4,-482.0
624.4,-482.0
624.3,-483.1
624.1,-483.1
623.9,-483.1
623.9,-483.1
623.9,-483.1
623.9,-483.1
623.9,-483.1
623.9,-483.1
623.9,-483.1
623.9,-483.1
623.9,-483.1
623.9,-483.1
624.0,-482.0
624.0,-482.0
624.2,-482.0
624.2,-482.0
624.2,-482.0
624.0,-482.0
624.0,-482.0
623.5,-480.8
622.8,-480.7
622.3,-480.7
622.0,-480.6
621.7,-479.5
621.5,-479.5
621.1,-479.4
620.7,-479.4
620.2,-480.5
619.7,-480.4
619.4,-480.4
619.0,-481.5
618.8,-481.5
618.6,-481.4
618.6,-481.4
618.5,-481.4
618.5,-481.4
618.5,-481.4
618.5,-481.4
618.5,-481.4
618.5,-481.4
618.5,-481.4
618.5,-482.6
618.5,-482.6
618.5,-482.6
618.6,-482.6
618.6,-482.6
618.7,-482.6
618.7,-482.6
618.8,-482.6
618.8,-482.6
618.8,-482.6
618.9,-482.6
618.9,-482.6
618.9,-482.6
618.9,-482.6
618.9,-482.6
619.0,-482.6
619.0,-482.6
619.2,-482.6
619.2,-482.6
619.3,-482.6
619.4,-482.6
619.4,-482.6
619.4,-483.8
619.5,-483.8
619.5,-483.8
619.7,-483.8
619.7,-483.8
619.9,-483.8
619.9,-483.8
619.9,-483.8
620.1,-483.8
620.1,-483.8
620.1,-483.8
620.1,-483.8
620.3,-483.8
620.4,-483.9
620.4,-483.9
620.6,-483.9
620.6,-483.9
620.6,-483.9
620.8,-483.9
620.8,-483.9
620.9,-483.9
620.9,-483.9
620.9,-483.9
621.0,-483.9
621.0,-483.9
621.0,-483.9
621.0,-483.9
621.0,-483.9
620.9,-483.9
621.0,-483.9
621.1,-483.9
621.2,-483.9
621.3,-483.9
621.3,-483.9
621.3,-483.9
621.3,-483.9
621.3,-483.9
621.3,-483.9
