x,y
-5124.6,-5709.4
-5140.8,-5722.2
-5157.4,-5735.0
-5173.5,-5745.4
-5189.9,-5756.0
-5206.9,-5767.4
-5223.9,-5777.8
-5240.9,-5788.1
-5257.9,-5798.4
-5274.8,-5807.5
-5291.8,-5816.7
-5309.0,-5825.8
-5326.1,-5833.8
-5343.3,-5842.9
-5360.8,-5852.0
-5377.9,-5859.9
-5394.8,-5867.9
-5411.5,-5876.0
-5427.6,-5882.9
-5443.7,-5891.1
-5459.3,-5898.2
-5474.5,-5905.3
-5489.0,-5911.6
-5502.9,-5917.9
-5516.5,-5924.2
-5529.7,-5928.4
-5542.7,-5932.5
-5555.4,-5935.6
-5568.0,-5938.6
-5580.3,-5939.4
-5592.5,-5939.2
-5604.2,-5936.7
-5615.2,-5932.0
-5625.0,-5925.3
-5633.1,-5917.8
-5638.5,-5906.2
-5641.0,-5893.0
-5638.0,-5880.9
-5634.3,-5866.7
-5628.8,-5855.2
-5621.8,-5846.3
-5614.4,-5838.7
-5609.2,-5835.1
-5605.7,-5832.4
-5604.3,-5831.6
-5603.3,-5830.7
-5603.1,-5830.7
-5603.4,-5831.8
-5603.5,-5831.8
-5603.3,-5831.8
-5602.7,-5831.9
-5602.0,-5831.0
-5601.4,-5831.1
-5601.0,-5831.2
-5600.8,-5831.2
-5600.7,-5831.2
-5600.7,-5831.2
-5600.6,-5831.3
-5600.7,-5831.2
-5600.7,-5831.2
-5600.7,-5831.2
-5601.0,-5832.3
-5601.0,-5832.3
-5601.0,-5832.3
-5601.3,-5832.3
-5601.3,-5832.3
-5601.3,-5832.3
-5601.1,-5832.3
-5600.1,-5831.3
-5598.4,-5830.6
-5595.4,-5829.0
-5591.3,-5827.5
-5586.2,-5824.0
-5581.4,-5821.6
-5576.1,-5818.2
-5571.4,-5815.8
-5566.5,-5812.1
-5562.4,-5808.5
-5560.0,-5803.3
-5560.1,-5797.5
-5562.5,-5790.1
-5567.4,-5783.2
-5573.2,-5773.9
-5579.6,-5765.7
-5586.2,-5757.4
-5593.4,-5747.7
-5600.5,-5737.0
-5607.7,-5727.3
-5614.4,-5717.9
-5620.9,-5708.4
-5628.0,-5699.9
-5635.8,-5689.1
-5644.7,-5677.9
-5653.9,-5666.7
-5662.6,-5655.5
-5670.8,-5643.4
-5679.0,-5632.4
-5687.2,-5620.2
-5695.7,-5608.0
-5703.9,-5595.8
-5712.1,-5582.5
-5721.1,-5570.1
-5729.7,-5556.6
-5738.0,-5542.2
-5746.0,-5528.8
-5753.9,-5516.8
-5761.5,-5502.4
-5769.2,-5489.2
-5777.1,-5475.9
-5784.8,-5461.5
-5792.6,-5448.2
-5800.0,-5434.0
-5807.5,-5420.7
-5815.0,-5406.4
-5822.7,-5392.0
-5830.7,-5376.4
-5839.3,-5361.8
-5848.0,-5346.0
-5857.5,-5331.2
-5866.8,-5315.3
-5876.6,-5300.5
-5886.7,-5285.5
-5897.3,-5270.4
-5907.9,-5255.4
-5918.4,-5239.2
-5929.4,-5224.1
-5940.5,-5209.0
-5952.8,-5195.9
-5964.7,-5180.6
-5976.9,-5166.4
-5989.2,-5153.2
-6001.5,-5139.0
-6014.1,-5125.8
-6026.5,-5112.8
-6039.0,-5098.5
-6051.4,-5086.5
-6063.7,-5074.6
-6075.7,-5062.8
-6088.0,-5050.8
-6100.6,-5038.9
-6113.5,-5026.8
-6126.6,-5014.8
-6140.0,-5002.7
-6153.1,-4990.5
-6165.8,-4978.6
-6178.0,-4966.6
-6189.6,-4954.9
-6200.4,-4944.4
-6211.0,-4935.3
-6221.8,-4924.9
-6233.0,-4915.5
-6243.9,-4903.9
-6255.2,-4893.4
-6265.8,-4881.9
-6275.8,-4870.5
-6284.4,-4860.6
-6291.7,-4852.0
-6297.2,-4846.3
-6300.7,-4843.2
-6301.9,-4840.7
-6302.1,-4840.6
-6301.8,-4840.7
-6301.6,-4840.7
-6301.5,-4841.9
-6301.4,-4841.9
-6301.2,-4842.0
-6301.0,-4842.0
-6300.8,-4842.0
-6301.2,-4842.0
-6302.6,-4840.5
-6306.0,-4839.8
-6310.4,-4838.9
-6315.8,-4841.1
-6321.8,-4844.5
-6328.6,-4849.9
-6334.9,-4855.5
-6341.3,-4861.0
-6347.5,-4863.2
-6354.6,-4865.1
-6361.3,-4862.5
-6367.6,-4857.7
-6372.5,-4849.7
-6376.7,-4839.6
-6380.6,-4827.2
-6384.7,-4814.8
-6389.5,-4802.2
-6396.2,-4791.5
-6405.2,-4780.3
-6416.3,-4769.8
-6429.4,-4761.3
-6443.4,-4753.6
-6456.7,-4745.0
-6469.1,-4737.7
-6480.4,-4729.5
-6490.9,-4722.6
-6499.9,-4715.0
-6508.0,-4706.3
-6516.9,-4698.6
-6527.0,-4690.6
-6538.8,-4684.7
-6551.7,-4677.3
-6565.1,-4671.0
-6578.6,-4661.1
-6592.4,-4652.3
-6605.9,-4641.4
-6619.8,-4630.3
-6634.0,-4619.2
-6648.0,-4607.9
-6661.8,-4596.9
-6675.5,-4585.9
-6689.2,-4574.8
-6702.8,-4563.8
-6717.1,-4552.6
-6731.0,-4540.3
-6744.8,-4528.1
-6758.5,-4515.9
-6772.1,-4504.8
-6785.4,-4492.7
-6799.0,-4480.4
-6812.8,-4468.2
-6826.5,-4454.8
-6840.5,-4442.5
-6854.1,-4429.2
-6867.2,-4415.9
-6880.1,-4403.8
-6892.3,-4392.0
-6903.6,-4380.3
-6913.6,-4368.9
-6922.2,-4359.0
-6928.7,-4348.4
-6934.3,-4340.3
-6938.5,-4331.2
-6943.2,-4324.5
-6948.5,-4319.9
-6952.2,-4321.4
-6956.0,-4325.3
-6959.5,-4330.2
-6962.9,-4341.0
-6967.5,-4351.5
-6973.2,-4363.0
-6979.9,-4376.6
-6988.1,-4392.4
-6996.4,-4408.0
-7005.4,-4424.6
-7014.5,-4440.0
-7023.7,-4455.6
-7032.9,-4471.0
-7042.2,-4485.2
-7051.2,-4498.3
-7059.8,-4511.5
-7067.7,-4523.7
-7074.2,-4533.9
-7079.5,-4542.0
-7083.8,-4549.1
-7086.5,-4553.1
-7088.6,-4557.2
-7089.7,-4559.4
-7090.5,-4561.5
-7090.5,-4563.7
-7089.7,-4567.3
-7086.5,-4570.3
-7080.7,-4573.9
-7075.6,-4577.2
-7072.9,-4583.6
-7072.0,-4594.1
-7074.5,-4601.7
-7080.1,-4608.5
-7086.1,-4617.6
-7092.5,-4626.6
-7098.6,-4634.5
-7104.3,-4642.5
-7108.9,-4648.4
-7112.8,-4653.3
-7116.1,-4658.4
-7118.9,-4662.3
-7121.3,-4666.5
-7123.4,-4669.4
-7125.1,-4671.3
-7126.1,-4672.2
-7126.7,-4673.3
-7126.9,-4673.2
-7127.1,-4673.2
-7127.3,-4673.1
-7127.7,-4674.2
-7128.2,-4675.2
-7129.6,-4677.2
-7131.4,-4680.2
-7133.2,-4683.4
-7135.1,-4686.4
-7136.7,-4689.4
-7137.7,-4690.4
-7138.8,-4692.4
-7139.4,-4692.3
-7139.8,-4693.3
-7140.1,-4693.3
-7141.5,-4695.2
-7143.7,-4698.2
-7146.2,-4701.2
-7149.3,-4703.9
-7152.7,-4707.7
-7156.7,-4712.6
-7161.2,-4717.4
-7166.9,-4725.4
-7172.5,-4732.3
-7178.4,-4740.2
-7184.0,-4748.2
-7189.4,-4756.3
-7194.4,-4763.3
-7199.5,-4770.3
-7204.8,-4778.3
-7210.2,-4785.3
-7215.8,-4792.0
-7221.1,-4799.0
-7226.4,-4805.9
-7231.8,-4812.8
-7236.7,-4818.7
-7241.9,-4825.6
-7246.8,-4832.6
-7251.3,-4837.4
-7255.4,-4842.3
-7258.9,-4844.9
-7262.3,-4845.4
-7265.2,-4845.9
-7267.7,-4844.2
-7270.4,-4843.6
-7272.6,-4842.0
-7273.9,-4840.6
-7274.1,-4839.4
-7274.3,-4839.4
-7274.6,-4839.3
-7274.6,-4839.3
-7274.9,-4839.2
-7275.0,-4836.9
-7275.5,-4834.6
-7275.2,-4831.2
-7274.3,-4827.9
-7271.8,-4821.6
-7267.9,-4815.5
-7263.6,-4808.4
-7258.8,-4797.9
-7253.8,-4787.4
-7247.5,-4774.9
-7240.6,-4762.5
-7232.6,-4749.2
-7223.8,-4735.9
-7214.3,-4723.0
-7203.3,-4709.0
-7192.1,-4696.3
-7180.5,-4682.6
-7169.4,-4669.9
-7158.6,-4657.2
-7148.0,-4644.3
-7137.8,-4632.6
-7128.3,-4620.7
-7119.4,-4609.9
-7110.8,-4597.9
-7103.4,-4587.9
-7097.1,-4580.0
-7091.4,-4573.2
-7086.2,-4568.6
-7082.2,-4566.0
-7076.7,-4566.0
-7071.3,-4570.6
-7067.5,-4576.0
-7067.1,-4584.2
-7068.2,-4592.0
-7074.3,-4599.9
-7081.5,-4606.5
-7086.8,-4614.5
-7091.0,-4620.5
-7094.4,-4625.5
-7098.4,-4631.5
-7102.4,-4636.4
-7106.5,-4642.4
-7110.0,-4647.4
-7112.9,-4651.4
-7115.3,-4654.3
-7117.9,-4658.4
-7119.9,-4661.4
-7121.9,-4665.5
-7123.3,-4669.8
-7124.1,-4673.1
-7124.3,-4675.3
-7124.5,-4677.5
-7124.3,-4678.7
-7124.2,-4681.0
-7124.9,-4684.4
-7126.5,-4688.6
-7128.6,-4691.6
-7130.6,-4694.6
-7131.8,-4696.6
-7132.3,-4698.7
-7132.3,-4701.1
-7131.9,-4703.5
-7131.5,-4704.7
-7131.3,-4705.9
-7131.5,-4707.0
-7131.3,-4707.0
-7131.1,-4707.1
-7130.9,-4707.1
-7130.6,-4706.0
-7130.4,-4706.0
-7130.3,-4706.1
-7130.2,-4706.1
-7129.7,-4705.1
-7129.7,-4705.1
-7129.5,-4705.1
-7129.5,-4705.1
-7129.5,-4705.1
-7129.5,-4705.1
-7129.5,-4705.1
-7129.5,-4705.1
-7129.3,-4705.1
-7129.5,-4705.1
-7129.5,-4705.1
-7129.7,-4706.2
-7129.8,-4706.2
-7129.8,-4706.2
-7130.0,-4706.2
-7130.1,-4706.1
-7130.1,-4706.1
-7130.1,-4706.1
-7130.2,-4706.1
-7130.3,-4706.1
-7130.4,-4706.0
-7130.5,-4706.0
-7130.6,-4706.0
-7130.7,-4706.0
-7130.8,-4706.0
-7131.1,-4705.9
-7131.1,-4705.9
-7131.3,-4705.9
-7131.1,-4704.8
-7131.2,-4704.8
-7131.3,-4704.7
-7131.5,-4704.7
-7131.5,-4704.7
-7131.5,-4704.7
-7131.5,-4704.7
-7131.7,-4704.7
-7131.7,-4704.7
-7131.7,-4704.6
-7131.9,-4705.7
-7132.1,-4705.7
-7132.0,-4704.6
-7132.2,-4704.5
-7132.2,-4704.5
-7132.3,-4704.5
