x,y
-126.8,-28.9
-128.8,-30.5
-128.7,-31.3
-128.5,-32.0
-129.5,-32.8
-130.5,-34.1
-131.5,-35.5
-131.3,-36.2
-131.3,-36.7
-131.2,-37.0
-131.2,-37.0
-131.2,-37.0
-131.3,-36.5
-131.3,-36.6
-131.2,-37.0
-132.2,-37.7
-132.2,-38.1
-132.2,-37.8
-132.1,-38.4
-133.1,-39.1
-133.0,-39.8
-133.0,-40.3
-133.0,-40.1
-133.0,-40.2
-133.9,-41.2
-134.8,-42.7
-135.7,-44.3
-136.6,-45.5
-137.6,-46.5
-137.5,-47.3
-138.4,-48.4
-138.3,-49.4
-139.2,-50.5
-140.2,-51.7
-141.1,-52.8
-141.0,-53.5
-142.0,-54.4
-142.9,-55.5
-143.8,-57.1
-144.7,-58.6
-145.6,-60.0
-146.4,-61.7
-147.4,-63.1
-147.2,-63.9
-147.2,-64.2
-147.2,-64.2
-147.2,-64.1
-147.2,-64.1
-147.2,-64.1
-147.2,-64.0
-147.2,-64.0
-147.2,-63.9
-147.2,-63.9
-147.2,-63.9
-147.2,-63.8
-147.2,-63.8
-147.2,-63.8
-147.3,-63.6
-147.3,-63.6
-147.3,-63.6
-148.3,-64.2
-148.2,-65.0
-149.1,-66.5
-149.9,-68.2
-152.0,-70.2
-152.8,-71.8
-153.7,-73.4
-154.6,-75.0
-155.4,-76.6
-156.3,-78.2
-157.2,-79.6
-158.1,-80.9
-158.0,-81.8
-159.0,-82.8
-158.8,-83.7
-159.8,-84.7
-159.7,-85.1
-160.8,-85.5
-160.8,-85.6
-160.8,-85.6
-160.8,-85.6
-160.8,-85.6
-160.8,-85.5
-160.8,-85.6
-160.8,-85.6
-160.8,-85.6
-160.8,-85.6
-160.8,-85.6
-160.8,-85.6
-160.8,-85.6
-160.8,-85.6
-160.8,-85.6
-160.8,-85.6
-160.8,-85.7
-160.7,-86.2
-161.6,-87.3
-162.5,-89.0
-163.4,-90.5
-164.3,-91.9
-165.2,-93.5
-166.0,-95.0
-167.0,-96.2
-166.8,-97.2
-167.8,-98.4
-168.7,-99.5
-168.7,-99.7
-168.7,-99.9
-168.7,-99.9
-168.7,-99.9
-168.7,-99.9
-168.7,-99.9
-168.6,-100.0
-168.6,-100.0
-168.6,-100.0
-168.6,-100.0
-168.6,-100.0
-168.6,-100.0
-168.6,-100.1
-168.6,-100.1
-168.6,-100.1
-168.6,-100.2
-168.6,-100.2
-168.6,-100.2
-168.6,-100.3
-168.6,-100.3
-168.6,-100.3
-168.6,-100.4
-168.6,-100.4
-168.6,-100.4
-168.5,-100.5
-168.5,-100.5
-168.5,-100.6
-168.5,-100.6
-168.5,-100.8
-168.5,-100.8
-168.5,-100.9
-168.5,-100.9
-168.5,-100.9
-168.5,-100.9
-168.5,-100.9
-168.5,-101.0
-168.5,-101.0
-168.4,-101.1
-169.5,-101.3
-169.5,-101.4
-169.4,-101.9
-170.4,-103.3
-171.2,-105.0
-172.1,-106.8
-173.0,-108.7
-173.8,-110.5
-175.8,-112.4
-176.6,-114.1
-177.5,-115.9
-178.3,-117.7
-179.1,-119.5
-180.0,-121.1
-180.9,-122.9
-182.8,-124.9
-183.6,-126.9
-184.4,-129.1
-186.3,-131.4
-187.0,-134.1
-188.7,-137.5
-189.3,-141.3
-190.8,-146.1
-191.1,-151.5
-190.1,-157.4
-188.0,-163.0
-186.0,-168.7
-183.9,-174.6
-184.0,-181.1
-186.4,-187.7
-188.8,-193.7
-192.5,-199.5
-195.1,-204.5
-197.8,-209.1
-199.4,-212.7
-200.1,-215.5
-201.0,-217.9
-201.7,-220.0
-200.4,-221.6
-200.1,-223.0
-197.7,-223.4
-195.5,-223.0
-193.5,-221.7
-191.6,-219.7
-189.8,-216.6
-187.0,-213.0
-184.2,-208.8
-180.5,-203.6
-176.9,-197.9
-173.1,-192.6
-169.4,-187.5
-165.5,-183.6
-161.3,-181.4
-158.1,-180.2
-156.0,-179.4
-153.9,-178.4
-151.8,-177.3
-150.8,-176.3
-149.9,-175.2
-150.0,-174.6
-148.9,-174.0
-148.9,-174.0
-148.9,-173.9
-148.9,-174.0
-148.9,-174.3
-148.9,-174.4
-148.8,-174.7
-148.8,-174.9
-148.8,-175.1
-148.7,-175.3
-148.7,-175.5
-147.6,-175.5
-147.5,-175.9
-147.5,-176.1
-147.4,-176.4
-147.3,-177.1
-147.3,-177.4
-147.2,-177.7
-147.2,-177.8
-147.2,-177.6
-147.3,-177.4
-148.4,-177.4
-148.4,-177.4
-148.4,-177.4
-148.4,-177.2
-148.4,-177.2
-148.4,-177.1
-148.4,-177.1
-149.6,-177.2
-149.6,-177.2
-149.6,-177.2
-149.6,-177.2
-149.6,-177.2
-150.7,-177.3
-150.7,-177.5
-150.7,-177.5
-150.7,-177.5
-150.7,-177.5
-151.7,-177.8
-151.7,-177.8
-151.7,-177.8
-151.7,-177.8
-152.8,-178.0
-152.8,-178.0
-152.8,-178.0
-152.8,-178.1
-152.8,-178.1
-152.8,-178.1
-152.8,-178.3
-153.9,-178.4
-153.9,-178.5
-153.9,-178.5
-153.8,-178.6
-152.7,-178.6
-152.7,-178.7
-152.7,-178.7
-152.7,-178.8
-152.7,-178.8
-152.7,-179.0
-152.7,-179.0
