x,y
-5276.8,1638.2
-5291.5,1644.4
-5305.7,1648.3
-5319.7,1653.3
-5333.3,1656.2
-5346.4,1659.0
-5359.9,1662.0
-5373.4,1664.8
-5387.1,1667.6
-5400.9,1669.3
-5414.9,1670.9
-5429.4,1672.6
-5443.7,1671.9
-5458.0,1672.4
-5471.9,1671.8
-5485.5,1670.0
-5499.0,1668.3
-5512.2,1666.7
-5525.1,1665.0
-5537.4,1662.3
-5549.8,1660.8
-5562.3,1659.2
-5573.8,1655.5
-5586.2,1653.9
-5598.6,1652.3
-5611.2,1653.0
-5624.0,1653.7
-5637.1,1656.6
-5650.2,1659.5
-5663.9,1662.3
-5677.9,1663.9
-5692.0,1665.6
-5706.4,1664.9
-5721.4,1664.1
-5736.4,1661.1
-5751.3,1659.3
-5766.4,1656.2
-5781.7,1653.1
-5797.1,1650.1
-5812.2,1647.0
-5826.9,1644.0
-5841.8,1642.1
-5856.1,1639.2
-5870.5,1636.2
-5884.1,1634.5
-5896.2,1633.0
-5906.8,1630.5
-5916.8,1629.2
-5926.1,1626.9
-5935.2,1624.7
-5944.0,1623.6
-5952.0,1621.3
-5959.4,1620.4
-5966.1,1618.5
-5972.7,1617.6
-5978.8,1615.7
-5984.7,1615.0
-5990.5,1614.3
-5996.0,1612.5
-6002.4,1612.8
-6009.1,1613.1
-6016.3,1613.3
-6023.6,1611.2
-6031.7,1609.0
-6040.7,1606.8
-6050.7,1603.2
-6062.0,1600.7
-6073.8,1596.9
-6085.7,1593.2
-6098.7,1589.2
-6112.4,1585.2
-6126.9,1578.8
-6142.3,1572.3
-6158.8,1565.7
-6176.5,1558.8
-6194.9,1553.1
-6213.5,1546.2
-6232.7,1539.1
-6252.7,1533.2
-6272.7,1527.2
-6293.3,1521.2
-6313.9,1514.0
-6334.6,1505.6
-6355.9,1499.5
-6377.2,1491.1
-6399.3,1484.8
-6420.9,1476.3
-6442.3,1469.0
-6462.7,1460.7
-6482.7,1452.6
-6502.3,1445.5
-6521.8,1437.2
-6541.4,1427.9
-6560.8,1419.7
-6580.1,1410.4
-6599.5,1401.1
-6618.8,1391.7
-6638.0,1382.4
-6657.0,1373.2
-6675.7,1362.8
-6694.1,1352.4
-6712.3,1342.1
-6730.1,1331.9
-6746.9,1320.5
-6762.8,1310.5
-6777.2,1300.7
-6789.7,1292.3
-6799.9,1285.4
-6807.7,1278.7
-6814.8,1274.3
-6821.2,1271.3
-6826.7,1269.5
-6830.7,1265.5
-6833.2,1260.7
-6830.9,1255.4
-6823.2,1249.5
-6814.2,1242.7
-6804.7,1234.8
-6795.0,1226.9
-6785.4,1217.9
-6775.8,1206.5
-6766.0,1194.1
-6755.4,1180.5
-6744.1,1166.0
-6732.4,1152.5
-6719.9,1138.1
-6706.3,1122.6
-6691.4,1108.5
-6675.7,1095.5
-6659.2,1083.8
-6643.0,1074.4
-6627.2,1066.1
-6612.8,1058.8
-6600.5,1054.6
-6590.6,1051.4
-6583.7,1048.9
-6578.6,1044.9
-6576.0,1040.8
-6575.4,1035.1
-6575.7,1028.4
-6575.9,1020.4
-6575.9,1011.3
-6576.0,1001.0
-6576.1,990.8
-6575.9,979.4
-6575.7,967.0
-6575.7,955.6
-6575.6,944.2
-6575.3,934.1
-6574.3,922.8
-6572.5,911.7
-6570.4,901.7
-6568.2,891.8
-6565.8,880.7
-6563.5,870.8
-6561.2,860.9
-6559.2,850.8
-6558.4,843.1
-6558.6,835.1
-6560.4,828.1
-6563.3,823.1
-6567.6,818.1
-6573.6,815.1
-6581.3,812.9
-6589.7,809.7
-6598.3,805.1
-6607.0,799.6
-6616.3,793.8
-6625.8,788.1
-6634.9,782.3
-6643.3,777.9
-6652.1,773.4
-6661.1,768.9
-6670.2,764.3
-6679.6,759.7
-6688.7,752.8
-6697.1,745.0
-6704.9,736.1
-6712.1,727.2
-6718.4,718.4
-6723.1,708.7
-6726.0,700.4
-6727.2,691.2
-6727.5,681.0
-6727.7,671.8
-6727.6,661.6
-6727.7,651.4
-6727.5,641.2
-6727.3,629.9
-6727.9,618.4
-6729.8,606.8
-6731.5,594.0
-6731.5,581.5
-6730.3,568.0
-6728.9,555.6
-6727.4,542.2
-6725.6,528.8
-6724.2,516.4
-6723.2,504.0
-6722.9,492.6
-6723.1,482.4
-6723.4,473.3
-6722.9,463.2
-6721.1,455.5
-6717.4,446.9
-6712.0,439.6
-6705.6,433.5
-6699.0,428.7
-6693.6,424.9
-6690.3,423.0
-6690.1,424.2
-6691.0,425.2
-6692.9,428.3
-6695.3,430.3
-6698.1,433.4
-6699.9,434.2
-6700.8,435.3
-6701.0,435.2
-6700.6,435.3
-6699.3,433.2
-6697.1,431.1
-6693.8,428.2
-6690.3,424.1
-6686.8,418.9
-6683.4,412.6
-6680.3,405.0
-6677.9,396.3
-6675.4,386.3
-6672.9,377.5
-6670.5,367.6
-6669.1,358.7
-6668.0,347.5
-6668.0,337.3
-6668.9,325.8
-6670.4,315.4
-6672.3,303.7
-6674.1,292.1
-6675.4,279.4
-6676.5,269.1
-6676.9,257.6
-6677.7,247.4
-6678.6,237.1
-6679.6,225.5
-6681.3,216.3
-6683.5,205.7
-6686.5,195.1
-6690.1,184.4
-6693.9,172.5
-6697.3,161.9
-6700.5,151.2
-6703.0,140.7
-6704.8,129.1
-6706.7,119.8
-6708.8,110.5
-6711.7,102.2
-6715.5,93.8
-6720.7,85.2
-6727.4,78.6
-6734.8,70.9
-6742.8,64.2
-6750.6,56.4
-6758.6,47.5
-6767.1,39.5
-6775.1,29.4
-6783.4,20.3
-6791.3,11.4
-6799.4,2.5
-6807.6,-6.6
-6815.8,-15.6
-6824.2,-24.5
-6832.5,-33.6
-6841.0,-41.5
-6849.7,-49.4
-6858.5,-58.6
-6867.9,-67.7
-6877.6,-76.8
-6887.5,-87.2
-6898.0,-97.7
-6909.0,-108.2
-6920.0,-118.7
-6930.7,-130.3
-6941.6,-140.8
-6951.9,-151.3
-6961.5,-161.5
-6971.0,-171.9
-6980.4,-181.1
-6989.5,-190.2
-6998.3,-200.4
-7007.2,-209.5
-7015.8,-218.6
-7024.3,-227.6
-7032.9,-237.8
-7041.2,-249.1
-7049.3,-260.3
-7057.2,-271.6
-7065.3,-282.9
-7074.1,-293.1
-7083.2,-303.4
-7092.8,-312.5
-7102.3,-320.5
-7111.7,-328.5
-7121.0,-335.5
-7129.9,-342.2
-7138.2,-350.2
-7146.2,-358.0
-7153.4,-366.8
-7160.3,-374.5
-7166.5,-383.2
-7172.1,-391.9
-7176.4,-401.5
-7179.2,-412.1
-7180.9,-422.6
-7182.3,-434.1
-7183.8,-444.5
-7185.1,-454.9
-7186.0,-464.1
-7186.7,-475.6
-7187.0,-487.0
-7187.2,-498.3
-7187.6,-509.8
-7188.5,-521.3
-7190.5,-532.9
-7192.8,-544.6
-7195.5,-557.4
-7199.2,-570.4
-7203.1,-584.6
-7208.0,-596.7
-7212.7,-608.7
-7217.3,-619.4
-7222.0,-630.3
-7227.3,-640.0
-7234.0,-648.8
-7242.0,-656.6
-7251.1,-663.4
-7260.8,-669.2
-7270.2,-677.2
-7279.4,-684.0
-7288.4,-693.2
-7297.7,-701.2
-7306.9,-710.4
-7316.3,-719.5
-7325.7,-727.4
-7335.0,-735.4
-7343.3,-744.5
-7351.5,-753.5
-7359.3,-762.5
-7367.2,-772.5
-7374.9,-782.6
-7382.6,-792.7
-7390.6,-803.9
-7399.3,-814.2
-7408.1,-823.2
-7416.6,-832.3
-7424.8,-840.2
-7432.1,-847.9
-7437.9,-854.3
-7442.5,-861.6
-7445.1,-868.8
-7445.8,-876.8
-7445.2,-885.8
-7443.5,-897.0
-7442.0,-908.1
-7440.9,-919.4
-7440.1,-931.8
-7439.3,-943.1
-7438.6,-953.2
-7437.7,-963.3
-7436.5,-973.4
-7435.3,-982.3
-7433.9,-991.2
-7432.7,-999.0
-7432.7,-1007.0
-7434.5,-1013.9
-7438.3,-1021.2
-7443.6,-1028.7
-7449.7,-1036.3
-7456.6,-1044.0
-7464.0,-1051.7
-7471.7,-1059.5
-7479.6,-1067.3
-7487.2,-1075.0
-7494.2,-1081.6
-7500.1,-1088.1
-7504.9,-1093.1
-7507.8,-1098.1
-7508.9,-1102.7
-7508.1,-1106.1
-7505.5,-1109.1
-7501.4,-1109.7
-7495.2,-1110.1
-7487.5,-1111.3
-7478.9,-1112.5
-7469.6,-1112.5
-7458.8,-1114.5
-7447.2,-1115.4
-7434.6,-1117.2
-7422.1,-1119.0
-7409.9,-1119.8
-7398.0,-1121.7
-7387.3,-1123.8
-7377.2,-1125.9
-7368.6,-1127.1
-7361.4,-1128.4
-7355.8,-1128.8
-7352.5,-1130.7
-7351.2,-1131.7
-7350.7,-1132.8
-7350.7,-1132.8
-7350.8,-1132.8
-7350.9,-1132.8
-7351.2,-1132.8
-7351.3,-1132.8
-7351.3,-1132.8
-7351.2,-1133.9
