x,y
-633.2,-3354.4
-632.8,-3354.7
-631.9,-3355.3
-631.0,-3355.9
-630.6,-3356.1
-630.5,-3356.2
-630.5,-3356.2
-630.5,-3356.2
-630.4,-3356.2
-630.4,-3356.2
-630.4,-3356.2
-630.4,-3356.2
-629.8,-3355.3
-629.8,-3355.3
-629.8,-3355.3
-629.9,-3355.2
-629.9,-3355.2
-630.0,-3355.2
-630.0,-3355.2
-629.9,-3355.2
-629.9,-3355.2
-630.0,-3355.2
-630.1,-3355.1
-630.1,-3355.1
-629.6,-3354.1
-629.6,-3354.1
-629.8,-3354.0
-629.9,-3353.9
-629.9,-3353.9
-630.0,-3353.8
-630.1,-3353.8
-630.1,-3353.8
-630.3,-3353.7
-630.3,-3353.7
-630.3,-3353.7
-630.4,-3353.6
-630.6,-3353.5
-630.7,-3353.4
-631.4,-3353.0
-632.0,-3352.5
-632.7,-3352.0
-633.1,-3351.8
-634.3,-3352.3
-634.7,-3352.1
-635.2,-3351.7
-635.6,-3351.5
-635.9,-3351.3
-636.1,-3351.1
-636.4,-3350.9
-636.7,-3350.8
-637.0,-3350.6
-637.2,-3350.4
-637.4,-3350.3
-637.6,-3350.2
-637.8,-3350.1
-637.9,-3350.0
-638.2,-3349.8
-638.3,-3349.8
-639.1,-3350.6
-639.3,-3350.4
-639.6,-3350.2
-639.6,-3350.2
-639.8,-3350.1
-640.1,-3349.9
-640.3,-3349.8
-640.4,-3349.7
-640.6,-3349.6
-640.0,-3348.6
-640.1,-3348.6
-640.2,-3348.5
-640.9,-3349.4
-641.0,-3349.3
-641.0,-3349.3
-641.1,-3349.3
-641.1,-3349.3
-641.0,-3349.3
-640.7,-3349.5
-639.0,-3350.6
-637.5,-3351.7
-635.8,-3351.4
-633.9,-3351.2
-632.7,-3350.7
-631.5,-3350.1
-630.4,-3349.5
-629.9,-3349.8
-629.7,-3350.0
-628.5,-3349.4
-627.6,-3348.7
-627.2,-3348.9
-626.8,-3349.2
-626.0,-3348.4
-625.7,-3348.6
-624.9,-3347.8
-624.6,-3348.0
-623.7,-3347.3
-623.4,-3347.4
-623.3,-3347.5
-623.0,-3347.7
-622.3,-3346.8
-622.3,-3346.8
-621.6,-3345.9
-621.5,-3346.0
-621.4,-3346.1
-620.7,-3345.1
-620.6,-3345.2
-620.5,-3345.3
-620.5,-3345.3
-620.4,-3345.3
-619.8,-3344.4
-619.8,-3344.4
-619.7,-3344.5
-619.7,-3344.5
-619.1,-3343.5
-619.1,-3343.5
-619.1,-3343.5
-619.2,-3343.5
-619.1,-3343.5
-619.1,-3343.5
-619.1,-3343.6
-619.1,-3343.6
-619.0,-3343.6
-619.0,-3343.6
-618.8,-3343.7
-618.7,-3343.8
-618.7,-3343.8
-618.7,-3343.8
-618.8,-3343.7
-618.8,-3343.7
-618.8,-3343.7
-618.8,-3343.7
-618.8,-3343.7
-619.0,-3343.6
-619.1,-3343.6
-619.1,-3343.6
-619.0,-3343.6
-618.7,-3343.8
-618.8,-3343.7
-619.5,-3344.6
-619.3,-3344.7
-619.8,-3345.7
-619.7,-3345.8
-620.2,-3346.8
-620.1,-3346.8
