x,y
-2337.4,-1776.6
-2352.7,-1786.5
-2368.2,-1797.4
-2382.8,-1808.7
-2397.3,-1820.0
-2411.0,-1830.9
-2425.5,-1841.7
-2439.3,-1852.1
-2453.3,-1862.9
-2467.6,-1873.8
-2482.1,-1884.3
-2497.3,-1894.5
-2513.0,-1903.6
-2529.4,-1910.5
-2547.5,-1915.4
-2565.6,-1918.4
-2584.2,-1920.6
-2603.2,-1922.6
-2621.4,-1924.1
-2639.6,-1925.9
-2657.8,-1928.7
-2674.8,-1931.8
-2691.7,-1936.4
-2706.7,-1941.9
-2721.0,-1948.8
-2735.2,-1956.4
-2748.9,-1963.9
-2762.1,-1971.2
-2775.3,-1978.5
-2788.4,-1985.2
-2801.1,-1991.4
-2814.3,-1997.8
-2826.5,-2003.5
-2839.0,-2009.0
-2851.5,-2013.7
-2864.0,-2017.5
-2877.1,-2020.6
-2890.1,-2023.7
-2903.1,-2026.7
-2916.4,-2030.3
-2930.0,-2034.3
-2942.8,-2038.5
-2955.9,-2043.3
-2967.6,-2048.0
-2978.5,-2052.5
-2988.1,-2056.3
-2996.5,-2059.6
-3004.2,-2062.6
-3010.2,-2064.8
-3015.7,-2066.5
-3019.8,-2067.9
-3022.1,-2068.7
-3023.1,-2069.2
-3023.1,-2069.3
-3023.0,-2069.4
-3022.5,-2069.2
-3022.4,-2069.3
-3022.0,-2068.9
-3022.0,-2068.9
-3021.7,-2068.8
-3021.8,-2068.7
-3023.1,-2069.3
-3025.2,-2070.0
-3029.1,-2071.3
-3033.8,-2073.1
-3039.1,-2075.0
-3046.4,-2077.0
-3055.1,-2078.5
-3065.2,-2078.8
-3076.1,-2077.6
-3086.6,-2074.7
-3098.3,-2070.4
-3110.7,-2064.5
-3122.7,-2057.5
-3135.1,-2050.2
-3147.0,-2042.5
-3158.6,-2034.7
-3170.8,-2027.7
-3182.9,-2021.3
-3195.3,-2015.6
-3206.3,-2010.5
-3216.3,-2006.4
-3225.8,-2003.1
-3235.2,-2000.8
-3245.6,-1999.1
-3255.9,-1997.1
-3266.1,-1994.4
-3276.2,-1991.2
-3287.0,-1988.2
-3298.8,-1984.8
-3311.0,-1981.2
-3323.6,-1977.6
-3335.9,-1973.8
-3348.1,-1970.1
-3359.9,-1966.4
-3371.5,-1962.8
-3383.5,-1959.7
-3394.7,-1956.6
-3406.4,-1954.0
-3416.5,-1951.0
-3427.1,-1949.6
-3437.1,-1949.0
-3447.6,-1949.4
-3457.9,-1950.3
-3467.0,-1951.4
-3476.0,-1952.8
-3484.0,-1954.6
-3490.7,-1956.2
-3496.2,-1957.9
-3499.4,-1958.9
-3501.5,-1959.7
-3503.8,-1960.2
-3505.9,-1959.7
-3507.3,-1957.9
-3508.5,-1955.7
-3508.4,-1952.3
-3509.0,-1948.2
-3509.6,-1943.7
-3510.6,-1939.2
-3511.6,-1934.5
-3512.8,-1930.4
-3513.6,-1926.2
-3514.4,-1921.6
-3516.1,-1917.8
-3518.0,-1914.7
-3521.2,-1913.1
-3524.3,-1912.6
-3527.6,-1912.8
-3530.7,-1913.2
-3532.8,-1912.1
-3534.4,-1910.7
-3534.8,-1908.3
-3535.6,-1906.7
-3536.1,-1904.8
-3536.1,-1903.4
-3536.2,-1903.1
-3536.5,-1903.5
-3536.7,-1903.8
-3536.6,-1903.9
-3536.5,-1904.1
-3536.9,-1904.4
-3536.9,-1904.6
-3536.9,-1904.6
-3536.9,-1904.4
-3536.9,-1904.4
-3536.9,-1904.4
-3536.8,-1904.7
-3536.7,-1904.9
-3536.2,-1904.7
-3535.2,-1903.9
-3534.6,-1903.2
-3534.0,-1902.6
-3533.3,-1902.1
-3532.8,-1901.5
-3531.9,-1900.8
-3531.4,-1900.3
-3531.0,-1900.0
-3530.7,-1899.7
-3530.2,-1899.3
-3529.8,-1898.8
-3529.3,-1898.4
-3528.7,-1898.0
-3528.8,-1897.9
-3528.5,-1897.7
-3527.5,-1897.1
-3527.6,-1897.0
-3527.4,-1896.8
-3527.1,-1896.6
-3526.7,-1896.3
-3526.4,-1896.1
-3526.4,-1896.1
-3526.0,-1895.9
-3526.0,-1895.9
-3526.0,-1895.9
-3525.9,-1896.0
-3525.7,-1895.9
-3525.6,-1896.0
-3525.6,-1896.0
-3525.6,-1896.1
-3525.6,-1896.1
-3525.5,-1896.2
-3525.5,-1896.2
-3525.5,-1896.3
-3525.5,-1896.3
-3525.4,-1896.3
-3525.4,-1896.3
-3524.9,-1896.2
-3524.9,-1896.2
-3524.8,-1896.3
-3524.8,-1896.3
-3524.8,-1896.4
