x,y
-724.1,-39.7
-744.3,-37.9
-764.0,-36.3
-784.1,-34.6
-804.6,-32.9
-825.2,-31.5
-845.7,-30.6
-866.2,-30.0
-887.2,-29.8
-908.2,-29.9
-929.3,-30.4
-950.3,-31.3
-970.0,-32.6
-990.0,-34.0
-1009.8,-35.6
-1030.5,-37.7
-1051.7,-40.4
-1072.3,-43.0
-1092.9,-45.9
-1112.9,-48.8
-1132.6,-51.7
-1152.6,-55.4
-1172.5,-60.4
-1193.0,-67.2
-1212.8,-75.5
-1233.5,-84.3
-1254.1,-93.7
-1275.2,-103.0
-1297.0,-112.8
-1318.8,-122.7
-1339.8,-132.9
-1360.4,-143.4
-1381.5,-153.8
-1403.5,-163.4
-1426.9,-171.2
-1450.9,-177.7
-1475.5,-183.1
-1499.5,-187.8
-1523.5,-191.9
-1547.8,-195.7
-1571.5,-199.5
-1595.3,-203.3
-1619.6,-207.1
-1643.3,-210.9
-1666.9,-214.5
-1690.9,-217.6
-1716.3,-219.8
-1741.4,-221.0
-1767.2,-222.6
-1792.8,-224.8
-1818.5,-227.1
-1844.1,-228.4
-1869.4,-227.8
-1893.6,-225.1
-1918.0,-220.5
-1941.4,-215.2
-1965.0,-209.5
-1987.1,-204.2
-2008.9,-199.4
-2030.5,-195.3
-2052.0,-191.9
-2073.6,-189.0
-2094.3,-186.5
-2114.1,-184.0
-2132.8,-181.6
-2151.3,-179.5
-2168.6,-178.8
-2186.2,-179.3
-2202.8,-180.7
-2219.1,-182.1
-2235.1,-183.4
-2250.6,-184.3
-2265.3,-185.2
-2278.2,-185.7
-2290.0,-186.3
-2301.3,-187.1
-2311.6,-188.2
-2320.3,-189.2
-2327.5,-190.0
-2333.0,-190.5
-2337.7,-190.5
-2340.6,-189.3
-2343.0,-187.2
-2344.9,-184.8
-2347.9,-182.7
-2351.3,-181.3
-2355.5,-181.3
-2359.8,-182.2
-2363.1,-182.9
-2364.6,-183.2
-2364.6,-183.4
-2364.6,-183.4
-2364.6,-183.4
-2364.6,-183.4
-2364.4,-183.3
-2364.4,-183.3
-2364.4,-183.3
-2364.0,-183.3
-2364.0,-183.3
-2363.5,-183.3
-2363.5,-183.2
-2363.5,-183.2
-2363.5,-183.2
-2363.1,-183.1
-2363.1,-183.0
-2363.1,-183.0
-2363.1,-183.0
-2362.7,-183.0
-2362.7,-183.0
-2362.7,-183.0
-2362.7,-183.0
-2362.7,-183.0
-2362.4,-183.0
-2362.4,-182.8
-2362.4,-182.8
-2362.4,-182.8
-2362.4,-182.8
-2361.9,-182.8
-2361.9,-182.7
-2361.9,-182.7
-2361.9,-182.7
-2361.9,-182.7
-2361.9,-182.7
-2361.9,-182.7
-2361.9,-182.6
-2361.9,-182.6
-2361.9,-182.6
-2361.3,-182.6
-2361.3,-182.6
-2361.3,-182.6
-2361.3,-182.5
-2361.3,-182.5
-2361.3,-182.5
-2361.3,-182.5
-2361.0,-182.5
-2361.0,-182.5
-2361.0,-182.5
-2361.0,-182.5
-2361.0,-182.5
-2361.0,-182.5
-2361.1,-182.3
-2361.1,-182.3
-2361.1,-182.3
-2361.1,-182.3
-2360.6,-182.3
-2360.6,-182.3
