x,y
184.3,-1126.9
174.8,-1125.4
165.4,-1122.6
155.1,-1120.5
145.3,-1118.8
135.4,-1117.0
125.1,-1115.0
114.5,-1112.7
102.9,-1111.3
90.7,-1109.5
78.1,-1108.8
66.6,-1106.0
53.6,-1105.0
40.3,-1104.0
27.4,-1101.8
14.0,-1100.5
0.6,-1099.4
-12.7,-1098.2
-26.2,-1097.0
-40.1,-1096.8
-54.5,-1097.7
-68.0,-1097.7
-82.2,-1098.7
-96.4,-1099.6
-110.6,-1100.6
-124.9,-1101.5
-138.5,-1101.6
-152.0,-1101.6
-166.0,-1102.7
-180.2,-1103.6
-194.5,-1104.6
-208.6,-1105.5
-223.1,-1106.3
-237.6,-1107.2
-252.1,-1108.0
-266.3,-1108.9
-280.4,-1109.9
-294.2,-1109.8
-308.4,-1110.8
-322.1,-1112.0
-335.7,-1113.4
-349.6,-1114.5
-362.7,-1114.8
-376.2,-1116.1
-389.5,-1116.4
-402.7,-1116.6
-415.7,-1116.9
-428.6,-1116.0
-442.2,-1116.0
-456.2,-1115.7
-469.7,-1114.5
-483.6,-1114.4
-497.6,-1114.1
-512.0,-1115.0
-526.1,-1116.0
-540.5,-1118.1
-554.0,-1119.6
-566.8,-1121.3
-579.8,-1122.9
-592.5,-1124.8
-605.3,-1126.5
-618.7,-1129.2
-632.4,-1131.8
-643.4,-1133.3
-654.8,-1135.8
-668.8,-1142.1
-678.6,-1145.7
-686.7,-1148.8
-691.8,-1151.0
-692.6,-1151.8
-691.7,-1151.0
-690.6,-1150.4
-691.1,-1151.4
-692.3,-1152.0
-694.7,-1154.5
-697.6,-1159.3
-698.3,-1164.0
-698.2,-1170.6
-697.9,-1178.6
-697.2,-1186.7
-697.3,-1195.7
-698.4,-1204.3
-700.2,-1212.3
-703.5,-1220.7
-707.1,-1227.8
-711.1,-1234.5
-715.0,-1241.3
-720.0,-1248.9
-725.3,-1257.5
-730.3,-1265.0
-735.7,-1273.6
-740.7,-1281.1
-744.9,-1287.8
-749.2,-1294.5
-752.7,-1300.2
-755.0,-1304.1
-757.9,-1308.8
-761.5,-1314.6
-764.8,-1320.4
-769.1,-1327.1
-774.4,-1335.7
-779.9,-1344.2
-785.2,-1352.8
-790.6,-1361.5
-796.1,-1370.1
-800.4,-1376.6
-804.0,-1382.3
-807.0,-1387.0
-810.2,-1391.8
-813.1,-1396.5
-816.8,-1402.2
-820.4,-1407.8
-825.3,-1415.4
-830.5,-1424.1
-835.3,-1431.7
-840.8,-1440.2
-846.6,-1448.7
-852.3,-1457.1
-856.8,-1463.5
-860.7,-1469.1
-863.5,-1473.9
-866.4,-1478.8
-870.7,-1485.4
-875.2,-1491.8
-880.8,-1500.3
-885.2,-1509.5
-888.7,-1519.2
-891.7,-1529.2
-894.5,-1539.4
-897.0,-1549.5
-898.9,-1558.8
-900.4,-1567.0
-901.7,-1574.1
-902.0,-1579.1
-902.6,-1585.3
-902.0,-1590.8
-901.8,-1598.6
-900.8,-1607.0
-900.3,-1617.7
-899.1,-1627.5
-898.1,-1637.1
-897.8,-1646.4
-897.3,-1653.2
-897.8,-1659.4
-898.5,-1664.2
-899.8,-1669.9
-900.8,-1675.8
-902.8,-1683.7
-904.8,-1691.7
-908.0,-1700.2
-913.1,-1710.2
-918.4,-1719.0
-924.3,-1727.2
-931.1,-1735.0
-937.9,-1741.4
-944.8,-1747.9
-949.7,-1751.6
-954.6,-1755.2
-959.2,-1757.7
-964.8,-1761.1
-971.4,-1763.7
-979.1,-1767.0
-987.7,-1769.9
-997.1,-1771.1
-1007.2,-1771.7
-1017.8,-1772.1
-1028.0,-1771.4
-1038.0,-1772.2
-1047.0,-1773.5
-1053.4,-1773.7
-1058.6,-1775.8
-1062.9,-1777.3
-1067.4,-1779.9
-1072.1,-1783.6
-1078.3,-1787.8
-1084.9,-1793.2
-1092.5,-1800.5
-1100.0,-1807.9
-1107.1,-1815.5
-1113.8,-1823.4
-1118.8,-1830.9
-1122.7,-1839.0
-1124.9,-1845.5
-1126.6,-1851.0
-1127.4,-1854.3
-1128.3,-1857.8
-1127.8,-1858.1
-1126.9,-1857.3
-1126.6,-1857.5
-1125.8,-1856.6
-1125.0,-1855.8
-1124.8,-1855.8
-1124.7,-1855.9
-1124.8,-1857.2
-1125.3,-1859.5
-1126.2,-1864.1
-1127.6,-1869.8
-1129.2,-1875.4
-1131.2,-1882.1
-1133.6,-1889.7
-1135.5,-1896.3
-1138.2,-1903.9
-1140.1,-1910.6
-1141.1,-1917.8
-1140.0,-1924.9
-1135.6,-1931.3
-1131.5,-1940.2
-1126.1,-1948.4
-1121.3,-1959.0
-1116.4,-1968.4
-1111.1,-1977.9
-1105.6,-1987.6
-1100.1,-1998.5
-1094.1,-2009.8
-1087.7,-2021.3
-1081.5,-2034.0
-1074.9,-2047.0
-1067.8,-2060.3
-1060.4,-2073.7
-1052.4,-2087.4
-1044.4,-2101.1
-1037.0,-2115.8
-1029.4,-2129.4
-1021.6,-2143.0
-1014.4,-2157.6
-1006.5,-2171.3
-998.5,-2185.1
-991.1,-2199.8
-983.2,-2213.4
-975.6,-2227.0
-968.3,-2240.3
-961.1,-2253.6
-954.4,-2266.6
-948.3,-2279.3
-942.4,-2290.5
-937.1,-2301.3
-932.4,-2310.5
-928.1,-2319.5
-924.0,-2327.0
-920.4,-2333.0
-917.8,-2337.1
-917.0,-2340.1
-916.9,-2341.5
-917.1,-2342.6
-917.9,-2343.5
-920.6,-2345.8
-924.3,-2347.5
-929.1,-2351.2
-933.6,-2355.2
-938.6,-2360.0
-943.4,-2365.0
-948.6,-2369.8
-953.6,-2373.5
-959.4,-2376.6
-966.1,-2379.2
-972.7,-2379.3
-979.3,-2378.1
-986.5,-2377.9
-993.2,-2376.6
-1000.1,-2376.5
-1006.3,-2376.9
-1010.8,-2376.8
-1014.6,-2377.2
-1019.1,-2378.5
-1024.3,-2381.9
-1028.4,-2384.8
-1032.2,-2387.8
-1034.4,-2390.4
-1034.6,-2392.9
-1034.0,-2395.8
-1032.7,-2399.1
-1031.9,-2400.9
-1032.6,-2403.1
-1034.1,-2404.8
-1035.0,-2405.6
-1035.5,-2406.5
-1035.4,-2406.6
-1035.4,-2406.6
-1035.8,-2407.6
-1035.8,-2407.7
-1036.4,-2408.6
-1036.5,-2408.5
-1037.2,-2409.4
-1037.3,-2409.4
-1037.6,-2410.5
-1037.5,-2410.6
-1037.3,-2410.6
-1037.2,-2410.7
-1037.1,-2410.8
-1037.0,-2410.8
-1037.5,-2411.8
-1037.4,-2411.8
-1037.4,-2411.8
-1037.4,-2411.8
-1037.3,-2411.9
-1037.2,-2412.0
-1037.2,-2412.0
-1037.2,-2412.0
-1037.2,-2412.0
-1037.2,-2412.0
-1037.2,-2412.0
-1038.9,-2413.5
-1040.6,-2415.1
-1041.5,-2415.9
-1042.3,-2416.7
-1043.0,-2417.6
-1043.3,-2417.5
-1043.3,-2417.5
-1043.3,-2417.5
-1043.3,-2417.5
-1042.7,-2416.5
-1042.7,-2416.5
-1042.7,-2416.5
-1042.7,-2416.5
-1042.7,-2416.5
-1042.8,-2416.4
-1042.3,-2415.5
-1042.3,-2415.4
-1042.3,-2415.4
-1042.3,-2415.4
-1042.3,-2415.4
-1041.8,-2414.4
-1041.8,-2414.4
-1041.8,-2414.4
-1041.8,-2414.4
-1042.0,-2414.4
-1042.0,-2414.4
-1041.8,-2414.4
-1041.7,-2414.5
-1041.7,-2414.5
-1041.2,-2413.5
-1040.1,-2412.9
-1038.6,-2411.2
-1037.7,-2410.4
-1036.8,-2409.6
-1036.1,-2408.8
-1035.2,-2408.0
-1034.5,-2407.1
-1033.8,-2406.2
-1033.8,-2406.2
-1033.8,-2406.2
-1033.8,-2406.2
-1034.3,-2407.2
-1034.7,-2408.3
-1035.4,-2409.2
-1036.1,-2410.0
-1036.9,-2410.9
-1037.0,-2410.8
-1037.1,-2410.8
-1037.7,-2411.7
-1037.8,-2411.6
-1038.0,-2411.5
-1038.0,-2411.5
-1038.1,-2411.5
-1038.1,-2411.5
-1038.0,-2411.5
-1037.9,-2411.6
-1037.9,-2411.6
-1037.9,-2411.6
-1037.9,-2411.6
-1037.7,-2411.7
-1037.6,-2411.7
-1037.5,-2411.8
-1037.0,-2410.8
-1037.0,-2410.8
-1036.9,-2410.9
-1036.9,-2410.9
-1036.9,-2410.9
-1036.9,-2410.9
-1036.3,-2409.9
-1036.3,-2409.9
-1036.3,-2409.9
-1036.3,-2409.9
-1036.3,-2409.9
-1036.3,-2409.9
-1036.3,-2409.9
-1035.8,-2409.0
-1035.8,-2409.0
-1035.8,-2409.0
-1035.7,-2409.0
-1035.7,-2409.0
-1035.7,-2409.0
-1035.7,-2409.0
-1035.7,-2409.0
-1035.6,-2409.1
-1035.6,-2409.1
-1035.6,-2409.1
-1035.5,-2409.1
-1035.5,-2409.1
-1035.0,-2408.1
-1034.8,-2408.2
-1034.8,-2408.2
-1034.7,-2408.3
-1034.7,-2408.3
-1034.7,-2408.3
-1034.7,-2408.3
-1034.7,-2408.3
-1034.7,-2408.3
-1034.7,-2408.3
-1034.7,-2408.3
-1034.7,-2408.3
-1034.7,-2408.3
-1034.7,-2408.3
-1034.7,-2408.3
-1034.7,-2408.3
-1034.7,-2408.3
-1034.7,-2408.3
-1034.7,-2408.3
-1034.7,-2408.3
-1034.7,-2408.3
-1034.7,-2408.3
