x,y
-557.8,-2478.9
-558.3,-2492.8
-557.9,-2506.2
-556.4,-2519.0
-553.9,-2531.5
-550.4,-2543.6
-548.0,-2554.7
-547.3,-2566.7
-548.9,-2578.5
-551.5,-2589.5
-553.4,-2601.3
-554.2,-2612.8
-553.8,-2624.9
-552.8,-2636.8
-552.0,-2647.5
-550.5,-2659.2
-548.9,-2670.7
-546.9,-2682.1
-544.7,-2693.6
-542.3,-2704.7
-539.4,-2717.0
-536.7,-2729.4
-534.4,-2741.9
-532.0,-2755.7
-530.4,-2769.8
-530.0,-2783.2
-529.1,-2797.5
-528.1,-2813.1
-527.4,-2827.7
-526.5,-2843.4
-525.9,-2859.2
-525.2,-2875.0
-524.7,-2890.7
-523.9,-2906.4
-523.4,-2921.0
-522.8,-2935.5
-521.7,-2951.1
-520.8,-2965.6
-519.8,-2979.9
-518.6,-2994.2
-517.5,-3008.5
-516.2,-3021.4
-515.0,-3032.0
-513.9,-3040.2
-511.1,-3047.4
-504.1,-3050.6
-496.0,-3052.0
-488.8,-3052.6
-481.5,-3053.0
-473.5,-3053.2
-464.3,-3054.1
-454.6,-3053.6
-444.2,-3054.0
-433.4,-3054.3
-423.2,-3054.8
-414.7,-3054.8
-407.3,-3055.3
-400.5,-3058.5
-394.9,-3062.2
-391.4,-3066.7
-388.3,-3072.8
-385.1,-3080.0
-382.0,-3085.9
-377.5,-3093.8
-372.1,-3100.0
-364.7,-3106.6
-356.3,-3111.6
-347.1,-3115.0
-337.1,-3118.0
-327.2,-3118.6
-317.1,-3117.9
-308.0,-3115.3
-299.6,-3112.9
-292.0,-3110.9
-284.7,-3111.3
-277.4,-3113.0
-270.3,-3117.3
-263.1,-3124.0
-255.8,-3131.9
-248.4,-3139.7
-240.7,-3147.4
-232.5,-3153.7
-224.0,-3157.5
-214.9,-3159.6
-206.9,-3158.6
-199.4,-3156.6
-192.1,-3156.0
-185.8,-3158.0
-180.6,-3163.1
-176.9,-3168.9
-173.2,-3175.9
-170.4,-3182.0
-167.4,-3188.1
-165.0,-3191.9
-163.2,-3193.6
-161.4,-3195.2
-158.9,-3196.5
-155.5,-3197.5
-151.0,-3196.7
-145.0,-3195.4
-138.1,-3192.5
-129.9,-3189.0
-121.0,-3183.8
-111.2,-3179.5
-101.5,-3174.2
-90.8,-3169.5
-79.6,-3163.4
-67.6,-3157.0
-54.6,-3151.4
-40.9,-3145.5
-27.5,-3138.5
-14.2,-3131.4
-0.1,-3125.3
13.9,-3118.0
28.8,-3111.6
43.3,-3104.1
57.9,-3097.7
72.5,-3091.4
86.9,-3085.2
101.0,-3079.1
114.5,-3072.0
127.9,-3066.1
140.5,-3060.7
152.0,-3055.8
162.1,-3050.2
171.4,-3046.1
179.4,-3042.7
186.4,-3039.7
192.3,-3037.0
197.5,-3034.8
200.8,-3032.2
203.1,-3031.2
204.4,-3030.6
205.2,-3030.3
205.2,-3030.3
204.9,-3030.4
204.8,-3030.5
204.6,-3030.6
204.6,-3030.6
204.4,-3030.6
204.3,-3030.7
204.2,-3030.7
204.2,-3030.7
204.3,-3030.7
204.4,-3030.6
204.6,-3030.6
205.0,-3030.4
206.0,-3028.7
208.9,-3027.5
213.2,-3026.8
217.8,-3026.1
222.9,-3026.3
228.4,-3028.8
233.8,-3033.8
238.6,-3040.3
243.4,-3048.0
248.4,-3056.9
253.7,-3065.7
259.7,-3075.4
266.0,-3085.0
273.1,-3095.5
281.5,-3106.6
290.7,-3117.4
300.7,-3127.8
310.3,-3137.2
321.1,-3148.6
332.0,-3160.0
343.0,-3171.2
354.1,-3182.4
365.9,-3194.7
377.1,-3205.9
387.9,-3217.3
398.3,-3227.4
408.9,-3237.7
419.0,-3248.1
428.1,-3256.5
436.9,-3265.1
444.1,-3271.8
449.0,-3275.7
452.5,-3279.1
453.7,-3279.7
454.6,-3280.6
454.5,-3280.7
453.8,-3279.7
453.7,-3279.7
453.7,-3279.7
453.6,-3279.8
453.6,-3279.8
453.4,-3279.9
453.4,-3279.9
453.6,-3279.8
455.4,-3281.5
458.1,-3284.1
461.9,-3287.3
465.9,-3291.6
470.2,-3297.1
473.2,-3301.9
475.8,-3308.1
476.9,-3315.0
475.0,-3321.9
470.0,-3329.0
462.7,-3335.9
454.6,-3343.1
445.5,-3350.6
436.3,-3358.3
427.0,-3367.3
417.2,-3376.5
406.1,-3385.0
395.1,-3396.0
383.5,-3407.1
371.3,-3418.5
359.1,-3430.0
347.1,-3442.7
334.9,-3455.3
322.7,-3468.0
311.4,-3481.6
299.8,-3494.0
287.9,-3505.3
276.8,-3517.5
265.8,-3529.8
254.4,-3540.9
243.2,-3551.9
232.1,-3562.9
221.6,-3574.8
210.8,-3585.6
200.2,-3596.4
189.3,-3606.0
178.7,-3616.8
168.2,-3627.4
158.0,-3638.1
147.9,-3648.7
137.8,-3659.2
127.2,-3668.6
117.9,-3680.1
108.4,-3691.6
99.2,-3703.0
90.6,-3714.1
82.3,-3725.1
74.4,-3735.9
67.1,-3747.7
59.8,-3759.5
52.7,-3772.4
45.3,-3784.3
38.4,-3797.1
31.3,-3810.1
24.3,-3823.0
16.6,-3834.9
9.4,-3847.9
1.7,-3859.9
-6.3,-3871.9
-13.6,-3884.9
-21.1,-3896.9
-28.3,-3909.8
-35.1,-3922.6
-41.4,-3936.4
-47.3,-3950.2
-52.7,-3964.8
-57.7,-3979.3
-61.6,-3995.8
-65.5,-4011.1
-68.9,-4027.4
-72.0,-4043.5
-75.8,-4058.8
-79.1,-4075.0
-82.1,-4091.2
-84.8,-4107.1
-87.2,-4123.0
-88.8,-4139.8
-89.8,-4156.3
-91.1,-4171.6
-91.6,-4188.0
-91.8,-4204.1
-91.5,-4220.0
-90.9,-4235.7
-90.2,-4251.5
-88.8,-4268.2
-87.7,-4283.7
-86.3,-4300.5
-85.2,-4317.3
-84.7,-4333.1
-83.9,-4350.0
-83.4,-4365.9
-83.4,-4380.7
-83.6,-4394.3
-83.7,-4407.9
-83.9,-4421.5
-84.2,-4435.3
-84.9,-4447.9
-86.0,-4460.7
-87.4,-4473.6
-88.8,-4485.2
-89.6,-4497.9
-90.5,-4510.6
-92.4,-4523.7
-94.6,-4537.1
-98.0,-4550.8
-101.7,-4564.7
-105.6,-4578.8
-109.4,-4594.0
-113.6,-4608.1
-117.7,-4622.3
-122.1,-4636.5
-126.2,-4651.9
-130.5,-4666.0
-134.2,-4680.0
-138.2,-4692.8
-142.0,-4705.5
-145.5,-4718.1
-149.0,-4729.5
-152.5,-4740.8
-155.6,-4753.2
-158.7,-4764.4
-161.9,-4775.7
-164.9,-4788.1
-168.7,-4799.5
-172.0,-4812.0
-176.0,-4823.6
-179.7,-4836.3
-184.3,-4848.2
-188.9,-4860.0
-193.4,-4871.8
-197.5,-4884.7
-202.3,-4896.6
-206.9,-4908.4
-211.6,-4920.3
-216.4,-4932.2
-221.8,-4943.2
-226.4,-4955.0
-231.1,-4967.0
-235.8,-4978.8
-240.1,-4990.5
-244.7,-5002.3
-248.5,-5013.9
-252.2,-5025.3
-255.9,-5036.7
-259.9,-5048.3
-263.8,-5059.9
-268.4,-5071.7
-272.5,-5084.5
-276.8,-5096.3
-281.2,-5106.7
-284.6,-5118.1
-288.1,-5128.2
-291.5,-5138.3
-294.7,-5148.3
-297.4,-5158.0
-299.7,-5167.6
-301.0,-5176.8
-302.1,-5184.5
-303.1,-5191.1
-304.4,-5197.8
-307.6,-5202.8
-312.8,-5206.4
-319.0,-5209.1
-326.4,-5211.0
-334.8,-5212.2
-344.2,-5213.8
-354.1,-5215.7
-364.4,-5217.7
-375.4,-5219.9
-385.8,-5224.5
-395.6,-5231.2
-404.5,-5240.0
-413.2,-5249.9
-422.2,-5259.9
-431.6,-5270.2
-441.5,-5279.4
-450.9,-5289.6
-460.6,-5298.8
-470.5,-5309.3
-481.2,-5318.8
-491.9,-5329.5
-502.8,-5340.4
-513.7,-5351.3
-524.3,-5362.1
-535.1,-5371.7
-545.3,-5382.4
-556.9,-5391.1
-568.5,-5401.0
-580.2,-5411.0
-592.5,-5420.0
-604.9,-5429.1
-617.0,-5439.3
-630.3,-5447.5
-643.0,-5456.7
-655.5,-5464.6
-666.7,-5473.2
-678.1,-5480.6
-688.4,-5488.7
-698.8,-5495.7
-708.4,-5503.6
-718.0,-5511.4
-727.5,-5519.2
-737.1,-5527.1
-747.1,-5535.1
-757.1,-5543.2
-767.9,-5550.3
-779.3,-5556.4
-791.3,-5561.7
-802.7,-5566.7
-813.5,-5571.3
-823.4,-5574.4
-831.7,-5577.9
-838.8,-5581.0
-845.5,-5582.7
-850.1,-5583.5
-852.9,-5587.1
-856.5,-5589.9
-856.8,-5595.0
-855.9,-5601.8
-854.9,-5607.5
-853.4,-5613.0
-851.0,-5620.5
-848.9,-5627.0
-845.7,-5632.9
-840.6,-5638.1
-834.9,-5639.3
-827.7,-5639.8
-821.9,-5637.3
-816.1,-5636.0
-811.1,-5633.8
-807.1,-5632.1
-804.1,-5630.8
-802.7,-5629.0
-801.5,-5628.5
-800.5,-5628.0
-799.8,-5627.7
-799.2,-5627.5
-798.3,-5628.3
-798.0,-5628.1
-797.7,-5628.0
-797.7,-5628.0
-797.5,-5628.0
-797.5,-5627.9
-797.3,-5627.9
-797.3,-5627.9
-797.2,-5627.8
-797.1,-5627.7
-796.8,-5627.7
-796.6,-5627.6
-796.6,-5627.6
-796.6,-5627.6
-796.6,-5627.6
-796.6,-5627.6
-796.6,-5627.6
-796.6,-5627.6
-796.6,-5627.6
-796.5,-5627.5
-796.4,-5627.5
-796.3,-5627.5
-796.2,-5627.4
-796.2,-5627.4
-796.2,-5627.4
-796.2,-5627.4
-796.2,-5627.4
-796.2,-5627.4
-796.2,-5627.4
-796.2,-5627.4
-796.2,-5627.4
-796.2,-5627.4
-796.2,-5627.4
-796.3,-5627.5
-796.4,-5627.5
-796.5,-5627.5
-796.5,-5627.5
-796.6,-5627.6
-796.6,-5627.6
-796.8,-5627.7
-796.8,-5627.7
-797.1,-5627.7
-797.1,-5627.8
-797.5,-5627.9
-797.7,-5628.0
-798.3,-5627.1
-798.5,-5627.2
-798.7,-5627.2
-799.1,-5627.4
-799.5,-5627.6
-800.3,-5626.7
-800.6,-5626.8
-800.7,-5626.9
-801.3,-5625.9
-800.9,-5627.0
-800.9,-5627.0
-800.9,-5627.0
-800.5,-5628.0
-800.6,-5628.1
-801.0,-5628.2
-801.0,-5629.5
-801.4,-5629.6
-801.5,-5629.7
-801.5,-5629.7
-801.5,-5629.7
-801.4,-5629.6
-801.4,-5629.6
-801.4,-5629.6
-801.3,-5629.6
-801.3,-5629.6
-801.5,-5629.7
-801.9,-5629.8
-802.3,-5630.0
-802.7,-5630.2
-803.0,-5630.3
-803.1,-5630.4
-803.4,-5630.5
-803.9,-5630.7
-804.4,-5630.9
-805.0,-5631.2
-806.2,-5630.5
-807.1,-5630.9
-809.3,-5629.4
-810.7,-5630.0
-812.6,-5629.6
-813.9,-5630.2
-814.4,-5630.4
-814.5,-5630.5
-814.5,-5630.5
-815.1,-5629.5
-815.1,-5629.5
-815.1,-5629.5
-815.1,-5629.5
-815.1,-5629.5
-815.1,-5629.5
-815.1,-5629.5
-815.1,-5629.5
-815.2,-5629.5
-815.2,-5629.5
-815.3,-5629.6
-815.3,-5629.6
-815.3,-5629.6
-815.4,-5629.6
-815.4,-5629.6
-815.4,-5629.6
-815.4,-5629.6
-815.9,-5628.6
-815.9,-5628.6
-815.9,-5628.6
-816.0,-5628.7
-816.0,-5628.7
-816.0,-5628.7
-816.1,-5628.7
-816.1,-5628.7
-816.0,-5628.7
-816.5,-5627.7
-816.5,-5627.7
-815.8,-5628.6
-816.3,-5627.6
-816.3,-5627.6
-816.8,-5626.6
-817.0,-5626.7
-817.3,-5626.8
-817.5,-5626.9
-817.7,-5627.0
-818.0,-5627.1
-818.6,-5626.2
-818.7,-5626.2
-818.7,-5626.2
-818.7,-5626.2
-818.6,-5626.2
-818.0,-5627.1
-818.0,-5627.1
-818.0,-5627.1
-817.8,-5627.0
-817.8,-5627.0
-817.7,-5627.0
-817.7,-5627.0
-817.7,-5627.0
-817.7,-5627.0
-817.2,-5628.0
-817.2,-5628.0
-817.2,-5628.0
-817.1,-5627.9
-817.1,-5627.9
