x,y
-1669.4,-6042.0
-1683.3,-6049.8
-1696.0,-6057.1
-1707.6,-6064.0
-1718.1,-6070.4
-1728.4,-6075.7
-1739.9,-6080.6
-1751.4,-6084.5
-1764.0,-6088.9
-1776.7,-6093.5
-1790.4,-6099.1
-1803.1,-6105.0
-1815.9,-6112.1
-1827.6,-6120.1
-1839.3,-6130.6
-1850.0,-6143.6
-1858.4,-6157.5
-1868.1,-6171.5
-1877.7,-6185.9
-1888.5,-6200.9
-1897.1,-6216.6
-1902.3,-6233.5
-1905.3,-6251.2
-1905.0,-6270.2
-1904.6,-6289.7
-1905.4,-6310.0
-1908.5,-6330.9
-1915.0,-6351.1
-1921.5,-6370.7
-1926.8,-6390.3
-1928.7,-6410.0
-1928.3,-6430.6
-1928.1,-6451.8
-1926.7,-6473.1
-1926.4,-6494.4
-1926.1,-6516.0
-1924.5,-6536.5
-1922.0,-6557.1
-1918.2,-6577.9
-1913.4,-6599.2
-1908.5,-6620.6
-1904.8,-6641.7
-1902.2,-6662.4
-1903.0,-6684.1
-1902.7,-6705.5
-1904.8,-6727.7
-1910.2,-6749.7
-1911.1,-6772.2
-1911.9,-6794.7
-1909.5,-6818.3
-1907.0,-6842.3
-1904.6,-6866.7
-1903.1,-6889.8
-1902.8,-6911.3
-1905.9,-6930.9
-1910.0,-6948.5
-1917.3,-6960.5
-1931.4,-6973.6
-1943.1,-6983.1
-1960.6,-6991.6
-1975.6,-6998.8
-1996.5,-7008.2
-2015.1,-7017.4
-2031.3,-7026.1
-2047.6,-7034.6
-2062.7,-7043.5
-2075.5,-7052.8
-2082.7,-7064.7
-2084.2,-7074.6
-2087.1,-7088.2
-2083.1,-7103.2
-2076.9,-7118.1
-2070.7,-7133.3
-2064.5,-7148.5
-2058.3,-7164.7
-2052.1,-7182.1
-2049.5,-7200.1
-2049.0,-7218.7
-2051.0,-7237.6
-2056.3,-7257.4
-2062.7,-7276.9
-2071.4,-7295.4
-2081.3,-7313.0
-2093.2,-7330.6
-2103.2,-7349.1
-2110.7,-7369.0
-2117.3,-7389.3
-2122.6,-7410.2
-2128.0,-7431.8
-2132.2,-7452.7
-2135.3,-7472.8
-2135.0,-7492.8
-2132.3,-7512.0
-2126.2,-7530.8
-2116.7,-7548.7
-2099.0,-7565.6
-2082.6,-7581.1
-2063.8,-7595.2
-2043.8,-7609.4
-2022.5,-7623.1
-2002.5,-7636.3
-1982.6,-7651.6
-1963.8,-7667.7
-1944.9,-7683.4
-1923.9,-7699.3
-1904.0,-7714.9
-1886.3,-7731.6
-1868.7,-7750.0
-1854.7,-7770.1
-1840.7,-7791.4
-1826.6,-7813.0
-1813.8,-7834.3
-1799.7,-7855.7
-1785.8,-7877.4
-1771.7,-7898.9
-1758.9,-7920.4
-1746.0,-7942.1
-1734.3,-7964.0
-1722.6,-7986.1
-1714.3,-8008.8
-1707.2,-8032.0
-1702.5,-8055.3
-1700.0,-8078.2
-1699.7,-8100.8
-1699.5,-8123.5
-1699.1,-8146.4
-1698.9,-8169.6
-1698.7,-8192.9
-1696.2,-8216.1
-1691.4,-8238.7
-1686.5,-8261.2
-1677.1,-8282.9
-1666.5,-8303.0
-1653.5,-8321.4
-1638.3,-8337.7
-1621.8,-8353.0
-1606.4,-8368.6
-1592.2,-8384.5
-1578.1,-8401.2
-1566.2,-8417.9
-1555.5,-8433.7
-1546.9,-8448.4
-1538.3,-8462.0
-1529.8,-8474.4
-1522.4,-8486.2
-1514.8,-8497.1
-1508.4,-8507.7
-1504.4,-8518.3
-1501.4,-8528.6
-1499.5,-8538.7
-1498.8,-8548.3
-1499.1,-8557.7
-1499.5,-8566.6
-1502.0,-8574.6
-1505.7,-8581.1
-1509.3,-8586.4
-1513.9,-8590.3
-1518.4,-8591.5
-1524.0,-8590.3
-1533.0,-8588.7
-1541.9,-8585.7
-1552.9,-8581.5
-1565.2,-8577.1
-1577.5,-8573.1
-1589.8,-8569.4
-1604.4,-8565.1
-1618.9,-8560.9
-1634.6,-8556.6
-1650.4,-8552.2
-1666.1,-8548.2
-1680.7,-8544.3
-1694.1,-8540.6
-1706.4,-8537.4
-1719.9,-8534.6
-1732.2,-8532.3
-1745.7,-8530.4
-1758.1,-8528.6
-1771.6,-8526.8
-1785.1,-8524.9
-1797.5,-8523.2
-1808.7,-8521.7
-1817.6,-8520.5
-1824.4,-8519.4
-1828.8,-8517.5
-1832.1,-8515.1
-1834.2,-8512.4
-1836.4,-8509.9
-1838.5,-8508.2
-1840.7,-8507.1
-1844.0,-8506.1
-1846.3,-8505.0
-1849.5,-8503.0
-1852.7,-8499.8
-1854.8,-8495.5
-1858.0,-8491.7
-1860.2,-8489.5
-1863.6,-8489.2
-1864.7,-8489.3
-1864.7,-8489.4
-1864.7,-8489.6
-1864.7,-8489.6
-1864.7,-8489.6
-1863.6,-8489.5
-1863.6,-8489.6
-1863.6,-8489.5
-1863.6,-8489.3
-1863.6,-8489.4
-1862.5,-8489.4
-1862.5,-8489.4
-1862.5,-8489.2
-1861.3,-8489.1
-1861.3,-8489.1
-1861.3,-8489.1
-1861.3,-8488.9
-1860.2,-8488.9
-1860.2,-8488.9
-1860.2,-8488.9
-1860.2,-8488.8
-1860.2,-8488.8
-1860.2,-8488.5
-1860.2,-8488.5
-1860.2,-8488.3
-1861.3,-8488.1
-1861.3,-8488.0
-1861.3,-8487.8
-1861.3,-8487.8
-1861.3,-8487.8
-1861.3,-8487.6
-1861.3,-8487.5
-1862.4,-8487.5
-1862.4,-8487.5
-1862.4,-8487.4
-1862.4,-8487.4
-1862.4,-8487.3
-1862.4,-8487.3
-1862.4,-8487.3
-1862.4,-8487.1
-1863.5,-8487.1
-1863.5,-8487.1
-1863.5,-8487.1
-1863.5,-8487.0
-1862.4,-8487.1
-1862.4,-8486.9
-1862.4,-8486.9
-1862.4,-8486.9
-1862.4,-8486.9
-1863.5,-8486.8
-1863.5,-8486.8
-1863.5,-8486.8
-1863.5,-8486.8
-1863.5,-8486.8
-1863.5,-8486.7
-1863.5,-8486.7
-1863.5,-8486.7
-1863.5,-8486.7
