x,y
-3466.5,1508.4
-3499.6,1507.9
-3532.8,1507.5
-3565.9,1507.0
-3598.3,1507.3
-3630.9,1506.5
-3664.2,1504.8
-3696.6,1503.9
-3729.3,1501.8
-3761.9,1499.7
-3795.0,1497.8
-3827.8,1495.7
-3861.0,1494.0
-3894.3,1492.1
-3928.4,1489.5
-3962.0,1488.0
-3995.6,1486.4
-4029.2,1484.9
-4062.9,1483.3
-4096.8,1482.0
-4130.0,1480.1
-4163.6,1478.6
-4196.9,1476.8
-4230.3,1475.1
-4263.8,1473.5
-4297.0,1473.0
-4330.8,1471.7
-4363.9,1471.1
-4397.4,1469.5
-4430.3,1468.8
-4463.2,1468.2
-4496.5,1466.4
-4529.1,1465.7
-4561.6,1464.8
-4594.3,1464.0
-4626.7,1463.1
-4659.1,1462.2
-4691.6,1461.2
-4724.0,1460.4
-4756.7,1459.6
-4789.3,1458.8
-4821.5,1457.7
-4853.9,1456.8
-4886.2,1455.9
-4917.9,1455.9
-4950.1,1454.9
-4982.3,1453.7
-5013.9,1453.7
-5046.0,1452.6
-5078.1,1451.6
-5109.5,1451.3
-5140.8,1451.1
-5172.6,1449.8
-5203.5,1449.4
-5235.0,1448.0
-5266.1,1447.6
-5297.5,1446.2
-5328.4,1445.7
-5359.8,1444.2
-5390.6,1443.7
-5421.5,1443.2
-5453.0,1441.8
-5483.8,1441.2
-5514.6,1440.7
-5545.4,1440.3
-5576.2,1439.7
-5606.8,1439.1
-5637.5,1438.5
-5668.0,1437.8
-5698.5,1437.2
-5729.6,1435.6
-5760.2,1435.0
-5790.7,1434.2
-5821.4,1433.6
-5852.7,1432.1
-5883.6,1431.7
-5915.3,1430.3
-5946.6,1430.1
-5978.5,1428.9
-6010.0,1427.4
-6041.0,1427.1
-6072.1,1425.4
-6103.0,1423.6
-6133.0,1422.7
-6163.1,1420.4
-6192.7,1419.2
-6222.3,1416.7
-6251.5,1413.9
-6280.1,1410.8
-6308.9,1406.5
-6336.8,1403.0
-6364.9,1398.3
-6391.7,1394.1
-6418.6,1388.7
-6445.0,1381.6
-6470.4,1374.1
-6495.2,1364.9
-6520.2,1354.3
-6544.7,1343.5
-6568.5,1333.7
-6592.7,1322.7
-6616.3,1311.4
-6639.2,1299.6
-6659.5,1289.2
-6678.6,1277.9
-6697.1,1265.0
-6714.2,1252.6
-6729.9,1239.4
-6743.3,1226.2
-6755.4,1212.2
-6766.7,1196.5
-6776.2,1181.0
-6783.5,1165.5
-6788.8,1148.9
-6792.2,1132.5
-6795.2,1115.9
-6798.3,1100.6
-6800.5,1086.2
-6807.2,1074.4
-6817.8,1064.8
-6830.0,1057.6
-6842.6,1054.5
-6857.4,1050.1
-6872.5,1055.0
-6888.7,1063.2
-6908.0,1064.0
-6921.5,1072.0
-6929.0,1084.2
-6932.8,1096.9
-6930.0,1115.0
-6916.5,1152.6
-6915.2,1175.6
-6918.8,1193.5
-6925.4,1211.9
-6930.2,1234.5
-6935.6,1256.2
-6941.6,1278.2
-6949.0,1298.5
-6956.3,1319.9
-6965.0,1342.3
-6974.8,1363.9
-6985.0,1385.8
-6997.7,1405.1
-7011.4,1425.1
-7026.2,1444.4
-7042.2,1463.1
-7059.4,1481.1
-7077.4,1498.3
-7096.2,1514.6
-7115.8,1531.5
-7135.6,1547.1
-7155.4,1562.7
-7173.8,1580.2
-7191.3,1598.4
-7207.9,1617.4
-7223.6,1637.2
-7238.3,1657.9
-7252.0,1679.2
-7265.2,1701.5
-7276.4,1725.4
-7287.4,1749.0
-7298.2,1772.5
-7307.9,1798.2
-7317.7,1823.8
-7327.5,1849.5
-7336.9,1875.0
-7346.0,1900.1
-7355.1,1924.1
-7363.3,1947.5
-7370.6,1970.2
-7378.1,1990.5
-7384.5,2010.2
-7390.9,2028.3
-7396.6,2046.2
-7402.5,2062.8
-7407.9,2079.3
-7412.9,2095.4
-7418.0,2110.2
-7422.6,2124.7
-7427.0,2139.1
-7431.2,2153.4
-7436.4,2167.0
-7441.4,2181.7
-7447.0,2196.9
-7453.2,2212.3
-7458.2,2228.4
-7464.2,2245.1
-7469.8,2262.9
-7475.8,2280.9
-7481.7,2300.2
-7488.8,2318.8
-7495.0,2339.7
-7502.1,2359.7
-7509.3,2381.1
-7517.6,2401.9
-7525.9,2424.1
-7534.7,2446.4
-7543.2,2469.9
-7552.4,2492.5
-7561.2,2514.9
-7569.5,2537.0
-7578.1,2556.6
-7585.6,2575.5
-7592.8,2593.0
-7599.2,2608.6
-7605.5,2621.5
-7611.9,2631.7
-7618.7,2639.7
-7624.3,2648.2
-7629.5,2655.1
-7633.7,2660.3
-7633.7,2661.6
-7633.9,2661.6
-7633.5,2661.4
-7633.1,2661.2
-7632.8,2661.0
-7632.5,2660.9
-7632.4,2660.8
-7632.8,2659.8
-7632.7,2659.7
-7632.6,2659.6
-7632.5,2659.6
-7632.4,2659.5
-7632.3,2659.4
-7632.3,2659.4
-7632.3,2659.4
-7632.3,2659.4
-7632.1,2659.3
-7632.1,2659.3
-7632.0,2659.3
-7632.0,2659.3
-7632.1,2659.3
-7632.1,2659.3
-7632.3,2659.4
-7632.5,2659.6
-7632.8,2659.8
-7633.1,2659.9
-7633.3,2660.0
-7633.4,2660.1
-7634.6,2660.8
-7636.9,2663.4
-7640.7,2668.3
-7646.5,2671.7
-7653.1,2675.5
-7662.2,2676.9
-7672.5,2677.9
-7683.8,2679.3
-7696.1,2681.2
-7709.1,2683.6
-7723.2,2685.4
-7737.9,2687.4
-7753.8,2687.6
-7769.8,2687.8
-7787.0,2686.2
-7804.1,2685.6
-7822.1,2684.4
-7841.8,2681.4
-7860.8,2679.4
-7879.1,2678.3
-7898.2,2676.5
-7917.7,2674.7
-7938.0,2672.2
-7958.8,2669.8
-7980.1,2667.8
-8001.3,2665.8
-8022.0,2664.8
-8043.1,2662.7
-8063.1,2661.2
-8081.3,2660.1
-8098.3,2658.3
-8113.3,2656.5
-8125.8,2654.8
-8137.0,2652.2
-8145.9,2649.6
-8154.5,2646.8
-8161.6,2647.1
-8164.9,2649.0
-8165.0,2654.4
-8162.4,2663.2
-8158.9,2672.9
-8156.5,2683.3
-8155.6,2694.5
-8155.7,2706.4
-8157.2,2717.8
-8157.9,2729.9
-8158.2,2741.9
-8158.4,2748.5
-8155.0,2753.0
-8149.4,2752.3
-8142.0,2753.1
-8134.7,2751.5
-8127.0,2748.3
-8118.8,2747.4
-8111.4,2747.0
-8106.2,2746.5
-8104.0,2745.2
-8102.6,2747.0
-8105.1,2747.2
-8106.5,2750.5
-8110.5,2750.3
-8114.2,2751.2
-8119.3,2750.3
-8124.8,2749.7
-8129.1,2749.6
-8131.4,2749.6
-8133.0,2749.3
-8133.6,2749.6
-8134.0,2749.9
-8134.3,2750.0
-8134.5,2750.1
-8134.6,2750.2
-8134.9,2750.4
-8135.2,2750.6
-8136.3,2751.2
-8139.5,2749.2
-8141.7,2749.2
-8143.7,2749.1
-8145.4,2748.7
-8147.4,2748.6
-8148.8,2750.8
-8150.9,2752.0
-8152.4,2752.9
-8155.0,2751.8
-8158.1,2751.1
-8161.6,2750.5
-8165.1,2750.0
-8167.7,2750.2
-8168.9,2750.9
-8168.3,2753.1
-8167.1,2755.1
-8165.9,2756.9
-8163.9,2758.3
-8162.8,2758.9
-8161.8,2759.6
-8160.0,2761.2
-8158.8,2761.8
-8157.6,2762.4
-8156.2,2762.9
-8154.9,2763.4
-8153.9,2764.1
-8153.2,2765.0
-8153.0,2764.9
-8151.0,2767.7
-8149.9,2769.6
-8149.4,2770.6
-8148.9,2771.6
-8149.0,2771.6
-8148.5,2772.6
-8148.1,2773.7
-8148.1,2773.7
-8147.6,2774.7
-8147.7,2774.8
-8147.7,2774.8
-8147.2,2775.7
-8146.7,2776.7
-8146.8,2776.8
-8146.2,2777.7
-8146.3,2777.8
-8146.4,2777.8
-8145.8,2778.8
-8145.3,2779.8
-8145.4,2779.8
-8144.8,2780.8
-8144.8,2780.8
-8144.9,2780.8
-8144.4,2781.8
-8144.2,2781.7
-8143.7,2782.7
-8143.8,2782.8
-8143.8,2782.8
-8143.2,2783.7
-8142.7,2784.7
-8142.7,2784.7
-8142.2,2785.8
-8142.2,2785.8
-8141.7,2786.8
-8141.0,2787.7
-8141.0,2787.7
-8141.2,2787.8
-8141.2,2787.8
-8140.6,2788.7
-8140.6,2788.7
-8140.6,2788.7
-8140.6,2788.7
-8140.0,2789.7
-8140.0,2789.7
-8140.0,2789.7
-8140.0,2789.7
-8139.5,2790.6
-8139.5,2790.7
-8139.5,2790.7
-8139.5,2790.7
-8139.5,2790.7
-8139.3,2790.5
-8137.6,2790.9
-8134.7,2791.8
-8132.2,2791.6
-8129.9,2791.5
-8128.3,2791.9
-8128.1,2790.4
-8127.7,2788.9
-8127.0,2788.5
-8127.1,2787.3
-8126.9,2787.2
-8126.6,2787.0
-8126.3,2786.8
-8125.4,2787.6
-8125.0,2787.3
-8124.7,2787.2
-8124.3,2786.9
-8123.2,2787.5
-8122.7,2787.3
-8122.3,2787.0
-8121.5,2787.8
-8121.2,2787.7
-8121.1,2787.6
-8121.7,2786.7
-8122.2,2785.7
-8122.7,2784.6
-8123.1,2783.6
-8122.9,2783.4
-8122.6,2783.2
-8122.9,2782.1
-8122.5,2781.9
-8122.3,2781.8
-8122.6,2780.6
-8122.3,2780.5
-8122.0,2780.3
-8121.7,2780.1
-8121.4,2780.0
-8121.1,2779.8
-8121.0,2779.7
-8120.8,2779.6
-8120.6,2779.5
-8120.5,2779.4
-8120.3,2779.3
-8119.6,2780.2
-8118.7,2779.6
-8117.4,2780.3
-8117.5,2780.3
-8118.3,2779.4
-8119.0,2778.5
-8118.8,2778.5
-8119.0,2778.5
-8119.1,2778.6
-8119.2,2778.7
-8118.9,2779.8
-8119.1,2779.9
-8120.1,2779.2
-8119.8,2779.0
-8119.4,2778.8
-8119.5,2778.9
-8120.3,2778.0
-8121.1,2777.2
-8121.6,2776.2
-8121.6,2776.2
-8121.6,2776.2
-8122.1,2775.2
-8122.1,2775.2
-8122.0,2775.2
-8122.6,2774.2
-8122.3,2774.1
-8122.2,2774.0
-8122.2,2774.0
-8122.2,2774.0
-8122.8,2773.0
-8122.8,2773.0
-8123.4,2772.1
-8124.0,2771.2
-8124.1,2771.3
-8124.9,2770.4
-8125.0,2770.5
-8125.2,2770.6
-8125.0,2770.5
-8125.0,2770.5
-8125.1,2770.5
-8125.1,2770.5
-8124.4,2771.4
-8125.4,2770.7
-8125.6,2769.5
-8125.2,2768.0
-8125.0,2766.6
-8125.4,2765.6
-8126.4,2764.8
-8126.1,2764.7
-8126.2,2764.7
-8125.6,2765.7
-8125.3,2766.8
-8124.9,2767.8
-8124.4,2768.8
-8123.9,2769.8
-8123.9,2769.8
-8123.6,2770.9
-8123.7,2771.0
-8123.9,2771.1
-8123.3,2772.1
-8123.3,2772.1
-8122.7,2773.0
-8122.7,2773.0
-8122.7,2773.0
-8122.2,2774.0
-8122.2,2774.0
-8122.2,2774.0
-8122.3,2774.1
-8122.5,2774.1
-8122.6,2774.2
-8122.6,2774.2
-8122.6,2774.2
-8122.2,2775.3
-8122.2,2775.3
-8122.2,2775.3
-8121.8,2776.3
-8121.8,2776.3
-8121.9,2776.4
-8121.9,2776.4
-8121.9,2776.4
-8121.8,2776.3
-8122.2,2775.3
-8122.2,2775.3
-8122.2,2775.3
-8122.2,2775.3
-8122.8,2774.3
-8122.8,2774.3
-8122.8,2774.3
-8122.8,2774.3
-8122.8,2774.3
-8122.2,2775.3
-8121.7,2776.3
-8121.3,2776.1
-8120.0,2776.5
-8119.7,2776.4
-8118.9,2777.2
-8118.9,2777.2
-8118.9,2777.2
-8118.0,2778.0
-8118.3,2778.1
-8119.3,2777.5
-8119.5,2777.6
-8119.5,2777.6
-8119.7,2777.7
-8119.8,2777.7
-8120.5,2776.8
-8120.4,2776.8
-8119.6,2777.6
-8119.4,2777.5
-8119.4,2777.5
-8119.2,2777.4
-8119.1,2777.3
-8118.8,2777.1
-8117.5,2777.8
-8117.4,2777.7
-8117.3,2777.6
-8117.0,2777.4
-8116.9,2777.3
-8116.1,2778.2
-8116.2,2778.2
-8115.7,2779.3
-8115.4,2779.1
-8115.2,2780.2
-8115.3,2780.3
-8115.0,2781.4
-8114.6,2782.5
-8114.8,2782.6
-8114.8,2782.6
-8114.8,2782.6
-8114.9,2782.6
-8115.0,2782.7
-8115.1,2782.7
-8115.2,2782.8
-8115.3,2782.9
-8115.4,2782.9
-8115.5,2783.0
-8115.7,2783.1
-8115.2,2784.1
-8115.3,2784.2
-8115.9,2783.2
-8115.9,2783.3
-8116.1,2783.4
-8116.3,2783.4
-8116.3,2783.5
-8115.9,2784.5
-8115.9,2784.5
-8115.9,2784.5
-8116.0,2784.6
-8116.1,2784.7
-8116.3,2784.8
-8116.4,2784.8
-8116.5,2784.9
-8116.5,2784.9
-8116.7,2785.0
-8116.8,2785.1
-8116.8,2785.1
-8116.7,2785.0
-8116.6,2784.9
-8116.6,2784.9
-8116.7,2785.0
-8116.7,2785.0
-8116.7,2785.0
-8116.6,2784.9
-8116.4,2784.8
-8116.3,2784.8
-8116.3,2784.7
-8116.1,2784.7
-8116.1,2784.7
-8116.0,2784.6
-8116.0,2784.6
-8116.0,2784.6
-8116.0,2784.6
-8116.0,2784.6
-8116.0,2784.6
-8116.0,2784.6
-8116.0,2784.6
-8116.0,2784.6
-8116.0,2784.6
-8115.9,2784.5
-8115.5,2784.3
-8115.2,2784.1
-8115.1,2784.1
-8114.8,2783.9
-8114.6,2783.8
-8114.4,2783.7
-8113.6,2784.5
-8114.1,2783.5
-8114.0,2783.4
-8114.0,2783.4
-8114.2,2783.5
-8114.7,2782.5
-8114.7,2782.5
-8114.6,2782.5
-8114.5,2782.4
-8113.8,2783.3
-8113.6,2783.2
-8113.5,2783.1
-8113.4,2783.0
-8113.6,2783.2
-8114.3,2782.3
-8114.5,2782.4
-8114.5,2782.4
-8114.2,2782.2
-8114.1,2782.2
-8114.3,2782.3
-8114.3,2782.3
-8114.3,2782.3
-8114.9,2781.3
-8115.2,2781.5
-8115.2,2781.5
-8115.9,2780.7
-8116.5,2779.7
-8116.9,2778.6
-8116.9,2778.6
-8116.7,2778.6
-8116.7,2778.5
-8116.5,2778.4
-8116.5,2778.4
-8116.7,2777.3
-8116.9,2777.3
-8116.6,2777.2
-8116.8,2776.1
-8117.1,2774.9
-8117.6,2772.6
-8117.9,2767.6
-8119.0,2761.7
-8119.1,2757.9
-8118.0,2754.5
-8115.7,2751.9
-8111.6,2752.1
-8105.3,2755.0
-8098.1,2756.0
-8089.0,2757.1
-8078.6,2758.8
-8069.1,2759.8
-8062.6,2759.9
-8057.7,2760.8
-8054.1,2761.3
-8051.8,2760.0
-8050.7,2756.8
-8050.9,2754.3
-8053.6,2752.0
-8058.6,2749.8
-8064.9,2749.6
-8073.1,2747.8
-8079.5,2747.7
-8086.2,2746.4
-8093.0,2745.2
-8100.4,2744.4
-8110.2,2743.6
-8120.2,2741.6
-8128.9,2740.2
-8137.3,2737.3
-8143.8,2734.6
-8153.4,2732.5
-8161.1,2733.0
-8166.8,2736.4
-8169.0,2741.5
-8168.7,2749.2
-8167.9,2759.3
-8170.2,2767.0
-8174.2,2776.1
-8175.7,2787.4
-8177.9,2797.8
-8178.3,2809.8
-8178.4,2821.6
-8178.5,2834.8
-8180.3,2849.0
-8182.4,2864.7
-8184.2,2880.3
-8186.5,2894.7
-8188.9,2907.9
-8191.2,2919.8
-8192.9,2929.9
-8194.4,2940.0
-8196.3,2948.9
-8198.5,2958.1
-8201.9,2966.6
-8204.8,2976.1
-8207.3,2986.8
-8209.4,2998.5
-8211.9,3009.1
-8214.8,3018.7
-8216.8,3030.4
-8219.7,3041.1
-8222.5,3053.3
-8225.2,3066.7
-8228.1,3080.3
-8231.6,3094.1
-8234.7,3109.1
-8238.1,3122.9
-8241.2,3135.2
-8243.7,3147.1
-8246.7,3158.1
-8249.3,3170.0
-8251.5,3183.1
-8254.3,3195.3
-8256.6,3208.5
-8259.7,3219.4
-8264.1,3229.9
-8270.2,3240.0
-8278.1,3250.0
-8287.7,3259.5
-8298.6,3268.6
-8311.1,3277.2
-8324.6,3285.2
-8338.9,3293.5
-8353.3,3302.1
-8366.5,3311.2
-8378.3,3318.1
-8387.7,3325.0
-8397.1,3330.5
-8404.9,3337.7
-8412.7,3345.0
-8420.4,3353.4
-8428.1,3361.8
-8434.8,3372.3
-8441.9,3381.8
-8448.1,3393.3
-8453.7,3404.4
-8458.3,3414.9
-8461.4,3422.0
-8463.4,3427.1
-8466.0,3430.0
-8469.6,3433.3
-8473.6,3438.3
-8476.4,3443.9
-8475.9,3448.7
-8470.8,3453.6
-8464.0,3456.1
-8456.1,3455.4
-8445.7,3458.4
-8435.4,3460.3
-8424.4,3462.9
-8412.1,3467.5
-8399.0,3472.9
-8385.4,3478.0
-8372.7,3482.3
-8359.2,3487.5
-8345.5,3492.6
-8331.6,3497.5
-8318.3,3501.5
-8303.3,3507.2
-8289.4,3510.7
-8274.7,3515.3
-8259.6,3519.5
-8244.2,3523.7
-8228.5,3527.5
-8213.3,3530.4
-8197.1,3534.0
-8180.6,3537.5
-8164.7,3540.0
-8148.1,3543.3
-8131.4,3546.7
-8115.9,3549.3
-8101.0,3552.4
-8087.4,3554.8
-8074.2,3557.6
-8061.4,3560.5
-8049.4,3562.7
-8037.9,3565.1
-8027.0,3567.8
-8016.2,3570.6
-8006.3,3572.6
-7997.8,3574.1
-7990.3,3576.2
-7985.3,3577.2
-7982.1,3577.9
-7979.9,3579.3
-7979.5,3579.1
-7978.9,3580.0
-7979.0,3580.1
-7979.1,3580.1
-7979.1,3580.2
-7979.8,3579.3
-7980.2,3579.5
-7980.2,3579.5
-7980.2,3579.5
-7979.9,3579.3
-7978.5,3579.8
-7976.0,3580.9
-7973.2,3581.8
-7969.3,3584.7
-7965.5,3587.7
-7961.2,3593.0
-7957.3,3599.8
-7954.5,3607.3
-7952.9,3615.4
-7951.5,3625.2
-7951.3,3634.2
-7951.5,3643.4
-7952.2,3651.7
-7953.2,3657.4
-7953.5,3661.6
-7953.8,3663.1
-7954.3,3663.3
-7954.5,3663.4
-7954.6,3663.5
-7954.7,3663.6
-7954.7,3663.6
-7954.7,3663.6
-7954.7,3663.6
-7954.7,3663.6
-7954.2,3664.6
-7954.3,3665.9
-7954.8,3668.8
-7955.9,3673.3
-7956.2,3681.3
-7955.9,3693.0
-7956.6,3706.5
-7957.5,3721.5
-7959.0,3736.8
-7960.9,3753.7
-7963.9,3771.2
-7967.2,3790.4
-7971.8,3810.2
-7977.5,3830.7
-7982.9,3852.4
-7989.8,3873.6
-7996.7,3894.9
-8003.6,3917.5
-8010.3,3941.3
-8018.1,3964.5
-8025.8,3988.8
-8033.3,4014.5
-8041.1,4040.2
-8049.1,4066.2
-8056.9,4093.5
-8065.0,4120.7
-8073.5,4147.0
-8081.5,4174.3
-8089.9,4201.7
-8098.4,4229.3
-8107.3,4257.2
-8116.3,4285.1
-8125.6,4313.1
-8135.1,4341.3
-8143.9,4370.4
-8153.0,4399.7
-8162.4,4427.8
-8170.7,4456.7
-8179.8,4483.2
-8188.1,4509.4
-8196.9,4534.5
-8206.3,4558.5
-8215.0,4583.6
-8225.1,4608.1
-8235.5,4632.7
-8246.5,4657.8
-8258.3,4683.4
-8271.1,4709.5
-8284.3,4735.9
-8298.9,4761.7
-8314.6,4787.0
-8330.5,4813.7
-8347.4,4839.5
-8364.6,4865.6
-8383.2,4889.8
-8401.8,4914.2
-8420.4,4938.4
-8439.6,4961.6
-8459.4,4982.6
-8478.6,5004.5
-8498.0,5025.3
-8517.2,5045.9
-8536.5,5065.2
-8555.7,5083.2
-8574.3,5102.0
-8593.1,5119.7
-8611.9,5137.4
-8630.6,5155.1
-8649.1,5173.9
-8668.3,5191.9
-8687.8,5210.0
-8707.3,5228.0
-8726.6,5246.0
-8745.8,5264.0
-8764.9,5281.9
-8784.2,5299.9
-8803.6,5318.0
-8822.3,5337.0
-8840.9,5355.9
-8859.9,5373.7
-8877.0,5393.1
-8894.5,5411.2
-8910.6,5430.0
-8926.5,5448.7
-8941.8,5466.9
-8956.8,5483.8
-8971.0,5501.3
-8985.4,5517.8
-8999.2,5535.2
-9013.4,5551.4
-9026.6,5568.5
-9039.9,5584.2
-9052.8,5599.7
-9065.8,5615.3
-9079.1,5629.7
-9092.0,5645.3
-9105.5,5659.8
-9118.9,5674.3
-9131.8,5689.8
-9145.3,5704.4
-9158.2,5719.8
-9171.4,5734.2
-9184.2,5749.6
-9197.9,5763.1
-9211.0,5777.3
-9224.2,5791.8
-9237.9,5805.1
-9252.4,5817.6
-9266.4,5831.1
-9281.6,5842.7
-9297.3,5854.6
-9312.3,5867.4
-9327.6,5877.7
-9341.3,5888.4
-9352.9,5899.2
-9361.0,5907.9
-9365.2,5914.3
-9366.6,5916.4
-9367.2,5916.7
-9367.0,5915.4
-9365.7,5915.9
-9365.2,5915.5
-9365.4,5914.4
-9364.8,5915.3
-9364.6,5915.2
-9364.4,5915.1
-9363.6,5915.9
-9363.5,5915.8
-9363.3,5915.7
-9363.3,5915.7
-9363.2,5915.7
-9363.2,5915.7
-9363.3,5915.7
-9363.3,5915.7
-9363.5,5915.8
-9364.0,5914.9
-9364.0,5914.9
-9364.0,5914.9
-9364.1,5914.9
-9364.1,5914.9
-9364.1,5914.9
-9364.1,5914.9
-9364.1,5914.9
-9364.1,5914.9
-9364.1,5914.9
-9364.1,5914.9
-9364.1,5914.9
-9364.1,5914.9
-9364.2,5915.0
-9364.2,5915.0
-9364.2,5915.0
-9364.2,5915.0
-9364.8,5915.3
-9366.0,5917.3
-9367.9,5921.0
-9369.2,5925.8
-9369.2,5930.9
-9366.9,5936.1
-9362.3,5941.2
-9356.4,5945.6
-9348.5,5951.3
-9337.2,5961.7
-9326.6,5970.0
-9314.6,5980.0
-9303.7,5988.0
-9293.2,5997.6
-9284.8,6005.8
-9279.2,6011.5
-9277.4,6013.1
-9278.5,6011.1
-9279.3,6010.3
-9279.3,6010.3
-9279.2,6010.3
-9279.7,6009.3
-9280.3,6008.3
-9280.0,6008.2
-9279.4,6009.1
-9280.0,6008.1
-9279.2,6009.0
-9279.7,6008.0
-9280.0,6008.1
-9279.2,6009.0
-9277.3,6010.4
-9274.2,6012.5
-9268.8,6017.2
-9262.3,6022.5
-9253.6,6029.1
-9243.4,6037.6
-9232.1,6046.6
-9219.8,6056.5
-9208.0,6065.3
-9194.3,6075.7
-9178.9,6087.6
-9163.1,6099.5
-9146.2,6110.6
-9129.6,6119.3
-9111.5,6129.8
-9093.6,6139.0
-9076.1,6147.2
-9059.1,6155.6
-9043.2,6163.4
-9028.8,6170.6
-9016.3,6176.5
-9005.0,6184.2
-8996.2,6190.8
-8989.9,6197.5
-8984.0,6202.0
-8976.5,6204.1
-8970.2,6202.9
-8964.8,6198.4
-8961.0,6192.3
-8959.1,6183.4
-8956.2,6173.7
-8950.9,6164.2
-8944.2,6155.0
-8936.6,6145.2
-8928.9,6135.5
-8921.6,6127.1
-8915.5,6119.6
-8911.2,6115.8
-8905.7,6116.5
-8901.8,6119.4
-8899.2,6121.8
-8897.2,6123.2
-8895.6,6124.9
-8895.5,6124.8
-8895.7,6124.9
-8896.4,6124.1
-8896.4,6124.1
-8895.5,6124.8
-8894.0,6125.3
-8891.5,6126.4
-8889.0,6127.5
-8887.4,6127.8
-8887.0,6127.6
-8886.2,6128.4
-8886.9,6127.5
-8887.5,6126.6
-8888.2,6125.7
-8889.0,6124.9
-8889.6,6124.0
-8890.2,6123.0
-8890.5,6121.9
-8889.7,6122.7
-8889.4,6122.5
-8887.7,6124.1
-8885.9,6125.7
-8884.2,6125.9
-8881.9,6125.9
-8878.4,6126.4
-8875.6,6124.8
-8873.3,6122.2
-8871.9,6118.6
-8870.0,6117.6
-8869.2,6117.1
-8868.9,6116.9
-8868.3,6117.8
-8868.3,6117.8
-8868.2,6117.8
-8867.9,6117.6
-8867.1,6118.4
-8866.6,6118.1
-8866.8,6118.2
-8867.1,6118.4
-8867.4,6118.6
-8867.5,6118.6
-8867.6,6117.4
-8867.9,6117.6
-8868.2,6117.8
-8868.4,6116.6
-8868.1,6116.4
-8868.0,6116.4
-8868.0,6116.4
-8867.9,6116.3
-8867.9,6116.3
-8867.5,6117.3
-8867.6,6117.4
-8867.6,6117.4
-8867.6,6117.4
-8867.6,6117.4
-8867.6,6117.4
-8867.7,6117.5
-8867.3,6118.5
-8867.3,6118.5
-8867.3,6118.5
-8867.4,6118.6
-8867.4,6118.6
-8867.4,6118.6
-8867.5,6118.6
-8867.5,6118.6
-8867.6,6118.7
-8867.6,6118.7
-8867.6,6118.7
-8867.1,6119.7
