x,y
-1094.5,724.7
-1107.5,734.8
-1119.2,744.4
-1129.7,753.3
-1140.1,761.5
-1149.5,769.2
-1158.8,776.5
-1168.1,783.7
-1176.3,791.1
-1185.6,798.3
-1193.7,805.3
-1201.9,812.1
-1211.3,819.0
-1219.4,825.9
-1228.7,833.2
-1238.1,841.1
-1246.3,849.1
-1254.5,857.3
-1262.6,865.4
-1270.8,873.2
-1277.9,881.1
-1285.0,888.9
-1289.8,896.9
-1294.5,904.4
-1299.3,911.2
-1302.9,917.4
-1307.6,922.0
-1313.3,923.9
-1317.7,921.1
-1319.7,915.2
-1321.7,909.1
-1324.8,901.6
-1329.0,892.7
-1332.0,883.2
-1336.2,872.9
-1340.3,861.3
-1343.1,849.0
-1346.0,836.6
-1349.0,824.4
-1353.1,812.7
-1356.0,801.2
-1360.1,789.8
-1364.2,778.5
-1369.4,767.5
-1375.8,756.8
-1382.2,746.3
-1388.6,735.8
-1395.0,725.5
-1402.5,716.0
-1410.1,706.7
-1417.6,697.6
-1426.4,689.1
-1435.1,681.7
-1443.9,675.4
-1451.6,670.2
-1459.3,665.1
-1465.9,660.4
-1471.3,656.5
-1475.7,653.1
-1480.0,650.1
-1484.4,647.8
-1487.9,649.7
-1491.4,653.0
-1493.8,657.6
-1497.4,662.8
-1502.1,668.8
-1508.0,674.6
-1512.6,680.3
-1516.3,685.2
-1522.0,688.7
-1526.4,689.8
-1533.2,688.1
-1537.6,684.0
-1542.9,678.2
-1549.4,671.2
-1555.9,661.9
-1562.4,654.7
-1569.9,646.8
-1577.5,638.4
-1585.1,630.4
-1592.7,622.5
-1601.4,614.8
-1609.0,606.9
-1616.6,598.5
-1625.3,589.4
-1632.9,580.1
-1641.5,570.8
-1650.3,561.4
-1658.9,552.0
-1667.6,543.3
-1676.4,535.2
-1685.2,528.3
-1691.7,522.9
-1697.1,518.3
-1702.7,514.9
-1705.9,513.3
-1709.3,514.1
-1711.6,516.4
-1711.7,518.3
-1711.7,518.8
-1711.7,519.0
-1711.7,519.3
-1711.7,519.5
-1711.7,519.7
-1711.8,520.0
-1711.8,520.0
-1711.8,520.3
-1711.8,520.5
-1711.8,520.6
-1711.8,520.8
-1711.8,520.9
-1711.8,521.1
-1711.8,521.3
-1711.8,521.3
-1711.8,521.6
-1711.8,521.7
-1711.8,521.8
-1711.8,521.9
-1711.8,521.7
-1711.8,521.6
-1711.8,521.5
-1711.8,521.3
-1711.8,521.3
-1711.8,521.3
-1711.8,521.3
-1711.8,521.3
-1711.8,521.3
-1711.8,521.3
-1711.8,521.3
-1711.8,521.3
-1711.8,521.3
-1711.8,521.3
-1711.8,521.3
-1711.8,521.3
-1711.8,521.5
-1711.8,521.5
-1711.8,521.5
-1711.8,521.5
-1711.8,521.5
-1711.8,521.6
-1711.8,521.6
-1711.8,521.6
-1711.8,521.6
-1711.8,521.7
-1711.8,521.7
-1711.8,521.8
-1711.8,521.8
-1711.8,521.8
-1711.8,521.8
-1711.8,521.8
-1711.8,521.9
-1711.8,521.9
-1711.8,521.9
-1711.8,522.0
-1711.8,522.0
-1711.8,521.9
-1711.8,521.9
-1711.8,521.8
-1711.8,521.7
-1712.9,521.7
