x,y
-395.8,-65.9
-408.3,-66.9
-420.9,-67.6
-433.2,-68.1
-445.1,-68.9
-457.3,-69.4
-469.2,-70.1
-480.8,-70.8
-492.5,-71.1
-503.6,-71.5
-514.3,-72.0
-524.7,-72.6
-535.3,-72.5
-545.1,-73.1
-555.1,-73.5
-564.9,-73.9
-574.9,-74.6
-585.6,-75.2
-596.5,-75.7
-607.6,-76.2
-619.5,-76.3
-630.5,-77.1
-642.6,-77.2
-654.3,-77.9
-666.5,-78.3
-679.0,-78.6
-691.8,-79.0
-705.0,-79.3
-718.3,-79.5
-731.8,-79.5
-745.6,-79.8
-759.3,-80.5
-773.0,-81.0
-786.5,-81.3
-799.4,-81.9
-811.6,-82.4
-823.7,-82.4
-834.4,-82.9
-844.8,-83.2
-854.5,-83.0
-863.5,-82.6
-872.7,-81.7
-882.3,-81.3
-892.2,-81.3
-902.8,-80.7
-912.9,-80.2
-922.6,-79.5
-930.8,-79.2
-938.1,-79.0
-944.8,-78.8
-951.1,-78.8
-955.9,-79.9
-960.3,-81.5
-963.9,-84.0
-966.4,-87.1
-966.4,-93.7
-965.7,-98.6
-965.7,-106.1
-966.1,-113.2
-967.0,-120.1
-968.7,-125.9
-971.3,-131.1
-974.9,-135.7
-978.1,-141.5
-981.8,-147.3
-986.1,-153.2
-990.3,-159.1
-994.6,-164.8
-999.1,-170.1
-1002.6,-175.6
-1005.7,-179.9
-1008.0,-183.7
-1009.8,-186.5
-1011.1,-188.8
-1011.7,-190.3
-1012.3,-190.9
-1012.5,-191.6
-1012.9,-192.0
-1013.6,-192.8
-1015.8,-193.0
-1017.4,-193.1
-1019.7,-192.2
-1022.2,-190.8
-1024.6,-189.3
-1026.9,-187.7
-1028.6,-185.8
-1029.6,-183.2
-1029.6,-180.0
-1028.5,-177.1
-1027.5,-173.3
-1025.8,-169.3
-1025.5,-164.0
-1025.8,-158.3
-1025.8,-152.8
-1026.3,-147.4
-1026.4,-142.6
-1026.9,-137.5
-1027.1,-132.8
-1027.1,-128.9
-1027.0,-125.6
-1027.0,-122.8
-1026.7,-119.8
-1025.8,-117.5
-1024.9,-115.6
-1023.9,-114.2
-1022.9,-113.5
-1022.2,-112.7
-1021.4,-112.8
-1021.3,-112.6
-1021.0,-113.1
-1021.0,-113.1
-1021.2,-113.3
-1022.0,-113.4
-1022.8,-113.4
-1023.2,-113.8
-1023.5,-113.8
-1023.7,-114.0
-1023.9,-114.2
-1023.8,-114.5
-1023.8,-114.5
-1023.8,-114.5
-1023.9,-114.6
-1023.8,-114.5
-1023.8,-114.5
-1023.7,-114.3
-1023.5,-114.2
-1023.5,-114.2
-1023.6,-114.3
-1023.6,-114.3
-1023.6,-113.9
-1023.7,-113.3
-1023.8,-112.9
-1023.9,-112.3
-1024.0,-111.8
-1024.2,-112.0
-1024.5,-112.0
-1025.6,-110.9
-1026.1,-110.3
-1026.8,-109.7
-1027.1,-109.7
-1027.3,-110.0
-1027.8,-109.6
-1027.8,-109.6
-1027.8,-109.6
-1027.9,-109.7
-1028.0,-109.8
-1028.1,-109.9
-1028.2,-110.0
-1028.3,-110.1
-1027.9,-110.6
-1028.0,-110.7
-1028.0,-110.8
-1028.1,-110.8
-1028.2,-110.9
-1028.2,-110.9
-1028.3,-111.0
-1028.3,-111.0
-1028.3,-111.0
-1028.3,-111.1
-1028.3,-111.1
-1028.4,-111.2
-1028.4,-111.2
-1028.4,-111.2
-1028.3,-111.4
-1028.4,-111.5
-1028.5,-111.6
-1028.6,-111.6
-1028.6,-111.7
-1028.7,-111.8
-1028.8,-111.9
-1028.9,-112.0
-1028.9,-112.0
-1028.6,-112.3
-1028.7,-112.4
-1028.7,-112.4
-1028.8,-112.6
-1028.8,-112.6
-1028.6,-112.3
-1028.6,-112.3
-1028.1,-112.6
-1028.1,-112.6
-1028.1,-112.6
-1028.1,-112.6
-1027.8,-112.8
-1027.8,-112.8
-1027.8,-112.8
-1027.8,-112.8
-1027.8,-112.8
-1027.4,-113.0
-1027.4,-113.0
-1027.3,-112.9
-1027.3,-112.9
-1027.3,-112.9
-1027.1,-113.1
-1027.0,-113.0
-1027.0,-113.0
-1027.0,-113.0
-1026.9,-113.0
-1026.9,-113.0
-1027.0,-113.0
-1027.1,-113.1
-1027.2,-113.2
-1027.2,-113.3
-1027.3,-113.3
-1027.4,-113.4
-1027.5,-113.5
-1027.5,-113.6
-1027.5,-113.6
-1027.6,-113.7
-1027.8,-113.8
-1027.8,-113.9
-1027.9,-114.0
-1028.0,-114.1
-1028.0,-114.2
-1028.1,-114.2
-1028.2,-114.3
-1028.3,-114.4
-1028.0,-114.8
-1028.1,-114.9
-1028.1,-115.0
-1028.2,-115.1
-1028.3,-115.2
-1028.4,-115.2
-1028.4,-115.3
-1028.5,-115.4
-1028.6,-115.5
-1028.6,-115.5
-1028.6,-115.6
-1028.7,-115.6
-1028.7,-115.6
-1028.8,-115.7
-1028.9,-115.8
-1028.5,-116.3
-1028.6,-116.4
-1028.7,-116.4
-1028.7,-116.5
-1028.8,-116.6
-1028.9,-116.7
-1028.9,-116.7
-1029.0,-116.8
-1028.9,-116.7
-1029.0,-116.8
-1028.8,-117.0
-1028.9,-117.0
-1028.9,-117.0
-1028.9,-117.0
-1029.0,-117.2
-1028.8,-117.6
-1028.9,-117.7
-1029.0,-117.9
-1029.0,-117.9
-1029.0,-117.9
-1029.0,-117.8
-1029.0,-117.9
-1029.0,-117.9
-1029.0,-117.9
-1029.0,-117.9
-1029.0,-117.9
-1029.0,-117.9
-1029.0,-117.9
-1029.1,-118.0
-1029.4,-117.7
-1029.4,-117.7
-1029.5,-117.7
-1029.5,-117.7
-1029.5,-117.7
-1029.6,-117.8
-1029.6,-117.8
-1029.6,-117.8
-1029.8,-117.7
-1029.7,-117.5
-1029.7,-117.5
-1029.6,-117.5
-1029.7,-117.5
-1029.7,-117.5
-1029.6,-117.8
-1029.7,-117.9
-1029.7,-117.9
-1029.7,-117.9
-1029.7,-118.0
-1029.8,-118.1
-1029.8,-118.1
-1029.8,-118.1
-1029.0,-117.9
-1029.0,-117.9
-1029.1,-118.0
-1029.1,-118.0
-1029.1,-118.0
-1029.5,-117.7
-1029.6,-117.8
-1029.7,-117.9
-1029.7,-117.9
-1029.0,-117.8
-1028.4,-117.8
-1027.8,-117.7
-1027.7,-117.7
-1027.8,-117.7
-1028.2,-117.5
-1028.2,-117.6
-1028.3,-117.7
-1028.4,-117.8
-1028.4,-117.8
-1028.5,-117.9
-1028.5,-117.9
-1028.6,-118.0
-1028.7,-118.1
-1028.8,-118.2
-1028.8,-118.2
-1029.1,-118.0
-1029.2,-118.0
-1029.3,-118.1
-1029.3,-118.2
-1029.3,-118.2
-1029.4,-118.3
-1029.4,-118.3
-1029.5,-118.4
-1029.6,-118.5
-1029.9,-118.2
-1029.9,-118.2
-1029.9,-118.2
-1030.0,-118.3
-1030.0,-118.3
-1030.1,-118.4
-1030.2,-118.5
-1030.3,-118.5
-1029.6,-118.5
-1028.9,-118.3
-1028.4,-118.4
-1027.8,-118.3
-1027.4,-118.3
-1027.2,-118.1
-1026.6,-118.4
-1026.5,-118.2
-1025.9,-118.4
-1025.9,-118.3
-1025.4,-118.4
-1025.0,-118.5
-1024.9,-118.4
-1024.8,-118.3
-1024.5,-118.5
-1024.4,-118.4
-1024.4,-118.4
-1024.4,-118.4
-1023.9,-118.6
-1023.9,-118.6
-1023.9,-118.5
-1023.9,-118.5
-1023.9,-118.5
-1023.3,-118.9
-1023.3,-118.8
-1023.3,-118.8
-1023.2,-118.7
-1023.2,-118.7
-1023.1,-118.6
-1023.1,-118.6
-1023.1,-118.6
-1023.2,-118.7
-1023.1,-118.6
-1023.1,-118.6
-1023.1,-118.6
-1023.0,-118.5
-1023.1,-118.6
-1023.2,-118.7
-1023.3,-118.9
-1023.4,-119.0
-1023.9,-118.6
-1024.0,-118.7
-1024.0,-118.7
-1024.1,-118.7
-1024.2,-118.8
-1024.2,-118.9
-1024.7,-118.7
-1024.7,-118.7
-1024.8,-118.8
-1025.1,-118.7
-1025.3,-118.8
-1025.4,-118.9
-1025.4,-119.0
-1025.9,-118.9
-1026.0,-118.9
-1026.0,-119.0
-1026.4,-118.9
-1026.4,-119.0
-1026.5,-119.0
-1027.1,-118.8
-1027.1,-118.9
-1027.0,-118.8
-1026.9,-118.7
-1026.8,-118.5
-1026.7,-118.4
-1026.2,-118.6
-1026.5,-118.3
-1026.6,-118.4
-1026.6,-118.4
-1026.7,-118.4
-1027.2,-118.1
-1027.3,-118.2
-1027.4,-118.3
-1027.4,-118.3
-1027.4,-118.4
-1027.5,-118.4
-1027.7,-118.3
-1027.8,-118.3
-1027.8,-118.4
-1027.8,-118.4
-1028.2,-118.2
-1028.3,-118.3
-1028.3,-118.3
-1028.4,-118.4
-1028.4,-118.4
-1028.8,-118.2
-1028.8,-118.2
-1028.8,-118.2
-1028.6,-118.0
-1028.4,-117.8
-1028.4,-117.8
-1028.5,-117.9
-1028.5,-117.9
-1028.6,-118.0
-1028.6,-118.0
-1028.7,-118.1
-1028.5,-117.9
-1028.4,-117.8
-1027.9,-117.9
-1027.9,-117.8
-1027.8,-117.7
-1027.7,-117.7
-1027.2,-117.8
-1027.2,-117.7
-1027.2,-117.7
-1027.1,-117.6
-1027.0,-117.5
-1026.8,-117.6
-1026.8,-117.6
-1026.7,-117.5
-1026.7,-117.5
-1026.6,-117.5
-1026.6,-117.5
-1026.6,-117.5
-1026.1,-117.8
-1026.1,-117.8
-1026.1,-117.8
-1026.0,-117.7
-1026.0,-117.7
-1025.6,-118.1
-1025.5,-118.0
-1025.5,-118.0
-1025.5,-118.0
-1025.5,-118.0
-1025.5,-118.0
-1025.5,-117.9
-1025.5,-117.9
-1025.2,-118.1
-1025.2,-118.1
-1025.2,-118.1
-1025.2,-118.1
-1025.2,-118.0
-1025.2,-118.0
-1025.2,-118.0
-1025.2,-118.0
-1025.2,-118.0
-1025.2,-118.0
-1024.8,-118.3
-1024.8,-118.3
-1024.8,-118.3
-1024.8,-118.3
-1024.8,-118.3
-1024.8,-118.3
-1024.8,-118.3
-1024.8,-118.3
-1024.8,-118.3
-1024.8,-118.3
-1024.8,-118.3
-1024.8,-118.3
-1024.8,-118.3
-1024.8,-118.3
-1024.8,-118.3
-1024.8,-118.3
-1024.8,-118.3
-1024.8,-118.3
-1024.8,-118.3
-1024.8,-118.3
-1024.8,-118.3
-1024.8,-118.3
-1024.8,-118.3
-1024.8,-118.3
-1024.8,-118.3
-1024.8,-118.3
-1024.8,-118.3
-1024.8,-118.3
-1024.8,-118.3
-1024.8,-118.3
-1024.8,-118.3
-1024.8,-118.3
-1024.8,-118.3
-1024.8,-118.3
-1024.8,-118.3
-1024.8,-118.3
-1024.8,-118.3
-1024.8,-118.3
-1024.8,-118.3
-1025.1,-118.0
-1025.1,-118.0
-1025.1,-118.0
-1025.1,-118.0
-1025.1,-118.0
-1025.1,-118.0
-1025.1,-118.0
-1025.3,-117.7
-1025.3,-117.7
-1025.3,-117.7
-1025.3,-117.7
-1025.3,-117.7
-1025.3,-117.7
-1025.3,-117.7
-1025.6,-117.3
-1025.6,-117.3
-1025.7,-117.4
-1025.7,-117.4
-1025.7,-117.4
-1025.7,-117.4
-1025.7,-117.4
-1025.7,-117.4
-1026.1,-117.0
-1026.1,-117.0
-1026.1,-117.0
-1026.1,-117.0
-1026.1,-117.0
-1026.1,-117.0
-1026.1,-117.0
-1026.1,-117.0
-1026.1,-117.0
-1026.1,-117.0
-1026.1,-117.0
-1026.1,-117.0
-1026.1,-117.0
-1026.1,-117.0
-1026.1,-117.0
-1026.1,-117.0
-1026.1,-117.0
-1026.1,-117.0
-1026.1,-117.0
-1026.2,-117.1
-1026.2,-117.1
-1026.2,-117.1
-1025.8,-117.5
-1025.8,-117.5
-1025.9,-117.6
-1025.9,-117.6
-1025.9,-117.6
-1025.5,-117.9
-1025.5,-117.9
-1025.5,-117.9
-1025.5,-117.9
-1025.5,-117.9
-1025.5,-117.9
-1025.5,-117.9
-1025.5,-117.9
-1025.5,-117.9
-1025.5,-117.9
-1025.5,-117.9
-1025.5,-117.9
-1025.5,-117.9
-1025.5,-117.9
-1025.5,-117.9
-1025.5,-117.9
-1025.5,-117.9
-1025.5,-117.9
-1025.5,-117.9
-1025.5,-117.9
-1025.5,-117.9
-1025.5,-117.9
-1025.5,-117.9
-1025.5,-117.9
-1025.5,-117.9
-1025.5,-117.9
-1025.5,-117.9
-1025.5,-117.9
-1025.5,-117.9
-1025.5,-117.9
-1025.5,-117.9
-1025.4,-117.8
-1025.4,-117.8
-1025.4,-117.8
-1025.4,-117.8
-1025.4,-117.8
-1025.4,-117.8
-1025.4,-117.8
-1025.4,-117.8
-1025.8,-117.5
-1025.7,-117.4
-1025.7,-117.4
-1025.7,-117.4
-1025.7,-117.4
-1025.7,-117.4
-1025.7,-117.4
-1025.7,-117.4
-1025.6,-117.3
-1025.6,-117.3
-1025.6,-117.3
-1025.6,-117.3
-1025.6,-117.3
-1026.1,-116.9
-1026.1,-116.9
-1026.1,-116.9
-1026.0,-116.8
-1026.0,-116.8
-1026.0,-116.8
-1026.0,-116.8
-1026.0,-116.8
-1026.0,-116.8
-1026.0,-116.8
-1026.0,-116.8
-1026.0,-116.8
-1026.0,-116.8
-1026.2,-116.7
-1026.2,-116.7
-1026.2,-116.7
-1026.2,-116.7
-1026.2,-116.7
-1026.2,-116.7
-1026.5,-116.4
-1026.4,-116.3
-1026.4,-116.3
-1026.3,-116.2
-1026.7,-115.9
-1026.7,-115.9
-1026.7,-115.9
-1026.7,-115.9
-1026.7,-115.9
-1026.7,-116.0
-1026.7,-116.0
-1027.0,-115.7
-1027.1,-115.8
-1027.1,-115.8
-1027.4,-115.5
-1027.5,-115.6
-1027.5,-115.6
-1027.5,-115.6
-1027.7,-115.4
-1027.6,-115.3
-1027.5,-115.2
-1027.8,-114.7
-1027.7,-114.6
-1027.8,-114.7
-1027.9,-114.8
-1027.9,-114.8
-1028.0,-114.8
-1028.1,-114.9
-1028.1,-114.9
-1028.1,-115.0
-1028.1,-115.0
-1028.2,-115.1
-1028.2,-115.1
-1028.1,-115.0
-1028.0,-114.8
-1027.9,-114.8
-1027.7,-114.6
-1027.6,-114.5
-1027.4,-114.3
-1027.8,-113.8
-1027.6,-113.7
-1027.5,-113.5
-1027.4,-113.4
-1027.2,-113.3
-1027.1,-113.1
-1027.0,-113.0
-1026.9,-112.9
-1026.8,-112.7
-1026.7,-112.5
-1026.6,-112.4
-1026.4,-112.3
-1025.4,-113.0
-1024.6,-113.7
-1024.1,-113.8
-1023.7,-114.0
-1024.0,-114.7
-1023.5,-115.8
-1023.8,-116.2
-1023.9,-116.7
-1023.8,-117.2
-1024.0,-117.5
-1024.2,-117.6
-1024.1,-118.0
-1024.2,-118.2
-1024.3,-118.3
-1024.4,-118.4
-1024.5,-118.5
-1024.2,-118.9
-1024.3,-119.0
-1024.4,-119.1
-1024.4,-119.1
-1024.5,-119.2
-1024.5,-119.2
-1024.5,-119.2
-1024.5,-119.2
-1025.0,-119.0
-1024.9,-118.9
-1025.1,-118.7
-1025.4,-118.3
-1025.4,-118.3
-1025.6,-118.1
-1026.0,-117.7
-1026.0,-117.7
-1026.0,-117.7
-1026.4,-117.3
-1026.4,-117.3
-1026.3,-117.2
-1026.4,-116.9
-1026.4,-116.9
-1026.3,-116.8
-1026.6,-116.4
-1026.5,-116.4
-1026.4,-116.3
-1026.4,-116.3
-1026.3,-116.2
-1026.6,-115.8
-1026.6,-115.8
-1026.5,-115.7
-1026.5,-115.7
-1026.4,-115.7
-1026.4,-115.7
-1026.4,-115.6
-1026.4,-115.6
-1026.4,-115.6
-1026.3,-115.5
-1026.3,-115.5
-1026.3,-115.5
-1026.2,-115.4
-1026.2,-115.4
-1026.2,-115.4
-1026.2,-115.4
-1026.2,-115.4
-1026.2,-115.4
-1026.1,-115.3
-1026.1,-115.3
-1026.1,-115.3
-1026.1,-115.3
-1026.1,-115.3
-1026.1,-115.3
-1026.1,-115.3
-1026.1,-115.3
-1026.0,-115.3
-1026.0,-115.3
-1026.0,-115.3
-1026.0,-115.3
-1026.0,-115.3
-1026.0,-115.3
-1026.0,-115.3
-1026.0,-115.3
-1025.7,-115.6
-1025.7,-115.5
-1025.7,-115.5
-1025.7,-115.5
-1025.7,-115.5
-1025.7,-115.5
-1025.7,-115.5
-1025.7,-115.5
-1025.7,-115.5
-1025.7,-115.5
-1025.7,-115.5
-1025.7,-115.5
-1025.4,-115.8
-1025.4,-115.8
-1025.4,-115.8
-1025.4,-115.8
-1025.4,-115.8
-1025.4,-115.8
-1025.4,-115.8
-1025.4,-115.8
-1025.4,-115.8
-1025.4,-115.8
-1025.4,-115.8
-1025.2,-115.9
-1025.2,-116.0
-1025.2,-116.0
-1025.2,-116.0
-1025.2,-116.0
-1025.2,-116.0
-1025.2,-116.0
-1025.2,-116.0
-1025.2,-116.0
-1025.3,-116.1
-1025.3,-116.1
-1025.3,-116.1
-1025.3,-116.1
-1024.9,-116.5
-1024.9,-116.5
-1024.9,-116.5
-1024.9,-116.5
-1024.5,-116.9
-1024.5,-116.9
-1024.5,-116.9
-1024.5,-116.9
-1024.5,-116.9
-1024.5,-116.9
-1024.3,-117.2
-1024.3,-117.2
-1024.3,-117.2
-1024.3,-117.2
-1024.3,-117.2
-1024.0,-117.5
-1024.0,-117.5
-1024.0,-117.5
-1024.0,-117.5
-1024.0,-117.5
-1024.0,-117.5
-1024.0,-117.5
-1024.0,-117.5
-1024.0,-117.5
-1024.0,-117.5
-1024.0,-117.5
-1024.0,-117.5
-1023.8,-117.7
-1023.8,-117.7
-1023.8,-117.7
-1023.8,-117.7
-1023.8,-117.7
-1023.7,-117.6
-1023.7,-117.6
-1023.7,-117.6
-1023.7,-117.6
-1023.7,-117.6
-1023.7,-117.6
-1023.7,-117.6
-1023.6,-117.5
-1023.3,-117.9
-1023.3,-117.9
-1023.3,-117.9
-1023.3,-117.9
-1023.3,-117.9
-1023.3,-117.9
-1023.3,-117.9
-1023.3,-117.9
-1023.3,-117.9
-1023.3,-117.9
-1023.3,-117.9
-1023.2,-117.8
-1023.2,-117.8
-1023.2,-117.8
-1023.2,-117.8
-1023.2,-117.8
-1023.2,-117.8
-1023.2,-117.8
-1023.2,-117.8
-1023.2,-117.8
-1023.2,-117.8
-1023.2,-117.8
-1023.2,-117.8
-1023.1,-117.7
-1023.1,-117.7
-1023.1,-117.7
-1023.1,-117.7
-1023.1,-117.7
-1023.0,-117.6
-1023.0,-117.6
-1023.0,-117.6
-1023.0,-117.6
-1023.0,-117.6
-1023.0,-117.6
-1023.0,-117.6
-1023.0,-117.6
-1022.9,-117.5
-1022.9,-117.5
-1023.2,-117.1
-1023.2,-117.0
-1023.2,-117.0
-1023.2,-117.0
-1023.2,-117.0
-1023.1,-117.0
-1023.1,-117.0
-1023.1,-117.0
-1023.1,-117.0
-1023.0,-116.9
-1023.0,-116.9
-1023.0,-116.9
-1023.0,-116.9
-1023.0,-116.9
-1023.0,-116.9
-1023.0,-116.9
-1023.0,-116.9
-1023.0,-116.9
-1022.9,-116.8
-1022.9,-116.8
-1022.9,-116.8
-1022.9,-116.8
-1022.9,-116.8
-1022.9,-116.8
-1022.9,-116.8
-1022.9,-116.8
-1022.9,-116.8
-1022.9,-116.8
-1022.9,-116.8
-1023.2,-116.6
-1023.2,-116.6
-1023.2,-116.6
-1023.2,-116.6
-1023.2,-116.6
-1023.2,-116.6
-1023.2,-116.6
-1023.2,-116.6
-1023.2,-116.6
-1023.2,-116.6
-1023.2,-116.6
-1023.2,-116.6
-1023.2,-116.6
-1023.2,-116.6
-1023.2,-116.6
-1023.2,-116.6
-1023.2,-116.6
-1023.2,-116.6
-1023.2,-116.6
-1023.2,-116.6
-1023.2,-116.6
-1023.3,-116.7
-1023.3,-116.7
-1023.3,-116.7
-1023.3,-116.7
-1023.3,-116.7
-1023.3,-116.7
-1023.3,-116.7
-1023.3,-116.7
-1023.3,-116.7
-1023.3,-116.7
-1023.3,-116.7
-1023.3,-116.7
-1023.3,-116.7
-1023.3,-116.7
-1023.3,-116.7
-1023.3,-116.7
-1023.3,-116.7
-1023.3,-116.7
-1023.3,-116.7
-1023.3,-116.7
-1023.3,-116.7
-1023.3,-116.7
-1023.3,-116.7
-1023.3,-116.7
-1023.3,-116.7
-1023.3,-116.7
-1023.3,-116.7
-1023.3,-116.7
-1023.3,-116.7
-1023.3,-116.7
-1023.3,-116.7
-1023.3,-116.7
-1023.3,-116.7
-1023.3,-116.7
-1023.3,-116.7
-1023.3,-116.7
-1023.3,-116.7
-1023.3,-116.7
-1023.3,-116.7
-1023.3,-116.7
-1023.3,-116.7
-1023.3,-116.7
-1023.3,-116.7
-1023.3,-116.7
-1023.3,-116.7
-1023.3,-116.7
-1023.3,-116.7
-1023.3,-116.7
-1023.3,-116.7
-1023.3,-116.7
-1023.3,-116.7
-1023.3,-116.7
-1023.3,-116.7
-1023.3,-116.7
-1023.3,-116.7
-1023.2,-116.6
-1023.2,-116.6
-1023.2,-116.6
-1023.2,-116.6
-1023.1,-116.5
-1023.1,-116.5
-1023.1,-116.5
-1023.1,-116.5
-1023.1,-116.5
-1022.9,-116.7
-1022.9,-116.7
-1022.9,-116.7
-1022.8,-116.7
-1022.8,-116.7
-1022.8,-116.7
-1022.8,-116.7
-1022.8,-116.7
-1022.8,-116.7
-1022.8,-116.7
-1022.8,-116.7
-1022.8,-116.7
-1022.8,-116.7
-1022.8,-116.7
-1022.8,-116.7
-1022.8,-116.7
-1022.8,-116.7
-1022.8,-116.7
-1022.8,-116.7
-1022.8,-116.7
-1022.8,-116.7
-1022.8,-116.7
-1022.8,-116.7
-1022.8,-116.7
-1022.8,-116.7
-1022.8,-116.7
-1022.7,-116.6
-1022.7,-116.6
-1022.7,-116.6
-1022.7,-116.6
-1022.7,-116.6
-1022.7,-116.6
-1022.7,-116.6
-1022.7,-116.6
-1022.7,-116.6
-1022.7,-116.6
-1023.0,-116.3
-1023.0,-116.3
-1023.0,-116.3
-1023.0,-116.3
-1023.0,-116.3
-1023.0,-116.3
-1023.0,-116.4
-1023.1,-116.5
-1023.2,-116.6
-1023.3,-116.7
-1023.3,-116.7
-1023.3,-116.7
-1023.4,-116.8
-1023.5,-116.9
-1023.6,-117.0
-1023.7,-117.0
-1023.7,-117.2
-1023.7,-117.2
-1023.8,-117.2
-1023.9,-117.3
-1024.2,-117.0
-1024.3,-117.1
-1024.3,-117.2
-1024.3,-117.2
-1024.4,-117.2
-1024.4,-117.2
-1024.5,-117.3
-1024.5,-117.3
-1024.5,-117.4
-1024.8,-117.2
-1024.9,-117.3
-1024.9,-117.3
-1024.9,-117.3
-1024.9,-117.3
-1024.9,-117.3
-1025.0,-117.4
-1025.0,-117.4
-1025.0,-117.4
-1025.4,-117.1
-1025.5,-117.2
-1025.5,-117.2
-1025.5,-117.2
-1025.5,-117.2
-1025.5,-117.2
-1025.6,-117.2
-1025.6,-117.2
-1025.6,-117.2
-1025.6,-117.2
-1025.6,-117.2
-1025.6,-117.2
-1026.0,-116.8
-1026.0,-116.8
-1026.0,-116.8
-1026.0,-116.8
-1026.0,-116.8
-1026.0,-116.8
-1026.1,-116.9
-1026.1,-116.9
-1026.1,-116.9
-1026.1,-116.9
-1026.1,-116.9
-1026.1,-116.9
-1026.1,-116.9
-1026.1,-117.0
-1026.1,-117.0
-1026.1,-117.0
-1026.1,-117.0
-1026.2,-117.1
-1026.2,-117.1
-1026.2,-117.1
-1026.2,-117.1
-1026.3,-117.2
-1026.3,-117.2
-1026.5,-117.0
-1026.3,-116.8
-1026.3,-116.1
-1025.6,-115.4
-1024.2,-113.9
-1021.7,-112.1
-1018.7,-110.6
-1015.0,-109.9
-1010.9,-109.6
-1007.3,-109.5
-1004.3,-109.4
-1002.0,-109.4
-999.9,-110.2
-997.8,-112.4
-996.6,-115.6
-996.3,-119.5
-996.4,-124.0
-997.4,-128.9
-998.8,-133.6
-1001.0,-137.6
-1003.4,-141.1
-1006.0,-144.7
-1008.9,-148.2
-1011.8,-152.0
-1014.8,-156.5
-1017.9,-161.0
-1020.2,-165.5
-1022.6,-168.6
-1023.7,-171.9
-1024.8,-174.7
-1025.6,-176.8
-1025.5,-178.8
-1025.7,-180.2
-1024.9,-181.8
-1024.0,-182.7
-1023.4,-183.1
-1022.7,-183.2
-1022.5,-182.9
-1022.3,-182.7
-1022.0,-182.4
-1021.7,-182.1
-1021.5,-181.9
-1021.4,-181.7
-1021.1,-181.4
-1020.9,-181.2
-1021.1,-180.7
-1020.1,-181.2
-1019.4,-181.4
-1017.7,-181.9
-1015.2,-181.4
-1012.2,-178.8
-1009.1,-174.8
-1005.9,-170.1
-1002.7,-165.7
-999.7,-161.6
-997.4,-158.4
-995.2,-156.1
-993.6,-154.2
-991.9,-153.1
-991.3,-150.2
-989.5,-146.1
-986.8,-141.3
-983.0,-136.4
-978.1,-131.0
-973.3,-124.3
-969.7,-117.0
-967.5,-109.3
-966.6,-102.2
-966.8,-94.6
-966.4,-88.8
-966.7,-83.2
-965.7,-78.1
-962.7,-72.6
-957.3,-70.0
-949.7,-70.0
-940.5,-71.4
-931.0,-72.3
-920.6,-73.5
-909.2,-74.5
-897.9,-75.5
-886.7,-76.8
-876.5,-77.8
-867.4,-78.7
-858.8,-79.5
