x,y
-3529.7,136.3
-3529.7,136.3
-3529.7,136.5
-3529.7,136.5
-3529.7,136.5
-3529.7,136.5
-3529.6,136.7
-3529.6,136.7
-3529.6,136.8
-3529.6,136.8
-3529.6,136.8
-3529.5,136.8
-3529.5,136.8
-3529.5,136.8
-3529.5,136.9
-3529.5,136.9
-3529.5,136.9
-3529.5,136.9
-3529.4,137.1
-3529.4,137.1
-3529.4,137.1
-3529.4,137.1
-3529.4,137.1
-3529.4,137.1
-3529.4,137.1
-3529.4,137.2
-3529.4,137.2
-3529.4,137.2
-3529.4,137.2
-3529.4,137.2
-3529.3,137.4
-3529.3,137.4
-3529.3,137.4
-3529.3,137.4
-3529.3,137.4
-3529.3,137.4
-3529.3,137.4
-3529.3,137.4
-3529.3,137.4
-3529.3,137.4
-3529.3,137.4
-3529.3,137.4
