x,y
1045.6,1382.5
1050.7,1394.2
1058.1,1406.3
1065.7,1418.8
1073.4,1431.3
1081.0,1443.6
1088.8,1456.1
1096.0,1469.8
1103.7,1483.6
1111.3,1497.6
1119.2,1511.5
1126.1,1526.4
1133.5,1540.1
1141.6,1554.4
1150.0,1567.5
1157.8,1581.4
1166.0,1595.9
1175.1,1609.6
1183.7,1624.3
1192.3,1638.9
1200.9,1653.7
1209.4,1668.3
1218.7,1682.2
1227.0,1696.7
1235.4,1711.1
1243.4,1725.4
1252.5,1739.1
1260.8,1753.4
1268.3,1768.8
1277.0,1783.5
1285.1,1799.3
1294.0,1814.3
1303.0,1829.4
1311.8,1844.3
1320.7,1859.3
1329.7,1874.4
1338.8,1889.5
1348.3,1903.5
1356.9,1918.2
1365.3,1932.9
1374.5,1946.6
1382.9,1961.1
1391.1,1975.5
1400.0,1989.0
1408.3,2003.4
1416.5,2017.9
1425.3,2031.3
1432.9,2045.1
1440.8,2057.8
1448.4,2070.2
1455.5,2082.2
1461.9,2093.4
1468.1,2103.2
1473.8,2112.4
1478.9,2121.2
1483.7,2128.2
1487.4,2134.3
1490.9,2138.7
1495.3,2140.9
1500.3,2140.8
1505.0,2137.4
1509.1,2130.6
1514.3,2121.7
1517.5,2108.2
1521.7,2096.8
1527.9,2087.4
1534.4,2076.5
1541.2,2066.0
1546.8,2056.0
1554.0,2044.3
1561.2,2032.6
1568.5,2021.1
1575.9,2009.4
1583.1,1997.7
1590.1,1985.9
1598.0,1973.3
1605.7,1960.6
1613.4,1947.8
1621.1,1935.1
1627.5,1924.3
1633.5,1913.1
1641.5,1900.5
1648.9,1889.0
1656.3,1877.5
1664.1,1864.8
1671.2,1853.0
1678.8,1841.7
1686.2,1830.2
1692.5,1819.2
1699.1,1807.0
1705.4,1796.1
1711.6,1786.5
1717.8,1777.1
1724.6,1769.5
1733.2,1760.4
1741.5,1754.2
1751.8,1748.1
1762.8,1744.1
1773.2,1739.6
1782.7,1735.9
1792.1,1730.6
1800.6,1724.5
1808.7,1718.0
1817.2,1710.4
1824.6,1703.4
1831.0,1695.5
1837.2,1686.0
1842.4,1675.6
1847.0,1664.8
1851.4,1653.7
1855.9,1641.1
1859.4,1629.3
1863.1,1617.6
1867.6,1605.1
1871.4,1593.6
1875.9,1582.6
1881.5,1571.1
1886.4,1560.5
1892.2,1549.1
1897.2,1538.5
1902.5,1528.2
1906.3,1519.7
1911.1,1510.3
1916.1,1501.3
1920.7,1493.4
1925.6,1485.7
1931.5,1477.4
1936.8,1470.2
1943.4,1462.4
1950.6,1453.8
1957.6,1445.0
1964.2,1435.7
1972.1,1427.6
1979.5,1419.1
1989.1,1410.9
1998.9,1404.5
2008.9,1396.7
2018.3,1389.8
2027.3,1382.8
2036.4,1375.6
2045.1,1368.3
2052.4,1362.6
2059.6,1356.8
2067.3,1350.0
2074.3,1344.3
2081.5,1338.5
2088.5,1332.7
2095.6,1326.8
2103.4,1320.1
2111.3,1313.7
2120.0,1306.1
2128.6,1298.6
2138.1,1290.4
2147.8,1282.3
2157.2,1274.1
2166.9,1266.0
2177.4,1257.1
2187.2,1249.2
2196.1,1241.9
2205.3,1233.3
2212.7,1224.8
2219.3,1215.7
2224.3,1206.6
2228.8,1197.1
2232.7,1188.5
2235.9,1181.0
2238.7,1173.0
2240.9,1167.5
2241.9,1164.0
2243.4,1160.8
2244.6,1158.9
2246.5,1157.6
2248.4,1157.7
2250.3,1157.9
2250.9,1159.9
2252.1,1160.9
2253.7,1160.8
2254.7,1161.6
2255.7,1162.5
2255.5,1163.9
2255.5,1165.3
2255.4,1166.7
2255.1,1167.9
2254.6,1168.9
2254.8,1169.1
2254.9,1169.2
2255.0,1169.3
2255.1,1169.4
2254.5,1170.4
2255.3,1169.5
2255.3,1169.5
2255.4,1169.6
2255.4,1169.6
2255.3,1169.5
2255.3,1169.5
2255.3,1169.5
2255.3,1169.5
2255.4,1169.6
2255.4,1169.6
2255.4,1169.6
2255.5,1169.7
2255.4,1169.6
2255.3,1169.5
2255.1,1169.4
2255.0,1169.3
2254.9,1169.2
2254.8,1169.1
2254.7,1169.0
2254.6,1168.9
2254.5,1168.9
2255.1,1167.9
2255.1,1167.9
2255.1,1167.9
2255.0,1167.8
2255.0,1167.8
2254.9,1167.7
2254.9,1167.7
2254.9,1167.7
2254.8,1167.7
2254.8,1167.7
2254.7,1167.6
2254.7,1167.6
2254.7,1167.6
2254.7,1167.6
2254.6,1167.5
2254.6,1167.5
2254.6,1167.5
2254.6,1167.5
2254.6,1167.5
2254.6,1167.5
2254.6,1167.5
2254.6,1167.5
2254.6,1167.5
2254.6,1167.5
2255.3,1166.6
2255.3,1166.6
2255.2,1166.5
2255.2,1166.5
2255.2,1166.5
2255.2,1166.5
2255.2,1166.5
2255.2,1166.5
