x,y
1610.2,760.3
1614.5,772.9
1619.9,787.1
1625.6,800.6
1631.9,813.9
1639.2,826.7
1645.8,840.1
1652.7,853.6
1659.7,868.2
1667.3,882.4
1675.8,896.1
1685.0,909.2
1694.3,921.8
1702.8,934.8
1710.0,948.2
1716.1,963.2
1721.4,978.4
1727.4,993.5
1734.4,1008.1
1742.7,1021.8
1752.1,1034.4
1762.4,1045.6
1772.7,1056.5
1783.8,1066.0
1795.6,1075.0
1808.8,1082.4
1822.4,1089.9
1836.2,1097.2
1850.3,1104.8
1864.7,1112.7
1878.9,1120.9
1893.1,1129.1
1907.1,1138.5
1920.4,1148.1
1932.5,1160.0
1944.3,1172.5
1955.8,1185.2
1967.5,1198.4
1978.8,1212.2
1990.3,1225.9
2001.9,1239.1
2013.6,1252.9
2024.9,1266.4
2036.0,1279.5
2045.9,1293.7
2054.3,1308.0
2061.8,1322.1
2068.9,1337.0
2076.6,1350.9
2085.1,1364.4
2094.0,1377.4
2103.3,1390.4
2113.1,1403.2
2123.9,1414.7
2135.0,1426.4
2146.5,1437.4
2158.0,1448.5
2169.9,1458.4
2181.0,1468.5
2191.2,1478.5
2199.6,1489.3
2207.0,1500.9
2212.5,1513.9
2217.7,1527.2
2223.6,1540.3
2230.0,1552.6
2235.6,1565.1
2240.2,1574.8
2243.7,1582.4
2245.8,1587.2
2245.7,1591.2
2243.8,1594.6
2239.6,1597.3
2233.3,1599.3
2225.7,1600.8
2216.6,1602.9
2206.7,1604.7
2196.5,1607.3
2185.6,1610.1
2174.0,1612.5
2161.6,1616.0
2148.9,1620.5
2136.5,1626.1
2125.0,1633.2
2114.8,1642.6
2105.5,1652.3
2096.1,1663.5
2086.3,1674.3
2075.9,1685.0
2065.4,1695.7
2054.5,1706.0
2043.1,1716.6
2031.6,1727.2
2020.9,1738.5
2011.8,1751.5
2005.0,1766.2
2000.9,1781.5
1999.5,1797.4
2000.4,1814.8
2003.1,1830.9
2006.3,1846.9
2009.4,1863.3
2012.9,1879.5
2016.7,1895.1
2019.7,1911.2
2022.3,1926.6
2023.3,1942.4
2023.2,1958.1
2021.4,1974.4
2020.0,1990.7
2017.9,2006.8
2014.3,2022.5
2009.9,2038.4
2004.3,2053.8
1997.6,2069.4
1990.1,2085.3
1983.7,2101.1
1978.4,2117.7
1974.0,2135.4
1970.9,2153.0
1969.5,2170.5
1970.7,2188.0
1973.9,2205.3
1979.6,2221.8
1987.9,2237.6
1998.3,2252.4
2009.3,2266.4
2020.7,2280.0
2032.6,2293.9
2043.8,2308.9
2055.3,2323.3
2066.4,2338.8
2076.6,2355.3
2085.9,2373.5
2096.2,2389.5
2106.3,2406.0
2116.3,2422.4
2126.5,2438.9
2136.1,2455.1
2144.9,2472.7
2153.4,2490.4
2161.9,2507.7
2169.8,2525.2
2177.7,2542.4
2185.8,2559.4
2194.0,2577.1
2202.2,2594.4
2210.6,2612.6
2218.9,2630.8
2227.2,2649.3
2235.7,2668.4
2244.3,2687.4
2253.5,2706.6
2263.0,2725.8
2273.2,2744.6
2283.9,2763.5
2294.6,2782.6
2305.4,2801.8
2315.9,2821.2
2326.4,2840.7
2336.1,2860.5
2345.2,2879.9
2353.6,2899.9
2361.5,2920.1
2369.0,2940.5
2376.1,2960.7
2382.6,2981.3
2389.1,3001.2
2395.0,3021.4
2400.7,3041.0
2406.3,3061.0
2412.2,3080.2
2418.7,3099.2
2426.1,3117.5
2434.7,3135.3
2444.7,3152.1
2456.2,3167.8
2468.2,3183.0
2480.4,3197.3
2492.5,3211.3
2504.7,3224.8
2517.2,3237.4
2529.3,3250.9
2541.4,3263.9
2553.4,3277.2
2566.5,3289.5
2580.6,3299.9
2596.0,3308.5
2612.4,3314.0
2628.7,3318.4
2645.0,3321.3
2661.0,3323.8
2676.7,3326.1
2692.0,3328.6
2707.2,3331.7
2721.9,3335.2
2736.2,3339.3
2750.0,3343.7
2762.7,3348.3
2773.1,3352.0
2781.4,3355.0
2787.5,3357.6
2791.8,3359.8
2794.1,3362.4
2794.9,3365.9
2794.6,3368.4
2793.6,3370.7
2792.9,3371.7
2792.7,3371.6
2792.6,3371.8
2792.5,3371.8
2792.2,3372.1
2792.1,3372.1
2792.0,3372.0
2791.7,3372.4
2791.6,3372.4
2791.3,3372.7
2791.2,3372.7
2791.2,3372.7
2791.1,3372.6
2791.0,3372.6
2791.0,3372.6
2790.8,3372.5
2790.6,3372.5
2790.4,3372.9
2790.3,3372.8
2790.0,3372.7
2789.8,3373.0
2789.8,3373.0
2789.6,3372.9
2789.5,3372.9
2789.5,3372.9
2789.4,3372.9
2789.4,3372.9
2789.2,3373.4
2789.1,3373.3
2789.1,3373.3
2788.9,3373.3
2788.9,3373.3
2788.9,3373.3
2788.9,3373.3
2788.9,3373.3
2788.7,3373.2
2788.7,3373.2
2788.7,3373.2
2788.6,3373.2
2788.6,3373.2
2788.5,3373.1
2788.5,3373.1
2788.5,3373.1
2788.4,3373.1
2788.4,3372.6
2788.4,3372.6
2788.3,3372.5
2788.3,3372.5
2788.3,3372.5
2788.3,3372.5
2788.3,3372.5
2788.3,3372.5
2788.3,3372.5
2788.4,3372.6
