x,y
-239.5,-286.8
-246.6,-283.7
-254.7,-281.8
-263.7,-282.0
-274.5,-283.5
-286.7,-285.0
-299.7,-286.5
-312.6,-289.2
-326.1,-289.7
-340.6,-291.2
-355.9,-291.7
-371.9,-293.3
-387.8,-293.9
-403.5,-294.4
-419.2,-294.9
-435.2,-295.4
-450.9,-295.9
-466.2,-295.3
-481.0,-294.6
-495.5,-294.0
-509.5,-293.2
-523.0,-293.7
-535.8,-295.2
-547.5,-296.7
-557.2,-297.0
-565.4,-297.3
-571.6,-295.2
-575.4,-292.0
-577.1,-285.3
-577.7,-278.5
-578.5,-270.7
-579.6,-262.9
-581.3,-253.9
-583.7,-246.2
-586.6,-237.2
-590.1,-229.5
-594.3,-220.5
-598.8,-210.5
-603.8,-201.7
-609.0,-192.9
-614.7,-185.2
-620.8,-176.2
-627.3,-168.6
-634.1,-160.9
-640.7,-154.4
-646.9,-146.7
-652.4,-139.0
-656.1,-131.2
-657.2,-124.5
-656.4,-116.6
-654.6,-108.6
-653.0,-101.8
-651.5,-96.2
-651.6,-90.5
-653.5,-88.4
-658.7,-86.3
-664.9,-83.2
-672.0,-81.2
-679.1,-78.0
-686.2,-74.8
-692.7,-71.7
-698.2,-68.5
-701.6,-66.3
-704.1,-64.2
-705.4,-64.2
-705.1,-64.2
-704.3,-64.2
-702.9,-65.3
-701.6,-66.3
-700.1,-66.3
-698.4,-68.5
-696.7,-69.5
-694.9,-70.6
-693.1,-71.6
-692.0,-72.7
-691.7,-72.7
-691.7,-72.7
-691.7,-72.7
-691.7,-72.7
-691.7,-72.7
-691.7,-72.7
-691.7,-72.7
-691.7,-72.7
-691.6,-72.7
-691.5,-72.7
-691.5,-72.7
-691.7,-71.6
-691.7,-71.6
-691.7,-71.6
-691.7,-71.6
-691.9,-71.6
-691.9,-71.6
-692.0,-71.6
-692.0,-71.6
-692.2,-71.6
-692.2,-71.6
-692.0,-71.6
-692.3,-71.6
-693.3,-70.5
-695.1,-69.5
-698.0,-68.4
-701.9,-67.5
-706.7,-65.4
-711.3,-63.3
-715.3,-61.2
-719.6,-56.8
-724.2,-52.5
-727.5,-49.3
-729.4,-44.8
-730.2,-40.3
-731.4,-37.0
-733.4,-34.8
-735.1,-34.8
-736.4,-35.0
-737.6,-36.1
-738.5,-38.4
-738.3,-40.6
-737.1,-41.7
-735.2,-42.7
-732.4,-44.9
-728.5,-47.0
-724.3,-50.3
-719.8,-54.6
-714.6,-58.9
-708.9,-63.2
-703.3,-65.3
-698.6,-67.4
-695.0,-69.5
-692.7,-70.5
-691.5,-71.6
-690.9,-71.6
-690.3,-71.6
-689.9,-72.7
-689.7,-72.6
-689.8,-72.6
-689.8,-72.6
-689.8,-72.6
-689.8,-72.6
-689.9,-72.7
-689.9,-72.7
-689.9,-72.7
-689.9,-72.7
-689.9,-72.7
-689.9,-72.7
-689.9,-72.7
-690.0,-72.7
-690.0,-72.7
-690.0,-72.7
-690.0,-72.7
-690.0,-72.7
-690.0,-72.7
-690.0,-72.7
-690.0,-72.7
-690.0,-72.7
-690.0,-72.7
-690.1,-72.7
-690.1,-72.7
-690.1,-72.7
-690.1,-72.7
-690.1,-72.7
-690.1,-72.7
-690.1,-72.7
-690.1,-72.7
-690.1,-72.7
-690.1,-72.7
-690.1,-72.7
-690.1,-72.7
-690.1,-72.7
-690.2,-72.7
-690.2,-72.7
-690.2,-72.7
-690.2,-72.7
-690.2,-72.7
-690.3,-72.7
-690.3,-72.7
-690.3,-71.6
-690.3,-71.6
-690.3,-71.6
-690.3,-71.6
-690.5,-71.6
-690.5,-71.6
-690.6,-71.6
-690.6,-72.7
-690.6,-72.7
-690.6,-72.7
-690.8,-72.7
-690.8,-72.7
-690.9,-72.7
