x,y
-3851.8,2134.2
-3875.9,2126.2
-3900.9,2117.4
-3924.9,2109.2
-3950.0,2100.4
-3975.3,2092.0
-3999.8,2084.4
-4025.2,2076.2
-4050.6,2067.8
-4074.8,2059.9
-4099.3,2052.2
-4122.8,2045.3
-4146.3,2038.3
-4170.5,2030.4
-4193.7,2023.0
-4217.9,2015.1
-4241.1,2007.7
-4264.3,2000.4
-4287.3,1992.7
-4308.4,1984.5
-4328.8,1977.5
-4347.5,1971.8
-4363.6,1966.6
-4378.2,1961.3
-4391.9,1957.0
-4405.8,1952.8
-4418.8,1949.1
-4431.5,1945.2
-4444.2,1941.2
-4455.8,1937.9
-4467.5,1934.4
-4480.1,1930.4
-4492.2,1927.6
-4505.1,1923.8
-4517.8,1920.0
-4530.5,1916.0
-4543.0,1911.8
-4555.3,1907.5
-4567.2,1900.7
-4582.1,1892.0
-4593.7,1890.4
-4605.4,1888.7
-4617.5,1885.9
-4628.3,1883.4
-4639.1,1880.6
-4649.6,1877.7
-4661.0,1873.9
-4673.4,1869.6
-4684.8,1865.9
-4697.3,1861.7
-4709.9,1857.6
-4721.4,1854.0
-4733.7,1849.6
-4744.1,1846.3
-4754.4,1843.0
-4764.8,1839.9
-4774.2,1837.4
-4783.5,1834.6
-4791.0,1833.1
-4795.3,1831.4
-4799.7,1831.7
-4803.5,1832.9
-4805.7,1835.6
-4807.9,1840.4
-4809.0,1847.2
-4811.8,1854.5
-4813.7,1864.3
-4816.5,1873.4
-4819.2,1882.4
-4822.1,1891.5
-4824.5,1902.0
-4828.7,1912.8
-4834.2,1923.6
-4839.5,1936.0
-4845.8,1947.7
-4851.8,1959.1
-4858.3,1969.2
-4864.6,1979.1
-4872.0,1988.7
-4880.0,1998.8
-4890.1,2008.2
-4899.6,2018.5
-4908.7,2026.5
-4915.6,2031.8
-4922.1,2036.3
-4929.1,2041.7
-4937.7,2047.2
-4947.8,2052.9
-4957.6,2059.8
-4967.0,2066.4
-4977.2,2072.2
-4986.5,2078.6
-4996.2,2085.6
-5007.4,2092.6
-5017.7,2100.2
-5027.5,2105.5
-5033.7,2109.8
-5037.1,2112.4
-5039.0,2113.0
-5039.5,2113.7
-5040.5,2114.9
-5040.1,2118.1
-5037.6,2122.1
-5033.1,2127.3
-5025.4,2134.0
-5016.4,2140.8
-5004.1,2148.9
-4990.4,2157.1
-4976.4,2164.9
-4964.2,2171.3
-4951.4,2178.9
-4941.0,2185.8
-4931.9,2192.4
-4924.0,2198.7
-4917.4,2205.0
-4912.3,2211.2
-4907.8,2218.3
-4904.9,2225.5
-4901.2,2233.5
-4896.1,2239.8
-4890.8,2242.2
-4886.0,2243.3
-4881.9,2245.4
-4879.3,2249.3
-4876.3,2254.6
-4875.7,2259.2
-4876.3,2263.7
-4879.3,2265.6
-4881.2,2266.4
-4882.5,2266.2
-4882.7,2266.5
-4882.8,2266.6
-4882.8,2266.6
-4882.8,2266.6
-4882.8,2266.6
-4883.7,2265.9
-4883.7,2265.9
-4883.6,2265.8
-4883.6,2265.8
-4883.5,2265.7
-4883.5,2265.7
-4883.5,2265.7
-4883.5,2265.6
-4883.5,2265.6
-4883.5,2265.6
-4883.5,2265.6
-4883.5,2265.6
-4883.4,2265.5
-4883.3,2265.4
-4883.3,2265.4
-4883.3,2265.4
-4883.3,2265.4
-4883.3,2265.4
-4883.4,2265.5
-4883.4,2265.5
-4883.4,2265.5
-4883.4,2265.5
-4883.4,2265.5
-4883.4,2265.5
-4883.4,2265.5
-4883.3,2265.4
-4883.3,2265.4
-4883.3,2265.4
-4883.3,2265.4
-4884.2,2264.7
-4884.1,2264.6
-4884.1,2264.6
-4884.1,2264.6
-4884.0,2264.5
-4884.0,2264.5
-4884.0,2264.5
-4883.9,2264.4
-4883.9,2264.4
-4883.9,2264.4
-4883.9,2264.4
-4883.9,2264.4
-4883.9,2264.4
-4883.9,2264.4
-4883.9,2264.3
-4883.9,2264.3
-4883.9,2264.3
-4883.9,2264.3
-4883.9,2264.3
-4883.9,2264.3
-4883.9,2264.3
-4883.9,2264.3
-4883.9,2264.3
-4883.9,2264.3
-4883.9,2264.3
-4883.9,2264.3
-4883.8,2264.2
-4883.8,2264.2
-4883.8,2264.2
-4883.8,2264.2
-4883.8,2264.2
-4883.8,2264.2
-4883.8,2264.2
-4883.8,2264.2
