x,y
355.6,1094.7
354.4,1099.5
351.0,1105.3
347.2,1111.8
343.5,1119.1
339.7,1127.1
336.1,1134.9
334.0,1143.7
332.4,1151.1
331.1,1157.4
329.9,1162.2
329.3,1165.3
328.6,1167.4
327.2,1169.5
323.6,1170.9
318.4,1171.9
311.1,1171.6
302.8,1171.1
293.3,1170.8
282.3,1170.2
270.5,1169.5
257.9,1169.1
244.6,1168.8
230.4,1168.3
216.3,1168.2
201.5,1167.7
186.4,1167.0
171.5,1166.7
156.3,1166.1
141.1,1165.9
125.5,1165.5
109.7,1165.3
94.1,1165.4
78.6,1165.5
63.1,1166.0
47.3,1166.5
31.5,1167.1
15.7,1167.8
-0.1,1168.5
-15.8,1169.5
-31.9,1170.4
-48.0,1171.3
-64.3,1171.9
-80.4,1172.9
-96.2,1174.2
-112.0,1174.9
-127.4,1176.1
-143.0,1176.8
-158.6,1177.4
-174.3,1178.4
-190.1,1179.5
-206.6,1180.1
-222.8,1181.2
-239.8,1181.8
-256.9,1182.8
-274.1,1184.0
-291.6,1184.8
-308.7,1185.5
-325.7,1186.5
-342.9,1187.1
-359.5,1188.0
-375.9,1188.9
-392.4,1189.2
-409.1,1188.8
-426.0,1188.1
-442.9,1187.1
-459.8,1185.5
-476.8,1183.3
-493.3,1180.9
-509.6,1177.4
-525.3,1173.7
-540.9,1169.8
-556.2,1165.6
-571.6,1160.5
-587.6,1155.1
-603.6,1149.7
-619.5,1143.7
-635.3,1138.2
-651.3,1132.4
-667.6,1126.3
-684.0,1120.1
-700.4,1114.0
-716.1,1108.6
-732.0,1102.4
-747.5,1096.9
-763.0,1092.0
-778.8,1087.6
-794.7,1083.7
-811.2,1080.3
-827.8,1078.0
-844.5,1076.7
-861.6,1076.3
-878.2,1077.3
-894.8,1079.0
-911.2,1081.8
-927.3,1085.3
-943.1,1089.2
-958.6,1093.5
-974.0,1098.5
-989.7,1102.5
-1004.8,1106.9
-1019.5,1111.5
-1034.1,1115.9
-1048.1,1120.3
-1061.3,1124.7
-1073.1,1129.4
-1083.8,1133.5
-1093.3,1135.6
-1100.3,1134.3
-1105.4,1130.2
-1109.6,1124.1
-1113.2,1115.6
-1117.2,1106.3
-1121.5,1096.2
-1126.3,1085.4
-1131.5,1073.9
-1137.0,1062.0
-1142.5,1049.6
-1148.1,1037.2
-1153.8,1024.3
-1159.9,1011.3
-1165.7,998.5
-1171.7,985.4
-1177.8,972.4
-1183.8,959.7
-1190.2,946.8
-1196.5,933.9
-1202.7,921.0
-1209.1,907.5
-1215.5,894.2
-1221.9,880.8
-1228.5,866.7
-1233.9,853.5
-1239.3,839.8
-1244.7,825.8
-1249.7,812.0
-1254.5,798.2
-1259.5,784.2
-1264.6,770.4
-1269.6,757.1
-1274.7,743.9
-1279.8,731.2
-1284.8,719.0
-1290.1,707.0
-1295.2,695.3
-1300.8,683.4
-1306.8,671.4
-1313.2,659.1
-1319.3,646.8
-1325.0,634.7
-1330.8,621.8
-1336.1,609.0
-1341.5,595.8
-1347.1,582.3
-1352.4,568.9
-1357.9,555.4
-1363.8,541.7
-1370.0,527.5
-1376.0,513.9
-1382.0,500.3
-1387.9,486.5
-1393.4,472.5
-1398.4,458.2
-1403.0,443.9
-1407.8,429.3
-1412.7,414.1
-1417.4,398.8
-1422.0,384.2
-1426.9,368.9
-1431.5,353.6
-1435.8,338.4
-1440.3,323.2
-1445.0,307.5
-1449.3,292.3
-1454.0,276.6
-1458.6,261.1
-1463.1,245.7
-1467.7,230.1
-1472.2,214.8
-1476.6,199.4
-1480.9,184.5
-1485.1,169.3
-1489.1,154.3
-1493.6,139.0
-1497.9,124.1
-1502.7,109.0
-1507.6,93.7
-1512.6,78.7
-1517.6,63.8
-1522.9,49.2
-1528.6,34.3
-1534.9,19.2
-1540.9,4.8
-1547.0,-9.6
-1553.2,-23.8
-1559.3,-37.7
-1565.8,-52.1
-1572.6,-66.7
-1579.3,-81.2
-1586.2,-95.8
-1592.8,-110.5
-1599.5,-125.2
-1605.9,-139.4
-1612.4,-154.2
-1618.6,-168.9
-1624.6,-183.3
-1630.7,-198.4
-1636.2,-213.3
-1641.5,-228.6
-1646.3,-243.6
-1651.5,-258.7
-1656.7,-274.0
-1662.1,-289.3
-1667.6,-304.3
-1673.0,-318.9
-1678.8,-333.7
-1685.0,-348.4
-1691.3,-362.9
-1697.7,-377.4
-1704.0,-391.4
-1709.9,-405.0
-1716.0,-418.7
-1722.0,-432.0
-1727.9,-445.0
-1733.6,-457.3
-1739.3,-469.1
-1744.3,-479.8
-1746.8,-488.4
-1745.3,-495.4
-1741.1,-500.9
-1733.7,-505.1
-1724.2,-508.3
-1713.7,-511.3
-1702.6,-514.8
-1691.6,-518.1
-1680.2,-521.8
-1669.3,-525.0
-1659.3,-527.4
-1651.8,-530.1
-1646.9,-534.9
-1645.0,-539.7
-1646.1,-546.3
-1647.4,-551.5
-1650.3,-556.2
-1654.6,-559.0
-1660.0,-559.5
-1665.0,-558.2
-1669.2,-555.3
-1675.7,-552.4
-1683.0,-553.2
-1686.8,-556.4
-1688.1,-561.7
-1688.7,-567.4
-1689.9,-573.8
-1691.7,-580.0
-1694.2,-585.4
-1696.1,-589.7
-1697.5,-593.0
-1697.8,-593.8
-1697.7,-593.9
-1697.6,-593.9
-1697.3,-593.7
-1697.3,-593.7
-1697.0,-593.3
-1696.9,-593.1
-1696.8,-593.1
-1696.5,-592.7
-1696.4,-592.7
-1696.4,-592.7
-1696.3,-592.8
-1696.2,-592.9
-1696.2,-592.9
-1696.2,-592.9
-1696.3,-592.8
-1696.3,-592.8
-1696.2,-592.9
-1696.2,-592.9
-1696.2,-592.9
-1696.3,-592.8
-1696.3,-592.8
-1696.3,-592.8
-1696.3,-592.8
-1696.4,-592.7
-1696.4,-592.7
-1696.4,-592.7
-1696.4,-592.7
-1696.5,-592.7
-1696.5,-592.7
-1696.5,-592.7
-1696.5,-592.7
-1696.5,-592.7
-1696.5,-592.6
-1696.5,-592.6
-1696.5,-592.6
-1696.6,-592.6
-1696.6,-592.6
-1696.6,-592.6
-1696.7,-592.5
-1696.7,-592.5
-1696.7,-592.5
-1696.8,-592.4
-1696.8,-592.4
-1696.8,-592.4
-1696.9,-592.4
-1696.9,-592.4
-1696.9,-592.4
-1696.9,-592.4
-1697.0,-592.3
-1697.0,-592.3
-1697.1,-592.3
-1697.1,-592.3
-1697.1,-592.3
-1697.2,-592.2
-1697.2,-592.2
-1697.2,-592.2
-1697.3,-592.1
-1697.3,-592.1
