x,y
822.3,-1315.3
822.3,-1315.3
822.4,-1315.2
822.4,-1315.2
822.4,-1315.2
822.5,-1315.2
822.5,-1315.2
822.5,-1315.2
822.6,-1315.1
822.6,-1315.1
822.6,-1315.1
822.7,-1315.0
822.7,-1315.0
822.7,-1315.0
822.7,-1315.0
822.8,-1315.0
822.8,-1315.0
822.8,-1315.0
822.8,-1315.0
822.8,-1314.9
822.8,-1314.9
822.8,-1314.9
