x,y
-782.4,-1064.9
-769.5,-1064.9
-755.1,-1065.4
-741.7,-1067.1
-728.1,-1069.5
-713.1,-1072.4
-698.9,-1076.7
-684.4,-1081.9
-670.9,-1088.0
-658.0,-1095.4
-644.0,-1103.2
-630.8,-1111.8
-618.6,-1121.5
-605.3,-1131.2
-592.8,-1141.3
-581.5,-1151.9
-569.1,-1162.2
-556.7,-1172.5
-545.3,-1183.3
-533.7,-1194.3
-522.2,-1205.5
-510.7,-1217.0
-500.1,-1228.9
-490.6,-1241.3
-479.0,-1252.9
-469.4,-1265.4
-458.9,-1277.3
-448.5,-1288.9
-439.3,-1300.4
-429.0,-1311.4
-419.9,-1322.5
-409.7,-1333.1
-400.7,-1343.6
-391.9,-1353.8
-383.1,-1363.9
-374.4,-1373.7
-365.7,-1383.5
-357.0,-1393.0
-348.4,-1402.3
-341.1,-1411.4
-333.9,-1420.1
-326.8,-1428.1
-319.9,-1435.7
-313.2,-1442.7
-307.6,-1449.7
-301.1,-1456.1
-295.6,-1463.0
-288.8,-1470.2
-281.8,-1478.3
-274.7,-1486.3
-267.6,-1494.7
-259.2,-1503.2
-250.7,-1512.5
-241.9,-1522.3
-233.1,-1532.6
-223.1,-1542.5
-214.3,-1552.9
-204.2,-1563.0
-195.1,-1573.7
-185.1,-1584.2
-174.9,-1594.9
-165.7,-1606.1
-155.5,-1617.0
-145.3,-1627.9
-135.0,-1639.0
-123.7,-1649.5
-113.4,-1660.5
-103.1,-1671.4
-91.9,-1681.7
-81.7,-1692.2
-70.6,-1702.1
-60.8,-1711.9
-50.9,-1721.6
-41.1,-1730.9
-31.4,-1739.8
-21.9,-1748.2
-13.7,-1756.2
-5.8,-1763.2
0.7,-1769.6
6.8,-1774.5
10.4,-1778.7
14.7,-1781.4
17.8,-1784.3
21.2,-1787.6
25.9,-1791.9
32.1,-1797.1
38.6,-1803.2
46.1,-1809.1
52.7,-1815.5
60.4,-1822.0
68.4,-1829.2
77.6,-1836.4
89.0,-1843.3
99.5,-1851.1
113.4,-1858.5
126.3,-1866.3
140.3,-1873.8
154.2,-1881.2
169.2,-1888.2
184.4,-1895.5
200.6,-1902.7
217.0,-1910.2
234.5,-1917.4
252.1,-1925.1
269.8,-1933.2
288.9,-1941.7
307.1,-1951.4
325.6,-1961.9
343.0,-1972.8
360.6,-1984.2
377.0,-1996.3
393.8,-2009.1
409.7,-2022.9
425.7,-2037.4
441.0,-2053.0
456.4,-2069.2
469.7,-2086.5
483.2,-2104.4
495.7,-2123.1
507.3,-2142.5
519.0,-2162.1
529.5,-2182.2
540.1,-2202.3
550.7,-2222.4
561.3,-2242.4
573.0,-2262.4
582.5,-2282.7
594.2,-2302.6
604.8,-2322.9
615.4,-2343.0
626.1,-2363.2
636.7,-2383.4
647.4,-2403.6
657.9,-2423.7
668.6,-2444.0
679.1,-2464.2
689.9,-2484.6
700.5,-2504.7
711.1,-2524.9
721.8,-2545.3
731.3,-2565.9
740.9,-2586.6
750.6,-2607.5
760.2,-2628.5
770.0,-2649.6
778.6,-2671.2
788.3,-2692.3
797.0,-2714.1
805.6,-2735.8
814.5,-2757.8
823.3,-2779.8
831.0,-2802.5
838.8,-2825.0
846.6,-2847.9
854.4,-2870.6
862.1,-2893.1
868.8,-2916.0
876.5,-2938.4
883.1,-2961.2
889.7,-2984.0
896.4,-3006.7
903.1,-3029.8
909.7,-3052.7
916.5,-3076.1
923.4,-3099.5
931.3,-3122.8
938.3,-3146.5
945.2,-3170.5
952.2,-3194.5
959.3,-3218.9
966.4,-3243.3
973.6,-3267.9
980.8,-3292.7
989.1,-3317.3
996.4,-3342.2
1005.8,-3366.6
1014.2,-3391.2
1024.9,-3415.4
1035.4,-3439.6
1047.2,-3463.6
1058.9,-3487.6
1071.6,-3510.8
1086.4,-3533.0
1100.1,-3555.3
1114.8,-3577.1
1130.5,-3598.5
1146.2,-3619.8
1164.2,-3640.6
1182.1,-3661.3
1201.0,-3681.4
1220.0,-3701.2
1240.8,-3719.9
1260.5,-3738.0
1282.2,-3755.3
1303.7,-3772.2
1325.2,-3788.4
1346.3,-3804.0
1368.3,-3818.4
1390.1,-3831.9
1412.8,-3844.3
1434.0,-3856.2
1456.3,-3867.2
1478.3,-3877.5
1500.0,-3886.9
1521.7,-3896.0
1544.3,-3904.2
1566.9,-3912.3
1589.4,-3920.5
1612.0,-3928.8
1634.7,-3937.3
1657.4,-3945.7
1680.0,-3954.1
1702.6,-3962.5
1724.2,-3971.6
1746.1,-3981.3
1768.0,-3991.2
1788.9,-4001.9
1810.1,-4013.2
1830.2,-4025.3
1851.6,-4037.6
1871.0,-4051.2
1891.6,-4065.0
1911.3,-4079.4
1930.0,-4094.6
1948.7,-4109.9
1966.4,-4125.8
1984.2,-4142.0
2001.0,-4158.7
2017.8,-4175.6
2033.6,-4193.3
2049.4,-4211.0
2064.3,-4229.4
2079.1,-4247.7
2093.0,-4266.7
2106.8,-4285.8
2119.6,-4305.2
2131.4,-4325.2
2144.2,-4344.8
2154.9,-4365.3
2165.7,-4385.7
2176.3,-4406.2
2184.8,-4427.3
2194.5,-4448.2
2201.9,-4469.8
2209.5,-4491.5
2217.0,-4513.2
2223.5,-4535.4
2229.9,-4557.6
2235.3,-4580.1
2240.6,-4602.4
2244.9,-4625.1
2249.1,-4647.7
2252.2,-4670.7
2254.2,-4694.1
2257.4,-4716.9
2260.5,-4740.0
2262.5,-4763.0
2264.5,-4786.1
2267.6,-4808.9
2268.4,-4832.1
2271.3,-4854.6
2273.3,-4877.4
2275.0,-4899.9
2277.8,-4921.4
2280.5,-4942.8
2282.9,-4963.5
2285.4,-4983.9
2287.6,-5003.8
2289.7,-5023.3
2290.6,-5042.6
2291.4,-5061.7
2292.2,-5080.5
2292.9,-5099.2
2293.5,-5117.8
2294.3,-5136.1
2294.8,-5154.2
2296.2,-5171.3
2297.4,-5187.6
2298.2,-5202.7
2298.8,-5216.9
2299.1,-5229.8
2299.2,-5242.0
2300.1,-5253.4
2299.7,-5263.9
2299.9,-5272.8
2299.7,-5280.0
2299.1,-5286.0
2298.0,-5290.6
2296.9,-5294.9
2295.9,-5299.3
2294.0,-5304.7
2292.2,-5310.6
2290.8,-5317.9
2291.9,-5325.7
2295.2,-5333.0
2299.7,-5340.0
2304.1,-5347.6
2306.8,-5356.6
2308.7,-5367.0
2310.8,-5378.2
2313.1,-5390.1
2314.2,-5402.2
2316.6,-5414.4
2318.0,-5427.6
2320.9,-5441.2
2322.8,-5455.9
2324.9,-5471.2
2327.1,-5486.9
2329.3,-5502.6
2332.7,-5518.3
2335.1,-5534.6
2337.7,-5551.5
2340.2,-5568.5
2342.9,-5585.6
2344.5,-5603.4
2348.3,-5620.3
2351.0,-5637.6
2354.8,-5655.0
2358.7,-5672.3
2363.6,-5689.1
2369.6,-5705.8
2374.5,-5722.4
2380.4,-5738.6
2385.2,-5755.2
2391.2,-5771.2
2397.1,-5787.5
2401.8,-5803.8
2407.6,-5819.7
2412.4,-5836.0
2418.3,-5852.0
2424.0,-5867.8
2428.7,-5883.9
2434.5,-5899.5
2440.2,-5915.1
2445.8,-5930.5
2451.4,-5945.4
2456.8,-5960.2
2461.1,-5974.8
2466.3,-5988.4
2472.4,-6001.2
2478.4,-6013.6
2485.2,-6025.2
2493.1,-6036.2
2501.1,-6047.0
2509.9,-6057.3
2518.7,-6067.4
2528.5,-6076.6
2538.1,-6085.1
2548.3,-6092.1
2560.4,-6097.3
2572.4,-6102.2
2584.4,-6106.9
2595.5,-6112.3
2606.6,-6118.6
2617.1,-6126.2
2627.8,-6134.3
2637.4,-6143.5
2646.3,-6153.4
2654.2,-6164.5
2662.2,-6175.8
2668.2,-6188.3
2674.2,-6200.9
2680.3,-6213.7
2685.2,-6226.6
2691.3,-6239.2
2697.4,-6252.0
2704.5,-6264.1
2713.5,-6275.0
2723.5,-6284.8
2734.1,-6293.3
2744.7,-6301.3
2755.4,-6309.6
2767.1,-6317.4
2777.7,-6325.4
2788.2,-6333.3
2798.8,-6341.1
2808.1,-6348.9
2818.4,-6356.2
2827.4,-6362.9
2835.0,-6368.6
2841.0,-6373.1
2845.7,-6377.2
2849.1,-6380.7
2850.1,-6384.2
2849.9,-6387.4
2848.5,-6390.7
2847.1,-6393.9
2845.6,-6397.1
2845.4,-6400.5
2845.3,-6404.0
2846.2,-6406.9
2848.1,-6409.3
2849.8,-6411.0
2851.4,-6412.6
2852.9,-6413.7
2854.3,-6414.6
2855.5,-6414.8
2855.5,-6414.9
2856.6,-6414.5
2856.5,-6414.4
2856.5,-6414.3
2856.5,-6414.2
2856.5,-6414.1
2856.4,-6414.0
2856.3,-6413.8
2856.3,-6413.8
2856.3,-6413.6
2856.3,-6413.6
2856.3,-6413.5
2856.3,-6413.4
2856.2,-6413.3
2856.2,-6413.3
2855.1,-6413.5
2855.1,-6413.4
2855.0,-6413.3
2855.0,-6413.1
2855.0,-6413.1
2855.0,-6413.1
2855.0,-6413.1
2853.9,-6413.3
2853.9,-6413.3
2853.9,-6413.2
2853.9,-6413.2
2853.8,-6413.1
2853.8,-6412.9
2853.8,-6412.9
2852.7,-6413.1
2852.7,-6413.1
2852.7,-6413.1
2852.7,-6413.1
2852.7,-6413.0
2852.6,-6412.9
2852.6,-6412.9
2853.7,-6412.5
2853.6,-6412.3
2853.6,-6412.3
2853.6,-6412.3
2853.6,-6412.3
2853.6,-6412.3
2853.6,-6412.3
2852.5,-6412.7
2852.5,-6412.7
2853.6,-6412.3
2853.6,-6412.3
2853.6,-6412.3
2853.6,-6412.1
2853.6,-6412.1
2853.5,-6412.0
2853.5,-6412.0
2854.6,-6411.6
2854.6,-6411.6
2854.5,-6411.6
2854.5,-6411.6
2854.5,-6411.4
2855.6,-6411.1
2855.5,-6411.0
2855.5,-6411.0
2855.5,-6410.9
2855.5,-6410.9
2855.5,-6410.8
2855.5,-6410.8
2855.5,-6410.8
2855.5,-6410.7
2855.5,-6410.7
2855.5,-6410.7
2856.5,-6410.2
2856.5,-6410.2
2856.5,-6410.2
2856.5,-6410.2
2856.5,-6410.2
2856.5,-6410.2
2856.5,-6410.2
2856.5,-6410.2
2856.5,-6410.2
2856.5,-6410.2
2856.4,-6410.1
2856.4,-6410.1
2856.4,-6410.1
2856.4,-6410.0
2857.5,-6409.8
2857.5,-6409.8
2857.5,-6409.7
2857.5,-6409.7
2857.5,-6409.7
2857.5,-6409.7
2857.5,-6409.7
2857.5,-6409.7
2857.5,-6409.7
2857.5,-6409.7
2857.5,-6409.7
2857.5,-6409.7
2857.5,-6409.7
2857.5,-6409.8
2857.5,-6409.9
2858.6,-6409.6
2858.6,-6409.6
2858.7,-6409.7
2858.7,-6409.7
2858.7,-6409.7
2858.7,-6409.9
2858.7,-6409.9
2858.8,-6410.1
2858.8,-6410.1
2858.8,-6410.2
2858.8,-6410.3
2858.8,-6410.3
2858.8,-6410.4
2858.8,-6410.4
2858.8,-6410.4
2858.8,-6410.4
2858.8,-6410.4
2858.9,-6410.5
2858.9,-6410.5
2858.9,-6410.5
2859.9,-6410.1
2859.9,-6410.1
2859.9,-6410.1
2860.0,-6410.3
2859.9,-6410.1
2859.9,-6410.1
2859.9,-6410.1
2859.9,-6410.1
2861.0,-6409.8
2861.0,-6409.8
2861.0,-6409.8
2861.0,-6409.8
2861.0,-6409.8
2861.0,-6409.8
2861.0,-6409.8
2862.0,-6409.5
2862.0,-6409.5
2862.0,-6409.5
2862.0,-6409.5
2862.0,-6409.5
2862.0,-6409.4
2862.0,-6409.4
2862.0,-6409.4
2862.0,-6409.4
2862.0,-6409.3
2862.0,-6409.3
2862.0,-6409.3
2862.0,-6409.3
2862.0,-6409.3
2863.0,-6408.8
2863.0,-6408.8
2863.0,-6408.8
2863.0,-6408.7
2863.0,-6408.7
2863.0,-6408.7
2863.0,-6408.6
2864.0,-6408.3
2864.0,-6408.3
2864.0,-6408.2
2864.0,-6408.2
2864.0,-6408.2
2864.0,-6408.0
2863.9,-6407.9
2863.8,-6407.6
2863.7,-6407.3
2863.7,-6407.1
2863.6,-6406.9
2863.5,-6406.6
2864.6,-6406.3
2863.5,-6406.4
2863.4,-6406.2
2863.4,-6406.2
2863.3,-6405.9
2864.4,-6405.6
2864.4,-6405.7
2864.4,-6405.7
2864.4,-6405.7
2863.4,-6406.1
2862.4,-6406.7
2861.4,-6407.1
2861.4,-6407.2
2861.4,-6407.4
2861.5,-6407.5
2861.5,-6407.5
2861.5,-6407.5
2861.5,-6407.6
2862.6,-6407.3
2862.6,-6407.4
2862.6,-6407.4
2862.6,-6407.5
2862.7,-6407.6
2861.6,-6408.1
2861.7,-6408.1
2861.7,-6408.1
2861.7,-6408.1
2861.7,-6408.2
2861.7,-6408.3
2861.8,-6408.5
2861.8,-6408.5
2860.8,-6409.0
2860.8,-6409.0
2860.8,-6409.1
2859.8,-6409.5
2859.8,-6409.6
2859.8,-6409.6
2859.8,-6409.8
2859.8,-6409.8
2859.8,-6409.8
2859.8,-6409.9
2859.8,-6409.9
2858.8,-6410.3
2858.8,-6410.3
2858.8,-6410.4
2858.8,-6410.4
2858.8,-6410.4
2858.9,-6410.5
2858.9,-6410.5
2858.9,-6410.5
2858.9,-6410.5
2858.9,-6410.5
2858.9,-6410.6
2858.9,-6410.6
2858.9,-6410.6
2858.9,-6410.6
2857.9,-6411.0
2857.9,-6411.0
2857.9,-6411.0
2857.9,-6411.0
2857.9,-6411.0
2857.9,-6411.0
2857.8,-6410.9
2857.8,-6410.9
2857.8,-6410.9
2857.9,-6411.0
2857.9,-6411.0
2857.9,-6411.0
2857.9,-6411.0
2857.9,-6411.1
2857.9,-6411.1
2857.9,-6411.1
2857.9,-6411.2
2857.9,-6411.2
2857.9,-6411.2
2858.0,-6411.4
2858.0,-6411.4
2858.0,-6411.4
2858.0,-6411.4
2858.0,-6411.4
2858.0,-6411.5
2858.0,-6411.5
2858.0,-6411.5
2858.0,-6411.5
2856.9,-6411.8
2856.9,-6411.8
2856.9,-6411.8
2856.9,-6411.8
2856.9,-6411.8
2857.0,-6411.9
2857.0,-6411.9
2857.0,-6411.9
2857.0,-6411.9
2857.0,-6411.9
2857.0,-6411.9
2857.0,-6411.9
2857.0,-6411.9
2857.0,-6411.9
2857.0,-6411.9
2857.0,-6411.9
2857.0,-6411.9
2857.0,-6412.0
2857.0,-6412.0
2857.0,-6412.0
2857.0,-6412.0
2857.0,-6412.0
2857.0,-6412.0
2857.0,-6412.0
2857.0,-6412.0
2857.0,-6411.9
2857.0,-6412.0
2857.0,-6411.9
2857.0,-6411.9
2857.0,-6412.0
2857.0,-6412.0
2857.0,-6411.9
2857.0,-6411.9
2857.0,-6411.9
2857.0,-6411.9
2857.0,-6411.9
2857.0,-6411.9
2857.0,-6411.9
2857.0,-6411.9
2857.0,-6411.9
2857.0,-6411.9
2856.9,-6411.8
2856.9,-6411.8
2856.9,-6411.8
2856.9,-6411.8
2856.9,-6411.8
2856.9,-6411.8
2856.9,-6411.8
2856.9,-6411.8
2856.9,-6411.7
2856.9,-6411.7
2856.9,-6411.5
2856.9,-6411.5
2855.8,-6411.9
2855.8,-6411.7
2855.8,-6411.7
2855.8,-6411.7
2855.7,-6411.7
2855.7,-6411.7
2855.7,-6411.7
2855.7,-6411.7
2855.7,-6411.5
2855.7,-6411.5
2855.7,-6411.5
2855.7,-6411.5
2855.7,-6411.5
2855.7,-6411.5
2855.7,-6411.4
2855.7,-6411.4
2856.7,-6411.1
2856.7,-6411.0
2856.7,-6411.0
2856.7,-6411.0
2856.7,-6411.0
2857.7,-6410.5
2857.7,-6410.5
2857.7,-6410.4
2858.8,-6410.1
2858.7,-6409.9
2858.7,-6409.9
2858.7,-6409.9
2858.7,-6409.7
2858.7,-6409.7
2859.7,-6409.3
2859.7,-6409.3
2859.6,-6409.2
2859.6,-6409.1
2859.6,-6409.1
2859.6,-6409.0
2859.6,-6409.1
2859.6,-6409.1
2859.6,-6409.0
2859.6,-6409.0
2858.5,-6409.3
2858.5,-6409.3
2858.5,-6409.3
2858.5,-6409.4
2858.5,-6409.3
2857.5,-6409.6
2857.5,-6409.6
2857.4,-6409.5
2857.4,-6409.5
2857.4,-6409.5
2857.4,-6409.5
2856.3,-6409.8
2856.3,-6409.8
2856.3,-6409.8
2856.3,-6409.8
2856.3,-6409.8
2856.3,-6409.8
2856.3,-6409.7
2856.3,-6409.7
2855.3,-6410.0
2855.3,-6410.0
2855.3,-6410.0
2855.3,-6410.0
2855.3,-6410.0
2855.3,-6410.0
2855.2,-6409.9
2855.2,-6409.9
2855.2,-6409.9
2855.2,-6409.9
2855.2,-6409.9
2855.2,-6409.8
2855.2,-6409.8
2855.2,-6409.8
2855.2,-6409.7
2855.2,-6409.7
2855.1,-6409.5
2855.1,-6409.5
2855.1,-6409.5
2855.1,-6409.5
2855.1,-6409.5
2855.1,-6409.4
2855.1,-6409.4
2855.1,-6409.4
2855.0,-6409.2
2855.0,-6409.2
2855.0,-6409.2
2855.0,-6409.1
2855.0,-6409.1
2855.0,-6409.0
2855.0,-6409.0
2855.0,-6409.0
2854.9,-6408.9
2853.8,-6409.1
2852.7,-6409.3
2851.7,-6409.6
2851.6,-6409.4
2850.5,-6409.6
2850.5,-6409.5
2850.5,-6409.4
2850.4,-6409.3
2850.4,-6409.1
2850.3,-6409.1
2849.3,-6409.3
2849.2,-6409.1
2849.2,-6409.0
2850.2,-6408.6
2849.1,-6408.9
2849.2,-6408.9
2848.1,-6409.3
2848.1,-6409.3
2847.0,-6409.6
2847.0,-6409.6
2846.0,-6409.9
2846.0,-6409.9
2846.0,-6409.9
2844.9,-6410.4
2844.9,-6410.4
2843.8,-6410.8
2843.8,-6410.8
2843.8,-6410.8
2843.9,-6411.0
2843.7,-6410.6
2844.9,-6410.1
2844.9,-6410.2
2844.9,-6410.2
2843.7,-6410.6
2843.7,-6410.6
2843.7,-6410.6
2844.9,-6410.1
2845.8,-6409.5
2845.8,-6409.5
2845.8,-6409.5
2845.8,-6409.5
2845.8,-6409.5
2844.8,-6409.8
2844.8,-6409.8
2844.8,-6409.9
2843.6,-6410.2
2843.6,-6410.2
2843.6,-6410.2
2843.7,-6410.3
2843.7,-6410.3
2843.7,-6410.4
2843.7,-6410.4
2843.7,-6410.5
2842.7,-6410.8
2842.7,-6410.9
2842.7,-6410.9
2843.7,-6410.6
2844.9,-6410.1
2845.8,-6409.5
2845.8,-6409.5
2847.0,-6409.4
2847.0,-6409.4
2847.0,-6409.4
2847.0,-6409.4
2847.0,-6409.4
2848.1,-6409.2
2848.1,-6409.2
2848.1,-6409.2
2848.1,-6409.3
2849.2,-6408.9
2849.1,-6408.9
2849.0,-6408.4
2848.8,-6407.6
2847.5,-6407.3
2846.2,-6406.6
2844.7,-6406.0
2843.5,-6405.7
2842.3,-6405.8
2842.3,-6405.8
2843.5,-6405.7
2845.6,-6404.8
2846.4,-6403.6
2846.9,-6401.1
2847.3,-6398.4
2846.7,-6396.4
2846.0,-6394.0
2845.2,-6391.4
2844.4,-6389.0
2845.0,-6386.6
2845.6,-6384.9
2846.5,-6383.6
2847.4,-6382.9
2847.4,-6382.8
2847.3,-6382.4
2848.0,-6380.9
2847.2,-6378.2
2846.0,-6374.2
2842.5,-6370.4
2837.9,-6366.6
2831.9,-6362.2
2825.7,-6356.9
2818.3,-6351.5
2810.8,-6345.7
2801.9,-6339.7
2792.9,-6333.0
2783.8,-6325.8
2773.4,-6318.6
2763.1,-6311.4
2753.9,-6304.0
2744.6,-6296.5
2734.4,-6289.6
2725.3,-6282.7
2716.4,-6276.2
2708.5,-6269.1
2701.4,-6261.0
2695.2,-6251.9
2689.8,-6241.4
2684.0,-6229.8
2679.3,-6217.6
2673.4,-6205.5
2667.4,-6193.2
2661.4,-6180.7
2655.5,-6168.5
2648.6,-6156.7
2640.7,-6145.7
2631.7,-6135.4
2622.0,-6126.0
2611.2,-6117.4
2599.5,-6109.6
2586.9,-6102.8
2574.6,-6096.9
2561.4,-6092.0
2549.2,-6086.5
2536.8,-6080.1
2526.0,-6071.7
2514.9,-6061.8
2505.7,-6050.7
2496.4,-6038.9
2486.9,-6026.6
2478.4,-6013.6
2469.8,-6000.0
2464.0,-5984.4
2457.2,-5969.5
2452.6,-5953.5
2447.8,-5937.3
2442.0,-5921.2
2436.0,-5904.6
2430.9,-5887.3
2424.7,-5869.8
2419.4,-5851.6
2413.0,-5833.8
2406.6,-5816.1
2401.4,-5798.0
2395.0,-5780.1
2389.6,-5761.8
2382.0,-5743.8
2376.7,-5725.4
2370.2,-5707.7
2363.9,-5690.0
2358.8,-5672.2
2353.7,-5654.7
2349.6,-5636.9
2345.7,-5619.3
2342.9,-5601.5
2340.1,-5583.7
2337.1,-5565.9
2335.5,-5547.8
2332.7,-5529.8
2329.8,-5512.2
2326.9,-5494.2
2324.2,-5476.6
2321.5,-5459.4
2319.0,-5442.6
2316.6,-5426.4
2313.3,-5410.9
2311.3,-5396.0
2309.6,-5382.2
2307.3,-5370.1
2306.4,-5358.9
2304.7,-5349.1
2304.2,-5339.6
2305.0,-5330.3
2308.2,-5320.8
2311.3,-5311.4
2315.7,-5302.3
2322.6,-5293.6
2332.1,-5285.9
2342.8,-5278.4
2354.7,-5270.5
2366.5,-5262.5
2379.4,-5254.4
2391.2,-5246.3
2417.3,-5229.4
2434.3,-5222.6
2448.0,-5213.0
2461.8,-5203.7
2475.7,-5194.5
2488.1,-5184.4
2499.0,-5173.1
2507.1,-5160.5
2513.5,-5146.0
2516.2,-5130.9
2515.2,-5115.4
2510.3,-5098.7
2500.9,-5082.7
2491.1,-5069.2
2479.3,-5057.0
2465.4,-5046.1
2452.6,-5034.9
2438.8,-5023.6
2424.8,-5012.2
2410.9,-5001.0
2398.1,-4989.6
2385.5,-4978.8
2374.4,-4968.9
2362.6,-4960.6
2352.4,-4953.7
2341.6,-4949.3
2330.5,-4947.4
2321.0,-4946.9
2312.4,-4945.6
2304.2,-4941.9
2299.8,-4934.5
2295.9,-4925.2
2293.8,-4913.8
2292.4,-4901.1
2290.7,-4887.4
2287.6,-4872.5
2285.2,-4856.4
2283.7,-4838.8
2280.8,-4820.9
2278.9,-4802.1
2275.7,-4783.2
2273.5,-4763.1
2270.9,-4742.3
2268.3,-4721.0
2265.4,-4698.7
2263.4,-4675.8
2260.3,-4652.9
2257.2,-4630.1
2252.9,-4607.2
2248.6,-4584.0
2243.0,-4560.9
2236.3,-4537.8
2230.5,-4513.8
2222.5,-4490.5
2215.5,-4466.5
2206.3,-4443.0
2195.9,-4419.8
2185.6,-4396.3
2175.2,-4372.9
2163.6,-4349.4
2150.9,-4326.4
2137.2,-4303.8
2123.4,-4281.1
2108.7,-4259.0
2092.8,-4237.3
2077.0,-4215.9
2061.4,-4194.8
2043.5,-4174.4
2025.8,-4154.6
2006.0,-4135.4
1987.4,-4116.5
1967.9,-4098.5
1947.3,-4081.2
1927.0,-4064.3
1906.7,-4047.9
1885.6,-4032.4
1863.5,-4017.8
1841.5,-4003.7
1819.7,-3990.3
1797.0,-3977.6
1774.5,-3965.7
1751.1,-3954.6
1727.8,-3944.1
1704.7,-3934.2
1681.8,-3925.1
1659.1,-3916.6
1635.4,-3908.6
1612.8,-3900.5
1590.3,-3892.4
1568.8,-3883.9
1546.3,-3876.0
1523.8,-3868.0
1502.3,-3859.3
1480.7,-3850.4
1460.0,-3840.5
1439.1,-3830.1
1418.1,-3819.1
1396.9,-3807.4
1376.7,-3795.0
1357.5,-3782.1
1337.0,-3769.0
1317.6,-3755.3
1299.1,-3740.9
1280.6,-3726.1
1261.9,-3710.8
1244.2,-3695.0
1226.4,-3678.8
1209.6,-3662.0
