x,y
1070.3,-2746.4
1069.0,-2748.7
1068.0,-2749.3
1067.8,-2749.5
1067.7,-2749.6
1067.6,-2749.7
1069.1,-2751.3
1069.5,-2751.0
1069.0,-2751.4
1069.2,-2751.2
1069.2,-2751.2
1069.1,-2751.3
1069.0,-2751.4
1069.0,-2751.4
1069.1,-2751.3
1069.0,-2751.4
1069.0,-2751.4
1068.9,-2751.5
1068.9,-2751.5
1069.0,-2751.4
1068.9,-2751.5
1068.9,-2751.5
1068.9,-2751.5
1069.0,-2751.4
1069.1,-2751.3
1068.9,-2751.5
1067.8,-2752.2
1066.1,-2754.9
1062.6,-2757.4
1058.2,-2760.4
1055.1,-2764.1
1051.7,-2769.3
1051.3,-2776.4
1053.4,-2781.9
1056.7,-2789.1
