x,y
-834.3,-1054.4
-839.6,-1061.4
-844.1,-1068.0
-848.6,-1074.4
-853.2,-1081.0
-857.4,-1087.3
-862.2,-1094.3
-867.2,-1101.6
-872.1,-1109.0
-877.5,-1116.6
-882.6,-1123.8
-887.1,-1130.2
-890.9,-1135.8
-893.7,-1139.7
-896.4,-1143.1
-897.8,-1145.3
-898.9,-1146.7
-899.5,-1147.6
-899.9,-1148.2
-900.7,-1149.3
-901.5,-1150.9
-901.8,-1153.1
-901.0,-1156.1
-898.5,-1158.9
-894.9,-1161.4
-891.1,-1164.0
-886.8,-1166.4
-882.8,-1169.0
-878.8,-1171.2
-875.3,-1173.0
-871.8,-1175.2
-867.8,-1177.2
-863.9,-1179.9
-859.5,-1182.8
-854.1,-1186.0
-848.6,-1190.0
-842.8,-1193.8
-836.9,-1197.7
-830.6,-1201.5
-824.5,-1205.2
-818.7,-1208.7
-813.8,-1211.6
-809.9,-1214.4
-806.7,-1216.4
-804.4,-1217.9
-802.8,-1219.3
-801.5,-1220.6
-800.5,-1221.8
-799.9,-1223.6
-800.4,-1226.3
-801.7,-1229.0
-803.8,-1232.3
-806.7,-1236.1
-809.8,-1239.6
-813.3,-1243.3
-816.3,-1246.3
-819.7,-1249.7
-823.6,-1253.3
-827.9,-1257.3
-832.8,-1262.1
-838.0,-1267.2
-843.0,-1272.1
-848.2,-1277.1
-853.5,-1282.2
-858.9,-1286.9
-864.4,-1291.9
-870.6,-1295.7
-877.5,-1299.2
-884.1,-1301.1
-891.4,-1302.5
-898.2,-1302.8
-903.8,-1301.9
-908.2,-1299.9
-911.8,-1298.0
-913.4,-1295.6
-913.5,-1293.9
-913.8,-1293.1
-914.0,-1292.9
-913.7,-1292.5
-913.8,-1292.4
-913.8,-1292.4
-913.8,-1292.4
-913.5,-1292.1
-913.6,-1292.0
-913.6,-1291.9
-913.7,-1291.8
-913.4,-1291.6
-913.3,-1291.7
-913.3,-1291.7
-913.3,-1291.7
-913.3,-1291.7
-913.3,-1291.7
-913.4,-1291.6
-913.4,-1291.6
-913.1,-1291.3
-913.1,-1291.3
-913.1,-1291.3
-913.1,-1291.3
-913.0,-1291.4
-912.9,-1291.5
-912.5,-1291.5
-912.5,-1291.6
-912.6,-1291.4
-912.7,-1291.2
-912.7,-1291.2
-912.6,-1291.3
-912.6,-1291.4
-912.5,-1291.6
-912.4,-1291.7
-912.3,-1291.7
-911.8,-1291.5
-912.0,-1291.3
-912.1,-1291.1
-912.2,-1291.1
-912.3,-1290.9
-912.4,-1290.8
-912.5,-1290.7
-912.6,-1290.6
-912.7,-1290.5
-912.7,-1290.5
-912.7,-1290.4
-912.8,-1290.3
-913.2,-1290.7
-913.1,-1290.8
-913.1,-1290.8
-913.1,-1290.8
-913.1,-1290.8
-913.1,-1290.8
-913.1,-1290.8
-913.1,-1290.8
-913.1,-1290.8
-913.0,-1290.9
-913.0,-1290.9
-912.9,-1291.0
-912.8,-1291.1
-912.8,-1291.1
-912.8,-1291.2
-912.8,-1291.2
-912.8,-1291.2
-912.8,-1291.2
-912.8,-1291.1
-912.8,-1291.1
-913.2,-1291.2
-913.2,-1291.2
-913.2,-1291.2
-913.2,-1291.1
-913.2,-1291.1
-913.3,-1291.1
-913.3,-1291.1
-913.3,-1291.1
-913.4,-1291.0
-913.4,-1291.0
-913.4,-1291.0
-913.4,-1290.9
-913.8,-1291.2
-913.8,-1291.1
-913.8,-1291.1
