x,y
-263.6,-206.4
-263.6,-206.4
-263.6,-206.4
-263.6,-206.4
-263.5,-206.3
-263.5,-206.3
-263.5,-206.3
-263.6,-206.4
-264.1,-207.2
-265.9,-209.7
-268.7,-213.6
-272.8,-217.3
-275.9,-221.7
-280.0,-225.5
-283.4,-230.2
-286.9,-235.1
-291.8,-239.8
-295.9,-245.8
-301.4,-251.4
-307.5,-258.0
-312.7,-265.3
-318.8,-271.8
-323.8,-278.9
-329.8,-285.3
-334.8,-292.1
-340.4,-298.2
-345.3,-305.0
-349.8,-311.2
-354.0,-317.0
-357.8,-322.4
-361.6,-327.7
-365.0,-332.4
-368.1,-336.8
-371.6,-339.8
-374.2,-343.2
-375.8,-345.5
-376.6,-346.7
-376.8,-346.9
-376.6,-346.7
-376.6,-346.6
-376.5,-346.4
-376.4,-346.3
-376.3,-346.3
-376.2,-346.1
-376.1,-345.9
-376.1,-345.9
-376.0,-345.8
-376.0,-345.8
-375.9,-345.7
-375.8,-345.6
-375.9,-345.7
-376.1,-345.9
-376.3,-346.2
-376.4,-346.3
-376.4,-346.3
-376.3,-346.3
-376.3,-346.3
-376.3,-346.3
-376.3,-346.2
-376.3,-346.2
-376.3,-346.2
-376.3,-346.2
-376.2,-346.1
-376.2,-346.1
-376.2,-346.1
-376.2,-346.1
-376.2,-346.1
-376.1,-345.9
-376.1,-345.9
-376.1,-345.9
-376.1,-345.9
-376.1,-345.9
-376.1,-345.9
-376.1,-345.9
-376.1,-345.9
-376.1,-345.9
-376.1,-345.9
-376.1,-345.9
-376.1,-345.9
-376.1,-345.9
-376.1,-345.9
-377.0,-345.3
-377.0,-345.3
-377.0,-345.3
-377.0,-345.3
-377.0,-345.3
-377.0,-345.3
-377.0,-345.3
-377.0,-345.3
-377.0,-345.3
-377.0,-345.3
-377.0,-345.3
-377.0,-345.3
-377.0,-345.3
-377.0,-345.3
-377.0,-345.3
-377.0,-345.3
-376.9,-345.1
-376.9,-345.1
-376.9,-345.1
-376.9,-345.1
-376.9,-345.1
-376.9,-345.1
-376.9,-345.1
-376.9,-345.1
-377.0,-345.3
-377.5,-346.0
-379.1,-348.2
-381.7,-351.9
-384.8,-356.2
-388.4,-361.2
-393.0,-365.8
-396.9,-371.3
-401.9,-376.2
-407.1,-381.5
-411.1,-387.2
-416.1,-392.2
-421.0,-397.0
-425.9,-402.1
-431.9,-406.5
-437.3,-412.1
-443.7,-417.3
-450.2,-422.5
-456.7,-427.6
-464.2,-432.2
-471.9,-437.3
-479.8,-442.5
-487.8,-447.8
-495.9,-453.2
-504.9,-458.2
-513.2,-463.9
-521.4,-469.6
-529.6,-475.2
-538.8,-480.3
-546.8,-485.5
-554.4,-490.5
-561.7,-494.8
-568.4,-498.4
-573.7,-501.8
-578.2,-504.3
-581.4,-506.8
-584.8,-508.0
-585.8,-509.3
-586.3,-510.0
-587.4,-509.5
-587.8,-510.0
-588.8,-511.4
-592.5,-512.7
-596.9,-515.0
-602.9,-517.6
-608.3,-521.5
-615.4,-525.4
-623.8,-529.6
-632.7,-534.2
-641.9,-539.2
-651.3,-544.6
-661.7,-549.5
-671.7,-555.5
-682.7,-561.2
-692.7,-567.5
-703.8,-573.3
-715.0,-579.2
-726.2,-585.2
-737.7,-591.5
-749.1,-597.7
-760.6,-604.0
-772.0,-610.3
-783.3,-616.4
-794.7,-622.5
-805.9,-628.5
-816.1,-635.1
-827.4,-641.0
-838.6,-647.1
-849.9,-652.9
-861.2,-658.9
-872.1,-664.6
-881.6,-670.0
-890.5,-674.9
-899.4,-679.4
-907.3,-684.7
-916.4,-689.8
-925.6,-694.8
-935.8,-699.4
-945.3,-704.8
-955.8,-709.7
-965.3,-715.3
-976.2,-720.8
-987.1,-726.4
-998.2,-732.2
-1009.3,-738.0
-1020.3,-743.8
-1030.5,-750.2
-1041.7,-756.0
-1052.7,-761.7
-1062.8,-768.0
-1073.6,-773.3
-1084.1,-778.4
-1094.7,-783.5
-1105.4,-788.6
-1117.0,-793.3
-1127.8,-798.5
-1139.2,-803.1
-1150.0,-808.2
-1160.6,-813.4
-1171.2,-818.6
-1180.0,-825.1
-1188.8,-831.4
-1196.2,-837.9
-1203.1,-843.7
-1207.6,-850.0
-1210.9,-854.6
-1213.3,-858.0
-1215.0,-860.2
-1215.9,-861.5
-1216.1,-861.8
-1216.0,-861.6
-1215.9,-861.5
-1215.9,-861.5
-1216.3,-862.0
-1216.5,-864.3
-1218.4,-866.9
-1220.1,-871.2
-1223.4,-875.9
-1226.4,-882.0
-1230.9,-888.3
-1234.4,-897.1
-1239.2,-905.6
-1244.3,-914.7
-1249.3,-923.7
-1254.5,-932.8
-1260.0,-942.3
-1264.9,-953.0
-1270.9,-963.4
-1275.9,-974.3
-1281.9,-984.7
-1287.8,-994.8
-1293.7,-1005.0
-1299.4,-1014.7
-1305.8,-1023.7
-1310.9,-1032.9
-1317.3,-1041.8
-1320.6,-1050.2
-1324.0,-1058.8
-1326.9,-1066.8
-1327.7,-1075.6
-1328.1,-1084.0
-1326.6,-1093.4
-1324.8,-1102.6
-1321.7,-1111.6
-1315.7,-1120.7
-1308.4,-1129.9
-1300.7,-1138.5
-1291.5,-1147.1
-1284.1,-1156.1
-1276.2,-1166.3
-1270.9,-1176.5
-1265.9,-1187.1
-1262.8,-1196.2
-1259.5,-1205.0
-1257.8,-1212.4
-1257.4,-1219.5
-1258.4,-1226.8
-1263.1,-1231.3
-1269.8,-1232.9
-1277.8,-1232.6
-1286.1,-1232.6
-1294.6,-1232.9
-1304.5,-1233.0
-1314.3,-1233.2
-1324.1,-1233.4
-1332.8,-1234.0
-1341.5,-1234.5
-1349.8,-1234.5
-1355.8,-1235.1
-1360.1,-1235.4
-1362.8,-1235.4
-1364.2,-1235.3
-1364.2,-1235.3
-1364.1,-1235.2
-1364.0,-1235.1
-1363.8,-1234.8
-1363.8,-1234.8
-1363.7,-1234.6
-1363.6,-1234.5
-1363.6,-1234.5
-1363.4,-1234.2
-1363.3,-1234.1
-1363.3,-1234.1
-1363.2,-1234.0
-1363.1,-1233.8
-1363.0,-1233.7
-1363.0,-1233.7
-1363.0,-1233.7
-1362.9,-1233.6
-1362.9,-1233.6
-1362.9,-1233.5
-1362.9,-1233.5
-1362.8,-1233.4
-1362.8,-1233.4
-1362.8,-1233.4
-1362.8,-1233.4
-1362.8,-1233.4
-1362.8,-1233.4
-1362.8,-1233.4
-1362.8,-1233.4
-1362.8,-1233.4
-1361.9,-1234.0
-1361.9,-1234.0
-1361.9,-1234.0
-1361.9,-1234.0
-1362.9,-1233.5
-1363.3,-1234.1
-1365.9,-1233.9
-1368.7,-1233.8
-1370.2,-1234.1
-1371.6,-1234.1
-1371.8,-1234.3
-1371.8,-1234.3
-1371.8,-1234.3
-1371.8,-1234.3
-1371.8,-1234.3
-1371.8,-1234.3
-1371.9,-1234.5
-1371.9,-1234.5
-1371.9,-1234.5
-1371.9,-1234.5
-1371.9,-1234.5
-1371.9,-1234.5
-1371.8,-1234.3
-1371.8,-1234.3
-1371.9,-1234.5
-1371.9,-1234.5
-1371.9,-1234.5
-1371.9,-1234.5
-1371.9,-1234.5
-1371.9,-1234.5
-1371.9,-1234.5
-1371.9,-1234.5
-1371.9,-1234.5
-1371.9,-1234.5
-1371.9,-1234.5
-1371.9,-1234.5
-1371.9,-1234.5
-1371.9,-1234.5
-1371.9,-1234.5
-1372.0,-1234.6
-1372.0,-1234.7
-1373.0,-1234.2
-1373.1,-1234.3
-1373.2,-1234.4
-1373.2,-1234.4
-1373.2,-1234.4
-1373.2,-1234.4
-1373.2,-1234.4
-1373.2,-1234.4
-1373.2,-1234.5
-1373.7,-1235.2
-1377.6,-1234.9
-1382.1,-1235.3
-1387.7,-1235.5
-1392.5,-1236.4
-1399.3,-1236.1
-1405.5,-1237.1
-1412.6,-1237.4
-1419.8,-1237.8
-1427.9,-1237.5
-1435.0,-1237.8
-1441.8,-1237.7
-1448.7,-1237.6
-1456.5,-1237.0
-1464.3,-1236.2
-1471.9,-1235.3
-1480.4,-1233.6
-1488.8,-1231.8
-1497.4,-1230.3
-1506.1,-1228.8
-1515.9,-1227.1
-1525.9,-1225.6
-1536.2,-1224.5
-1546.7,-1223.6
-1558.3,-1222.3
-1568.9,-1221.8
-1577.5,-1222.1
-1586.6,-1221.4
-1593.4,-1221.2
-1598.0,-1221.8
-1601.8,-1221.3
-1603.5,-1221.7
-1604.8,-1221.7
-1605.1,-1222.0
-1605.1,-1222.0
-1605.1,-1222.0
-1605.0,-1221.9
-1605.0,-1221.9
-1604.9,-1221.8
-1604.9,-1221.8
-1604.9,-1221.8
-1604.9,-1221.8
-1604.9,-1221.8
-1604.9,-1221.8
-1604.9,-1221.8
-1604.9,-1221.8
-1604.9,-1221.8
-1604.9,-1221.8
-1604.8,-1221.7
-1604.8,-1221.7
-1604.8,-1221.7
-1604.8,-1221.7
-1604.8,-1221.7
-1604.8,-1221.7
-1604.8,-1221.7
-1604.8,-1221.7
-1604.8,-1221.7
-1604.8,-1221.7
-1604.8,-1221.7
-1604.8,-1221.7
-1604.8,-1221.7
-1604.9,-1221.8
-1604.9,-1221.8
-1604.9,-1221.8
-1604.9,-1221.8
-1604.9,-1221.8
-1604.9,-1221.8
-1604.9,-1221.8
-1604.9,-1221.8
-1604.9,-1221.8
-1604.9,-1221.8
-1604.9,-1221.8
-1605.0,-1221.9
-1605.0,-1221.9
-1605.0,-1221.9
-1605.0,-1221.9
-1605.0,-1221.9
-1605.0,-1221.9
-1605.0,-1221.9
-1605.1,-1222.0
-1605.2,-1222.2
-1605.2,-1222.2
-1605.3,-1222.4
-1605.3,-1222.4
-1605.3,-1222.4
-1605.3,-1222.4
-1605.3,-1222.4
-1605.3,-1222.4
-1605.3,-1222.4
-1605.2,-1222.2
-1605.2,-1222.2
-1605.2,-1222.2
-1605.2,-1222.2
-1605.2,-1222.2
-1605.2,-1222.2
-1605.2,-1222.2
-1605.2,-1222.2
-1605.2,-1222.2
-1605.2,-1222.2
-1605.2,-1222.2
-1605.2,-1222.2
-1605.2,-1222.2
-1605.2,-1222.2
-1605.3,-1222.4
-1605.3,-1222.4
-1605.3,-1222.4
-1605.3,-1222.4
-1605.3,-1222.4
-1605.4,-1222.5
-1605.4,-1222.5
-1605.4,-1222.5
-1605.5,-1222.6
-1605.5,-1222.6
-1605.5,-1222.6
-1605.5,-1222.6
-1605.6,-1222.7
-1605.6,-1222.7
-1605.5,-1222.6
-1605.5,-1222.6
-1605.5,-1222.6
-1605.5,-1222.6
-1605.5,-1222.6
-1605.5,-1222.6
-1605.5,-1222.6
-1605.5,-1222.6
-1605.5,-1222.6
-1605.5,-1222.6
-1604.6,-1223.3
-1604.6,-1223.3
-1604.7,-1223.4
-1604.7,-1223.4
-1604.7,-1223.4
-1605.6,-1222.8
-1606.1,-1223.4
-1610.0,-1223.1
-1615.3,-1222.9
-1620.7,-1222.7
-1627.2,-1222.1
-1633.6,-1221.4
-1641.3,-1220.6
-1650.0,-1219.2
-1659.8,-1217.5
-1668.7,-1216.2
-1678.4,-1214.3
-1689.6,-1210.7
-1699.4,-1206.9
-1710.6,-1201.2
-1721.2,-1194.7
-1730.7,-1188.5
-1740.7,-1181.2
-1750.1,-1174.8
-1760.0,-1169.5
-1769.7,-1165.6
-1779.9,-1162.3
-1791.1,-1158.6
-1800.8,-1156.6
-1809.4,-1155.1
-1816.9,-1154.1
-1822.7,-1154.3
-1828.1,-1154.2
-1833.6,-1154.1
-1839.1,-1154.2
-1843.8,-1154.9
-1849.1,-1154.6
-1853.3,-1154.6
-1856.5,-1155.4
-1860.7,-1155.6
-1866.2,-1155.3
-1870.9,-1156.2
-1876.5,-1156.4
-1883.3,-1156.2
-1889.6,-1157.2
-1898.0,-1157.4
-1905.3,-1158.0
-1913.4,-1157.8
-1919.4,-1158.3
-1926.1,-1158.0
-1930.8,-1158.8
-1935.9,-1160.2
-1938.8,-1164.1
-1941.0,-1169.2
-1943.1,-1175.9
-1946.6,-1182.9
-1949.0,-1191.8
-1952.4,-1200.5
-1955.9,-1209.2
-1960.3,-1217.4
-1966.7,-1224.3
-1973.9,-1230.6
-1981.5,-1237.2
-1989.2,-1244.2
-1997.2,-1251.5
-2006.3,-1258.4
-2015.6,-1265.5
-2024.0,-1273.3
-2033.2,-1280.5
-2040.8,-1287.2
-2047.3,-1292.5
-2052.6,-1295.9
-2055.7,-1298.3
-2056.7,-1299.7
-2056.9,-1300.0
-2056.9,-1299.9
-2056.7,-1299.7
-2056.7,-1299.7
-2056.5,-1299.4
-2056.5,-1299.4
-2056.3,-1299.2
-2056.3,-1299.1
-2056.2,-1299.0
-2056.1,-1298.8
-2056.0,-1298.7
-2055.9,-1298.6
-2055.9,-1298.6
-2055.8,-1298.5
-2055.8,-1298.4
-2055.7,-1298.3
-2055.6,-1298.2
-2055.5,-1298.1
-2055.5,-1298.0
-2055.4,-1297.9
-2055.4,-1297.8
-2056.2,-1297.1
-2056.1,-1296.9
-2056.1,-1296.9
-2056.0,-1296.8
-2056.0,-1296.8
-2056.0,-1296.7
-2055.9,-1296.6
-2055.9,-1296.6
-2055.8,-1296.6
-2055.8,-1296.4
-2055.8,-1296.4
-2055.7,-1296.3
-2055.7,-1296.3
-2055.7,-1296.3
-2055.8,-1296.4
-2055.8,-1296.4
-2055.8,-1296.6
-2055.9,-1296.6
-2055.9,-1296.6
-2055.9,-1296.6
-2055.9,-1296.6
-2055.9,-1296.6
-2056.8,-1296.0
-2056.8,-1296.0
-2056.9,-1296.1
-2056.9,-1296.1
-2057.0,-1296.2
-2057.4,-1296.9
-2058.7,-1298.6
-2061.8,-1301.1
-2066.6,-1304.0
-2071.9,-1307.5
-2076.7,-1312.2
-2082.7,-1316.9
-2089.4,-1322.2
-2096.3,-1328.0
-2103.3,-1334.0
-2110.5,-1340.1
-2117.8,-1346.5
-2125.4,-1353.2
-2134.2,-1359.6
-2143.0,-1366.1
-2151.2,-1373.7
-2159.5,-1381.5
-2168.9,-1388.7
-2177.4,-1396.7
-2186.6,-1403.8
-2196.1,-1411.2
-2204.5,-1419.1
-2214.0,-1426.5
-2222.7,-1434.7
-2232.4,-1442.6
-2242.4,-1450.6
-2252.3,-1458.7
-2261.5,-1467.7
-2272.7,-1475.4
-2282.1,-1484.7
-2293.4,-1492.9
-2304.1,-1501.9
-2315.2,-1513.4
-2326.0,-1522.7
-2336.7,-1531.8
-2347.0,-1540.5
-2357.1,-1548.6
-2365.7,-1556.7
-2374.4,-1563.2
-2381.6,-1569.4
-2388.1,-1574.6
-2393.4,-1580.0
-2399.1,-1584.1
-2404.3,-1587.4
-2406.9,-1591.1
-2410.1,-1593.8
-2413.0,-1596.0
-2415.9,-1597.9
-2418.8,-1600.0
-2422.1,-1602.7
-2425.6,-1605.7
-2429.2,-1608.7
-2432.5,-1611.5
-2435.6,-1613.8
-2437.4,-1616.5
-2439.9,-1618.0
-2441.0,-1619.5
-2442.5,-1619.8
-2442.9,-1620.2
-2442.9,-1620.3
-2442.9,-1620.2
-2442.9,-1620.2
-2443.1,-1620.6
-2444.2,-1622.1
-2447.2,-1624.3
-2450.7,-1627.3
-2454.4,-1630.6
-2459.3,-1633.4
-2463.7,-1637.8
-2469.6,-1642.1
-2475.0,-1647.9
-2481.9,-1653.5
-2489.7,-1658.6
-2496.8,-1664.7
-2503.0,-1671.3
-2509.8,-1677.1
-2515.7,-1683.4
-2522.9,-1689.5
-2530.2,-1695.8
-2537.6,-1702.3
-2544.7,-1708.3
-2551.7,-1714.2
-2558.2,-1719.5
-2564.4,-1724.3
-2570.4,-1728.8
-2575.0,-1733.3
-2579.3,-1737.4
-2584.3,-1740.5
-2588.4,-1744.2
-2593.5,-1747.6
-2597.6,-1751.4
-2601.4,-1754.6
-2604.5,-1757.2
-2606.1,-1759.3
-2607.8,-1759.8
-2608.2,-1760.3
-2608.2,-1760.3
-2608.1,-1760.2
-2608.1,-1760.2
-2608.0,-1760.1
-2608.0,-1760.0
-2607.9,-1759.9
-2607.8,-1759.8
-2607.7,-1759.6
-2607.7,-1759.7
-2608.5,-1760.8
-2611.0,-1762.4
-2614.2,-1764.8
-2617.4,-1767.5
-2620.6,-1769.9
-2623.7,-1772.4
-2627.2,-1775.4
-2631.0,-1778.7
-2634.7,-1782.0
-2638.6,-1785.6
-2644.0,-1789.2
-2648.6,-1793.8
-2653.6,-1798.8
-2658.7,-1803.9
-2664.7,-1808.5
-2669.2,-1814.6
-2674.5,-1820.3
-2679.9,-1825.9
-2685.5,-1831.7
-2691.3,-1838.0
-2698.4,-1844.0
-2704.7,-1850.8
-2711.1,-1857.6
-2716.9,-1864.0
-2723.3,-1869.1
-2728.3,-1874.0
-2731.9,-1879.2
-2737.2,-1882.7
-2740.6,-1887.4
-2744.9,-1891.5
-2749.6,-1896.0
-2754.6,-1901.2
-2760.1,-1906.9
-2765.5,-1912.6
-2771.2,-1918.5
-2777.9,-1924.1
-2783.8,-1930.5
-2790.1,-1937.3
-2796.3,-1944.0
-2802.6,-1950.9
-2808.9,-1957.6
-2815.9,-1963.6
-2822.0,-1970.1
-2828.1,-1976.7
-2834.0,-1983.1
-2839.8,-1989.2
-2845.4,-1995.1
-2850.6,-2000.6
-2854.8,-2006.2
-2859.3,-2010.7
-2863.2,-2014.2
-2865.3,-2017.1
-2866.4,-2018.6
-2866.9,-2019.3
-2867.4,-2020.0
-2869.2,-2020.7
-2872.5,-2021.3
-2877.1,-2021.9
-2882.0,-2023.2
-2886.3,-2025.4
-2890.0,-2028.6
-2893.7,-2031.8
