x,y
1859.2,594.0
1867.2,590.7
1874.8,588.3
1883.1,585.1
1891.6,582.1
1900.6,579.2
1910.3,575.5
1920.3,571.9
1929.8,569.4
1939.7,565.7
1949.5,562.1
1958.3,559.1
1966.8,556.0
1974.4,553.7
1981.8,551.4
1989.1,548.9
1996.5,546.5
2003.4,545.2
2010.8,542.8
2018.2,540.3
2025.5,539.2
2033.0,539.4
2040.5,540.9
2049.1,540.4
2057.1,540.9
2065.5,540.3
2073.6,539.6
2080.7,539.6
2086.4,538.9
2089.2,539.1
2090.3,538.4
2090.1,538.4
2089.7,538.1
2089.4,538.0
2089.0,537.7
2088.7,537.5
2089.0,536.5
2088.7,536.3
2088.5,536.2
2088.3,536.0
2088.5,534.9
2088.4,534.9
2088.1,534.7
2088.5,533.7
2088.2,533.5
2088.2,533.5
2088.0,533.4
2088.4,532.3
2088.2,532.3
2088.1,532.2
2088.2,532.3
2088.2,532.3
2088.4,532.3
2087.9,533.3
2087.9,533.3
2088.0,533.4
2088.0,533.4
2088.1,533.5
2088.2,533.5
2088.2,533.5
2088.2,533.5
2088.2,533.5
2088.4,533.6
2088.4,533.6
2088.4,533.6
2088.5,533.7
2088.5,533.7
2088.6,533.7
2088.6,533.7
2088.6,533.7
2088.6,533.7
2088.8,533.8
2088.2,534.8
2088.2,534.8
2088.4,534.9
2088.4,534.9
2088.4,534.9
2088.4,534.9
2088.5,534.9
2088.5,534.9
2088.5,534.9
2088.5,534.9
2088.5,534.9
2088.5,534.9
2088.7,535.0
2090.0,534.4
2092.2,535.7
2095.8,536.3
2100.1,536.1
2104.1,537.0
2108.3,539.3
2113.6,544.7
2116.3,548.6
2115.3,561.0
2114.4,573.3
2114.8,583.7
2115.3,595.6
2116.2,606.4
2117.0,615.8
2118.2,622.9
2122.0,627.4
2127.5,630.3
2136.2,629.9
2145.8,628.7
2154.7,629.7
2164.2,630.9
2172.6,634.2
2177.2,641.8
2182.9,647.4
2184.7,654.8
2183.2,662.9
2180.5,671.7
2178.2,679.5
2176.4,686.1
2174.7,692.8
2173.0,699.6
2171.6,705.3
2171.1,710.0
2171.9,714.3
2173.4,717.7
2175.2,718.7
2176.9,719.6
2177.8,720.1
2179.3,718.4
2179.9,717.4
2181.9,717.3
2184.6,717.4
2247.6,798.9
2243.6,798.1
2243.2,797.8
2259.2,723.8
2262.4,720.5
2262.1,720.4
2264.5,719.1
2265.0,719.4
2265.7,721.0
2268.2,722.3
2271.0,722.6
2272.8,721.0
2272.5,720.9
2270.3,720.9
2270.0,720.8
2269.1,720.3
2268.3,719.8
2267.5,719.4
2267.1,719.2
2266.4,721.4
2266.3,721.3
2266.7,721.5
2266.1,721.2
2266.5,720.2
2267.1,719.2
2267.5,719.4
2267.3,720.5
2267.4,720.6
2267.7,719.5
2267.9,719.6
2267.4,719.3
2268.0,718.4
2268.0,717.2
2268.0,717.2
2267.8,717.1
2267.7,717.0
2267.8,715.8
2267.5,715.6
2268.6,714.9
2268.7,716.3
2267.0,716.6
2267.2,716.7
2267.1,716.7
2267.4,716.8
2267.2,716.7
2267.4,716.8
2268.1,717.2
2267.3,718.0
2267.1,717.9
2267.8,717.0
2267.5,716.9
2267.2,715.5
2266.9,715.3
2266.6,716.4
2271.2,712.6
2272.0,713.0
2272.9,713.4
2272.7,714.6
2271.4,713.9
2271.6,712.8
