x,y
4411.1,931.7
4430.2,930.2
4448.8,928.6
4466.8,928.0
4484.7,926.2
4502.0,925.4
4518.8,924.3
4535.6,923.2
4552.1,924.5
4569.1,926.0
4586.5,927.6
4604.5,928.2
4622.5,930.1
4641.1,932.1
4659.5,935.3
4678.7,937.5
4698.4,940.0
4718.1,942.4
4737.4,945.9
4756.9,948.2
4776.0,951.7
4795.1,954.0
4813.0,956.9
4830.4,958.6
4847.9,959.0
4865.2,959.3
4882.4,959.7
4899.7,960.0
4917.3,959.3
4934.7,958.5
4952.1,957.6
4969.6,956.8
4987.8,955.1
5006.2,953.5
5025.0,951.9
5044.4,949.4
5063.4,947.9
5082.9,945.5
5102.4,942.9
5121.5,941.6
5140.6,940.2
5159.5,938.6
5178.8,936.2
5197.5,934.6
5216.0,932.9
5234.3,931.3
5252.8,928.4
5270.9,926.7
5289.2,925.0
5307.7,923.3
5325.8,922.7
5344.6,921.2
5363.6,919.7
5383.0,918.4
5402.6,917.2
5421.9,917.1
5441.5,915.9
5460.6,914.4
5478.9,914.0
5497.0,913.4
5515.1,911.6
5532.8,910.9
5550.3,910.1
5567.4,909.2
5584.4,908.2
5601.6,906.2
5618.7,904.0
5635.5,903.0
5653.1,901.0
5670.9,899.1
5688.9,897.3
5707.6,894.5
5726.0,892.9
5744.2,891.2
5762.0,889.2
5779.5,887.3
5796.1,886.2
5813.1,883.9
5829.8,881.7
5846.3,879.3
5863.3,874.7
5879.9,870.0
5896.4,865.1
5913.3,859.3
5930.9,852.5
5949.0,845.8
5967.4,839.4
5985.9,832.9
6004.7,826.5
6024.0,819.1
6043.9,811.9
6063.5,805.9
6083.9,798.8
6103.8,792.9
6124.0,786.9
6143.6,782.0
6163.4,776.0
6182.5,771.0
6201.9,764.8
6220.5,760.7
6239.3,755.6
6257.9,750.4
6276.0,745.0
6293.7,740.6
6311.5,735.1
6328.9,730.6
6346.3,726.2
6363.6,721.7
6380.8,717.1
6398.3,712.7
6415.8,708.4
6433.5,702.7
6451.4,697.2
6469.1,692.9
6487.0,687.4
6505.3,682.1
6523.0,677.7
6540.8,672.2
6558.2,666.6
6575.2,661.9
6592.1,657.3
6608.5,652.5
6624.7,647.6
6640.6,642.6
6656.3,637.5
6671.4,633.4
6687.1,628.4
6702.3,624.4
6717.6,620.3
6733.0,616.3
6748.2,612.4
6764.0,607.4
6780.0,602.4
6796.1,597.4
6811.6,593.5
6827.5,588.5
6843.6,583.5
6859.5,578.5
6875.2,573.4
6890.8,568.3
6905.7,564.2
6920.8,558.9
6936.0,553.6
6950.9,549.5
6966.4,544.4
6982.2,538.0
6997.6,533.0
7012.9,527.8
7028.4,522.6
7044.0,517.5
7059.7,512.5
7075.7,507.5
7091.7,502.5
7107.9,497.6
7124.3,492.8
7140.9,488.0
7158.1,482.3
7175.2,476.5
7191.6,471.7
7207.6,466.7
7223.0,461.6
7237.9,457.4
7253.0,452.1
7267.4,447.7
7282.1,442.3
7296.4,437.9
7310.6,433.6
7325.0,429.2
7339.6,424.9
7354.3,420.7
7368.8,416.5
7383.2,412.1
7397.8,407.8
7411.8,404.5
7426.3,400.3
7440.7,395.9
7454.9,392.7
7469.7,388.6
7484.7,384.4
7499.8,380.3
7515.1,377.6
7530.5,373.6
7546.5,368.6
7561.9,364.6
7577.5,359.5
7592.8,355.5
7608.5,350.4
7623.6,346.4
7637.9,343.2
7652.4,338.9
7666.9,334.6
7680.5,331.2
7694.1,326.5
7707.1,323.0
7720.4,319.4
7733.6,315.9
7747.1,311.2
7759.9,308.7
7773.3,305.2
7786.7,302.9
7800.7,299.7
7814.6,296.3
7827.4,293.9
7839.4,291.1
7850.2,289.0
7859.3,287.6
7867.0,285.7
7872.1,285.2
7875.1,285.1
7876.8,284.6
7877.0,284.6
7876.9,284.6
7876.8,284.6
7876.7,284.5
7876.6,284.5
7876.5,284.5
7876.4,284.4
7876.3,284.4
7876.2,284.3
7876.1,284.3
7876.0,284.3
7875.9,284.2
7875.8,284.2
7875.8,284.2
7875.7,284.2
7875.6,284.1
7875.5,284.1
7875.0,285.1
7875.0,285.1
7874.9,285.0
7874.8,285.0
7874.7,285.0
7874.7,285.0
7874.6,284.9
7874.6,284.9
7874.6,284.9
7874.4,284.9
7874.4,284.9
7874.3,284.8
7874.2,284.8
7874.2,284.8
7874.1,284.7
7874.1,284.7
7874.0,284.7
7874.0,284.7
7873.9,284.7
7873.9,284.7
7873.8,284.6
7873.8,284.6
7873.7,284.6
7873.7,284.6
7873.6,284.6
7873.6,284.6
7873.5,284.5
7873.5,284.5
7873.5,284.5
7873.4,284.5
7873.4,284.5
7873.3,284.5
7873.3,284.5
7873.3,284.5
7873.2,284.4
7873.2,284.4
7873.2,284.4
7873.1,284.4
7873.1,284.4
7873.1,284.4
7873.0,284.3
7873.0,284.3
7873.0,284.3
7872.9,284.3
7872.9,284.3
7872.9,284.3
7872.8,284.3
7872.8,284.3
7872.8,284.3
7872.8,284.3
7872.7,284.2
7872.7,284.2
7872.7,284.2
7872.7,284.2
7872.7,284.2
7872.6,284.2
7872.6,284.2
7872.6,284.2
7872.6,284.2
7872.6,284.2
7872.5,284.1
7872.5,284.1
7872.5,284.1
7872.5,284.1
7872.5,284.1
7872.4,284.1
7872.4,284.1
7872.4,284.1
7872.4,284.1
7872.4,284.1
7872.3,284.1
7872.3,284.1
7872.3,284.1
7872.3,284.1
7872.3,284.1
7872.3,284.1
7872.3,284.1
7872.3,284.1
7872.2,284.0
7872.2,284.0
7872.2,284.0
7872.2,284.0
7872.2,284.0
7872.2,284.0
7872.2,284.0
7872.5,284.1
7873.6,283.4
7875.2,282.8
7878.2,281.5
7883.0,279.6
7889.9,277.4
7897.0,276.4
7904.3,274.4
7911.0,273.2
7918.4,271.1
7926.4,269.3
7935.6,267.9
7946.8,264.9
7959.3,262.2
7973.1,258.9
7986.5,256.6
8000.1,253.2
8013.9,249.8
8027.8,246.6
8042.7,242.4
8057.6,239.4
8072.7,236.6
8088.3,232.6
8103.1,229.7
8117.3,226.5
8131.0,223.1
8144.9,219.8
8159.0,216.5
8173.3,213.4
8187.8,210.3
8203.0,206.2
8218.0,203.4
8233.8,199.5
8249.6,196.9
8265.8,193.2
8282.3,189.6
8299.0,186.2
8315.9,182.8
8333.5,178.3
8350.8,175.0
8367.7,171.6
8384.4,168.1
8401.1,164.6
8417.9,161.2
8434.2,158.7
8450.5,156.3
8467.3,152.8
8484.1,150.6
8501.0,148.3
8517.7,146.0
8534.4,143.7
8551.0,141.4
8567.9,139.1
8584.3,138.0
8600.8,136.8
8617.2,135.7
8633.6,134.5
8649.9,133.2
8665.8,133.1
8681.6,132.8
8697.6,131.5
8712.9,131.1
8728.0,130.7
8742.9,131.4
8758.5,133.5
8774.0,138.0
8790.3,141.6
8806.6,145.3
8822.8,148.8
8838.8,153.5
8855.3,157.1
8871.7,160.8
8888.0,165.5
8904.3,170.4
8920.7,175.2
8937.0,181.3
8953.9,186.4
8970.6,192.5
8987.9,197.7
9004.7,203.9
9021.9,209.0
9038.7,214.0
9054.7,219.9
9071.0,224.7
9087.5,229.5
9103.8,234.4
9120.0,239.2
9136.3,244.0
9152.3,248.7
9167.7,254.4
9182.4,259.8
9196.6,265.1
9210.7,270.3
9223.9,275.1
9235.4,278.1
9244.3,281.5
9251.4,282.9
9257.3,281.5
9261.6,279.4
9265.2,274.8
9268.7,270.2
9272.9,264.5
9277.7,257.9
9283.3,250.3
9289.8,241.9
9296.2,233.5
9303.1,225.2
9310.0,218.2
9317.9,211.4
9326.4,205.0
9336.2,198.9
9346.5,194.4
9357.7,188.9
9369.4,183.6
9381.9,177.3
9394.7,171.2
9407.5,165.0
9419.5,158.6
9431.0,152.1
9442.7,144.3
9454.3,136.5
9465.9,128.8
9477.5,120.9
9489.0,113.1
9500.8,104.3
9512.8,95.4
9524.9,86.5
9537.2,77.9
9550.1,69.3
9563.3,61.0
9576.3,53.6
9589.4,45.2
9602.6,36.8
9616.0,27.3
9628.4,19.8
9641.3,11.3
9653.3,3.6
9664.1,-3.2
9674.3,-9.1
9684.5,-14.9
9695.3,-20.5
9706.5,-24.9
9717.7,-27.9
9729.3,-33.3
9740.4,-38.8
9751.5,-45.6
9762.7,-52.3
9774.2,-58.9
9786.1,-65.3
9799.2,-73.8
9811.8,-80.0
9825.6,-88.1
9839.2,-95.3
9853.0,-103.4
9866.7,-110.4
9880.8,-118.5
9895.7,-127.5
9909.8,-134.4
9924.4,-142.3
9938.4,-149.2
9952.3,-156.2
9965.7,-163.2
9979.1,-170.5
9992.3,-177.6
10005.3,-184.8
10017.9,-191.0
10031.0,-198.3
10043.3,-204.7
10055.7,-210.9
10068.2,-217.2
10080.3,-222.2
10092.5,-227.4
10105.0,-232.4
10117.4,-235.2
10129.6,-236.6
10142.4,-239.1
10154.9,-241.8
10167.3,-244.4
10179.2,-247.2
10191.3,-251.1
10203.4,-255.1
10215.5,-259.1
10227.4,-263.2
10238.8,-266.1
10250.1,-270.4
10260.7,-273.7
10270.7,-277.2
10280.5,-280.8
10289.8,-285.8
10298.6,-289.8
10307.9,-292.3
10317.9,-294.6
10328.8,-297.8
10340.2,-299.7
10351.1,-300.4
10362.5,-302.2
10372.8,-302.0
10383.8,-302.7
10395.2,-303.4
10406.6,-304.0
10418.2,-305.7
10429.9,-307.4
10442.2,-311.4
10454.1,-314.1
10466.0,-317.0
10477.9,-321.0
10488.4,-323.2
10497.9,-325.7
10506.3,-328.5
10512.4,-329.8
10517.5,-331.6
10520.5,-330.4
10522.8,-329.6
10523.9,-328.0
10524.5,-326.6
10524.7,-324.1
10525.7,-322.6
10526.7,-319.9
10528.7,-317.9
10531.0,-317.1
10533.3,-318.6
10534.5,-319.4
10534.6,-319.4
10534.1,-318.3
10533.9,-318.4
10533.3,-318.6
10531.9,-318.0
10530.3,-316.2
10529.1,-315.4
10528.1,-313.3
10528.1,-313.3
10527.7,-312.3
10527.6,-312.3
10527.9,-313.4
10527.8,-313.4
10527.7,-313.5
10527.7,-313.5
10527.6,-313.5
10527.6,-313.5
10527.8,-314.6
10527.8,-314.6
10527.5,-313.6
10527.5,-313.6
10527.6,-313.5
10528.0,-314.6
10528.0,-314.6
10528.0,-314.6
10528.0,-314.6
10528.0,-314.6
10528.0,-314.6
10528.0,-314.6
10528.0,-314.6
10528.1,-314.5
10528.1,-314.5
10528.1,-314.5
10528.2,-314.5
10528.2,-314.5
10528.2,-314.5
10528.2,-314.5
10528.2,-314.5
10528.3,-314.4
10528.3,-314.4
10528.3,-314.4
10528.3,-314.4
10528.3,-314.4
10528.4,-314.4
10528.4,-314.4
10528.4,-314.4
10528.5,-314.4
10528.5,-314.4
10528.5,-314.4
10528.5,-314.4
10528.5,-314.4
10528.6,-314.3
10528.6,-314.3
10528.6,-314.3
10528.7,-314.3
10528.7,-314.3
10528.7,-314.3
10528.7,-314.3
10528.8,-314.2
10528.8,-314.2
10528.8,-314.2
10528.9,-314.2
10528.9,-314.2
10528.9,-314.2
