x,y
-359.9,-4519.0
-357.9,-4528.4
-356.1,-4539.0
-354.1,-4549.7
-351.8,-4560.3
-349.7,-4572.1
-347.2,-4582.9
-344.7,-4594.7
-342.4,-4606.5
-339.9,-4619.5
-337.6,-4632.5
-334.8,-4644.5
-332.4,-4658.7
-329.8,-4671.7
-327.0,-4684.8
-324.5,-4697.8
-322.0,-4710.8
-319.5,-4723.8
-316.8,-4735.8
-314.1,-4748.8
-311.7,-4761.8
-309.5,-4773.7
-307.4,-4785.5
-305.9,-4796.0
-303.6,-4807.8
-301.0,-4820.9
-297.2,-4833.0
-293.6,-4843.9
-289.8,-4854.8
-287.9,-4866.6
-285.9,-4877.2
-284.6,-4888.9
-284.9,-4894.6
-285.2,-4895.6
-285.0,-4892.2
-285.0,-4891.1
-284.7,-4888.8
-284.6,-4887.7
-284.5,-4886.6
-284.4,-4885.5
-284.4,-4885.5
-284.3,-4884.4
-284.3,-4884.4
-284.3,-4884.4
-284.3,-4884.4
-284.2,-4884.4
-283.9,-4885.6
-283.3,-4887.9
-282.5,-4892.7
-281.3,-4898.5
-280.0,-4904.5
-278.4,-4910.4
-276.9,-4918.6
-275.3,-4928.0
-273.5,-4937.5
-271.6,-4947.0
-269.9,-4957.5
-267.7,-4967.1
-265.8,-4977.7
-263.8,-4988.3
-261.7,-4997.8
-259.9,-5008.4
-258.0,-5016.7
-256.6,-5024.9
-255.4,-5031.9
-254.8,-5036.6
-254.4,-5038.9
-254.3,-5040.0
-254.3,-5040.0
-254.4,-5040.0
-254.6,-5040.0
-254.6,-5040.0
-254.7,-5040.0
-254.7,-5040.0
-254.7,-5040.0
-254.8,-5039.9
-254.8,-5039.9
-254.8,-5039.9
-254.7,-5041.1
-254.4,-5042.4
-253.9,-5045.8
-253.2,-5050.5
-252.3,-5055.1
-251.3,-5059.9
-250.6,-5064.5
-250.2,-5069.2
-250.5,-5074.8
-250.8,-5078.1
-251.6,-5082.6
-252.5,-5085.8
-253.6,-5089.0
-254.5,-5091.1
-255.2,-5094.4
-255.8,-5096.6
-256.2,-5097.7
-256.4,-5097.7
-256.9,-5098.7
-256.9,-5098.7
-257.1,-5098.7
-257.2,-5098.7
-257.2,-5098.7
-257.2,-5098.7
-257.5,-5098.6
-257.6,-5098.6
-257.9,-5099.7
-258.0,-5099.7
-258.0,-5099.7
-257.8,-5098.6
-257.8,-5098.6
-257.8,-5098.6
-257.8,-5098.6
-257.8,-5098.6
-257.9,-5098.6
-258.7,-5100.7
-259.8,-5102.8
-261.2,-5105.9
-262.9,-5109.0
-265.3,-5113.2
-268.7,-5118.3
-272.4,-5122.2
-276.5,-5125.0
-280.8,-5125.4
-285.9,-5125.7
-290.9,-5123.7
-296.0,-5121.6
-300.8,-5118.6
-305.5,-5115.5
-310.8,-5112.4
-315.4,-5108.1
-319.9,-5106.3
-323.3,-5103.4
-326.9,-5101.7
-330.8,-5099.9
-334.9,-5096.9
-339.7,-5093.8
-345.1,-5091.8
-350.7,-5088.5
-357.1,-5084.1
-364.0,-5080.7
-371.3,-5077.1
-379.0,-5073.6
-386.6,-5071.2
-394.3,-5068.7
-401.8,-5066.3
-409.6,-5065.0
-416.3,-5065.0
-424.0,-5070.6
-426.9,-5075.8
-428.2,-5081.3
-430.0,-5088.9
-431.8,-5095.4
-433.2,-5102.0
-436.1,-5113.0
-437.8,-5119.5
-439.2,-5127.3
-440.9,-5136.1
-442.8,-5144.9
-444.8,-5154.9
-446.3,-5163.7
-448.2,-5173.7
-448.0,-5182.9
-449.9,-5192.8
-453.1,-5202.5
-458.9,-5208.5
-467.3,-5220.8
-469.3,-5231.9
-472.8,-5241.6
-475.9,-5250.2
-479.7,-5258.7
-483.9,-5268.4
-488.7,-5277.8
-493.1,-5288.5
-496.6,-5298.2
-499.1,-5306.9
-502.0,-5315.6
-504.3,-5324.3
-506.3,-5332.0
-507.8,-5340.8
-509.3,-5348.6
-510.5,-5356.4
-511.8,-5364.1
-513.3,-5373.0
-515.1,-5383.0
-516.9,-5391.8
-518.9,-5401.7
-520.8,-5411.8
-522.6,-5420.5
-525.1,-5429.3
-527.8,-5437.9
-530.8,-5447.7
-534.2,-5457.4
-537.2,-5467.2
-541.2,-5475.7
-544.3,-5486.5
-548.5,-5499.6
-551.5,-5510.6
-554.1,-5522.7
-557.8,-5533.5
-560.0,-5544.6
-562.6,-5556.8
-565.3,-5567.8
-566.5,-5580.1
-569.3,-5591.1
-572.6,-5600.8
-576.4,-5607.1
-581.0,-5615.4
-583.7,-5625.2
-589.4,-5635.8
-592.3,-5646.6
-594.9,-5650.8
-603.3,-5662.0
-603.5,-5671.1
-602.1,-5675.8
-601.5,-5682.8
-601.1,-5686.3
-599.6,-5683.1
-598.4,-5680.0
-597.6,-5679.0
-596.9,-5677.9
-596.4,-5676.9
-595.9,-5675.9
-595.5,-5674.7
-595.2,-5673.6
-594.9,-5672.6
-594.7,-5672.6
-594.4,-5671.5
-594.4,-5671.5
-594.0,-5670.4
-593.9,-5670.5
-593.9,-5670.5
-593.7,-5669.4
-593.5,-5669.4
-593.4,-5669.4
-593.4,-5669.4
-593.1,-5668.3
-593.0,-5668.4
-593.0,-5668.4
-592.8,-5668.4
-592.7,-5667.3
-592.5,-5666.2
-592.5,-5666.2
-592.3,-5665.1
-592.1,-5664.0
-592.1,-5664.0
-591.9,-5662.9
-592.1,-5662.9
-592.1,-5662.9
-592.1,-5662.9
-593.2,-5666.1
-594.4,-5671.6
-594.9,-5674.9
-595.1,-5679.4
-593.8,-5684.2
-591.5,-5689.1
-587.4,-5692.1
-580.6,-5692.1
-571.8,-5694.7
-561.2,-5697.6
-552.6,-5700.2
-543.1,-5703.0
-532.9,-5704.7
-522.8,-5708.6
-512.2,-5712.7
-501.3,-5715.7
-490.3,-5719.8
-478.8,-5723.0
-467.3,-5726.0
-455.5,-5727.9
-443.3,-5731.2
-430.9,-5734.4
-418.9,-5737.6
-407.2,-5741.8
-395.9,-5746.0
-384.7,-5749.1
-373.9,-5750.9
-363.3,-5753.8
-352.8,-5757.9
-341.9,-5759.7
-330.9,-5761.5
-319.8,-5763.5
-308.6,-5766.4
-297.3,-5767.2
-285.6,-5768.0
-277.0,-5774.0
-265.4,-5777.2
-254.6,-5779.0
-243.5,-5779.7
-232.4,-5780.4
-221.8,-5781.0
-212.3,-5781.5
-204.2,-5783.9
-197.1,-5785.2
-192.0,-5786.1
-188.9,-5788.9
-186.7,-5789.2
-185.7,-5790.5
-185.5,-5790.6
-186.1,-5791.6
-186.4,-5791.5
-186.9,-5792.6
-186.9,-5792.6
-187.4,-5793.6
-187.6,-5794.7
-187.7,-5794.7
-188.1,-5795.8
-188.1,-5795.8
-188.4,-5796.8
-188.6,-5796.8
-188.6,-5796.8
-188.9,-5797.9
-188.5,-5798.0
-187.0,-5798.2
-184.7,-5799.7
-181.3,-5801.4
-176.7,-5802.3
-172.0,-5804.2
-167.2,-5805.0
-162.4,-5806.9
-156.8,-5807.8
-151.0,-5809.9
-144.4,-5811.1
-137.9,-5812.1
-132.3,-5813.1
-128.4,-5814.9
-125.9,-5815.3
-124.4,-5816.7
-122.3,-5817.1
-119.4,-5817.6
-116.4,-5818.1
-114.6,-5819.5
-114.1,-5819.6
-114.0,-5819.6
-113.6,-5819.7
-112.3,-5819.9
-109.5,-5819.2
-105.9,-5819.8
-101.5,-5819.4
-97.4,-5820.1
-93.1,-5820.8
-88.7,-5821.6
-83.4,-5822.4
-78.3,-5824.4
-74.1,-5825.1
-71.9,-5825.5
-71.0,-5825.6
-70.9,-5823.4
-70.8,-5822.3
-70.9,-5821.2
-70.8,-5820.1
-71.0,-5820.0
-70.7,-5817.8
-70.9,-5817.8
-70.3,-5815.6
-69.5,-5816.9
-66.7,-5817.3
-63.5,-5817.9
-60.6,-5818.4
-58.3,-5819.9
-55.9,-5820.3
-53.0,-5820.8
-49.2,-5821.4
-44.9,-5823.2
-39.6,-5824.1
-34.7,-5827.3
-29.2,-5829.3
-24.0,-5831.3
-18.2,-5832.3
-11.7,-5834.5
-3.9,-5835.9
4.3,-5838.4
13.1,-5839.9
21.9,-5842.4
30.7,-5845.1
39.5,-5847.7
49.0,-5849.3
58.5,-5850.9
68.3,-5852.6
78.4,-5854.3
88.1,-5858.1
98.4,-5859.9
108.5,-5862.7
119.1,-5864.5
129.7,-5866.3
140.3,-5868.1
150.3,-5870.9
160.3,-5873.7
170.0,-5875.4
179.4,-5877.0
188.3,-5879.6
197.4,-5881.1
205.9,-5883.7
213.4,-5886.1
220.5,-5888.4
227.1,-5891.9
233.1,-5894.0
238.7,-5893.8
243.1,-5893.4
246.9,-5890.6
249.9,-5887.7
251.9,-5884.6
253.7,-5880.4
254.5,-5877.2
255.5,-5872.7
256.4,-5868.4
258.0,-5862.9
259.7,-5856.4
261.2,-5850.9
262.0,-5846.5
262.6,-5844.4
263.0,-5843.3
263.2,-5843.3
263.3,-5843.4
263.4,-5843.4
263.3,-5843.4
263.3,-5843.4
263.5,-5842.3
263.4,-5842.2
263.6,-5841.2
264.9,-5839.1
266.8,-5836.0
268.8,-5834.0
271.1,-5829.9
272.9,-5826.8
274.9,-5821.4
277.0,-5815.0
279.0,-5806.1
280.9,-5797.3
280.8,-5785.9
282.1,-5774.7
283.4,-5768.0
284.8,-5761.5
286.5,-5758.4
288.2,-5756.3
289.2,-5754.2
289.5,-5754.3
289.7,-5753.2
289.7,-5752.0
289.5,-5752.0
289.5,-5750.9
289.2,-5750.8
289.0,-5749.7
289.0,-5748.5
288.6,-5748.5
288.4,-5748.5
288.3,-5747.3
288.1,-5747.3
288.1,-5746.1
287.9,-5746.1
287.7,-5746.1
287.9,-5745.0
288.4,-5743.9
289.0,-5741.8
290.1,-5736.2
291.2,-5731.9
292.6,-5726.4
293.7,-5719.8
295.2,-5714.3
296.8,-5708.9
297.9,-5704.6
298.4,-5702.3
298.4,-5701.2
298.4,-5701.2
298.2,-5702.3
298.2,-5702.3
298.2,-5702.3
298.2,-5702.3
298.2,-5702.3
298.1,-5702.3
298.0,-5702.3
297.7,-5702.2
297.7,-5702.2
297.9,-5701.1
297.7,-5701.1
297.9,-5701.1
298.1,-5700.1
298.1,-5700.1
298.2,-5700.1
298.6,-5700.1
298.6,-5701.3
298.7,-5701.3
299.0,-5700.2
299.1,-5700.2
299.2,-5700.2
299.3,-5700.2
299.4,-5699.1
299.6,-5699.2
299.8,-5699.2
300.4,-5698.2
300.5,-5698.2
300.5,-5698.2
300.6,-5697.1
300.9,-5696.0
301.9,-5692.8
303.3,-5687.3
305.2,-5680.9
307.6,-5674.4
309.5,-5667.8
311.5,-5660.3
313.8,-5651.5
316.1,-5641.6
318.9,-5632.9
322.6,-5622.1
330.3,-5610.8
338.6,-5600.7
345.3,-5592.7
353.5,-5583.8
360.9,-5573.6
368.0,-5564.5
374.4,-5555.2
379.5,-5548.2
383.8,-5540.9
386.7,-5536.7
388.6,-5533.7
389.4,-5532.7
389.3,-5533.8
389.0,-5534.9
388.7,-5536.0
388.4,-5537.0
388.4,-5537.0
388.0,-5538.1
387.9,-5538.1
387.9,-5538.1
387.7,-5539.2
387.5,-5539.1
387.4,-5539.1
387.3,-5539.1
387.2,-5540.3
387.0,-5540.3
386.6,-5541.3
386.6,-5541.3
386.6,-5541.3
386.4,-5541.3
386.4,-5541.3
386.3,-5541.3
386.1,-5542.4
386.1,-5542.4
385.9,-5542.4
385.9,-5542.4
385.9,-5542.4
386.1,-5542.4
386.1,-5542.4
386.1,-5542.4
386.1,-5542.4
386.1,-5542.4
386.1,-5542.4
386.1,-5542.4
386.1,-5542.4
386.1,-5542.4
386.1,-5542.4
386.1,-5542.4
386.3,-5542.4
386.3,-5542.4
386.3,-5542.4
386.4,-5541.3
386.6,-5541.3
386.6,-5541.3
386.6,-5541.3
386.8,-5541.4
387.5,-5540.2
389.0,-5537.1
390.8,-5534.1
391.7,-5529.7
391.2,-5525.0
389.1,-5519.0
384.8,-5514.8
379.0,-5512.7
372.0,-5511.5
364.7,-5510.3
357.2,-5510.2
350.8,-5509.1
345.0,-5509.3
339.6,-5508.4
333.6,-5507.4
327.8,-5505.2
323.4,-5501.1
321.0,-5495.1
319.7,-5490.2
319.2,-5485.7
318.6,-5482.2
318.1,-5478.6
317.4,-5474.0
317.2,-5468.2
317.4,-5463.7
317.8,-5458.1
318.2,-5451.4
318.7,-5444.6
319.3,-5437.9
320.1,-5430.1
321.8,-5422.3
323.3,-5414.6
324.3,-5407.9
324.9,-5402.4
315.7,-5357.4
313.6,-5359.3
390.0,-5262.6
384.3,-5268.5
379.7,-5267.7
376.0,-5269.4
374.3,-5269.1
374.3,-5269.1
372.8,-5268.9
372.1,-5268.7
370.5,-5269.6
368.6,-5272.7
367.6,-5273.6
367.3,-5274.7
366.6,-5274.6
366.9,-5272.4
366.5,-5268.9
364.9,-5267.5
363.8,-5265.1
364.2,-5264.0
365.3,-5263.1
365.5,-5263.1
364.4,-5262.9
364.2,-5262.9
363.9,-5262.9
336.5,-5296.8
317.9,-5312.2
326.7,-5295.2
331.3,-5285.7
335.3,-5285.3
339.4,-5281.4
342.1,-5278.4
339.3,-5282.6
340.5,-5280.4
