x,y
-964.3,-132.5
-965.9,-130.9
-967.4,-129.4
-968.7,-128.1
-970.1,-126.4
-971.3,-125.3
-972.6,-123.9
-973.5,-123.0
-974.5,-122.1
-976.1,-120.4
-977.8,-118.9
-980.0,-116.5
-981.8,-114.8
-983.6,-113.3
-985.5,-111.4
-987.0,-110.0
-988.6,-108.4
-989.9,-107.1
-991.2,-106.1
-992.4,-104.7
-993.5,-103.8
-995.1,-102.3
-997.0,-100.5
-999.6,-98.2
-1002.1,-96.1
-1004.3,-93.9
-1005.9,-92.4
-1007.4,-91.1
-1008.3,-90.3
-1009.1,-89.9
-1010.1,-88.9
-1011.7,-87.5
-1014.0,-85.4
-1016.6,-83.1
-1018.9,-81.2
-1021.7,-78.7
-1024.4,-76.3
-1027.5,-73.7
-1030.9,-70.8
-1034.5,-68.0
-1038.4,-65.0
-1042.3,-61.4
-1046.3,-57.7
-1050.4,-53.8
-1054.4,-49.7
-1058.9,-45.4
-1062.9,-41.2
-1067.1,-37.2
-1070.3,-34.0
-1073.7,-30.5
-1076.7,-27.4
-1080.3,-23.9
-1083.6,-20.5
-1086.9,-17.0
-1090.3,-14.0
-1093.9,-10.4
-1097.9,-6.3
-1102.4,-1.4
-1107.8,3.8
-1112.7,8.8
-1117.9,15.2
-1123.9,21.6
-1130.3,27.9
-1137.5,34.9
-1144.9,42.7
-1153.1,50.5
-1161.7,58.4
-1169.7,65.8
-1177.5,73.3
-1184.6,80.4
-1191.9,87.8
-1199.3,95.2
-1206.6,102.3
-1214.1,109.2
-1221.6,116.2
-1229.2,123.0
-1237.3,129.9
-1245.2,136.5
-1253.1,142.6
-1261.2,148.9
-1269.1,154.5
-1277.2,160.1
-1285.3,165.1
-1293.9,170.4
-1302.8,175.4
-1311.8,180.1
-1321.0,184.4
-1330.3,188.9
-1339.4,192.7
-1348.4,196.2
-1357.5,199.7
-1366.8,203.3
-1375.7,206.0
-1385.0,209.0
-1394.0,211.6
-1402.6,213.6
-1410.7,215.7
-1418.4,217.6
-1425.3,219.2
-1431.3,220.5
-1435.8,221.7
-1438.8,222.3
-1441.2,222.9
-1442.6,223.1
-1443.6,223.4
-1443.8,223.3
-1443.9,223.2
-1444.1,223.1
-1444.2,223.1
-1444.6,223.3
-1445.3,223.2
-1447.7,223.9
-1451.4,224.7
-1456.1,225.7
-1461.6,226.8
-1467.1,228.0
-1472.6,229.1
-1478.5,230.3
-1485.0,231.9
-1491.5,232.8
-1498.1,234.3
-1506.8,235.4
-1514.2,234.9
-1520.5,237.2
-1526.7,238.2
-1533.0,239.4
-1539.3,240.5
-1545.6,241.1
-1553.1,241.5
-1560.9,241.7
-1569.1,242.2
-1576.7,242.0
-1584.2,241.8
-1591.5,241.3
-1599.1,240.7
-1607.1,240.2
-1614.9,239.4
-1623.0,238.3
-1631.3,237.1
-1639.7,235.6
-1648.0,234.0
-1656.3,232.1
-1664.4,229.7
-1672.5,227.3
-1680.0,224.6
-1687.4,222.0
-1694.4,218.9
-1701.6,216.7
-1708.1,213.7
-1714.6,211.1
-1720.3,208.6
-1725.1,205.6
-1729.7,203.3
-1734.0,200.6
-1737.9,198.1
-1741.4,195.9
-1744.9,194.2
-1747.2,192.7
-1748.7,191.8
-1749.5,191.3
-1750.2,190.5
-1751.7,189.6
-1754.4,188.2
-1757.9,186.1
-1761.9,183.5
-1766.1,180.9
-1770.4,177.9
-1775.7,174.6
-1781.5,170.5
-1787.2,166.0
-1792.8,161.7
-1798.2,157.6
-1803.7,153.1
-1809.1,148.3
-1814.9,143.1
-1821.0,137.9
-1827.1,132.0
-1833.5,126.0
-1840.1,119.9
-1846.6,113.3
-1853.3,107.1
-1859.5,100.6
-1866.1,94.5
-1872.5,88.2
-1878.8,81.6
-1885.2,75.6
-1891.4,69.1
-1897.6,63.3
-1903.9,58.1
-1910.0,53.6
-1915.8,49.3
-1921.4,45.5
-1926.7,42.1
-1931.5,38.6
-1935.7,36.1
-1938.7,34.2
-1940.8,33.4
-1941.7,32.8
-1941.9,32.7
-1941.8,32.8
-1941.7,32.8
-1941.7,32.8
-1941.6,32.9
-1941.5,32.9
-1941.5,32.9
-1941.4,33.0
-1941.4,33.0
-1941.3,33.1
-1941.3,33.1
-1941.4,33.0
-1941.7,32.8
-1942.2,32.5
-1942.9,32.1
-1944.3,31.2
-1947.1,29.5
-1951.4,26.7
-1956.4,23.6
-1961.7,20.4
-1967.7,16.9
-1974.6,12.7
-1982.8,8.2
-1991.1,3.1
-1999.5,-2.2
-2008.5,-7.1
-2016.9,-12.3
-2025.2,-17.2
-2033.0,-22.0
-2040.2,-26.5
-2047.1,-31.2
-2053.3,-35.7
-2059.0,-40.8
-2064.3,-45.9
-2069.4,-52.2
-2074.7,-59.0
-2080.0,-67.6
-2085.1,-76.7
-2089.2,-85.9
-2092.8,-94.0
-2095.4,-101.8
-2091.3,-105.4
-2084.4,-109.1
-2082.3,-111.8
-2081.5,-112.8
-2080.6,-112.9
-2079.8,-111.8
-2079.4,-110.8
-2079.3,-110.0
-2079.6,-109.7
-2080.3,-109.6
-2080.1,-108.7
-2080.7,-107.8
-2080.3,-108.1
-2079.7,-108.4
-2080.2,-107.0
-2080.5,-106.7
-2080.5,-106.3
-2080.0,-105.4
-2079.6,-105.7
-2079.2,-105.5
-2079.5,-105.1
-2079.7,-104.5
-2079.6,-104.4
-2078.8,-104.6
-2078.1,-104.8
-2078.0,-104.8
-2078.0,-105.2
-2078.1,-105.7
-2078.1,-105.2
-2078.1,-104.8
-2078.3,-104.9
-2078.0,-104.8
-2078.3,-104.3
-2077.5,-105.4
-2076.6,-106.5
-2076.0,-106.5
-2076.5,-104.8
-2076.7,-103.4
-2077.3,-103.0
-2079.5,-101.1
-2081.1,-100.1
-2082.7,-99.1
-2084.4,-98.1
-2084.3,-98.1
-2085.3,-96.6
-2086.3,-95.7
-2086.4,-94.8
-2085.8,-94.4
-2086.3,-92.8
-2087.1,-91.2
-2088.7,-89.0
-2089.6,-87.8
-2089.9,-87.1
-2089.9,-87.2
-2090.5,-86.9
-2092.1,-86.8
-2091.9,-88.4
-2091.5,-89.4
-2091.5,-90.0
-2091.2,-91.3
-2091.5,-91.5
-2090.7,-92.9
-2090.4,-95.8
-2091.2,-100.4
-2094.1,-105.5
-2095.0,-111.8
-2094.1,-119.8
-2090.9,-131.4
-2089.1,-144.6
-2086.9,-158.3
-2083.9,-171.8
-2079.9,-185.1
-2075.8,-197.9
-2071.6,-211.0
-2066.9,-224.4
-2062.0,-238.0
-2057.3,-251.3
-2052.8,-264.9
-2048.7,-278.4
-2044.7,-291.9
-2041.0,-305.2
-2037.6,-318.1
-2034.4,-331.6
-2031.4,-344.8
-2028.8,-358.5
-2026.3,-372.4
-2024.0,-386.9
-2022.5,-401.0
-2021.2,-415.4
-2020.6,-430.1
-2020.8,-444.9
-2021.9,-459.0
-2023.6,-473.3
-2025.9,-487.5
-2028.8,-501.5
-2032.4,-514.7
-2036.7,-527.7
-2041.6,-540.4
-2046.7,-552.9
-2052.0,-564.7
-2057.5,-576.2
-2062.7,-587.6
-2068.0,-598.6
-2073.3,-609.4
-2079.0,-619.6
-2084.4,-630.0
-2089.9,-640.5
-2095.3,-651.0
-2101.0,-661.2
-2106.7,-671.8
-2112.2,-682.9
-2118.1,-693.7
-2123.9,-704.8
-2129.7,-716.1
-2136.0,-726.9
-2141.7,-738.4
-2147.5,-749.4
-2153.2,-760.2
-2159.0,-770.9
-2165.0,-781.1
-2170.7,-791.8
-2177.1,-801.7
-2183.4,-812.3
-2190.1,-822.7
-2197.6,-832.4
-2205.4,-842.4
-2213.8,-852.1
-2222.9,-861.8
-2232.9,-870.6
-2243.4,-879.7
-2254.7,-888.6
-2266.1,-897.9
-2278.4,-906.6
-2290.7,-915.8
-2303.2,-925.1
-2315.3,-934.3
-2327.5,-943.2
-2339.4,-951.9
-2351.5,-960.2
-2364.2,-967.4
-2376.8,-973.4
-2390.2,-977.2
-2403.1,-979.1
-2415.8,-978.9
-2427.9,-976.8
-2439.1,-973.1
-2449.5,-967.9
-2458.4,-961.8
-2466.6,-954.0
-2473.5,-947.0
-2480.0,-939.4
-2485.5,-932.7
-2490.1,-926.9
-2493.9,-922.0
-2497.0,-918.0
-2499.4,-914.8
-2500.6,-913.0
-2501.2,-912.0
-2501.1,-911.9
-2501.1,-911.6
-2501.0,-911.5
-2500.9,-911.4
-2500.8,-911.4
-2500.7,-911.3
-2500.6,-911.3
-2500.8,-910.9
-2500.8,-910.9
-2501.4,-910.3
-2503.2,-908.9
-2506.1,-906.7
-2509.5,-903.2
-2512.0,-899.2
-2513.6,-894.3
-2513.8,-889.4
-2512.7,-883.6
-2509.8,-877.7
-2505.4,-872.0
-2499.3,-866.6
-2491.9,-861.3
-2483.6,-856.2
-2475.3,-851.0
-2466.4,-846.2
-2457.2,-841.5
-2448.0,-836.2
-2438.5,-830.7
-2428.7,-825.2
-2418.7,-819.8
-2408.9,-813.9
-2398.9,-808.2
-2389.0,-802.0
-2378.9,-796.3
-2368.9,-790.5
-2358.9,-784.8
-2348.9,-779.0
-2338.9,-773.4
-2329.1,-767.3
-2319.6,-761.3
-2309.7,-755.8
-2300.3,-750.1
-2291.1,-744.7
-2282.3,-739.6
-2274.0,-735.0
-2265.5,-731.7
-2256.8,-730.4
-2248.2,-730.8
-2239.5,-734.2
-2231.4,-739.3
-2223.7,-745.7
-2215.1,-752.7
-2206.2,-760.2
-2197.3,-767.8
-2188.1,-776.2
-2179.4,-785.0
-2170.6,-794.1
-2152.8,-814.1
-2143.6,-823.5
-2131.9,-833.0
-2121.6,-843.0
-2112.3,-852.8
-2103.3,-862.6
-2095.2,-872.1
-2087.5,-882.1
-2080.7,-892.1
-2075.4,-902.0
-2070.9,-912.1
-2066.7,-922.4
-2063.2,-932.6
-2059.9,-942.5
-2056.6,-952.1
-2053.4,-961.8
-2050.1,-971.3
-2046.9,-979.9
-2043.9,-987.7
-2039.9,-995.0
-2034.9,-1000.4
-2028.1,-1003.6
-2020.1,-1003.9
-2011.4,-1001.9
-2001.8,-998.8
-1991.8,-995.2
-1981.1,-991.6
-1970.7,-987.7
-1960.2,-983.6
-1950.0,-979.4
-1940.2,-974.7
-1930.5,-970.2
-1921.0,-965.3
-1911.3,-960.8
-1901.8,-955.9
-1892.4,-951.0
-1883.0,-946.4
-1874.3,-941.3
-1866.4,-937.5
-1859.5,-933.5
-1852.5,-930.1
-1845.5,-926.4
-1838.3,-922.9
-1831.0,-919.4
-1823.6,-916.0
-1815.9,-912.6
-1808.0,-908.6
-1799.4,-905.0
-1790.9,-900.5
-1781.5,-896.2
-1771.7,-891.7
-1761.5,-887.2
-1750.9,-883.2
-1740.5,-879.3
-1730.4,-875.0
-1720.9,-870.7
-1712.6,-866.4
-1705.3,-862.9
-1699.2,-859.6
-1694.3,-856.6
-1690.7,-854.3
-1688.4,-852.9
-1687.3,-852.3
-1687.2,-851.7
-1687.1,-851.7
-1687.1,-851.7
-1687.2,-851.7
-1687.4,-851.8
-1687.8,-851.5
-1687.8,-851.5
-1687.9,-851.6
-1687.9,-851.6
-1688.1,-851.6
-1688.1,-851.7
-1688.1,-851.7
-1688.2,-851.7
-1688.2,-851.7
-1688.3,-851.8
-1688.5,-851.5
-1688.5,-851.5
-1688.6,-851.5
-1688.6,-851.5
-1688.6,-851.5
-1688.7,-851.6
-1688.7,-851.6
-1688.7,-851.6
-1688.7,-851.6
-1688.7,-851.6
-1688.8,-851.6
-1688.8,-851.6
-1688.8,-851.6
-1688.8,-851.6
-1688.8,-851.6
-1688.8,-851.6
-1688.8,-851.6
-1688.8,-851.6
-1688.7,-851.6
-1688.7,-851.6
-1688.4,-851.9
-1688.4,-851.9
-1688.3,-851.8
-1688.3,-851.8
-1688.3,-851.8
-1688.2,-851.7
-1688.1,-851.7
-1687.2,-851.2
-1684.7,-850.0
-1681.0,-847.8
-1676.8,-845.6
-1673.2,-842.4
-1670.7,-837.8
-1669.2,-832.4
-1666.2,-830.1
-1671.5,-826.9
-1675.1,-823.7
-1677.5,-819.9
-1679.3,-814.4
-1680.8,-805.7
-1682.6,-798.0
-1684.7,-791.0
-1686.2,-784.8
-1688.9,-779.1
-1691.2,-773.9
-1692.6,-769.8
-1693.6,-766.5
-1694.1,-764.2
-1694.7,-763.3
-1693.9,-763.1
-1693.1,-763.1
-1693.9,-762.8
-1694.2,-763.0
-1694.7,-762.6
-1694.9,-762.7
-1695.8,-762.1
-1694.9,-762.7
-1695.6,-762.4
-1696.0,-762.3
-1696.6,-762.1
-1696.4,-760.9
-1696.2,-758.4
-1696.6,-755.1
-1698.8,-750.0
-1701.2,-744.4
-1702.9,-739.3
-1704.8,-734.5
-1706.2,-729.9
-1708.0,-724.9
-1709.0,-719.2
-1708.0,-714.4
-1704.2,-710.4
-1699.4,-707.5
-1693.8,-705.9
-1688.6,-704.8
-1683.4,-703.4
-1677.0,-703.3
-1670.3,-703.2
-1663.4,-702.8
-1656.1,-702.2
-1648.5,-702.0
-1641.3,-701.5
-1634.3,-701.2
-1628.0,-701.9
-1622.3,-702.3
-1617.7,-703.1
-1613.8,-703.7
-1610.2,-704.1
-1607.2,-704.6
-1604.8,-705.1
-1603.3,-705.7
-1602.5,-706.7
-1602.3,-707.0
-1602.5,-707.7
-1602.6,-708.6
-1602.8,-709.3
-1602.7,-710.3
-1602.8,-710.9
-1603.0,-711.4
-1603.0,-712.0
-1603.2,-712.6
-1603.3,-712.6
-1603.3,-712.7
-1603.5,-712.3
-1603.7,-711.8
-1603.6,-711.4
-1603.7,-710.9
-1603.7,-710.5
-1603.1,-710.2
-1601.8,-709.3
-1599.6,-708.8
-1597.2,-708.8
-1594.6,-708.3
-1591.6,-707.4
-1587.2,-706.9
-1582.4,-705.7
-1576.5,-704.5
-1570.3,-703.2
-1563.3,-702.5
-1555.2,-701.8
-1547.1,-700.8
-1540.6,-700.3
-1536.1,-699.6
-1533.7,-699.0
-1532.6,-698.4
-1532.2,-698.1
-1532.1,-697.7
-1531.8,-697.5
-1531.8,-696.9
-1531.9,-696.2
-1531.6,-696.1
-1531.5,-695.7
-1531.3,-695.6
-1531.3,-695.1
-1531.5,-694.7
-1531.5,-694.7
-1531.4,-694.6
-1531.6,-694.3
-1531.5,-694.2
-1531.7,-693.8
-1531.6,-693.8
-1531.7,-693.5
-1531.7,-693.5
-1531.9,-692.9
-1531.9,-692.9
-1531.8,-692.9
-1531.3,-692.6
-1528.8,-692.1
-1524.8,-691.1
-1519.9,-690.1
-1515.1,-688.0
-1510.9,-684.9
-1507.4,-681.0
-1505.0,-676.2
-1503.7,-670.4
-1503.3,-663.5
-1503.6,-655.1
-1504.0,-645.8
-1504.8,-635.6
-1505.4,-625.8
-1505.8,-616.4
-1506.4,-606.8
-1506.9,-597.5
-1507.4,-587.6
-1507.7,-578.2
-1507.8,-568.5
-1507.6,-559.4
-1507.0,-550.4
-1505.0,-541.6
-1502.8,-533.2
-1500.1,-524.4
-1497.1,-516.4
-1493.4,-507.9
-1489.1,-499.4
-1484.7,-490.4
-1480.2,-482.4
-1476.7,-473.5
-1474.1,-464.6
-1470.8,-456.6
-1468.0,-447.8
-1465.2,-439.4
-1462.1,-431.3
-1459.0,-423.4
-1455.8,-416.4
-1453.2,-409.2
-1450.5,-403.4
-1448.4,-398.2
-1446.7,-393.9
-1445.7,-390.7
-1445.1,-388.0
-1444.7,-386.8
-1444.6,-386.0
-1444.9,-385.4
-1445.0,-384.5
-1445.0,-381.9
-1443.6,-378.5
-1442.8,-373.6
-1440.8,-369.2
-1439.2,-366.9
-1437.1,-362.4
-1434.1,-357.1
-1429.4,-352.8
-1425.6,-347.2
-1420.8,-341.7
-1413.9,-337.9
-1410.2,-332.9
-1407.4,-327.2
-1404.3,-320.8
-1400.2,-314.2
-1395.8,-308.1
-1391.8,-301.6
-1387.2,-295.5
-1383.1,-289.0
-1378.8,-282.2
-1374.2,-275.3
-1369.7,-268.4
-1364.7,-261.7
-1360.2,-254.1
-1355.6,-246.6
-1351.4,-239.3
-1347.4,-232.3
-1343.2,-225.6
-1338.7,-219.5
-1334.7,-212.8
-1330.3,-206.4
-1325.8,-200.9
-1322.5,-194.8
-1318.7,-190.3
-1315.7,-185.7
-1312.9,-181.5
-1310.0,-177.9
-1307.8,-174.3
-1305.8,-172.1
-1304.6,-169.8
-1303.6,-168.5
-1303.1,-167.9
-1303.0,-167.8
-1303.1,-167.9
-1303.2,-168.0
-1303.4,-168.1
-1303.5,-168.1
-1303.4,-168.5
-1303.5,-168.5
-1303.5,-168.5
-1303.6,-168.5
-1303.7,-168.6
-1303.8,-168.7
-1303.8,-168.7
-1303.6,-169.2
-1303.6,-169.2
-1303.7,-169.3
-1303.7,-169.3
-1303.7,-169.3
-1303.8,-169.3
-1303.8,-169.3
-1303.8,-169.3
-1303.9,-169.4
-1303.9,-169.4
-1304.0,-169.5
-1304.0,-169.5
-1304.0,-169.5
-1304.1,-169.5
-1304.1,-169.5
-1304.1,-169.5
-1304.2,-169.6
-1303.9,-170.1
-1303.9,-170.1
-1303.9,-170.1
-1304.0,-170.1
-1304.0,-170.1
-1304.0,-170.1
-1304.0,-170.1
-1304.0,-170.1
-1303.9,-170.4
-1303.9,-170.4
-1303.9,-170.4
-1303.9,-170.4
-1303.9,-170.4
-1303.9,-170.4
-1303.9,-170.4
-1303.9,-170.4
-1303.9,-170.4
-1303.8,-170.8
-1303.8,-170.8
-1303.8,-170.8
-1303.8,-170.8
-1303.8,-170.8
-1303.8,-170.8
-1303.8,-170.8
-1303.8,-170.8
-1303.8,-170.8
-1303.6,-171.2
-1303.7,-171.2
-1303.7,-171.2
-1303.7,-171.2
-1303.7,-171.2
-1303.7,-171.2
-1303.7,-171.2
-1303.1,-170.9
-1302.0,-169.2
-1299.8,-165.8
-1296.7,-161.6
-1293.3,-157.2
-1290.0,-152.7
-1286.3,-147.8
-1282.2,-142.1
-1277.5,-135.8
-1272.8,-128.8
-1267.6,-122.0
-1262.5,-114.8
-1256.7,-108.2
-1250.6,-101.2
-1243.6,-94.1
-1235.7,-87.1
-1227.8,-80.3
-1219.9,-73.6
-1211.6,-66.9
-1203.2,-59.7
-1194.5,-52.2
-1185.6,-44.7
-1176.6,-37.0
-1167.5,-29.5
-1158.4,-21.6
-1149.4,-14.1
-1140.9,-6.6
-1132.5,0.4
-1124.6,6.7
-1117.3,12.5
-1110.9,17.8
-1104.9,22.3
-1099.7,26.1
-1094.3,28.4
-1089.2,29.1
-1084.0,28.0
-1079.0,24.9
-1074.7,20.5
-1070.5,16.0
-1065.8,10.9
-1060.2,5.3
-1053.7,-0.9
-1046.4,-7.9
-1038.9,-15.5
-1031.4,-23.4
-1024.0,-31.5
-1017.2,-38.8
-1011.0,-45.9
-1005.6,-51.9
-1001.3,-56.6
-997.4,-60.9
-994.2,-64.6
-991.3,-67.6
-988.7,-70.3
-986.4,-73.0
-984.2,-75.6
-982.0,-78.1
-979.7,-80.6
-976.6,-83.9
-972.6,-88.1
-967.8,-93.0
-962.8,-98.3
-957.6,-103.9
-951.9,-110.2
-946.2,-116.7
-940.5,-123.3
-934.4,-130.1
-928.2,-137.3
-922.1,-144.1
-915.8,-151.4
-909.5,-158.1
-903.5,-164.4
-897.5,-171.0
-891.6,-177.3
-885.9,-183.4
-880.3,-189.1
-875.3,-194.5
-870.8,-199.3
-866.5,-203.1
-862.0,-206.3
-857.5,-208.1
-852.5,-209.0
-847.3,-208.8
-842.4,-207.0
-837.6,-204.7
-833.2,-202.1
-829.8,-198.4
-826.9,-194.0
-823.6,-189.5
-819.7,-184.5
-815.2,-178.7
-809.8,-172.8
-804.5,-166.2
-798.9,-160.2
-793.5,-154.1
-788.0,-148.5
-782.8,-143.8
-776.9,-141.2
-771.6,-139.8
-766.3,-140.6
-761.9,-142.4
-758.8,-145.0
-756.3,-148.0
-754.7,-150.0
-753.6,-151.3
-753.1,-152.0
-753.3,-152.1
-753.4,-152.2
-753.6,-152.3
-753.7,-152.3
-754.1,-151.9
-754.2,-152.0
-754.3,-152.0
-754.3,-152.0
-754.4,-152.1
-754.4,-152.1
-754.5,-152.1
-754.5,-152.1
-754.5,-152.2
-754.5,-152.2
-754.5,-152.2
-754.5,-152.2
-754.7,-152.3
-754.8,-152.0
-754.8,-152.0
-754.8,-152.0
-754.8,-152.0
-754.8,-152.0
-754.8,-152.0
-754.9,-152.1
-754.9,-152.1
-754.9,-152.1
-754.9,-152.1
-754.9,-152.1
-754.9,-152.1
-755.2,-151.8
-755.2,-151.8
-755.2,-151.8
-755.2,-151.8
-755.3,-151.8
-755.3,-151.8
-755.3,-151.8
-755.3,-151.8
-755.4,-151.9
-755.4,-151.9
-755.4,-151.9
-755.2,-152.3
-754.2,-153.3
-752.7,-155.0
-750.6,-157.1
-748.1,-159.5
-746.1,-161.5
-745.4,-161.9
-745.1,-162.2
-745.1,-162.2
-745.2,-162.3
-745.2,-162.3
-745.2,-162.3
-745.2,-162.3
-745.4,-161.9
-745.2,-162.3
-744.8,-162.5
-744.2,-162.6
-743.0,-162.8
-740.7,-162.4
-737.0,-160.6
-732.5,-157.3
-727.7,-153.3
-721.5,-149.5
-714.4,-144.0
-706.2,-137.9
-697.5,-131.9
-688.4,-126.3
-678.8,-120.3
-668.6,-115.0
-658.0,-109.9
-647.4,-105.3
-636.6,-101.2
-626.4,-97.5
-616.3,-94.6
-605.0,-91.6
-594.7,-90.2
-586.9,-88.8
-580.9,-88.1
-577.2,-87.3
-575.2,-87.1
-574.7,-86.9
-575.1,-87.1
-575.4,-87.2
-575.6,-87.4
-576.0,-87.3
-576.1,-87.4
-576.4,-87.5
-576.4,-87.6
-576.5,-87.6
-576.2,-87.4
-574.3,-87.1
-571.1,-86.6
-567.1,-86.1
-563.4,-85.3
-560.0,-84.8
-556.8,-84.3
-553.9,-84.1
-550.9,-83.6
-547.4,-82.7
-543.3,-82.4
-539.5,-82.0
-536.0,-81.3
-532.2,-81.1
-528.4,-80.2
-523.8,-79.9
-519.7,-79.3
-516.0,-78.5
-512.7,-77.9
-509.4,-77.5
-506.6,-77.0
-504.5,-76.8
-503.4,-76.3
-503.0,-76.1
-503.0,-76.1
-503.0,-76.1
-503.2,-76.2
-503.2,-76.2
-503.2,-76.2
-503.3,-76.3
-503.1,-76.9
-503.1,-76.9
-503.1,-76.9
-503.2,-76.9
-503.2,-76.9
-503.3,-77.0
-503.3,-77.0
-503.3,-77.0
-503.3,-77.0
-503.3,-77.0
-503.3,-77.0
-503.3,-77.0
-503.3,-77.0
-503.3,-77.0
-503.3,-77.0
-503.1,-77.4
-503.1,-77.4
-503.1,-77.4
-503.1,-77.4
-503.2,-77.5
-503.2,-77.5
-503.1,-77.4
-502.8,-77.3
-502.1,-77.2
-501.3,-77.3
-500.2,-77.0
-498.4,-77.2
-495.9,-76.5
-492.5,-75.8
-488.5,-75.3
-484.0,-74.9
-479.9,-74.0
-475.0,-73.5
-469.3,-72.3
-462.1,-71.8
-454.4,-70.3
-445.3,-69.3
-436.3,-67.7
-426.9,-66.3
-417.2,-65.0
-406.9,-63.0
-396.1,-61.2
-384.6,-59.3
-373.1,-57.4
-361.6,-55.6
-350.5,-53.1
-339.3,-51.0
-327.9,-48.7
-316.4,-46.1
-305.0,-43.6
-293.8,-40.7
-282.4,-38.2
-271.2,-35.7
-259.9,-33.5
-249.8,-31.1
-240.6,-28.8
-231.7,-26.9
-223.2,-25.3
-215.4,-23.0
-207.6,-21.4
-199.9,-19.7
-192.3,-18.4
-184.9,-16.9
-177.8,-15.4
-170.8,-14.1
-163.4,-12.6
-155.6,-11.2
-147.5,-9.8
-139.3,-8.2
-131.0,-6.5
-122.5,-5.2
-114.5,-3.9
-106.8,-2.6
-99.4,-1.5
-91.7,-0.8
-84.4,-0.2
-77.2,0.2
-70.9,0.8
-64.8,0.6
-59.8,0.5
-55.6,0.1
