x,y
-1001.2,2730.8
-1001.1,2730.8
-1001.0,2730.9
-1000.9,2730.9
-1000.8,2730.9
-1000.7,2731.0
-1000.8,2730.9
-1000.9,2730.9
-1001.4,2731.9
-1001.5,2731.9
-1001.5,2731.9
-1002.1,2732.8
-1003.0,2733.6
-1006.0,2734.6
-1010.3,2735.0
-1015.0,2734.0
-1019.8,2731.7
-1026.7,2729.6
-1034.9,2725.6
-1044.2,2721.1
-1053.4,2716.6
-1063.5,2711.7
-1075.4,2707.2
-1088.2,2701.0
-1102.0,2694.2
-1115.9,2687.5
-1130.0,2680.7
-1144.3,2673.7
-1158.4,2665.6
-1172.4,2657.4
-1187.1,2650.4
-1201.7,2642.1
-1217.3,2633.2
-1233.8,2624.0
-1250.4,2614.6
-1266.0,2604.5
-1280.8,2594.8
-1294.8,2584.2
-1309.3,2574.7
-1323.0,2565.5
-1336.2,2556.5
-1348.3,2546.9
-1361.2,2536.9
-1373.1,2528.5
-1384.5,2519.3
-1396.0,2511.1
-1407.1,2502.0
-1417.9,2492.9
-1428.9,2483.9
-1439.6,2473.6
-1450.5,2464.5
-1461.0,2455.7
-1471.1,2447.0
-1481.2,2438.3
-1490.5,2428.7
-1500.3,2421.5
-1509.0,2413.5
-1517.0,2405.8
-1524.2,2398.6
-1530.6,2391.7
-1536.3,2386.6
-1540.4,2380.7
-1543.7,2375.5
-1545.7,2369.5
-1546.9,2363.9
-1547.9,2358.4
-1549.7,2353.9
-1552.0,2350.2
-1554.7,2347.6
-1556.6,2344.3
-1557.5,2341.3
-1558.0,2339.9
-1557.9,2339.9
-1557.5,2340.1
-1556.6,2339.3
-1556.4,2339.4
-1555.5,2338.6
-1555.0,2338.8
-1554.4,2339.1
-1554.0,2339.3
-1553.7,2339.4
-1553.6,2339.5
-1553.4,2338.3
-1553.5,2338.3
-1553.2,2338.4
-1553.0,2338.5
-1553.4,2339.6
-1553.3,2339.6
-1553.3,2339.6
-1553.3,2339.6
-1553.3,2339.6
-1553.3,2339.6
-1553.3,2339.6
-1553.3,2339.6
-1553.3,2339.6
-1553.3,2339.6
-1553.4,2339.6
-1553.4,2339.6
-1553.8,2340.6
-1553.7,2340.7
-1553.6,2340.7
-1553.6,2340.7
-1553.6,2340.7
-1553.6,2340.7
-1553.5,2340.8
-1553.4,2340.8
-1553.7,2341.9
-1553.7,2341.9
-1553.7,2341.9
-1553.7,2341.9
-1553.7,2341.9
-1553.5,2342.0
-1553.4,2342.1
-1553.3,2342.1
-1553.7,2343.2
-1553.6,2343.2
-1553.4,2343.3
-1553.3,2343.3
-1553.3,2343.3
-1553.2,2343.4
-1553.2,2343.4
-1553.2,2343.4
-1553.2,2343.4
-1553.1,2343.4
-1553.7,2344.4
-1553.5,2344.5
-1553.4,2344.5
-1553.3,2344.6
-1553.3,2344.6
-1553.3,2344.6
-1553.2,2344.6
-1553.1,2344.7
-1553.6,2345.7
-1553.6,2345.7
-1553.4,2345.7
-1553.3,2345.8
