x,y
-973.0,-1176.4
-973.3,-1176.5
-973.3,-1176.5
-973.2,-1176.5
-972.7,-1177.6
-972.5,-1177.5
-972.5,-1177.5
-973.3,-1176.5
-974.8,-1176.0
-978.2,-1172.5
-981.5,-1167.9
-984.5,-1161.8
-987.8,-1153.4
-991.5,-1145.2
-996.5,-1136.3
-1002.7,-1127.9
-1010.8,-1119.0
-1019.2,-1111.5
-1027.6,-1105.3
-1036.5,-1100.4
-1046.6,-1096.0
-1056.0,-1093.8
-1064.8,-1091.4
-1072.0,-1089.6
-1082.1,-1087.6
-1088.9,-1097.8
-1097.8,-1100.2
-1100.3,-1098.9
-1100.2,-1097.7
-1099.3,-1096.0
-1099.9,-1098.7
-1099.8,-1098.7
-1099.9,-1098.7
-1099.2,-1099.6
-1099.1,-1099.6
-1098.5,-1099.3
-1097.9,-1097.9
-1097.8,-1097.9
-1097.7,-1097.8
-1097.7,-1097.8
-1097.5,-1097.7
-1097.4,-1097.7
-1097.7,-1097.8
-1099.9,-1097.5
-1103.5,-1099.0
-1108.8,-1099.9
-1114.7,-1102.4
-1121.7,-1105.4
-1129.4,-1108.6
-1137.4,-1111.8
-1146.5,-1113.3
-1156.3,-1113.6
-1166.7,-1111.8
-1177.0,-1107.5
-1187.3,-1100.9
-1197.6,-1092.9
-1207.3,-1083.5
-1217.2,-1072.8
-1226.9,-1060.9
-1235.0,-1050.8
-1243.7,-1038.5
-1251.6,-1025.9
-1258.3,-1014.0
-1265.3,-1001.0
-1272.3,-987.9
-1279.3,-974.9
-1286.2,-961.8
-1293.3,-948.9
-1301.1,-934.9
-1308.6,-922.1
-1316.8,-909.6
-1325.4,-897.1
-1335.0,-884.0
-1344.7,-872.1
-1355.7,-859.4
-1367.4,-847.2
-1379.2,-836.1
-1391.7,-824.0
-1404.2,-812.1
-1416.2,-801.1
-1428.0,-790.0
-1437.3,-781.7
-1445.0,-775.1
-1451.2,-769.2
-1455.0,-765.9
-1457.0,-764.4
-1457.8,-763.5
-1457.8,-763.5
-1457.7,-763.4
-1457.5,-763.3
-1457.4,-763.3
-1457.2,-763.2
-1457.2,-763.2
-1457.1,-763.2
-1456.5,-764.1
-1456.5,-764.1
-1456.3,-764.1
-1456.2,-764.0
-1456.2,-764.0
-1456.2,-764.0
-1456.2,-764.0
-1456.0,-763.9
-1456.0,-763.9
-1455.9,-763.9
-1455.9,-763.9
-1455.9,-763.9
-1455.8,-763.8
-1455.6,-763.8
-1455.6,-763.8
-1455.6,-763.8
-1455.4,-763.7
-1455.4,-763.7
-1454.9,-764.7
-1454.9,-764.7
-1454.8,-764.6
-1454.8,-764.6
-1454.8,-764.6
-1454.7,-764.6
-1454.7,-764.6
-1454.6,-764.5
-1454.6,-764.5
-1454.5,-764.5
-1454.5,-764.5
-1454.5,-764.5
-1454.4,-764.5
-1454.4,-764.5
-1454.4,-764.5
-1454.3,-764.4
-1454.3,-764.4
-1454.3,-764.4
-1454.3,-764.4
-1454.3,-764.4
-1454.3,-764.4
-1454.3,-764.4
-1454.3,-764.4
-1454.3,-764.4
-1454.3,-764.4
-1454.3,-764.4
-1454.3,-764.4
-1454.3,-764.4
-1454.3,-764.4
-1454.3,-764.4
-1454.3,-764.4
-1454.3,-764.4
-1454.3,-764.4
-1454.3,-764.4
-1454.3,-764.4
-1454.3,-764.4
-1454.3,-764.4
-1454.3,-764.4
-1454.1,-764.4
-1454.1,-764.4
-1454.1,-764.4
-1454.1,-764.4
-1454.1,-764.4
-1454.0,-764.3
-1454.0,-764.3
-1454.3,-764.4
-1455.8,-762.6
-1458.4,-761.3
-1463.5,-758.5
-1469.7,-757.4
-1477.5,-758.2
-1485.0,-762.6
-1492.0,-769.2
-1498.6,-778.0
-1506.1,-787.2
-1514.8,-797.0
-1523.2,-807.8
-1531.8,-820.0
-1541.1,-831.2
-1551.1,-842.7
-1561.5,-854.4
-1572.1,-867.3
-1582.9,-880.4
-1594.4,-892.5
-1605.6,-905.8
-1617.1,-917.9
-1628.4,-930.1
-1639.2,-943.1
-1650.7,-955.2
-1662.0,-968.6
-1673.8,-980.7
-1685.2,-994.1
-1696.6,-1006.2
-1707.3,-1019.3
-1718.5,-1031.3
-1729.8,-1043.4
-1740.9,-1056.6
-1752.3,-1068.6
-1763.7,-1082.0
-1775.1,-1094.1
-1786.4,-1107.4
-1798.0,-1119.6
-1808.4,-1132.5
-1818.3,-1144.0
-1827.3,-1155.1
-1835.4,-1164.5
-1842.6,-1172.4
-1848.5,-1178.5
-1852.1,-1185.0
-1852.4,-1191.1
-1849.0,-1198.2
-1842.7,-1204.2
-1835.3,-1209.7
-1826.9,-1215.8
-1817.4,-1224.2
-1804.4,-1231.0
-1793.6,-1238.7
-1782.7,-1248.9
-1772.3,-1258.0
-1761.8,-1267.2
-1751.7,-1276.4
-1741.8,-1285.8
-1733.1,-1293.2
-1724.9,-1300.8
-1718.5,-1306.7
-1713.2,-1313.0
-1710.0,-1318.9
-1710.0,-1326.3
-1713.6,-1335.1
-1718.2,-1344.3
-1725.3,-1350.9
-1733.6,-1360.5
-1743.1,-1369.3
-1753.3,-1378.5
-1763.8,-1388.9
-1774.8,-1399.6
-1785.5,-1411.5
-1797.1,-1422.4
-1808.6,-1434.6
-1820.6,-1446.9
-1832.9,-1459.4
-1845.7,-1472.0
-1858.5,-1485.9
-1871.4,-1500.0
-1884.8,-1512.9
-1897.5,-1526.8
-1910.1,-1540.7
-1923.2,-1553.6
-1936.2,-1567.4
-1949.7,-1580.5
-1963.7,-1592.5
-1977.2,-1604.2
-1990.2,-1615.7
-2003.9,-1625.1
-2017.1,-1635.5
-2029.7,-1645.7
-2041.3,-1654.1
-2050.9,-1661.9
-2058.6,-1667.4
-2064.2,-1671.1
-2067.0,-1674.6
-2067.9,-1675.0
-2067.9,-1675.0
-2068.0,-1673.8
-2067.7,-1673.7
-2067.8,-1672.5
-2067.5,-1672.4
-2067.4,-1672.3
-2067.1,-1672.2
-2066.8,-1672.1
-2066.7,-1672.0
-2066.4,-1671.9
-2066.2,-1671.9
-2066.1,-1671.8
-2065.8,-1671.7
-2065.7,-1671.6
-2065.5,-1671.5
-2065.2,-1671.4
-2065.2,-1671.4
