x,y
-1127.7,825.7
-1129.6,834.1
-1132.5,842.3
-1136.0,851.4
-1140.0,861.5
-1144.7,871.5
-1150.6,882.6
-1156.4,893.1
-1162.1,903.9
-1167.7,914.9
-1173.3,925.5
-1178.9,936.9
-1183.9,947.5
-1189.1,958.3
-1194.1,969.1
-1198.8,979.3
-1203.5,990.3
-1208.1,1000.5
-1212.8,1011.2
-1217.4,1020.9
-1222.4,1029.6
-1228.3,1037.1
-1235.6,1043.3
-1243.6,1048.5
-1250.7,1054.9
-1255.5,1062.7
-1257.5,1072.0
-1257.7,1081.7
-1257.7,1091.9
-1258.6,1101.8
-1260.2,1110.3
-1263.5,1117.2
-1268.2,1121.5
-1274.4,1122.1
-1281.2,1119.7
-1288.5,1115.8
-1296.7,1111.1
-1305.7,1106.7
-1315.2,1102.9
-1325.2,1101.0
-1335.7,1101.5
-1345.7,1104.0
-1354.4,1106.0
-1361.8,1109.2
-1368.8,1112.1
-1376.4,1116.0
-1384.0,1119.8
-1390.6,1123.5
-1395.6,1125.6
-1399.6,1127.8
-1403.1,1128.9
-1406.1,1128.3
-1408.6,1126.7
-1411.3,1123.8
-1414.4,1120.0
-1417.9,1116.3
-1421.4,1112.8
-1424.6,1108.7
-1428.2,1104.7
-1432.3,1100.6
-1436.5,1097.3
-1441.1,1095.7
-1445.7,1094.8
-1449.8,1093.3
-1453.5,1090.8
-1457.0,1087.3
-1460.2,1083.1
-1463.1,1078.9
-1466.2,1075.1
-1469.0,1071.5
-1470.7,1068.6
-1470.9,1066.9
-1471.0,1066.7
-1471.0,1066.7
-1471.0,1066.7
-1471.0,1066.7
-1470.6,1066.8
-1470.2,1067.8
-1470.0,1068.8
-1470.2,1069.5
-1470.7,1070.5
-1470.8,1070.7
-1471.1,1071.2
-1471.3,1071.6
-1471.6,1071.9
-1472.0,1072.2
-1472.2,1072.2
-1472.3,1072.4
-1472.7,1072.9
-1472.7,1072.9
-1472.5,1072.3
-1472.5,1072.3
-1472.5,1072.3
-1472.1,1071.8
-1471.2,1070.6
-1469.9,1069.6
-1469.2,1069.1
-1469.2,1069.1
-1469.1,1069.1
-1469.1,1069.1
-1469.0,1069.2
-1469.0,1069.2
-1469.3,1069.5
-1469.9,1069.6
-1470.4,1070.0
-1471.1,1069.2
-1471.7,1069.0
-1472.0,1068.6
-1472.3,1068.4
-1472.4,1068.0
-1472.6,1067.9
-1472.7,1067.9
-1472.7,1067.5
-1472.7,1067.5
-1472.8,1067.4
-1472.6,1067.0
-1472.6,1067.0
-1472.6,1067.0
-1472.6,1067.0
-1472.4,1066.4
-1472.4,1066.4
-1472.4,1066.4
-1472.4,1066.4
-1472.4,1066.4
-1472.4,1066.4
-1472.4,1066.4
-1472.5,1066.4
-1472.5,1066.4
-1472.5,1066.4
-1472.5,1066.4
-1472.5,1066.4
-1472.5,1066.4
-1472.4,1066.4
-1472.4,1066.4
-1472.4,1066.4
-1472.4,1066.4
-1472.4,1066.4
-1472.3,1066.2
-1472.3,1066.2
-1472.3,1066.2
-1472.3,1066.2
-1472.3,1066.2
-1472.3,1066.2
-1472.3,1066.2
-1472.3,1066.2
-1472.2,1066.2
-1472.2,1066.2
-1472.3,1066.2
-1472.3,1066.2
-1472.3,1066.2
-1472.3,1066.2
-1472.2,1066.2
-1472.3,1066.2
-1472.3,1066.2
-1472.3,1066.2
-1472.3,1066.2
-1472.3,1066.2
-1472.3,1066.2
-1472.3,1066.2
-1472.3,1066.2
-1472.4,1066.1
-1472.3,1065.7
-1472.3,1065.7
-1472.3,1065.7
-1472.3,1065.7
-1472.3,1065.7
-1472.3,1065.7
-1472.3,1065.7
-1472.3,1065.7
-1472.3,1065.7
-1472.3,1065.7
-1471.9,1065.0
-1471.8,1064.6
-1471.6,1064.3
-1471.3,1063.8
-1471.4,1063.8
-1471.4,1063.8
-1471.4,1063.8
-1471.5,1063.8
