x,y
337.3,1609.6
337.4,1609.7
337.5,1609.8
337.5,1609.8
337.5,1609.8
337.6,1609.8
337.6,1609.8
337.6,1609.8
337.6,1609.8
337.6,1609.8
337.3,1609.6
336.9,1607.8
337.7,1604.1
341.2,1599.8
347.4,1596.2
355.8,1592.8
364.2,1589.4
371.7,1586.8
380.0,1583.5
388.2,1580.0
396.7,1576.7
404.4,1574.3
411.7,1571.6
417.5,1569.0
421.6,1565.2
423.9,1559.8
423.9,1553.9
422.4,1548.5
420.7,1542.7
417.2,1538.4
411.1,1537.8
405.6,1537.7
400.8,1538.0
395.5,1538.2
391.3,1536.1
388.5,1532.4
387.3,1527.1
386.6,1522.2
386.7,1516.5
386.4,1511.9
385.8,1508.5
385.4,1505.3
385.1,1502.3
385.5,1498.3
385.5,1495.3
385.9,1492.8
386.8,1490.6
388.4,1489.0
389.9,1488.7
391.6,1488.7
394.3,1488.0
396.1,1488.1
396.6,1488.5
396.9,1488.7
397.3,1489.0
397.6,1489.3
397.7,1489.4
397.7,1489.4
397.7,1489.4
397.7,1489.4
397.7,1489.4
397.7,1489.4
397.7,1489.4
397.7,1489.4
397.7,1489.4
397.7,1489.4
397.7,1489.4
397.7,1489.4
397.7,1489.4
397.7,1489.4
397.7,1489.4
397.7,1489.4
397.7,1489.4
397.7,1489.4
397.7,1489.4
397.7,1489.4
397.7,1489.4
397.7,1489.4
397.7,1489.4
397.7,1489.4
397.0,1490.2
397.0,1490.2
396.9,1490.2
396.9,1490.2
397.0,1490.2
397.0,1490.2
397.0,1490.2
397.0,1490.2
397.0,1490.2
397.1,1490.3
397.1,1490.3
397.2,1490.4
397.2,1490.4
397.2,1490.4
397.2,1490.4
397.2,1490.4
397.2,1490.4
397.2,1490.4
397.2,1490.4
397.2,1490.4
396.5,1491.2
396.5,1491.2
396.5,1491.2
396.6,1491.3
396.6,1491.3
397.3,1490.5
397.3,1490.5
397.3,1490.5
397.3,1490.5
