x,y
-1536.3,-1396.8
-1542.1,-1415.3
-1548.2,-1433.6
-1555.2,-1451.6
-1562.8,-1469.4
-1571.4,-1488.0
-1579.9,-1505.4
-1588.7,-1522.6
-1598.1,-1540.9
-1607.2,-1559.3
-1615.6,-1576.7
-1624.3,-1595.3
-1632.8,-1613.9
-1641.0,-1632.6
-1649.1,-1651.3
-1657.3,-1671.4
-1664.5,-1690.6
-1671.5,-1709.9
-1678.1,-1729.3
-1684.8,-1750.0
-1690.9,-1768.4
-1697.2,-1787.9
-1703.6,-1807.5
-1710.0,-1827.0
-1715.8,-1845.5
-1721.7,-1864.0
-1727.5,-1882.5
-1733.0,-1899.9
-1739.0,-1918.4
-1744.8,-1936.8
-1750.3,-1954.3
-1755.8,-1971.7
-1761.8,-1990.1
-1767.9,-2008.5
-1773.8,-2025.7
-1780.5,-2043.9
-1788.0,-2061.7
-1796.4,-2079.1
-1805.3,-2096.2
-1813.9,-2113.6
-1822.7,-2132.1
-1830.9,-2149.6
-1838.4,-2167.4
-1845.6,-2185.4
-1852.9,-2204.6
-1859.4,-2224.0
-1865.0,-2242.5
-1869.9,-2262.7
-1874.2,-2281.9
-1877.9,-2302.6
-1880.8,-2322.3
-1883.4,-2342.2
-1886.1,-2362.1
-1888.9,-2381.9
-1891.9,-2401.5
-1895.9,-2420.9
-1900.3,-2440.0
-1905.5,-2458.8
-1911.0,-2476.1
-1917.2,-2493.2
-1924.1,-2511.3
-1931.0,-2529.4
-1937.6,-2546.3
-1944.7,-2565.5
-1951.4,-2583.6
-1957.3,-2600.9
-1963.6,-2619.2
-1969.7,-2637.6
-1975.2,-2654.9
-1980.6,-2673.6
-1986.3,-2692.2
-1991.9,-2710.8
-1997.9,-2730.5
-2003.9,-2750.2
-2009.2,-2768.9
-2014.0,-2787.8
-2018.5,-2806.9
-2022.7,-2826.2
-2026.0,-2844.4
-2029.1,-2862.9
-2031.7,-2881.5
-2034.2,-2900.2
-2036.4,-2919.0
-2037.7,-2936.9
-2039.1,-2956.1
-2039.5,-2974.3
-2039.6,-2992.8
-2039.3,-3011.4
-2038.8,-3030.2
-2037.3,-3048.0
-2035.9,-3065.8
-2034.9,-3084.7
-2033.4,-3102.7
-2031.3,-3119.5
-2030.5,-3138.4
-2029.5,-3156.1
-2028.8,-3173.6
-2028.3,-3191.1
-2028.4,-3209.6
-2028.8,-3227.8
-2029.4,-3246.0
-2030.2,-3264.2
-2031.3,-3282.1
-2033.3,-3301.0
-2035.5,-3319.8
-2038.6,-3339.6
-2041.4,-3358.1
-2045.3,-3377.4
-2049.1,-3395.6
-2053.8,-3414.5
-2058.7,-3433.4
-2064.1,-3452.1
-2069.8,-3470.7
-2075.9,-3489.1
-2082.4,-3507.3
-2088.8,-3524.3
-2096.0,-3542.2
-2104.0,-3561.0
-2111.9,-3578.7
-2120.1,-3596.2
-2128.5,-3613.6
-2137.5,-3630.8
-2146.8,-3647.9
-2156.4,-3664.7
-2166.4,-3681.5
-2176.2,-3697.0
-2186.5,-3713.7
-2196.3,-3729.2
-2206.8,-3745.9
-2216.6,-3761.4
-2227.0,-3778.1
-2237.4,-3794.6
-2247.3,-3810.1
-2257.8,-3826.7
-2268.0,-3843.4
-2278.4,-3859.9
-2288.7,-3876.6
-2299.3,-3893.0
-2309.7,-3909.6
-2320.0,-3926.2
-2330.5,-3942.8
-2341.0,-3959.4
-2351.5,-3975.9
-2361.8,-3992.5
-2372.8,-4010.1
-2383.2,-4026.6
-2393.5,-4043.3
-2403.9,-4059.9
-2414.4,-4076.4
-2424.8,-4093.0
-2434.8,-4108.5
-2445.3,-4125.1
-2456.2,-4141.4
-2466.7,-4156.7
-2477.9,-4173.0
-2488.7,-4188.1
-2500.0,-4203.1
-2511.3,-4218.0
-2523.0,-4232.8
-2534.3,-4246.5
-2546.2,-4261.2
-2558.5,-4275.7
-2571.2,-4290.1
-2583.7,-4303.3
-2597.1,-4317.4
-2610.7,-4331.4
-2624.1,-4344.3
-2638.3,-4358.0
-2652.2,-4370.6
-2666.3,-4383.1
-2680.6,-4395.7
-2695.0,-4408.0
-2709.7,-4420.3
-2724.2,-4431.4
-2739.5,-4443.5
-2754.7,-4454.4
-2770.1,-4465.1
-2785.7,-4475.8
-2801.9,-4486.2
-2818.0,-4496.7
-2834.2,-4507.0
-2850.3,-4516.3
-2866.9,-4526.5
-2883.4,-4535.6
-2900.1,-4544.6
-2917.0,-4553.5
-2934.0,-4562.4
-2951.3,-4571.1
-2968.4,-4578.8
-2985.5,-4586.2
-3003.4,-4594.7
-3021.0,-4602.1
-3038.2,-4608.4
-3055.8,-4615.7
-3073.1,-4622.1
-3089.7,-4627.4
-3106.3,-4632.7
-3122.7,-4638.1
-3139.0,-4643.5
-3154.8,-4647.9
-3170.3,-4652.5
-3186.1,-4658.1
-3201.1,-4661.5
-3216.9,-4667.2
-3232.4,-4671.7
-3248.1,-4676.2
-3263.9,-4680.6
-3280.2,-4686.0
-3296.1,-4690.4
-3312.5,-4695.8
-3328.4,-4700.1
-3344.7,-4705.6
-3360.4,-4710.0
-3376.0,-4714.4
-3391.9,-4720.1
-3407.3,-4724.6
-3421.8,-4728.3
-3436.5,-4733.2
-3450.6,-4737.1
-3464.4,-4741.0
-3478.2,-4745.1
-3491.7,-4749.2
-3504.8,-4752.2
-3518.2,-4756.4
-3531.0,-4759.5
-3543.9,-4763.9
-3556.3,-4767.4
-3568.9,-4770.6
-3581.8,-4773.7
-3595.2,-4776.6
-3608.2,-4778.5
-3621.7,-4781.4
-3634.7,-4782.0
-3647.9,-4782.6
-3660.8,-4782.1
-3673.9,-4781.4
-3686.6,-4779.8
-3699.1,-4778.1
-3711.4,-4775.4
-3723.2,-4771.6
-3735.3,-4769.0
-3747.0,-4765.3
-3758.5,-4761.6
-3770.4,-4759.0
-3782.1,-4756.6
-3793.4,-4754.3
-3804.5,-4752.0
-3815.7,-4751.0
-3826.8,-4749.9
-3837.4,-4747.9
-3847.9,-4746.0
-3857.7,-4744.2
-3866.5,-4743.0
-3874.1,-4741.0
-3881.1,-4739.3
-3887.2,-4736.7
-3892.7,-4733.1
-3898.0,-4728.5
-3903.9,-4724.7
-3909.7,-4722.3
-3916.2,-4723.2
-3922.5,-4725.4
-3929.4,-4728.7
-3937.5,-4732.5
-3946.5,-4736.1
-3955.8,-4739.4
-3965.7,-4742.7
-3975.9,-4745.7
-3986.9,-4749.6
-3998.3,-4754.5
-4009.4,-4759.7
-4020.5,-4766.1
-4031.1,-4772.6
-4040.9,-4779.5
-4050.6,-4787.7
-4059.3,-4795.1
-4067.5,-4802.6
-4075.2,-4810.4
-4082.4,-4818.4
-4088.4,-4825.6
-4093.5,-4833.2
-4097.7,-4839.9
-4102.2,-4847.8
-4106.2,-4853.5
-4109.9,-4859.1
-4113.0,-4864.0
-4115.0,-4866.8
-4115.7,-4867.7
-4116.1,-4868.7
-4116.1,-4868.8
-4116.1,-4868.8
-4116.0,-4868.8
-4116.0,-4868.8
-4116.0,-4868.8
-4116.4,-4869.8
-4116.4,-4872.3
-4114.4,-4875.6
-4111.4,-4880.5
-4108.1,-4884.3
-4107.1,-4890.8
-4106.6,-4897.2
-4107.1,-4905.5
-4107.5,-4913.9
-4107.2,-4922.6
-4107.2,-4933.5
-4105.9,-4943.9
-4105.0,-4956.6
-4103.3,-4967.0
-4102.5,-4978.4
-4101.7,-4989.7
-4100.7,-5000.0
-4100.1,-5010.0
-4099.6,-5019.9
-4100.0,-5029.5
-4101.6,-5038.7
-4104.2,-5047.4
-4107.7,-5055.7
-4111.7,-5063.8
-4116.5,-5072.8
-4121.3,-5081.7
-4125.7,-5089.6
-4130.4,-5098.6
-4135.0,-5106.5
-4139.1,-5113.3
-4143.3,-5121.3
-4147.2,-5128.3
-4149.8,-5133.2
-4152.3,-5138.3
-4154.3,-5142.3
-4156.7,-5146.1
-4158.8,-5150.1
-4161.8,-5154.9
-4165.3,-5160.7
-4169.0,-5166.5
-4173.5,-5173.1
-4178.3,-5179.7
-4183.1,-5186.2
-4188.7,-5192.4
-4194.9,-5199.6
-4201.2,-5206.7
-4207.0,-5212.7
-4213.4,-5219.8
-4219.7,-5226.9
-4226.0,-5232.8
-4232.6,-5239.8
-4239.4,-5245.6
-4246.1,-5251.2
-4252.6,-5255.8
-4258.4,-5259.4
-4264.7,-5260.4
-4269.2,-5262.2
-4272.2,-5265.9
-4273.3,-5270.2
-4272.2,-5275.5
-4268.6,-5280.7
-4263.2,-5284.2
-4257.3,-5288.0
-4251.0,-5289.4
-4244.6,-5290.9
-4237.5,-5292.6
-4229.9,-5294.6
-4219.6,-5297.8
-4210.0,-5299.4
-4202.1,-5300.3
-4194.8,-5300.9
-4189.1,-5303.3
-4183.8,-5304.3
-4179.2,-5308.7
-4174.4,-5314.3
-4168.8,-5320.4
-4162.7,-5325.5
-4157.3,-5331.3
-4152.0,-5336.0
-4147.8,-5341.5
-4143.6,-5345.7
-4139.9,-5349.7
-4137.0,-5354.6
-4134.4,-5359.3
-4133.0,-5364.8
-4132.6,-5369.8
-4134.8,-5376.3
-4138.3,-5382.0
-4142.6,-5387.6
-4146.7,-5393.1
-4150.2,-5397.8
-4153.3,-5402.5
-4155.8,-5410.0
-4157.5,-5417.8
-4159.9,-5429.0
-4158.4,-5439.5
-4157.3,-5448.5
-4154.9,-5458.1
-4153.2,-5468.6
-4150.9,-5478.1
-4150.3,-5488.1
-4151.2,-5500.0
-4152.6,-5510.4
-4154.9,-5520.5
-4158.4,-5530.0
-4163.2,-5539.0
-4168.3,-5547.9
-4173.8,-5556.6
-4180.6,-5564.7
-4189.0,-5572.2
-4197.7,-5578.3
-4207.5,-5585.2
-4217.1,-5589.7
-4226.5,-5593.1
-4235.7,-5594.1
-4243.5,-5595.7
-4250.5,-5598.8
-4256.0,-5603.8
-4260.8,-5610.4
-4265.7,-5619.3
-4270.0,-5628.4
-4274.9,-5638.6
-4279.6,-5648.9
-4283.9,-5658.1
-4288.6,-5668.4
-4292.6,-5677.7
-4295.9,-5686.0
-4299.1,-5694.5
-4302.3,-5702.9
-4305.1,-5710.3
-4308.0,-5717.6
-4310.3,-5723.9
-4312.8,-5730.2
-4315.1,-5736.5
-4318.0,-5742.6
-4321.2,-5748.6
-4324.1,-5754.6
-4326.7,-5762.1
-4328.9,-5770.9
-4331.3,-5781.0
-4332.9,-5790.1
-4334.9,-5800.2
-4336.9,-5810.3
-4339.5,-5821.5
-4341.9,-5831.5
-4343.8,-5841.8
-4344.7,-5852.3
-4344.0,-5862.5
-4340.9,-5872.4
-4338.2,-5882.0
-4335.6,-5891.7
-4333.8,-5902.3
-4332.3,-5912.7
-4330.6,-5923.2
-4329.4,-5933.5
-4329.0,-5943.4
-4329.3,-5953.1
-4329.5,-5964.0
-4329.5,-5975.1
-4329.2,-5984.9
-4329.0,-5994.8
-4328.5,-6003.5
-4328.3,-6013.5
-4328.1,-6023.3
-4327.7,-6033.2
-4327.5,-6043.1
-4327.9,-6054.0
-4327.8,-6063.8
-4328.1,-6074.7
-4328.4,-6085.6
-4328.7,-6097.7
-4328.4,-6108.9
-4328.7,-6122.2
-4329.1,-6135.6
-4328.8,-6147.9
-4329.4,-6162.4
-4329.4,-6176.0
-4329.3,-6189.5
-4329.6,-6204.0
-4329.6,-6217.6
-4329.9,-6231.0
-4330.1,-6243.1
-4330.7,-6256.4
-4331.0,-6268.5
-4332.0,-6281.6
-4332.3,-6293.8
-4332.7,-6305.8
-4333.6,-6317.6
-4334.8,-6329.4
-4336.9,-6342.0
-4339.4,-6354.5
-4342.7,-6366.5
-4346.9,-6379.5
-4351.3,-6391.2
-4356.0,-6402.5
-4361.4,-6415.0
-4366.3,-6426.4
-4371.5,-6437.8
-4376.2,-6447.9
-4381.3,-6458.1
-4385.9,-6467.2
-4388.5,-6474.6
-4392.4,-6480.2
-4395.3,-6484.0
-4397.2,-6486.8
-4399.7,-6490.6
-4401.5,-6492.2
-4402.0,-6495.7
-4401.0,-6499.8
-4398.5,-6503.3
-4395.5,-6505.7
-4393.1,-6506.7
-4390.9,-6505.2
-4389.9,-6504.4
-4389.2,-6503.5
-4389.1,-6503.6
-4389.9,-6504.4
-4390.6,-6505.3
-4391.4,-6506.2
-4392.0,-6507.1
-4392.9,-6508.0
-4393.6,-6508.9
-4394.7,-6511.0
-4395.3,-6511.9
-4395.8,-6512.9
-4395.9,-6512.9
-4396.4,-6513.9
-4396.5,-6513.8
-4396.7,-6513.8
-4396.7,-6513.8
-4397.2,-6514.8
-4397.3,-6514.7
-4397.3,-6514.7
-4397.4,-6514.7
-4397.4,-6514.7
-4397.4,-6514.7
-4397.8,-6515.7
-4397.9,-6515.7
-4397.9,-6515.7
-4398.0,-6515.6
-4398.0,-6515.6
-4398.1,-6515.6
-4398.1,-6515.6
-4398.2,-6515.5
-4398.2,-6515.5
-4398.3,-6515.5
-4398.3,-6515.5
-4398.3,-6515.5
-4398.3,-6515.5
-4398.3,-6515.5
-4398.3,-6515.5
-4398.3,-6515.5
-4398.3,-6515.5
-4398.4,-6515.4
-4398.4,-6515.4
-4398.4,-6515.4
-4398.4,-6515.4
-4398.4,-6515.4
-4398.5,-6515.4
-4398.5,-6515.4
-4398.5,-6515.4
-4398.4,-6515.4
-4398.4,-6515.4
-4398.9,-6516.5
-4398.9,-6516.5
-4398.9,-6516.5
-4398.9,-6516.5
-4398.9,-6516.5
-4398.9,-6516.5
-4398.9,-6516.4
-4398.9,-6516.4
-4398.9,-6516.4
-4398.9,-6516.5
-4398.9,-6516.5
-4398.9,-6516.5
-4398.9,-6516.5
-4398.9,-6516.4
-4398.9,-6516.4
-4398.9,-6516.5
-4398.9,-6516.5
-4398.9,-6516.5
-4398.9,-6516.5
-4398.9,-6516.5
-4398.7,-6516.5
-4398.7,-6516.5
-4398.7,-6516.5
-4398.7,-6516.5
-4398.7,-6516.5
-4398.7,-6516.5
