x,y
-399.4,267.2
-399.4,267.2
-399.3,267.3
-399.3,267.3
-399.2,267.4
-399.0,267.0
-398.8,267.1
-398.7,267.2
-398.6,267.3
-398.6,267.3
-398.6,267.3
-398.4,267.1
-398.3,267.2
-398.3,267.2
-398.3,267.2
-397.9,266.8
-398.1,266.7
-398.1,266.6
-397.7,266.2
-397.9,266.1
-398.0,266.0
-398.1,265.9
-398.2,265.8
-398.2,265.8
-397.7,266.3
-396.1,267.6
-394.0,269.3
-391.8,269.6
-390.3,269.4
-387.8,267.8
-385.4,264.2
-383.8,258.4
-384.2,250.9
-384.9,242.5
-384.3,234.8
-381.1,229.1
-374.5,226.7
-364.7,224.2
-354.2,223.3
-342.9,222.5
-330.6,220.8
-319.0,219.9
-306.5,217.1
-294.0,215.1
-280.5,212.7
-266.6,211.3
-252.3,210.6
-237.2,209.3
-222.0,209.1
-206.4,208.5
-190.5,208.6
-174.7,208.6
-157.3,205.7
-141.5,202.6
-126.6,202.5
-112.2,200.0
-101.7,198.4
-93.0,196.0
-83.6,195.8
-76.4,200.0
-72.0,206.6
-65.5,210.6
-57.3,213.4
-48.2,213.6
-37.9,212.4
-27.5,211.6
-18.1,210.4
-11.2,205.1
-6.6,202.1
-0.7,197.8
4.4,190.3
9.6,180.9
15.1,170.5
14.3,156.1
8.5,144.6
7.5,132.6
3.0,121.1
-1.2,106.5
-3.0,92.9
-4.7,79.8
-5.1,66.1
-3.6,51.2
-2.6,36.0
-1.3,20.3
-3.4,6.2
-7.3,-7.2
-11.1,-19.9
-14.2,-30.9
-16.3,-39.7
-15.6,-45.2
-11.9,-53.0
-6.5,-58.8
-2.1,-63.5
2.7,-71.2
3.3,-79.0
-0.7,-87.9
-3.8,-97.2
-6.9,-106.2
-9.7,-115.2
-12.6,-123.5
-15.4,-130.2
-17.5,-135.9
-19.3,-140.3
-20.0,-143.8
-19.4,-145.7
-17.9,-146.4
-16.4,-147.0
-15.9,-146.7
-15.3,-146.2
-14.6,-146.2
-14.4,-146.4
-14.5,-146.5
-14.2,-146.9
-13.8,-146.6
-14.4,-145.9
-13.7,-145.4
-13.9,-145.0
-13.8,-144.9
-13.8,-144.9
-13.8,-144.5
-13.7,-144.4
-13.7,-144.4
-13.6,-144.3
-13.5,-144.2
-14.2,-144.2
-14.4,-144.4
-15.0,-144.0
-15.1,-144.1
-15.3,-144.2
-15.4,-144.3
-15.7,-144.3
-15.8,-144.4
-15.9,-144.5
-15.9,-144.5
-15.9,-144.5
-15.9,-144.5
-15.9,-144.8
-15.9,-144.8
-15.9,-144.8
-15.9,-144.8
-15.9,-144.8
-15.9,-144.8
-15.8,-144.7
-15.8,-144.7
-15.8,-144.7
-15.8,-144.6
-15.8,-144.6
-15.8,-144.6
-15.8,-144.6
-15.6,-144.6
-15.6,-144.6
-15.5,-144.5
-15.5,-144.5
-15.4,-144.4
-15.4,-144.4
-15.4,-144.3
-15.4,-144.3
-15.3,-144.2
