x,y
3660.4,6933.9
3673.3,6950.7
3685.7,6967.5
3697.8,6984.5
3709.5,7001.3
3721.0,7018.7
3732.2,7035.9
3743.2,7053.1
3753.8,7069.9
3764.1,7087.1
3774.0,7103.8
3783.9,7120.9
3793.4,7137.6
3803.1,7154.3
3812.3,7170.5
3821.7,7186.6
3830.9,7202.4
3840.3,7218.6
3849.2,7234.1
3858.3,7250.0
3867.2,7265.5
3876.0,7281.0
3884.8,7296.0
3893.5,7311.1
3902.2,7326.1
3910.8,7341.2
3919.5,7356.3
3927.9,7370.9
3936.7,7386.1
3945.3,7400.8
3953.9,7415.9
3962.8,7431.4
3971.5,7447.1
3980.6,7463.1
3989.8,7479.2
3999.2,7495.3
4008.8,7512.0
4018.3,7528.6
4028.1,7545.7
4037.7,7562.8
4047.6,7580.2
4057.8,7598.1
4068.0,7616.0
4078.5,7634.1
4088.8,7652.3
4099.5,7670.7
4110.4,7689.2
4121.2,7707.6
4132.2,7726.5
4143.4,7745.5
4154.4,7764.6
4165.8,7783.7
4177.5,7803.1
4189.6,7822.3
4201.9,7841.3
4214.4,7860.0
4227.3,7878.9
4240.5,7897.4
4253.9,7915.9
4267.5,7933.8
4281.4,7951.2
4295.7,7968.5
4310.5,7985.9
4324.7,8003.0
4339.2,8020.1
4352.9,8036.1
4366.6,8052.5
4380.5,8068.8
4394.2,8084.4
4408.2,8100.0
4422.7,8115.5
4437.1,8130.4
4451.9,8144.9
4467.1,8159.2
4482.5,8173.3
4498.0,8186.7
4513.8,8199.7
4529.8,8212.9
4545.4,8225.6
4561.1,8237.9
4576.5,8250.3
4591.7,8262.2
4606.8,8274.2
4621.7,8285.5
4636.4,8296.1
4651.0,8306.6
4665.4,8316.3
4679.9,8325.5
4695.1,8334.8
4710.3,8343.4
4726.3,8352.4
4742.4,8360.4
4759.1,8368.4
4775.9,8375.7
4792.4,8382.5
4807.8,8388.4
4821.8,8393.7
4833.4,8397.4
4843.5,8400.8
4852.3,8402.7
4860.7,8403.1
4868.7,8401.1
4877.0,8398.2
4885.7,8395.6
4894.3,8394.1
4902.8,8394.9
4910.7,8398.0
4916.7,8403.9
4920.6,8411.5
4923.1,8420.4
4923.2,8430.5
4920.5,8439.9
4916.8,8449.4
4913.9,8460.1
4911.5,8471.1
4910.4,8483.1
4910.5,8496.1
4911.9,8509.9
4913.6,8524.1
4915.8,8539.2
4917.7,8553.8
4919.7,8568.6
4921.3,8582.7
4923.5,8596.0
4926.2,8607.9
4930.4,8618.7
4936.2,8627.9
4942.6,8636.4
4948.3,8645.0
4951.8,8654.1
4952.2,8664.0
4949.4,8673.9
4945.3,8684.3
4941.7,8696.2
4939.7,8708.9
4939.9,8722.3
4942.0,8736.9
4944.9,8752.4
4947.5,8768.6
4950.7,8785.5
4954.1,8803.0
4957.6,8820.5
4961.4,8838.8
4965.7,8857.7
4969.6,8876.4
4973.7,8895.2
4977.8,8913.7
4982.2,8932.0
4986.6,8950.2
4990.6,8967.8
4994.9,8985.3
4999.1,9002.4
5003.5,9019.8
5007.7,9036.5
5011.6,9052.9
5015.9,9069.6
5020.2,9086.2
5024.6,9103.0
5028.5,9119.2
5032.8,9136.0
5037.1,9152.9
5041.2,9169.5
5045.5,9186.6
5049.6,9204.0
5053.8,9221.8
5058.0,9239.6
5061.8,9257.0
5066.1,9275.4
5070.3,9293.8
5074.6,9312.7
5078.7,9331.7
5082.8,9350.7
5086.7,9369.8
5090.8,9389.4
5094.8,9409.0
5098.8,9428.6
5102.6,9448.3
5106.7,9468.4
5110.7,9488.3
5114.7,9508.7
5118.9,9529.3
5122.8,9549.5
5126.9,9570.2
5131.0,9590.8
5135.0,9611.3
5139.1,9631.6
5143.5,9652.6
5147.7,9673.0
5152.0,9693.6
5156.3,9714.1
5160.7,9734.7
5165.1,9755.5
5169.1,9775.6
5173.1,9795.7
5177.2,9815.6
5181.3,9835.1
5185.6,9854.4
5189.4,9872.3
5193.3,9889.8
5197.2,9906.8
5200.6,9922.5
5203.6,9937.3
5206.4,9951.5
5209.1,9964.9
5211.8,9977.3
5214.9,9987.7
5219.1,9996.6
5224.6,10004.1
5230.1,10011.7
5234.2,10019.9
5237.2,10028.3
5240.5,10037.2
5245.1,10045.9
5251.0,10055.0
5257.4,10064.1
5264.2,10073.9
5271.5,10084.3
5279.2,10095.1
5287.6,10106.8
5296.0,10118.8
5304.7,10131.1
5313.4,10144.0
5322.3,10156.8
5330.8,10169.6
5338.6,10182.1
5346.4,10194.3
5354.0,10206.4
5361.1,10217.4
5368.2,10228.5
5375.1,10238.0
5382.4,10245.9
5390.3,10252.1
5397.9,10256.9
5404.6,10262.5
5410.2,10268.7
5411.9,10277.5
5412.0,10287.7
5412.0,10298.9
5412.7,10310.4
5414.3,10322.1
5416.1,10334.0
5419.2,10346.8
5422.5,10360.3
5425.9,10374.0
5429.4,10388.2
5433.2,10403.3
5436.8,10418.7
5440.3,10435.0
5443.7,10451.2
5446.9,10467.6
5450.3,10484.4
5453.7,10500.9
5458.0,10517.9
5462.6,10534.3
5467.6,10550.4
5473.2,10566.7
5478.6,10582.3
5484.7,10597.9
5491.4,10613.3
5498.6,10628.4
5506.6,10643.3
5515.7,10657.8
5525.4,10672.1
5535.5,10686.1
5546.4,10700.6
5557.9,10714.7
5569.7,10728.7
5581.9,10742.9
5594.0,10756.5
5606.3,10770.1
5618.7,10783.4
5631.0,10797.0
5643.3,10811.2
5655.3,10825.0
5666.7,10839.1
5678.1,10854.0
5688.9,10869.1
5699.2,10885.1
5709.1,10901.0
5718.8,10917.1
5728.5,10933.5
5737.7,10949.4
5747.4,10965.9
5756.6,10981.7
5766.0,10997.9
5774.6,11013.4
5782.9,11029.1
5790.0,11044.0
5796.2,11058.7
5801.6,11073.6
5806.2,11087.8
5810.2,11101.8
5814.3,11115.5
5818.5,11129.3
5822.4,11142.8
5826.1,11155.5
5830.1,11168.0
5834.3,11179.9
5838.5,11190.7
5843.0,11201.3
5846.8,11210.2
5849.1,11219.1
5849.3,11228.2
5846.5,11235.9
5842.0,11242.8
5836.8,11249.9
5831.4,11258.0
5826.3,11266.5
5821.3,11275.1
5816.0,11284.4
5810.5,11294.5
5804.6,11304.5
5798.8,11315.7
5793.0,11327.4
5787.4,11339.5
5782.0,11351.9
5777.4,11364.9
5773.7,11378.1
5771.1,11391.8
5769.3,11406.0
5768.0,11419.9
5767.6,11434.3
5767.7,11448.7
5768.1,11463.2
5768.2,11478.5
5768.3,11493.9
5767.3,11509.4
5765.4,11524.7
5762.8,11540.4
5759.3,11555.8
5755.4,11571.9
5751.0,11588.0
5746.4,11604.2
5742.0,11620.9
5737.1,11637.0
5733.1,11653.4
5729.2,11669.4
5726.1,11685.6
5723.9,11702.3
5722.6,11719.2
5722.4,11736.1
5723.3,11752.5
5725.6,11768.4
5729.4,11784.2
5734.7,11800.3
5740.1,11815.7
5745.9,11831.7
5751.3,11847.7
5756.3,11863.8
5761.2,11880.3
5765.1,11897.0
5768.4,11913.8
5770.1,11930.8
5770.0,11947.4
5768.6,11964.6
5766.3,11981.8
5763.6,11998.7
5761.4,12015.7
5759.7,12032.8
5759.5,12050.2
5760.2,12067.6
5761.9,12084.5
5764.6,12101.6
5766.8,12118.8
5768.4,12135.9
5768.6,12154.0
5766.9,12171.1
5764.0,12188.2
5760.0,12205.1
5755.7,12222.6
5750.7,12240.2
5745.9,12258.2
5740.4,12276.1
5735.0,12294.4
5728.9,12312.7
5722.1,12330.9
5715.0,12349.2
5707.2,12367.1
5698.9,12385.0
5690.1,12402.7
5681.2,12419.6
5672.2,12436.1
5663.7,12452.0
5655.1,12466.7
5646.7,12481.3
5638.8,12495.5
5631.2,12509.7
5623.8,12523.7
5617.4,12537.9
5612.6,12552.6
5610.0,12567.8
5609.6,12583.8
5610.8,12599.8
5613.6,12615.9
5617.6,12632.4
5621.8,12649.2
5625.6,12665.5
5629.8,12682.3
5633.3,12699.0
5635.7,12716.2
5636.9,12733.4
5637.3,12751.2
5637.3,12769.4
5637.1,12787.8
5636.9,12806.6
5636.3,12825.3
5636.1,12844.2
5636.0,12863.1
5635.9,12881.7
5636.1,12900.5
5635.8,12918.8
5635.6,12937.2
5635.1,12955.8
5634.2,12974.2
5632.9,12992.8
5630.9,13011.8
5628.8,13030.6
5625.9,13048.7
5623.1,13066.6
5619.9,13083.6
5617.1,13100.4
5614.5,13117.0
5612.2,13133.1
5610.6,13148.6
5610.0,13164.1
5610.6,13180.2
5612.5,13197.0
5615.2,13214.3
5619.1,13231.8
5624.1,13249.0
5630.4,13266.9
5636.9,13284.3
5643.3,13302.1
5648.7,13319.0
5654.2,13336.5
5658.0,13353.5
5660.8,13371.3
5662.0,13389.0
5662.1,13407.2
5661.9,13425.6
5661.3,13443.7
5660.7,13461.6
5660.8,13479.8
5661.5,13497.4
5663.5,13515.6
5665.9,13533.6
5668.4,13551.3
5671.3,13569.2
5674.4,13587.3
5677.5,13605.1
5680.9,13623.3
5683.9,13641.2
5687.3,13659.2
5690.3,13676.9
5693.4,13695.0
5696.4,13712.6
5699.7,13730.1
5703.5,13747.0
5708.2,13762.8
5714.2,13777.7
5720.3,13791.4
5725.4,13804.5
5729.6,13817.3
5732.4,13830.1
5734.3,13842.8
5735.1,13854.8
5736.3,13866.4
5738.4,13877.4
5741.0,13887.8
5742.2,13897.5
5740.4,13905.7
5734.2,13908.7
5725.7,13908.9
5717.6,13908.6
5708.9,13908.0
5699.6,13907.9
5690.3,13908.8
5680.6,13911.1
5670.5,13914.7
5659.3,13919.0
5647.7,13924.3
5634.5,13929.6
5620.7,13935.2
5606.5,13941.3
5592.2,13947.5
5577.4,13953.5
5562.7,13959.9
5548.0,13966.4
5534.1,13973.8
5520.1,13982.4
5506.3,13991.4
5492.7,14001.2
5479.4,14011.9
5466.9,14023.3
5454.5,14035.1
5442.7,14047.7
5431.6,14061.2
5421.2,14075.2
5411.5,14090.1
5402.3,14105.5
5393.4,14121.1
5385.5,14137.6
5378.2,14154.1
5371.8,14170.9
5366.4,14187.9
5361.9,14204.8
5358.4,14222.1
5355.9,14239.4
5354.0,14256.8
5352.0,14273.8
5350.4,14290.4
5348.8,14306.1
5347.4,14320.5
5345.8,14333.3
5344.9,14344.7
5344.7,14353.8
5345.7,14360.5
5348.0,14364.6
5352.0,14367.3
5356.9,14368.7
5361.5,14369.0
5366.2,14369.4
5371.0,14369.6
5375.3,14369.1
5378.7,14367.2
5381.2,14364.1
5382.7,14360.6
5383.3,14356.5
5383.6,14352.6
5384.1,14348.9
5384.4,14345.2
5384.5,14341.4
5384.8,14337.9
5385.0,14334.6
5385.2,14331.3
5386.0,14328.8
5386.5,14326.1
5387.2,14323.6
5387.6,14321.1
5388.2,14318.5
5389.0,14315.5
5389.5,14311.8
5390.4,14307.9
5391.2,14304.2
5391.6,14300.7
5391.3,14297.8
5390.0,14295.4
5388.1,14293.9
5386.1,14293.1
5384.5,14292.5
5384.2,14292.6
5384.4,14292.5
5384.6,14292.3
5385.7,14293.0
5386.6,14293.3
5388.0,14294.0
5389.6,14294.2
5390.6,14294.0
5391.4,14293.9
5391.5,14293.9
5391.4,14293.9
5391.1,14294.5
5390.7,14295.6
5391.1,14297.4
5391.5,14299.8
5391.6,14302.5
5391.2,14304.7
5391.0,14307.0
5390.8,14309.2
5390.4,14311.0
5389.9,14313.4
5389.5,14316.0
5388.8,14318.4
5388.3,14321.1
5387.5,14323.8
5387.0,14326.6
5386.7,14329.7
5386.4,14332.6
5386.3,14335.4
5386.2,14338.2
5386.0,14340.6
5385.8,14342.7
5385.7,14345.1
5385.3,14347.2
5384.7,14349.6
5384.3,14352.5
5384.0,14355.0
5383.7,14357.6
5383.6,14359.8
5383.5,14362.0
5383.6,14364.6
5383.4,14366.8
5383.6,14369.2
5383.4,14371.1
5383.3,14372.2
5383.3,14372.7
5383.3,14372.7
5383.3,14372.7
5383.3,14372.7
5383.4,14372.6
5383.4,14372.6
5383.5,14372.6
5383.5,14372.6
5383.5,14372.6
5383.5,14372.6
5383.5,14372.6
5383.5,14372.6
5383.6,14372.5
5383.6,14372.5
5383.9,14372.8
5383.9,14372.8
5383.9,14372.8
5383.9,14372.8
5384.0,14372.7
5384.0,14372.7
5384.0,14372.7
5384.0,14372.7
5384.1,14372.6
5384.1,14372.6
5384.1,14372.6
5384.1,14372.6
5384.1,14372.6
5384.1,14372.6
5384.2,14372.6
5384.2,14372.6
5384.2,14372.6
5384.4,14372.8
5384.4,14372.8
5384.4,14372.8
5384.4,14372.8
5384.4,14372.8
5384.4,14372.8
5384.4,14372.8
5384.4,14372.8
5384.5,14372.7
5384.5,14372.7
5384.5,14372.7
5384.5,14372.7
5384.5,14372.7
5384.5,14372.7
5384.5,14372.7
5384.5,14372.7
5384.5,14372.7
5384.5,14372.7
5384.6,14372.6
5384.6,14372.6
5384.6,14372.6
5384.6,14372.6
5384.6,14372.6
5384.6,14372.6
5384.6,14372.6
5384.7,14372.5
5385.0,14372.0
5385.1,14370.9
5385.4,14370.1
5385.6,14369.5
5385.5,14368.5
5385.2,14367.6
5385.1,14367.2
5384.2,14366.3
5383.4,14365.8
5382.8,14365.7
5382.7,14365.8
5382.7,14365.8
5382.7,14365.8
5382.8,14365.7
5383.0,14365.5
5383.5,14365.1
5384.4,14364.5
5385.0,14363.6
5385.5,14362.3
5385.5,14360.5
5385.7,14358.8
5385.8,14356.5
5386.2,14354.8
5386.3,14352.6
5386.5,14350.5
5386.4,14347.9
5387.0,14346.0
5387.0,14343.7
5387.2,14341.4
5387.4,14339.7
5387.4,14338.1
5387.5,14337.3
5387.6,14337.2
5387.6,14336.9
5387.5,14337.0
5387.5,14337.0
5387.5,14337.0
5387.5,14337.0
5387.5,14337.0
5387.5,14337.0
5387.5,14337.0
5387.4,14337.0
5387.4,14337.0
5387.4,14337.0
5387.4,14337.0
5387.4,14337.0
5387.4,14337.0
5387.4,14337.0
5387.4,14337.0
5387.4,14337.0
5387.2,14336.7
5387.2,14336.7
5387.2,14336.7
5387.2,14336.7
5387.2,14336.7
5387.2,14336.7
5387.2,14336.7
5387.2,14336.7
5387.2,14336.7
5387.2,14336.7
5387.2,14336.7
5387.2,14336.7
5387.2,14336.7
5387.2,14336.7
5387.2,14336.7
5387.2,14336.7
5387.2,14336.7
5387.2,14336.7
5387.0,14336.3
5387.0,14336.3
5387.0,14336.3
5387.0,14336.3
5387.0,14336.3
5387.0,14336.3
5387.0,14336.3
5387.0,14336.3
5387.0,14336.3
5387.0,14336.3
5387.0,14336.3
5387.0,14336.3
5387.0,14336.3
5387.0,14336.3
5387.0,14336.3
5387.0,14336.3
5387.0,14336.3
5387.1,14336.2
5387.1,14336.2
5387.1,14336.2
5387.0,14336.3
5387.0,14336.3
5387.0,14336.3
5387.0,14336.3
5387.0,14336.3
5387.0,14336.3
5387.0,14336.3
5387.0,14336.3
5387.0,14336.3
5387.0,14336.3
5387.0,14336.3
5387.0,14336.3
5387.0,14336.3
5387.0,14336.3
5387.0,14336.3
5387.0,14336.3
5386.7,14335.9
5386.7,14335.9
5386.7,14335.9
5386.7,14335.9
5386.8,14335.9
5386.8,14335.9
5386.7,14336.0
5386.4,14336.7
5386.3,14337.8
5386.0,14338.4
5386.2,14338.9
5386.0,14338.4
5385.8,14337.7
5385.7,14336.7
5385.6,14335.2
5385.4,14333.3
5385.4,14331.7
5385.8,14330.3
5386.2,14328.9
5387.2,14327.9
5388.3,14327.1
5389.4,14326.3
5389.9,14325.2
5390.2,14324.3
5390.4,14323.8
5390.4,14323.3
5390.4,14323.3
5390.5,14323.7
5390.2,14324.0
5389.6,14324.4
5389.1,14325.2
5388.7,14325.4
5388.7,14325.4
5388.8,14325.3
5389.1,14325.2
5389.5,14324.8
5390.0,14324.5
5390.4,14324.2
5390.8,14323.5
5390.9,14322.9
5391.1,14322.8
5391.1,14322.8
5391.0,14322.9
5391.0,14322.9
5391.0,14322.9
5391.1,14323.3
5391.1,14323.3
5391.1,14323.3
5391.0,14323.4
5391.0,14323.4
5391.2,14323.6
5391.0,14323.7
5390.9,14323.9
5390.7,14324.0
5390.7,14324.0
5390.8,14323.9
5390.7,14324.0
5390.7,14324.0
5391.0,14324.4
5391.0,14324.4
5391.0,14324.4
5391.0,14324.4
5391.0,14324.4
5391.0,14324.4
5391.0,14324.4
5390.9,14324.5
5390.9,14324.5
5390.9,14324.5
5390.9,14324.5
5390.9,14324.5
5390.9,14324.5
5390.9,14324.5
5390.9,14324.5
