x,y
-3114.1,1122.6
-3114.1,1122.6
-3114.1,1122.6
-3114.1,1122.6
-3113.0,1122.1
-3113.0,1122.1
-3113.0,1122.1
-3113.0,1122.1
-3113.0,1122.1
-3113.0,1122.1
-3113.0,1122.1
-3113.0,1122.1
-3113.0,1122.1
-3113.0,1122.3
-3113.0,1122.3
-3113.0,1122.3
-3113.0,1122.3
-3113.0,1122.3
-3113.0,1122.3
-3112.9,1122.4
-3112.9,1122.4
-3112.9,1122.4
-3112.9,1122.4
