x,y
-886.1,463.0
-911.1,467.0
-935.4,471.9
-959.4,477.2
-982.9,482.8
-1006.0,488.4
-1028.7,494.0
-1050.3,499.3
-1071.5,504.6
-1092.7,509.7
-1113.4,514.9
-1134.2,519.9
-1154.8,525.1
-1176.0,530.5
-1197.2,535.7
-1217.7,541.0
-1239.1,546.0
-1259.5,551.5
-1279.7,557.0
-1299.7,562.3
-1318.0,567.7
-1336.2,572.8
-1353.2,577.9
-1369.6,582.6
-1385.3,587.4
-1399.9,592.1
-1414.1,596.7
-1427.9,601.2
-1441.0,605.2
-1453.7,609.3
-1466.2,613.1
-1478.5,617.0
-1489.8,620.8
-1500.7,624.3
-1511.0,627.5
-1519.6,630.5
-1527.6,633.2
-1535.6,635.6
-1542.4,638.0
-1548.3,640.1
-1553.7,642.0
-1558.6,643.6
-1562.9,645.0
-1566.4,646.4
-1569.7,647.5
-1572.7,648.6
-1576.2,649.9
-1581.0,651.5
-1586.0,653.6
-1591.7,655.9
-1598.2,658.2
-1604.8,661.0
-1612.6,663.9
-1621.3,667.4
-1630.2,670.9
-1638.8,674.7
-1647.3,678.5
-1656.9,682.8
-1666.6,687.1
-1677.2,691.9
-1688.8,696.6
-1700.4,701.8
-1712.6,707.4
-1725.3,713.2
-1739.0,719.1
-1752.9,725.2
-1767.5,731.7
-1782.6,738.5
-1798.2,745.5
-1814.2,752.5
-1830.1,759.3
-1845.6,765.9
-1860.3,772.6
-1875.0,778.9
-1889.2,785.0
-1902.4,791.1
-1915.6,797.0
-1928.0,803.4
-1939.8,810.1
-1949.8,816.8
-1959.1,822.9
-1967.0,828.6
-1973.7,833.9
-1979.8,838.7
-1985.3,842.5
-1989.6,845.3
-1992.4,847.4
-1994.0,848.7
-1995.1,849.4
-1995.6,849.8
-1995.7,849.9
-1995.2,850.0
-1995.2,849.9
-1995.2,849.8
-1994.8,849.8
-1994.7,849.7
-1994.7,849.6
-1994.7,849.5
-1994.2,849.5
-1994.2,849.4
-1994.2,849.3
-1993.7,849.3
-1993.7,849.3
-1993.8,849.4
-1994.4,849.9
-1996.0,851.2
-1999.2,853.6
-2004.7,856.4
-2010.2,859.9
-2018.1,864.0
-2027.7,868.7
-2038.4,873.5
-2050.1,878.6
-2062.4,884.4
-2075.9,891.0
-2089.5,899.1
-2103.7,908.2
-2116.7,918.6
-2129.9,930.3
-2142.7,943.3
-2155.3,957.0
-2167.1,971.1
-2178.9,984.9
-2189.6,998.3
-2200.3,1011.5
-2210.5,1025.1
-2221.5,1038.8
-2232.1,1053.1
-2243.1,1067.8
-2254.3,1083.1
-2265.5,1098.6
-2276.5,1114.7
-2287.5,1130.6
-2298.3,1146.5
-2308.3,1161.9
-2318.1,1176.7
-2327.4,1191.2
-2336.3,1205.6
-2345.0,1219.8
-2353.1,1233.5
-2360.5,1246.2
-2367.3,1257.8
-2373.7,1268.5
-2379.0,1278.4
-2383.6,1287.1
-2387.8,1294.8
-2391.5,1301.5
-2394.8,1307.4
-2397.6,1313.2
-2400.7,1319.3
-2404.1,1327.0
-2407.5,1336.4
-2411.2,1346.9
-2414.7,1357.7
-2417.8,1369.1
-2419.8,1381.4
-2421.7,1394.5
-2423.2,1408.2
-2424.0,1422.9
-2424.0,1438.0
-2423.9,1453.3
-2424.2,1468.7
-2424.4,1484.5
-2424.8,1500.4
-2427.2,1516.7
-2429.8,1533.2
-2433.9,1550.0
-2439.1,1566.6
-2445.4,1583.0
-2453.0,1599.5
-2461.0,1615.9
-2468.5,1632.2
-2476.3,1648.3
-2483.9,1664.4
-2491.9,1680.0
-2498.9,1695.3
-2505.5,1710.0
-2511.9,1724.4
-2518.3,1739.2
-2524.1,1754.0
-2529.0,1769.2
-2534.0,1784.4
-2538.1,1800.0
-2542.3,1815.6
-2546.2,1831.6
-2550.5,1847.5
-2554.8,1863.6
-2559.2,1880.1
-2564.4,1896.3
-2570.0,1912.3
-2577.1,1927.5
-2584.7,1941.5
-2593.6,1954.1
-2602.4,1965.2
-2611.8,1974.0
-2621.3,1983.3
-2630.8,1992.7
-2641.9,2001.6
-2653.9,2009.8
-2666.8,2017.5
-2679.7,2024.5
-2693.4,2030.3
-2707.2,2035.2
-2721.4,2039.7
-2736.1,2044.3
-2750.8,2049.2
-2765.8,2054.4
-2781.1,2060.3
-2796.3,2067.1
-2811.4,2075.4
-2826.8,2084.5
-2841.0,2094.9
-2853.7,2106.3
-2866.3,2118.1
-2877.4,2130.4
-2887.9,2142.8
-2897.4,2155.8
-2906.9,2168.9
-2915.5,2182.4
-2924.1,2196.0
-2932.7,2209.8
-2941.6,2223.5
-2950.4,2237.5
-2959.6,2251.5
-2969.1,2265.0
-2979.0,2278.5
-2989.1,2291.4
-2999.6,2304.2
-3010.6,2316.5
-3021.8,2328.2
-3032.7,2340.4
-3043.6,2350.1
-3052.8,2358.6
-3060.6,2364.8
-3067.4,2369.5
-3073.7,2373.7
-3079.6,2377.5
-3084.1,2380.7
-3087.8,2383.4
-3091.4,2385.4
-3094.8,2387.7
-3099.0,2390.4
-3104.0,2394.1
-3110.5,2398.5
-3118.0,2403.4
-3125.6,2408.5
-3132.7,2413.3
-3140.2,2417.9
-3146.7,2422.2
-3153.0,2426.2
-3159.1,2430.4
-3165.7,2434.9
-3173.1,2439.6
-3180.8,2445.0
-3189.4,2450.7
-3198.7,2456.9
-3208.5,2463.6
-3218.1,2470.6
-3227.4,2477.4
-3236.3,2484.3
-3245.0,2491.5
-3254.5,2498.8
-3264.1,2506.8
-3274.0,2515.0
-3284.9,2523.3
-3295.5,2532.2
-3307.0,2541.3
-3318.5,2550.8
-3330.5,2560.5
-3342.5,2570.2
-3355.1,2579.8
-3367.2,2589.9
-3379.5,2599.8
-3391.6,2609.9
-3403.7,2619.8
-3415.4,2629.9
-3426.1,2640.1
-3436.1,2649.8
-3444.6,2659.1
-3452.4,2667.4
-3459.2,2675.2
-3464.7,2682.5
-3469.2,2689.3
-3473.8,2694.8
-3478.6,2700.9
-3483.2,2708.1
-3488.9,2716.1
-3494.7,2724.7
-3500.8,2732.6
-3506.5,2740.6
-3512.7,2748.4
-3518.9,2756.4
-3525.8,2764.0
-3532.1,2771.4
-3538.9,2778.1
-3545.5,2784.4
-3552.0,2790.4
-3558.5,2796.4
-3565.5,2802.4
-3571.9,2808.4
-3578.8,2814.0
-3584.6,2819.1
-3590.2,2824.3
-3596.7,2829.5
-3603.1,2835.1
-3609.6,2840.9
-3616.1,2847.0
-3622.5,2853.3
-3628.9,2859.8
-3635.2,2866.8
-3641.2,2874.3
-3647.2,2881.7
-3653.3,2889.8
-3659.6,2898.2
-3666.0,2906.8
-3672.3,2915.5
-3677.8,2924.6
-3683.2,2933.1
-3688.6,2941.5
-3693.5,2949.3
-3698.2,2956.9
-3702.8,2964.2
-3707.3,2971.5
-3712.1,2978.4
-3716.2,2985.1
-3719.7,2990.8
-3722.7,2996.2
-3726.3,3001.2
-3730.1,3006.3
-3733.7,3011.2
-3737.3,3016.1
-3740.9,3020.5
-3744.8,3024.9
-3748.7,3029.6
-3752.8,3034.5
-3756.6,3039.2
-3760.4,3043.6
-3764.6,3048.3
-3769.5,3053.6
-3775.0,3059.7
-3781.1,3066.3
-3786.8,3072.2
-3791.1,3076.8
-3793.7,3079.6
-3795.5,3081.2
-3796.7,3082.7
-3798.7,3084.6
-3801.6,3087.8
-3805.8,3091.8
-3810.1,3096.5
-3815.7,3102.1
-3821.8,3108.5
-3828.5,3115.4
-3834.8,3121.9
-3841.3,3128.0
-3847.5,3134.3
-3853.4,3140.7
-3860.1,3146.9
-3866.7,3153.1
-3873.3,3159.4
-3879.2,3165.1
-3884.6,3170.2
-3889.9,3174.9
-3895.2,3179.2
-3899.3,3183.3
-3903.1,3186.8
-3906.2,3190.0
-3909.8,3193.0
-3912.8,3195.9
-3915.4,3198.3
-3918.0,3200.4
-3920.9,3203.0
-3924.6,3206.5
-3929.3,3211.1
-3935.5,3216.7
-3942.8,3223.3
-3950.6,3230.6
-3958.8,3238.0
-3967.5,3245.7
-3977.4,3254.0
-3988.1,3262.7
-3999.2,3272.1
-4011.0,3281.3
-4022.5,3290.8
-4034.5,3300.1
-4046.0,3309.6
-4057.6,3319.4
-4069.6,3329.2
-4081.3,3339.6
-4093.1,3350.1
-4104.3,3361.1
-4115.9,3372.1
-4127.5,3383.0
-4137.8,3394.2
-4148.6,3405.4
-4159.7,3416.6
-4170.4,3428.1
-4181.1,3439.5
-4191.5,3451.6
-4201.9,3463.8
-4211.9,3475.9
-4221.4,3487.9
-4231.3,3499.8
-4241.0,3512.0
-4250.9,3524.5
-4260.7,3536.9
-4270.2,3549.4
-4280.3,3561.9
-4290.3,3574.5
-4300.5,3587.4
-4310.7,3600.8
-4321.4,3614.4
-4332.5,3627.9
-4343.4,3641.8
-4354.3,3655.7
-4365.2,3669.7
-4375.8,3684.1
-4385.6,3699.0
-4394.8,3714.8
-4403.6,3730.9
-4411.3,3747.3
-4418.7,3763.8
-4426.0,3780.3
-4433.5,3796.9
-4441.4,3812.9
-4449.4,3828.2
-4457.5,3842.8
-4466.4,3856.1
-4475.1,3868.4
-4483.7,3880.3
-4492.4,3891.0
-4500.5,3900.5
-4507.8,3908.7
-4513.9,3915.6
-4519.0,3921.4
-4523.3,3926.5
-4527.5,3930.9
-4530.8,3935.1
-4533.9,3938.1
-4535.8,3940.7
-4538.2,3942.6
-4539.5,3944.3
-4540.8,3945.5
-4541.4,3946.3
-4542.0,3946.8
-4542.1,3947.0
-4542.1,3947.0
-4542.1,3947.1
-4542.3,3947.8
-4543.9,3949.4
-4547.1,3952.5
-4550.4,3956.4
-4554.1,3960.6
-4558.2,3965.8
-4563.8,3971.8
-4569.7,3979.0
-4576.3,3986.8
-4582.8,3994.5
-4589.1,4002.7
-4595.6,4011.3
-4601.9,4020.4
-4608.7,4029.9
-4615.5,4039.5
-4621.6,4049.2
-4627.8,4059.2
-4634.5,4069.5
-4641.7,4080.6
-4648.5,4092.4
-4655.0,4105.0
-4661.2,4118.2
-4667.6,4131.5
-4672.9,4145.1
-4677.5,4159.3
-4682.6,4174.0
-4686.7,4189.7
-4690.4,4205.2
-4693.5,4219.9
-4696.2,4233.3
-4698.2,4245.5
-4700.5,4256.1
-4702.3,4264.8
-4703.7,4271.4
-4705.0,4276.4
-4705.9,4279.5
-4706.2,4280.8
-4706.3,4281.1
-4706.3,4280.9
-4706.2,4280.8
-4706.2,4280.7
-4706.2,4280.7
-4706.1,4280.5
-4706.1,4280.4
-4706.1,4280.3
-4706.1,4280.3
-4706.1,4280.2
-4706.0,4280.1
-4705.6,4280.2
-4705.6,4280.0
-4705.5,4279.9
-4705.5,4279.8
-4705.5,4279.7
-4705.4,4279.6
-4705.4,4279.5
-4705.4,4279.5
-4705.4,4279.4
-4705.8,4279.2
-4705.8,4279.2
-4705.8,4279.2
-4705.8,4279.2
-4705.8,4279.2
-4705.8,4279.3
-4705.9,4279.5
-4705.9,4279.6
-4705.9,4279.8
-4706.0,4280.0
-4706.1,4280.2
-4706.0,4280.1
-4706.0,4280.1
-4706.0,4280.0
-4706.0,4279.9
-4706.0,4279.9
-4705.9,4279.8
-4705.9,4279.8
-4705.9,4279.7
-4705.9,4279.7
-4705.9,4279.7
-4705.9,4279.7
-4706.1,4280.2
-4706.7,4282.6
-4708.3,4287.3
-4711.1,4293.1
-4713.7,4300.2
-4717.5,4308.5
-4722.1,4318.1
-4727.5,4328.1
-4733.7,4338.1
-4741.2,4348.4
-4749.5,4358.9
-4758.7,4370.2
-4767.9,4382.1
-4777.0,4394.8
-4785.6,4407.9
-4793.3,4421.9
-4800.0,4436.6
-4805.6,4452.5
-4809.9,4469.1
-4812.1,4486.6
-4812.4,4504.2
-4810.0,4521.8
-4805.4,4539.5
-4798.5,4557.4
-4789.8,4575.5
-4780.0,4593.9
-4769.7,4612.5
-4760.0,4631.8
-4752.3,4651.8
-4746.7,4672.5
-4743.2,4693.8
-4742.1,4715.6
-4742.6,4737.5
-4744.1,4759.8
-4746.4,4782.0
-4748.9,4804.4
-4751.9,4826.9
-4754.6,4850.1
-4757.9,4873.1
-4760.7,4896.7
-4763.9,4920.4
-4767.6,4944.2
-4771.8,4968.1
-4776.4,4992.2
-4781.1,5016.2
-4785.7,5039.9
-4790.2,5063.3
-4795.0,5086.2
-4798.9,5108.9
-4803.2,5131.3
-4806.9,5153.9
-4810.7,5176.6
-4814.5,5199.4
-4818.6,5222.2
-4822.4,5245.0
-4826.8,5267.3
-4830.4,5289.4
-4834.4,5310.8
-4837.8,5332.0
-4841.1,5352.6
-4843.8,5372.5
-4845.0,5391.6
-4844.8,5409.6
-4843.2,5426.9
-4840.5,5443.8
-4836.9,5460.2
-4832.6,5476.4
-4828.5,5491.8
-4824.0,5507.1
-4819.9,5521.7
-4815.9,5536.2
-4811.3,5551.2
-4807.0,5566.9
-4802.0,5583.2
-4797.2,5600.2
-4792.1,5618.1
-4786.7,5636.3
-4780.9,5655.2
-4775.4,5674.3
-4769.1,5694.3
-4762.8,5714.5
-4756.6,5735.4
-4750.5,5756.6
-4743.4,5778.5
-4736.9,5800.6
-4730.4,5822.8
-4723.3,5845.4
-4716.4,5868.1
-4709.0,5890.8
-4701.8,5914.0
-4694.5,5937.2
-4687.3,5960.5
-4679.5,5984.0
-4672.3,6007.3
-4664.8,6030.6
-4657.3,6053.7
-4650.4,6076.4
-4643.4,6098.7
-4636.0,6120.8
-4629.0,6143.0
-4622.0,6165.1
-4615.0,6187.3
-4608.0,6209.5
-4600.9,6231.7
-4594.0,6254.0
-4587.0,6276.1
-4580.4,6298.1
-4573.3,6320.2
-4566.2,6342.3
-4559.5,6364.2
-4552.4,6386.4
-4545.4,6408.7
-4537.6,6431.5
-4529.8,6454.1
-4520.5,6476.5
-4510.0,6498.8
-4498.4,6520.4
-4486.1,6541.5
-4473.1,6562.0
-4460.1,6582.3
-4447.0,6602.6
-4434.7,6622.5
-4421.3,6642.6
-4408.7,6662.4
-4396.0,6682.2
-4383.3,6702.0
-4370.5,6721.7
-4358.0,6741.2
-4345.6,6760.7
-4333.2,6780.6
-4321.6,6800.5
-4311.3,6820.7
-4302.0,6841.4
-4294.3,6862.9
-4288.6,6885.0
-4284.9,6907.9
-4282.6,6931.5
-4281.5,6955.6
-4281.8,6979.9
-4281.5,7004.9
-4282.3,7029.9
-4283.3,7055.1
-4283.6,7080.3
-4283.9,7105.6
-4284.6,7130.4
-4284.9,7155.4
-4285.6,7180.0
-4286.0,7204.9
-4286.6,7229.9
-4287.0,7255.2
-4287.4,7280.8
-4288.4,7306.5
-4288.4,7333.0
-4289.0,7359.7
-4289.4,7386.6
-4290.4,7413.6
-4290.5,7441.0
-4291.1,7467.8
-4292.3,7494.4
-4294.9,7520.6
-4298.7,7546.5
-4303.7,7571.9
-4309.6,7596.9
-4315.4,7621.8
-4322.0,7646.2
-4328.1,7670.7
-4334.2,7694.8
-4340.4,7718.8
-4346.2,7742.5
-4352.5,7765.9
-4358.1,7788.9
-4363.8,7811.1
-4369.7,7832.8
-4374.9,7854.0
-4380.4,7874.5
-4385.3,7894.1
-4389.9,7912.9
-4394.5,7930.2
-4398.5,7946.5
-4402.6,7961.7
-4406.0,7975.3
-4409.2,7986.9
-4411.9,7996.9
-4413.7,8006.2
-4416.0,8014.6
-4418.0,8022.0
-4419.6,8028.1
-4420.8,8032.4
-4421.5,8035.0
-4421.8,8036.3
-4421.9,8036.6
-4422.5,8036.2
-4422.4,8036.0
-4422.3,8035.7
-4422.3,8035.5
-4422.2,8035.2
-4422.4,8035.0
-4422.3,8034.7
-4422.3,8034.5
-4422.2,8034.3
-4422.1,8034.1
-4422.1,8033.9
-4422.1,8033.8
-4422.0,8033.6
-4422.0,8033.4
-4421.9,8033.3
-4422.3,8033.0
-4422.2,8032.9
-4422.2,8032.8
-4422.4,8033.3
-4422.8,8035.0
-4423.9,8039.2
-4425.0,8044.8
-4426.8,8051.1
-4428.7,8058.3
-4431.0,8067.0
-4433.5,8077.1
-4436.5,8087.8
-4439.3,8098.5
-4442.3,8109.5
-4444.9,8121.6
-4448.4,8134.4
-4451.5,8148.3
-4455.1,8162.6
-4459.1,8177.4
-4462.6,8192.3
-4466.3,8207.3
-4470.0,8222.7
-4473.4,8237.9
-4477.5,8252.8
-4481.4,8267.1
-4484.8,8281.2
-4488.0,8294.6
-4491.4,8307.4
-4494.3,8319.4
-4497.2,8330.3
-4499.5,8340.7
-4502.2,8350.4
-4504.7,8359.8
-4506.9,8369.6
-4509.9,8380.5
-4512.8,8392.4
-4516.5,8405.1
-4520.3,8419.1
-4524.7,8434.0
-4529.4,8449.5
-4534.8,8465.4
-4541.7,8481.9
-4549.0,8499.1
-4557.3,8516.5
-4566.3,8534.0
-4575.9,8552.0
-4586.2,8570.3
-4597.5,8588.6
-4610.0,8606.7
-4623.0,8624.8
-4636.8,8642.5
-4651.3,8659.5
-4665.6,8676.0
-4680.8,8691.4
-4696.2,8706.2
-4711.6,8719.8
-4727.2,8732.4
-4742.7,8744.7
-4757.6,8756.8
-4772.0,8768.7
-4786.1,8780.7
-4800.0,8792.8
-4814.6,8805.1
-4829.0,8817.2
-4843.3,8829.7
-4857.3,8841.8
-4870.8,8853.7
-4884.3,8865.6
-4898.7,8877.4
-4912.8,8889.4
-4927.1,8901.8
-4941.9,8914.5
-4956.7,8927.6
-4972.0,8940.7
-4987.7,8954.1
-5003.2,8968.0
-5019.1,8981.8
-5034.9,8995.6
-5050.8,9009.4
-5066.5,9023.0
-5082.4,9036.2
-5097.6,9049.2
-5112.8,9062.4
-5127.5,9075.6
-5142.4,9088.5
-5156.8,9101.1
-5171.5,9113.6
-5185.5,9126.1
-5199.6,9138.2
-5213.7,9150.3
-5227.1,9162.4
-5241.3,9174.3
-5254.6,9186.2
-5268.4,9197.7
-5281.2,9209.2
-5293.9,9220.1
-5306.0,9230.1
-5317.7,9239.9
-5328.7,9249.4
-5338.8,9258.7
-5349.4,9267.5
-5359.8,9276.6
-5371.0,9286.4
-5383.1,9296.6
-5394.8,9307.0
-5406.3,9317.3
-5417.8,9327.5
-5429.9,9337.3
-5441.4,9347.4
-5454.1,9357.3
-5467.0,9367.1
-5480.3,9376.4
-5493.8,9385.1
-5508.2,9393.3
-5522.4,9401.0
-5536.8,9408.3
-5551.3,9415.3
-5566.0,9422.0
-5581.3,9428.6
-5595.5,9435.8
-5609.8,9443.0
-5623.0,9450.4
-5635.2,9457.9
-5645.7,9465.3
-5655.0,9471.8
-5663.1,9477.5
-5669.2,9482.9
-5675.2,9487.9
-5680.6,9492.4
-5685.0,9496.7
-5689.0,9500.2
-5692.0,9503.1
-5694.4,9505.2
-5695.7,9506.8
-5696.8,9507.6
-5696.9,9508.0
-5696.9,9508.0
-5696.4,9508.0
-5696.4,9507.8
-5695.9,9507.7
-5695.9,9507.6
-5695.9,9507.6
-5695.9,9507.6
-5695.9,9507.7
-5695.9,9507.7
-5695.9,9507.6
-5695.6,9507.4
-5695.6,9507.3
-5695.6,9507.3
-5695.5,9507.1
-5695.5,9507.1
-5696.0,9507.8
-5698.2,9509.8
-5701.7,9513.1
-5705.2,9517.5
-5707.6,9523.1
-5708.0,9529.6
-5704.9,9536.4
-5698.8,9543.2
-5691.4,9550.3
-5682.7,9558.2
-5673.8,9566.3
-5664.7,9574.7
-5654.0,9583.8
-5643.2,9593.4
-5632.5,9603.2
-5620.5,9613.8
-5608.7,9624.5
-5596.4,9635.5
-5584.2,9646.7
-5571.5,9658.2
-5559.4,9669.5
-5547.2,9680.7
-5535.9,9691.9
-5524.3,9703.4
-5513.0,9715.2
-5501.2,9727.6
-5490.2,9740.1
-5478.6,9753.2
-5467.5,9766.5
-5457.0,9779.6
-5446.5,9792.9
-5436.8,9805.9
-5427.3,9819.0
-5417.9,9832.2
-5408.6,9845.8
-5399.7,9859.1
-5390.3,9872.6
-5381.0,9886.1
-5371.7,9899.9
-5361.8,9913.8
-5353.2,9927.3
-5343.8,9940.9
-5335.0,9953.5
-5327.6,9964.9
-5320.9,9975.1
-5314.5,9984.5
-5308.3,9993.2
-5303.0,10001.0
-5298.5,10007.6
-5295.0,10012.8
-5291.7,10017.7
-5288.7,10022.2
-5285.9,10026.4
-5282.5,10030.9
-5279.1,10035.8
-5275.0,10042.1
-5270.2,10049.2
-5265.2,10056.8
-5260.5,10064.0
-5255.1,10071.7
-5250.4,10079.1
-5245.1,10086.9
-5240.5,10093.8
-5235.9,10101.5
-5231.2,10110.1
-5225.9,10119.3
-5221.3,10128.2
-5216.2,10137.2
-5211.0,10146.3
-5205.8,10156.3
-5200.5,10166.8
-5194.9,10177.4
-5189.6,10187.8
-5183.8,10198.6
-5178.2,10209.4
-5172.3,10220.5
-5166.0,10232.1
-5159.9,10244.1
-5153.8,10256.3
-5147.7,10268.4
-5141.6,10280.5
-5135.0,10293.4
-5127.7,10306.8
-5120.0,10320.6
-5112.8,10334.6
-5105.4,10348.9
-5097.7,10363.2
-5090.4,10377.5
-5082.8,10391.5
-5075.6,10405.7
-5068.7,10419.6
-5061.6,10433.4
-5054.5,10447.4
-5047.4,10461.6
-5040.5,10476.0
-5034.2,10490.9
-5027.5,10506.0
-5021.7,10521.1
-5016.4,10536.2
-5011.6,10551.5
-5007.1,10567.2
-5003.7,10583.1
-5000.8,10599.2
-4998.4,10614.8
-4997.0,10629.7
-4995.8,10643.7
-4995.1,10657.2
-4995.0,10670.0
-4995.2,10682.6
-4995.4,10695.0
-4996.4,10706.8
-4997.5,10718.1
-4999.3,10728.7
-5000.9,10738.9
-5002.4,10749.0
-5004.6,10758.5
-5006.4,10767.8
-5008.1,10776.4
-5010.2,10784.3
-5012.6,10791.1
-5014.1,10796.8
-5015.9,10801.8
-5017.5,10806.1
-5019.0,10810.4
-5020.6,10814.6
-5022.3,10818.5
-5023.4,10822.3
-5024.6,10825.9
-5026.3,10829.0
-5027.6,10832.1
-5028.8,10834.8
-5029.7,10837.0
-5030.8,10838.7
-5031.8,10840.3
-5032.5,10841.9
-5033.4,10843.7
-5034.3,10845.5
-5034.8,10847.2
-5035.7,10848.8
-5036.6,10850.5
-5037.3,10852.2
-5038.3,10853.7
-5039.2,10855.1
-5040.0,10856.7
-5040.4,10858.2
-5041.3,10859.8
-5042.1,10861.4
-5042.9,10862.9
-5044.0,10864.4
-5044.7,10866.0
-5045.1,10867.6
-5046.0,10869.2
-5046.9,10870.7
-5047.7,10872.3
-5048.7,10874.0
-5050.2,10876.3
-5051.5,10878.9
-5053.0,10881.7
-5054.1,10884.5
-5056.0,10887.2
-5058.1,10890.6
-5060.8,10894.3
-5063.7,10898.3
-5066.9,10901.7
-5070.0,10904.6
-5074.0,10906.7
-5078.5,10909.1
-5084.1,10911.8
-5091.4,10914.8
-5099.1,10919.4
-5106.6,10925.8
-5112.3,10933.8
-5115.6,10942.6
-5116.4,10952.2
-5114.6,10961.8
-5111.7,10970.9
-5109.0,10980.2
-5107.1,10990.2
-5108.0,11000.1
-5111.4,11010.2
-5115.7,11020.3
-5120.7,11030.7
-5125.9,11042.1
-5130.9,11054.7
-5136.8,11068.4
-5142.7,11082.6
-5149.4,11096.8
-5155.9,11111.3
-5162.2,11126.2
-5169.6,11141.5
-5176.5,11157.5
-5183.8,11173.7
-5190.5,11190.0
-5197.7,11206.0
-5204.7,11221.9
-5211.7,11238.0
-5218.8,11254.0
-5226.3,11270.1
-5233.4,11286.3
-5241.0,11302.7
-5248.2,11319.3
-5255.9,11336.2
-5263.2,11353.4
-5270.6,11370.9
-5278.4,11388.6
-5286.1,11406.5
-5293.9,11424.3
-5301.6,11442.0
-5308.9,11459.3
-5316.1,11475.9
-5323.5,11491.7
-5330.0,11507.2
-5336.8,11521.8
-5343.0,11536.1
-5349.1,11550.0
-5355.6,11563.9
-5362.5,11577.7
-5369.7,11591.5
-5377.4,11604.7
-5384.7,11618.3
-5392.8,11631.8
-5401.5,11645.6
-5410.4,11659.7
-5420.2,11673.9
-5430.4,11688.3
-5441.0,11702.8
-5452.1,11716.8
-5463.0,11730.5
-5474.6,11743.5
-5485.6,11755.9
-5496.3,11767.7
-5506.9,11778.7
-5517.2,11789.1
-5527.3,11799.0
-5537.3,11808.3
-5547.0,11817.0
-5556.2,11825.1
-5564.5,11832.6
-5572.2,11839.6
-5579.2,11845.4
-5584.8,11850.3
-5588.8,11853.7
-5591.6,11855.7
-5593.2,11856.5
-5594.0,11857.1
-5595.7,11857.6
-5597.8,11858.1
-5600.9,11859.0
-5606.3,11859.4
-5613.1,11859.9
-5621.0,11861.2
-5629.7,11864.4
-5638.8,11869.6
-5645.7,11878.3
-5649.7,11889.7
-5652.1,11902.2
-5655.1,11915.0
-5661.2,11927.2
-5668.7,11939.2
-5677.9,11951.4
-5687.6,11963.7
-5696.9,11976.6
-5707.1,11990.1
-5717.3,12003.9
-5727.8,12017.9
-5738.0,12032.4
-5748.7,12046.8
-5759.4,12061.3
-5769.9,12075.6
-5780.5,12089.9
-5791.0,12104.3
-5801.9,12118.9
-5812.4,12133.4
-5823.2,12147.9
-5833.8,12162.4
-5844.5,12177.0
-5855.1,12191.4
-5865.7,12205.7
-5876.3,12219.9
-5886.9,12233.9
-5896.3,12247.7
-5905.6,12260.4
-5914.1,12272.3
-5922.1,12283.1
-5929.0,12292.8
-5935.9,12301.3
-5940.9,12308.2
-5945.4,12313.2
-5949.4,12316.5
