x,y
74.5,-1381.2
70.8,-1381.8
68.1,-1381.4
67.3,-1381.2
67.2,-1381.2
67.1,-1381.2
66.8,-1381.2
66.7,-1381.1
66.8,-1379.9
66.7,-1379.9
66.6,-1379.9
66.6,-1379.9
66.5,-1379.9
66.4,-1379.9
66.4,-1379.9
66.3,-1379.8
66.4,-1378.7
66.4,-1378.7
66.2,-1378.7
66.2,-1378.7
66.2,-1378.7
66.2,-1378.7
66.1,-1378.7
65.9,-1378.6
66.1,-1378.7
66.1,-1378.7
66.4,-1377.6
66.4,-1377.6
66.4,-1377.6
66.6,-1377.6
66.6,-1377.6
66.6,-1377.6
66.6,-1377.6
66.6,-1377.6
66.6,-1377.6
66.7,-1377.7
66.7,-1377.7
66.7,-1377.7
66.7,-1377.7
66.7,-1377.7
66.7,-1377.7
66.9,-1376.6
66.9,-1376.6
67.0,-1376.6
66.9,-1376.6
66.9,-1376.6
66.9,-1376.6
66.9,-1376.6
66.9,-1376.6
66.9,-1376.6
66.9,-1376.6
66.9,-1376.6
66.9,-1376.6
66.9,-1376.6
66.9,-1376.6
66.9,-1376.6
66.9,-1376.6
66.9,-1376.6
66.8,-1376.5
66.8,-1376.5
66.8,-1376.5
66.8,-1376.5
66.8,-1376.5
66.8,-1376.5
66.8,-1376.5
66.8,-1376.5
66.7,-1376.5
66.7,-1376.5
66.6,-1376.5
66.6,-1376.5
66.5,-1376.5
